<title>《修真聊天羣》▷ 第1426章 蜃龍似乎蠻可憐的</title><br><p>&emsp;&emsp;第1426章 蜃龍似乎蠻可憐的</p>
<br><p>&emsp;&emsp;對面，詩不發一言，擺出掌法的起手勢。她右足在地上一踏，身形如箭竄向無極魔宗的少年。</p>
<br><p>&emsp;&emsp;一靠近後，她雙掌揮舞，一套連環掌法狂風暴雨般拍向對方。</p>
<br><p>&emsp;&emsp;無極魔宗少年消耗極大，精神力和真氣都處於舊力用盡，新力未生階段。他只能盡力的抵擋詩的手掌，全力躲避。</p>
<br><p>&emsp;&emsp;“可惡，你之前躲在哪？”無極魔宗的少年怒吼道。</p>
<br><p>&emsp;&emsp;詩的身體微微下蹲，漂亮的旋轉，一個掃蕩腿掃向少年。</p>
<br><p>&emsp;&emsp;少年只能向後跳躍避開。</p>
<br><p>&emsp;&emsp;“我一直就在你身後。”詩平靜的回道。</p>
<br><p>&emsp;&emsp;無極魔宗少年雙眼發狠，剛纔那一套狂風暴雨般的攻擊中，他連中數掌，體內的‘二品護符防禦’差點就被打碎。</p>
<br><p>&emsp;&emsp;不能再這樣下去了，否則真的可能會被這小丫頭清理出場。</p>
<br><p>&emsp;&emsp;後躍之後，還不待降落，無極魔宗少年身上猛的涌現劇烈的真氣波動。</p>
<br><p>&emsp;&emsp;是短時間內爆發的功法，還是靠着什麼法器恢復靈力？</p>
<br><p>&emsp;&emsp;“可惜了，你應該趁着我沒發現你的時候，對我發起突襲纔對。現在，你錯過了最後的機會。”無極魔宗的少年道。</p>
<br><p>&emsp;&emsp;現在，他一身的真氣已經恢復大半，雖然還沒有恢復到最佳狀態，但對付這個初入二品的小丫頭，手到擒來。</p>
<br><p>&emsp;&emsp;“我還沒來的及突襲，就被你察覺了。”詩吐出一口渾氣，同時她身上的氣勢也節節攀升起來。</p>
<br><p>&emsp;&emsp;一口氣從初入二品的境界提升到了二品第四丹田【龍軀丹田】的境界。</p>
<br><p>&emsp;&emsp;同時，在她身後隱隱有一隻虛幻的神鯨虛影浮現，那是大量的功德之力具現化。</p>
<br><p>&emsp;&emsp;這是來自北方大帝和鯨聖吃瓜聖君的饋贈。</p>
<br><p>&emsp;&emsp;無極魔宗的少年皺起眉頭，這小丫頭竟然也隱藏着實力？這下子煮熟的‘手到擒來’恐怕要飛！</p>
<br><p>&emsp;&emsp;要拼一把嗎？</p>
<br><p>&emsp;&emsp;如果自己能獲得‘優勝’，回到無極魔宗後，一定會得到更多的資源培養。就算付出點傷，回宗門後也能得到最好的治癒。</p>
<br><p>&emsp;&emsp;拼一把，摩托變汽車！</p>
<br><p>&emsp;&emsp;想到這裡，無極魔宗的少年身上氣勢再次提升，準備再爆發一個會對身體造成損傷的秘術。</p>
<br><p>&emsp;&emsp;就在他準備爆發秘法的瞬間，突然在他的對面——也就是詩的身後，有一個黑色的男子掀開了被單。</p>
<br><p>&emsp;&emsp;這男子之前完全沒有一絲的存在感，但當他掀開被單的瞬間，男子身上就有種讓人無法不注視他的魅力——天下無人不識君。</p>
<br><p>&emsp;&emsp;霸宋玄聖，霸儒玄魔！</p>
<br><p>&emsp;&emsp;宋書航保持着閉眼的狀態，在無極魔宗少年準備爆發的時候，他站起身來，然後用力瞪開眼睛。</p>
<br><p>&emsp;&emsp;在他的雙眼中，有詭異的光芒浮起。</p>
<br><p>&emsp;&emsp;不好！</p>
<br><p>&emsp;&emsp;無極魔宗的少年心中大叫不妙——霸儒玄魔的眼睛，隱藏着可怕的力量。凡是被他目光瞪到的人和物，哪怕是一塊石頭、一株小樹，都可能懷孕！</p>
<br><p>&emsp;&emsp;我被瞪到了，我被霸儒玄聖瞪到了！</p>
<br><p>&emsp;&emsp;又要懷孕了嗎？</p>
<br><p>&emsp;&emsp;無極魔宗的少年下意識的想低頭，躲避宋書航的目光。</p>
<br><p>&emsp;&emsp;就在他低頭的瞬間，詩蘿莉突襲上前，一套漂亮又威力十足掌法連連施展開來。</p>
<br><p>&emsp;&emsp;無極魔宗的少年被捲入詩蘿莉掌法的領域之中，被擊的浮空而起。</p>
<br><p>&emsp;&emsp;詩踏着玄妙的步法，一掌接着一掌，不斷拍向少年。</p>
<br><p>&emsp;&emsp;少年無力反抗，像布偶一樣被拍在空中，不斷承受連擊。</p>
<br><p>&emsp;&emsp;身後，宋書航滿意的點了點頭。</p>
<br><p>&emsp;&emsp;他並沒有鬼畜的使用‘懷孕凝視’，他只是睜開眼睛，友善的望了這少年一眼。至於這少年會想到什麼，就不能怪他了。</p>
<br><p>&emsp;&emsp;見詩勝局已定，宋書航輕輕往自己身上拍了一掌。</p>
<br><p>&emsp;&emsp;咔～</p>
<br><p>&emsp;&emsp;他體內隱藏着的‘二品防禦符文’碎去，他的身形被清場出去，迴歸自己的座位。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;羽柔子見宋書航的身形重新出現後，笑道：“宋前輩，你終於出來啦。”</p>
<br><p>&emsp;&emsp;“唉～”宋書航嘆了口氣：“終歸是心太軟，在最後關頭，無法狠下心去欺侮這些二十歲以下的小傢伙。”</p>
<br><p>&emsp;&emsp;明明我自己也只是個十八週歲的小傢伙啊，爲什麼感覺自己的心態已經很蒼老了。</p>
<br><p>&emsp;&emsp;是入夢蔥娘蔥生的鍋？是入夢天帝的鍋？可能還要附帶入夢楚楚人生的鍋？</p>
<br><p>&emsp;&emsp;宋書航感覺自己現在的心態已經老了。</p>
<br><p>&emsp;&emsp;人未老，心已老。</p>
<br><p>&emsp;&emsp;ωωω ●т tκa n ●℃ O</p>
<br><p>&emsp;&emsp;現在，他看着這些２０歲以下的小傢伙，都感覺像是在看兒子輩。</p>
<br><p>&emsp;&emsp;甚至看詩蘿莉的時候，都感覺在看孫女一樣。</p>
<br><p>&emsp;&emsp;何等可怕的心態！</p>
<br><p>&emsp;&emsp;宋書航揉了揉臉：“明明我還很年輕啊。”</p>
<br><p>&emsp;&emsp;“嗯嗯，宋前輩現在很年輕，至少外表還很年輕。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航淚流滿面：“羽柔子安慰我的時候，只用說前半句就好。”</p>
<br><p>&emsp;&emsp;同時，他望向身邊的蘇氏阿十六：“十六還是沒醒來啊，食仙宴的香味也無法誘惑她醒來嗎？”</p>
<br><p>&emsp;&emsp;“可能是現在桌子上的是冷菜，沒什麼香味濃郁的菜系。所以十六還沒有聞到吧？”羽柔子道。</p>
<br><p>&emsp;&emsp;白龍姐姐的目光，則望向遠方：“好想吃馬。”</p>
<br><p>&emsp;&emsp;她看到了食仙宴宴會外，草坪上正在低頭吃草的那隻眼熟的天馬～</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“對了書航，你知道蜃龍嗎？”白龍姐姐溫柔的聲音又響起。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“我聽過關於蜃龍的故事，就是傳說中那個由蛇和雉雞跨越種族戀愛後，生出的後裔嗎？”</p>
<br><p>&emsp;&emsp;“還有這種傳說？我怎麼都不知道？”白龍姐姐疑惑道：“我說的蜃龍是蛟龍一系的變種，它們擅長蜃氣幻術，它們的幻術能達到以假亂真的效果。特別是七品之後配合‘真實的幻境’，蜃龍的幻術更是會達到一種匪夷所思的程度。”</p>
<br><p>&emsp;&emsp;宋書航默默點頭，又漲姿勢了。</p>
<br><p>&emsp;&emsp;不過，白龍姐姐突然和他講解蜃龍，是想提醒他什麼嗎？</p>
<br><p>&emsp;&emsp;難道阿十六接下來要甦醒，會和蜃龍有關？</p>
<br><p>&emsp;&emsp;“阿十六體內的龍族血脈，是蜃龍血脈嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;白龍姐姐微微搖了搖頭：“不是的，我只是感應到了蜃龍的氣息。一會兒你們吃東西時小心點，不要將蜃龍給吃進肚子。”</p>
<br><p>&emsp;&emsp;“蜃龍被別雪仙姬做成菜了嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“怎麼說好呢……蜃龍有一種愛好。它們喜歡用蜃氣幻術變化成美食的模樣，然後讓其它生靈將它們吞吃下去。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;宋書航：“望天！”</p>
<br><p>&emsp;&emsp;這世界上還有這麼找死的生物。</p>
<br><p>&emsp;&emsp;佛門老大當年也只是割肉喂鷹，蜃龍直接是將自身化爲食物了。</p>
<br><p>&emsp;&emsp;有這麼特殊的愛好，蜃龍一族還沒有滅絕，簡直是奇蹟。</p>
<br><p>&emsp;&emsp;“蜃龍一族遲早會變成一級保護生靈的吧？”宋書航道。</p>
<br><p>&emsp;&emsp;白龍姐姐微笑道：“不是你想象的那樣的……蜃龍喜歡變成美食的模樣，讓人吞吃下它們。但是它們並不會死，而是暫時寄生在其他生靈的身上。然後，他們會用蜃氣幻術影響其他生靈，建造一個蜃氣世界，讓宿主在蜃氣幻術中滿足一切的願望。而在宿主受到蜃氣幻術影響的時候，它們能從宿主身上得到一種能量，用以修煉所需。”</p>
<br><p>&emsp;&emsp;“這不是夢魘嘛！”宋書航道。</p>
<br><p>&emsp;&emsp;傳說中夢魘會通過夢境，讓其它生靈得到十八禁的滿足，從而吸取其他生靈的精氣。</p>
<br><p>&emsp;&emsp;而蜃龍聽上去要更加高級一點，能滿足宿主一切的願望。</p>
<br><p>&emsp;&emsp;無敵天下，世界首富，開水晶宮，成爲創世神；又或者是毀滅世界，體驗一萬種不同的死法……無論是什麼願望，都能在蜃氣夢境中得到滿足。</p>
<br><p>&emsp;&emsp;宋書航感覺，蜃龍一定和三浪前輩很談的來。</p>
<br><p>&emsp;&emsp;在蜃龍製造的蜃氣世界中，三浪前輩可以盡情的作死，往死裡作，而不用擔心‘死’這種可怕的結果。</p>
<br><p>&emsp;&emsp;“而且，若是遇上一個消化力很強的種族呢？蜃龍被吃下去後，真的被消化了呢？”宋書航又問道。</p>
<br><p>&emsp;&emsp;“那就真的死了。”白龍姐姐溫柔道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不過，若是你能找到‘蜃龍’，讓它接觸到阿十六，或許能讓阿十六快點甦醒過來。”白龍姐姐提示道。</p>
<br><p>&emsp;&emsp;阿十六不知爲何，遲遲沒有醒來。若是有蜃龍的蜃氣世界幫忙，說不定能刺激她的精神，早點甦醒過來。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“白龍姐姐你能找到蜃龍不？”</p>
<br><p>&emsp;&emsp;白龍搖了搖頭：“我只是感應到了它的氣息，還沒有找到它的所在。而且，辰龍若是變化爲了美食，就很難將它們尋找出來了。”</p>
<br><p>&emsp;&emsp;“對了，白龍姐姐。我有一個疑惑。蜃龍成功從宿主身上得到足夠的反饋能量後，它要怎麼從宿主的身上出來？”羽柔子出聲問道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“這個問題，恐怕只有問蜃龍自己了，諸天萬界，還真沒有人知道。”</p>
<br><p>&emsp;&emsp;“突然感覺蜃龍一族蠻可憐的。”宋書航總結道。</p>
<br><p>&emsp;&emsp;正說話間，２０歲年齡組的混亂終於結束。</p>
<br><p>&emsp;&emsp;詩蘿莉一套掌法將無極魔宗的弟子打到浮空，一直打到他體內二品防禦符文失效爲止。</p>
<br><p>&emsp;&emsp;戰勝無極魔宗弟子後，詩微微喘氣，向後望去。</p>
<br><p>&emsp;&emsp;霸宋前輩，我成功了！</p>
<br><p>&emsp;&emsp;但當她回頭時，卻沒有找到那個裹着被單的霸宋。</p>
<br><p>&emsp;&emsp;這時，混戰空間中有一道光芒落在詩的身上。</p>
<br><p>&emsp;&emsp;光芒中蘊含着一枚四品防禦符文，持續效果爲三年。這是混戰勝利者的第一道獎勵。</p>
<br><p>&emsp;&emsp;第二道獎勵，就是別雪仙姬之前提到的‘翼王鯨’魚頭。</p>
<br><p>&emsp;&emsp;詩的身上帶着防禦符文的寶光，迴歸自己的座位。</p>
<br><p>&emsp;&emsp;隨後，一位長髮的少女端着一份‘翼王鯨’的魚頭，送了上來。</p>
<br><p>&emsp;&emsp;魚頭的蓋子掀開，香氣四溢。</p>
<br><p>&emsp;&emsp;宋書航突然想到了一件事：“白龍姐姐，這翼王鯨魚頭，會不會就是蜃龍所化？”</p>
<br><p>&emsp;&emsp;將前因後果聯繫起來，總感覺這翼王鯨的魚頭有問題。</p>
<br><p>&emsp;&emsp;“絕對不是。”白龍姐姐肯定的回道。</p>
<br><p>&emsp;&emsp;今天晚上要參加個生日宴，所以恐怕晚上無法回來。先一章四千字的大章……</p>
<br><p>&emsp;&emsp;(本章完)</p>
