<title>《修真聊天羣》▷ 第1210章 天劫之三十三獸組合法器投影</title><br><p>&emsp;&emsp;第1210章 天劫之三十三獸組合法器投影</p>
<br><p>&emsp;&emsp;“楚閣主你還是先將我送過去，我和葉思間也好有個照應。”宋書航又道：“在外面，當今不朽的‘天’快要退任，導致諸天萬界的天劫都發生了不同程度的異變。我怕葉思的天劫也會受到影響。”</p>
<br><p>&emsp;&emsp;另外……他想起了儒家聖人和當今天道之間的關係，當年天道有缺，就是因爲被儒家聖人用可怕的天賦能力咬了一口。葉思天道威力突然暴漲，會不會因爲《聖人經文》被感應到的原因？</p>
<br><p>&emsp;&emsp;總之，葉思現在的處境可能很不妙。</p>
<br><p>&emsp;&emsp;看到宋書航緊張的模樣，楚閣主點頭道：“好吧，我送你過去。但是，這是五品晉六品的天劫，你的本體還是儘量不要太過於靠近。”</p>
<br><p>&emsp;&emsp;“我心裡有數。”宋書航道。</p>
<br><p>&emsp;&emsp;他手裡還有一個大殺招，只要將平天冠給功德蛇美人戴上，五晉六的天劫肯定不成問題。</p>
<br><p>&emsp;&emsp;另外還有‘滅神炮’在手……除了比較‘燒錢’外，這玩意威力特別棒。</p>
<br><p>&emsp;&emsp;可惜赤霄劍屬於‘外物’行列，它和白前輩的流星劍不同，已經算是一個完整的修真個體，它如果加入天劫就相當於一尊八九品的修士插手天劫。否則的話，手持赤霄劍，宋書航可以將五晉六的天劫切成渣渣。</p>
<br><p>&emsp;&emsp;“你自己注意安全，不要亂來。否則，我會直接將你拉回來。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航：“放心吧！”</p>
<br><p>&emsp;&emsp;亮晶晶的空間之門在他身邊打開。</p>
<br><p>&emsp;&emsp;宋書航在自己身上施展了‘龜息術’法術，隨後跨入空間之門。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚閣主將宋書航送到了葉思渡劫之處的附近。</p>
<br><p>&emsp;&emsp;天空中，天劫凝聚的神兵越來越多，而且每一柄的威力都在提升。</p>
<br><p>&emsp;&emsp;天劫的強度還在不斷的提升。</p>
<br><p>&emsp;&emsp;宋書航眉頭微皺，他沒有馬上進入天劫，而是先凝聚出‘功德蛇美人’。</p>
<br><p>&emsp;&emsp;功德蛇美人騎着皮皮鯨出現，皮皮鯨的身上還長出了一對小翅膀。</p>
<br><p>&emsp;&emsp;她歪着頭望着宋書航。</p>
<br><p>&emsp;&emsp;“你先將赤霄劍前輩交給我，然後去幫助葉思渡劫。”宋書航下達指令。</p>
<br><p>&emsp;&emsp;功德蛇美人的臉上露出依依不捨的表情。</p>
<br><p>&emsp;&emsp;不過她還是乖巧的張口，將赤霄劍取出，遞給宋書航。</p>
<br><p>&emsp;&emsp;“瑪蛋，終於又出來了。”赤霄劍前輩淚流滿面，同時它望着遠處的天劫：“又是天劫？宋小友你最近怎麼到處是天劫？”</p>
<br><p>&emsp;&emsp;“因爲最近大家都在忙着晉級吧。”宋書航接過赤霄劍。</p>
<br><p>&emsp;&emsp;功德蛇美人縱身向葉思的位置掠去，而且她還一步三回頭，飛着飛着就會轉回頭望向宋書航手中的赤霄劍，生怕赤霄劍消失一樣。</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;天劫神兵還在不斷的降落，葉思周圍全是天劫產生的爆炸。</p>
<br><p>&emsp;&emsp;就在這時，一道柔和的金色光芒附在她的身上，將她團團包裹。磅礴的功德之力滋潤着她的身體，讓她精神一震，渡劫的消耗和疲憊亦一掃而空。</p>
<br><p>&emsp;&emsp;“＠＃％×仙子，你來啦，那書航也來啦？”葉思微笑道，同時她遙遙感應到遠處宋書航的氣息，心中一定。她看上去狀態不錯，說話間她還揮動寒刖，斬斷數柄天劫武器。她的實力，的確比普通的五品修士強大很多。</p>
<br><p>&emsp;&emsp;功德蛇美人親膩的貼在葉思的身邊，她的尾巴歡快的撲騰着，和葉思在一起她特別開心。而且，葉思能叫對她的名字。不像宋書航，舌頭捲到打結都無法叫出她名字的最後一個字。</p>
<br><p>&emsp;&emsp;她過於親膩的動作讓葉思身形一僵，她和功德蛇美人之間的關係比較複雜。她還親自檢驗過功德蛇美人的舌頭，不是蛇類的舌頭，而是靈活的人類舌頭……</p>
<br><p>&emsp;&emsp;葉思身形一僵，動作就不再流暢。</p>
<br><p>&emsp;&emsp;一柄短小的匕首突破了她的防禦，向她刺來。</p>
<br><p>&emsp;&emsp;“功德……大日！”這時，功德蛇美人雙手合掌，出聲念道。</p>
<br><p>&emsp;&emsp;下一刻，功德蛇美人化爲一輪耀眼的大日，功德金光刺眼。</p>
<br><p>&emsp;&emsp;燦爛的功德之光將蛇美人和葉思包裹其中。</p>
<br><p>&emsp;&emsp;功德所化的大日膨脹開來，向外輾壓。這一招的攻擊方式，就是王道輾壓。</p>
<br><p>&emsp;&emsp;凡是功德大日所過之處，將所有的東西全部輾壓成粉碎。刺向葉思的那柄匕首，一接觸到功德大日，就化爲光粒子消失。</p>
<br><p>&emsp;&emsp;功德大日不斷膨脹，天空中天劫投影出來的武器繼續如雨點落下。但無論多強大的武器，落在‘功德大日’中時，全部被融化、碾碎。</p>
<br><p>&emsp;&emsp;葉思眨了眨眼睛——功德蛇美人什麼時候變的這麼強大？</p>
<br><p>&emsp;&emsp;天空中的神兵投影所化的雨點又下了二十餘息後，才停止下來。</p>
<br><p>&emsp;&emsp;天劫進入下一階段。</p>
<br><p>&emsp;&emsp;功德蛇美人鬆開雙手，《功德－大日》狀態取消。</p>
<br><p>&emsp;&emsp;邊上天劫的爆炸同樣消散。</p>
<br><p>&emsp;&emsp;功德蛇美人又親密的纏着葉思，一臉開心。</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;趁着下一波天劫還有少許時間，葉思轉頭往宋書航所在之處望去。</p>
<br><p>&emsp;&emsp;“書航。”她向着宋書航揮了揮手。</p>
<br><p>&emsp;&emsp;宋書航點頭，傳音道：“好好渡劫，小心天劫的變化。最近天劫的狀態有些古怪，無論出現什麼變化都有可能，保持謹慎。”</p>
<br><p>&emsp;&emsp;“嗯。”葉思點了點頭，開心的擦了擦眼淚。</p>
<br><p>&emsp;&emsp;《天泣寶典》就是這般～</p>
<br><p>&emsp;&emsp;“接下來，差不多是最後一劫了。”葉思回覆道。</p>
<br><p>&emsp;&emsp;在宋書航來之前，她已經渡過了好幾波的天劫，按照以往的經驗來說，接下來的一波應當是天劫的最後一擊。</p>
<br><p>&emsp;&emsp;“注意可能發生的現代化天劫，說不定會出現天劫轟炸機，甚至是天劫導彈之類的東西。”宋書航又提醒道。</p>
<br><p>&emsp;&emsp;葉思點了點頭。</p>
<br><p>&emsp;&emsp;而這時，天空中葉思的最後一劫成型。</p>
<br><p>&emsp;&emsp;最後出現的天劫並不是天劫轟炸機或是核彈，而是三十三件法器的投影。</p>
<br><p>&emsp;&emsp;三十三件法器，形態各異，高高懸浮。</p>
<br><p>&emsp;&emsp;“運氣不錯，不是集中式的攻擊。”葉思輕聲道。</p>
<br><p>&emsp;&emsp;一般而言，修士的最後一道天劫攻擊都是最強的一擊。所有的天劫之力會匯聚成一擊，抵抗起來比較困難。</p>
<br><p>&emsp;&emsp;而落是最後一擊分散爲三十三件法器的話，同一份力量分散爲三十三份，擋起來相對來說就比較容易。</p>
<br><p>&emsp;&emsp;宋書航同樣擡頭望着這三十三件形態詭異的法器。</p>
<br><p>&emsp;&emsp;這些法器上都籠罩着一層灰濛濛的霧氣，讓人無法看清它們的真實模樣。</p>
<br><p>&emsp;&emsp;但即使如此，在看到這三十三件法器的投影時，宋書航體內的《三十三獸先天一氣功》還是不由自主的開始沸騰起來，加快運轉速度。</p>
<br><p>&emsp;&emsp;“難道這是‘三十三獸先天一氣功’匹配的那套組合法器？”宋書航心中浮起這個念頭。</p>
<br><p>&emsp;&emsp;“小心葉思，這三十三件法器不簡單！”宋書航馬上提醒葉思。</p>
<br><p>&emsp;&emsp;他話音剛落，虛空中的三十三件法器果然開始組合起來。</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛，將眼前的這一幕牢牢銘記於腦海中。</p>
<br><p>&emsp;&emsp;三十三件法器是如何組合的，這對他而言是一個寶貴的經驗。唯一遺憾的是，這些法器上都籠罩着‘馬賽克’一樣的迷霧。</p>
<br><p>&emsp;&emsp;啪啪啪，按着一定的先後順序，虛空中三十三件法器開始組合起來。</p>
<br><p>&emsp;&emsp;葉思臉色凝重起來。</p>
<br><p>&emsp;&emsp;宋書航伸手，一刀‘刀意’斬出，落在葉思的身上。</p>
<br><p>&emsp;&emsp;葉思和她是一體的，刀意落在她身上後，就在她身上凝聚出精緻的刀意盔甲。</p>
<br><p>&emsp;&emsp;不僅如此，宋書航還不放心，將‘平天冠’取出，抓在手中，隨時準備將它戴到蛇美人腦袋上。</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;三十三件法器組合成功，有耀眼的雷霆將它籠罩。</p>
<br><p>&emsp;&emsp;“最終會組合成什麼模樣？”宋書航有些期待的望着天劫投影。</p>
<br><p>&emsp;&emsp;(本章完)</p>
