<title>《修真聊天羣》▷ 第1690章 古幽混沌意志集合體颯爽登場</title><br><p>&emsp;&emsp;第1690章 古幽混沌意志集合體颯爽登場</p>
<br><p>&emsp;&emsp;“我也不知道，一開始見面時，她還準備弄死我，在我腰上捅了一槍。但之後，她將我的分身抓回去，就突然改變主意，想要和我的分身合體。我感覺，可能是我擁有某種特殊體質，她在窺視我的身體。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩望了宋書航一眼：“如果她思維正常的話，就不會去窺視你的肉身。她是古幽混沌意志集合體，屬於‘九幽側’。而你的肉身具有大功德，功德護體；又修儒家金剛身，正氣淬體；還以佛家拳法築基……另外你還修煉過西方的聖光系力量。這些亂七八糟的東西聚集在一起，她得有多想不開，纔會謀奪你的肉身？”</p>
<br><p>&emsp;&emsp;“咦，那白前輩ｔｗｏ你和我接觸時，會不會很難受？”宋書航突發奇想。</p>
<br><p>&emsp;&emsp;他話音剛落，白前輩ｔｗｏ已經伸手，將他的元神攝取過去，揉成了小球：“只要你不放聖光的話，對我倒沒影響。但最近你太跳了，讓我很難受。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;而同一時間，古幽意志集合體的身影，正好從宋書航元神原本的位置掠過。</p>
<br><p>&emsp;&emsp;“將他將給我。”古幽混沌意志集合體盯着兩位白前輩，焦急叫道。</p>
<br><p>&emsp;&emsp;語氣中充滿着急迫。</p>
<br><p>&emsp;&emsp;她能感應到對面這兩人不好對付。</p>
<br><p>&emsp;&emsp;“你爲什麼想要他？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;“他本來就是屬於我的，我們本來就是一體的。”古幽混沌意志沉聲道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;姐姐，我什麼時候和你是一體的？</p>
<br><p>&emsp;&emsp;“我想，你一定是搞錯了。”白前輩平靜道：“他不是這個世界的人，和你一體的事，更無從說起。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
