<title>《修真聊天羣》▷ 第1765章 被揭開的魔帝真傳面紗</title><br><p>&emsp;&emsp;第1765章 被揭開的魔帝真傳面紗</p>
<br><p>&emsp;&emsp;“既然如此，我先試試。”宋書航道。</p>
<br><p>&emsp;&emsp;他輕輕一拍手，一朵透明水晶透的蓮花投影顯現，蓮花根部有無數的根鬚伸展開來。這些根鬚飛快的捲住整個被切除的‘龍絡節點’。</p>
<br><p>&emsp;&emsp;宋書航的本意是讓蓮花根鬚將‘龍絡節點’給捲住，將它拖回核心世界。</p>
<br><p>&emsp;&emsp;但是，當蓮花根鬚接觸到‘龍絡節點’的時候，那被切除的龍絡節點……就被蓮花根鬚給吸收了。</p>
<br><p>&emsp;&emsp;就像是將幹海綿扔入到水中，它會自動開始吸水一樣。蓮花根鬚一接觸到龍絡，就直接將龍絡給吸收一空。</p>
<br><p>&emsp;&emsp;如此一來，所有的魔神柱失去了‘土地’的支撐，暴露出來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;接着，蓮花根鬚卷着一根根魔神柱，將它們分批拖入到‘核心世界’中。</p>
<br><p>&emsp;&emsp;魔神柱上有着‘剋制空間力量’的手段。但是，當蓮花投影用根鬚將它們從頭到尾包裹了一遍後，那‘剋制空間力量的手段’就被屏蔽。</p>
<br><p>&emsp;&emsp;宋書航：“雖然出了點小差錯，但總的來說還算順利。”</p>
<br><p>&emsp;&emsp;然後，下一步！</p>
<br><p>&emsp;&emsp;他的意識轉移到核心世界。</p>
<br><p>&emsp;&emsp;核心小助手正在忙碌着，它在微調宋書航亂七八糟的核心世界。通過不斷的微調，就像是玩拼圖一樣，一點點移動，令核心世界達到整整齊齊、美觀的效果。</p>
<br><p>&emsp;&emsp;見宋書航的意識轉移進來後，核心小助手上前：“霸龍管……”</p>
<br><p>&emsp;&emsp;它叫到一半時，突然停頓了一下。</p>
<br><p>&emsp;&emsp;因爲在覈心世界的時候，再稱呼宋書航爲‘霸龍管理員’已經不妥。核心世界是屬於宋書航的世界，他不是管理員，而是整個世界的擁有者。</p>
<br><p>&emsp;&emsp;核心小助手停頓片刻後，道：“霸宋先生，您轉移進來的那批魔神柱要如何處理？”</p>
<br><p>&emsp;&emsp;“我要將它們轉移到另一個地方。”宋書航笑道。</p>
<br><p>&emsp;&emsp;核心小助手眨了眨眼睛：“轉移到何處？”</p>
<br><p>&emsp;&emsp;“看我的。”宋書航站在活泉的邊上，出聲叫道：“白前輩，開個門，我有一批東西要寄存到你的‘邪蓮空間’。”</p>
<br><p>&emsp;&emsp;“口令。”這時，小太陽‘你忙吧T233號’的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;什麼時候邪蓮世界有口令了？</p>
<br><p>&emsp;&emsp;“口令是什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;你忙吧T233號：“如果不知道口令的話，那就講個笑話。我主是這樣回覆的。”</p>
<br><p>&emsp;&emsp;“笑話多沒意思，不如我來跳一支舞如何？”宋書航抓住機會，瘋狂的想展現自己心中的慾望——他想跳鋼管舞。</p>
<br><p>&emsp;&emsp;你忙吧T233號回覆道：“我主說不要看跳舞，如果你沒笑話，那就唱支歌吧。”</p>
<br><p>&emsp;&emsp;“這個我可擅長了。”宋書航哈哈一笑，他剛譜寫了一支小曲，現在正是派上用場的時候了……了個屁。</p>
<br><p>&emsp;&emsp;那首歌要是唱出來，他宋書航今天就完了。核心世界將成爲他的墓場。</p>
<br><p>&emsp;&emsp;對了，這個創意不錯啊。</p>
<br><p>&emsp;&emsp;魚嬌嬌都有海底墓場，未來他核心世界擴大後，要不要也搞片豪華墓地出來，專門提供給那些有特殊要求的人。</p>
<br><p>&emsp;&emsp;比如玄女門雲雀子，比如每一系都要修建‘墓場’的數字修一系，又比如喜歡用墓場佈置復活手段的修士？</p>
<br><p>&emsp;&emsp;廣告詞他都想好了——【豪華覈心世界至尊VIP墓地，瞭解一下？】</p>
<br><p>&emsp;&emsp;“霸宋號，你唱歌的時候，需要我爲你配音不？”你忙吧T233號，善解人意，詢問道。</p>
<br><p>&emsp;&emsp;“好啊。”宋書航回道：“不過你知道我要唱什麼？”</p>
<br><p>&emsp;&emsp;“當然，我們之間心有靈犀，一點就通。”你忙吧T233號道。</p>
<br><p>&emsp;&emsp;說罷，它開始宋書航開始配樂：“噹噹～噹噹噹當～～咚咚～～叮叮～噹噹！！”</p>
<br><p>&emsp;&emsp;宋書航的小臉馬上就白了。</p>
<br><p>&emsp;&emsp;“唱啊，你怎麼不唱了？”你忙吧T233號疑惑問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不敢唱，不敢唱！</p>
<br><p>&emsp;&emsp;“這配樂有什麼問題嗎？”你忙吧T233號問道：“這配樂的節奏是我主教我的，說你肯定會唱。霸宋號，你的臉色爲什麼如此難看？身體不舒服？”</p>
<br><p>&emsp;&emsp;“對對對，我突然感覺有點不舒服，我可能身體有點虛，我得去補補。”宋書航飛快道：“口令的事情我們下次再說，我們下次再聊。”</p>
<br><p>&emsp;&emsp;正當這時，邪蓮世界的通道打開。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的力量涌現，捲住所有魔神柱，將它們拖入到了邪蓮世界中。</p>
<br><p>&emsp;&emsp;“我主說，保管費用，一天一枚九品靈石。下次你提貨的時候，一次性付清。”小太陽笑道。</p>
<br><p>&emsp;&emsp;緊接着，那根較細的‘魔神柱’又被扔了回來。</p>
<br><p>&emsp;&emsp;“我主說，這根是傳承之柱。其上的禁制已經被破解，你自己拿着玩。”小太陽繼續道。</p>
<br><p>&emsp;&emsp;媳婦去孃家了，還沒回來，所以我晚上得照顧小蘿莉～～～今晚先一章。。。明天三更補回。我怎麼感覺我這幾天都在忙碌着補更，心好塞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
