<title>《修真聊天羣》▷ 第1397章 我沒有你這樣大的兒子</title><br><p>&emsp;&emsp;第1397章 我沒有你這樣大的兒子</p>
<br><p>&emsp;&emsp;宋媽媽一臉嬌羞道：“其實，那幾天我正好在危險期，說不定我們已經有了第二個孩子了。這幾天，我去測一下。”</p>
<br><p>&emsp;&emsp;宋爸爸：“這次我想要個女兒，女兒貼心。”</p>
<br><p>&emsp;&emsp;宋媽媽微笑道：“我們可以再要兩個的孩子，現在有二胎政策。我們的第一個孩子夭折了，所以應該可以申請第三胎。”</p>
<br><p>&emsp;&emsp;“好，一切依你。”宋爸爸道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;您倆夭折的大兒子，現在就站在你們的面前，大口吃着你們撒的狗糧呢。</p>
<br><p>&emsp;&emsp;宋書航此時感覺，簡直日了豆豆。</p>
<br><p>&emsp;&emsp;不對，豆豆已經結婚了，不能再用日豆豆這種說法……</p>
<br><p>&emsp;&emsp;也不對，豆豆的婚禮已經吹了……</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，嘆了口氣。</p>
<br><p>&emsp;&emsp;看樣子，越獄而出後，‘天道小黑屋’的附帶效果卻不會消失？</p>
<br><p>&emsp;&emsp;而且，天道小黑屋那種透明化的力量，比他想象的還要嚴重。</p>
<br><p>&emsp;&emsp;比如現在。</p>
<br><p>&emsp;&emsp;正和他聊天的宋爸爸、宋媽媽，一轉回頭，兩人深情對視一眼，彼此間交流了兩句後，兩人轉過頭來望向宋書航……就將他忘記了。</p>
<br><p>&emsp;&emsp;“咦？這位小哥長的好眼熟啊，跟我年輕的時候有幾分神似。”宋爸爸道。</p>
<br><p>&emsp;&emsp;“是霸儒先生？霸儒先生你找誰？”宋媽媽問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;要不是知道‘傘道人’還在碧水閣，宋書航都差點以爲他跑聞洲市來，將他的專屬功法傳授給宋爸爸和宋媽媽了。</p>
<br><p>&emsp;&emsp;半晌後，宋書航嘴角抽搐道：“不好意思，我按錯門鈴了。”</p>
<br><p>&emsp;&emsp;然後，他捧着自己被扎透的心，對着宋爸爸、宋媽媽揮了揮手，悄然離開了。</p>
<br><p>&emsp;&emsp;憑他現在的實力，悄然無息的回到自己的房間，輕而易舉。</p>
<br><p>&emsp;&emsp;不過在宋爸爸、宋媽媽都無法記得他的前提下，就算回到自己的房間也沒啥意義。</p>
<br><p>&emsp;&emsp;白龍姐姐伸出爪子，輕輕拍了拍宋書航的頭：“不用傷心，你已經從‘天道小黑屋’中出來了，總會有辦法解除‘身份透明化’的。”</p>
<br><p>&emsp;&emsp;“白龍姐姐不用擔心，這種程度的打擊，對我來說就像毛毛雨一樣。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;幾百年的蔥生，幾百年被人切片研究的幽靈人生，再加上一次次花樣死亡復生的經歷，他的道心已經從堅硬似鐵進化到堅硬賽超合金。</p>
<br><p>&emsp;&emsp;“如果‘小黑屋’對我的影響還沒有消失的話……那蘇氏阿十六和羽柔子也還處於這種狀態中吧。”宋書航道。</p>
<br><p>&emsp;&emsp;那樣的話，蘇氏阿七和靈蝶尊者也都忘記了阿十六和羽柔子？</p>
<br><p>&emsp;&emsp;靈蝶尊者不會出事吧？</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;“你接下來準備去哪？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;“先在附近找家旅館住下，７號後就是別雪仙姬的食仙宴，到時候我要趕過去參宴。對了……白前輩一定還認得我。如果白前輩本體已經從閉關狀態出來，我就和他一起去食仙宴。”宋書航道。</p>
<br><p>&emsp;&emsp;白鯨路上就有一家好評的小賓館。</p>
<br><p>&emsp;&emsp;宋書航來到前臺。</p>
<br><p>&emsp;&emsp;“您好，先生。你是要入住嗎？有預約嗎？”酒店前臺的小姑娘對着宋書航微笑道。</p>
<br><p>&emsp;&emsp;“沒有預約，給我來個單人間，住到６號結束。”宋書航遞上自己的身份證。</p>
<br><p>&emsp;&emsp;“好的，先生。”小姑娘接過宋書航的身份證。</p>
<br><p>&emsp;&emsp;現世中，所有關於宋書航的影像、資料，全部變的透明化。</p>
<br><p>&emsp;&emsp;宋書航的身份證因爲隨身攜帶，進入到了‘天道小黑屋’中，其上的資料倒沒有被抹去。</p>
<br><p>&emsp;&emsp;小姑娘接過身份證登記了一下，然後將身份證還給宋書航。</p>
<br><p>&emsp;&emsp;再然後……</p>
<br><p>&emsp;&emsp;小姑娘就將宋書航給忘記了。</p>
<br><p>&emsp;&emsp;她低頭在電腦上操作了片刻，突然一臉迷茫。</p>
<br><p>&emsp;&emsp;然後她擡起頭來，望向宋書航：“咦？你好……你是霸宋先生？你要入住嗎？有預約嗎？”</p>
<br><p>&emsp;&emsp;宋書航心好塞。</p>
<br><p>&emsp;&emsp;“有房間嗎？我要個單人間。你剛纔應該已經替我登記了。”宋書航提示道。</p>
<br><p>&emsp;&emsp;小姑娘一臉迷茫。</p>
<br><p>&emsp;&emsp;她低下頭望着電腦：“咦？剛纔我進行了登記操作，但上面什麼資料都沒有……奇怪，怎麼會這樣？”</p>
<br><p>&emsp;&emsp;宋書航：“……”天道小黑屋的效果，這麼霸道？</p>
<br><p>&emsp;&emsp;小姑娘一臉沉思。</p>
<br><p>&emsp;&emsp;片刻後，她擡起頭：“咦？您好……你是霸儒先生？您要入住嗎？有預……”</p>
<br><p>&emsp;&emsp;“不，我只是過來瞎逛逛。”宋書航道。</p>
<br><p>&emsp;&emsp;我還是隨便找個地方等白前輩吧，過夜的話，回自己的核心世界或是潛回自己家去過夜。</p>
<br><p>&emsp;&emsp;出了酒店後，宋書航掏出手機，劃開了‘最越居士’的號碼，給他打了個電話……</p>
<br><p>&emsp;&emsp;(本章完)</p>
