<title>《修真聊天羣》▷ 第2236章 莫慌，沒事的，石碑道友（第3更求</title><br><p>&emsp;&emsp;第2236章 莫慌，沒事的，石碑道友（第3更求月票）</p>
<br><p>&emsp;&emsp;“廣廷堂是什麼勢力？宋書航什麼時候得罪……懟過這個勢力？”心魔赤霄劍疑惑道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微一笑：“石碑道友現在很慌。”</p>
<br><p>&emsp;&emsp;石碑道友現在通過她，隨時關注着外界。</p>
<br><p>&emsp;&emsp;“別慌，沒事的，石碑道友。我以前也和你一樣慌，但懟着懟着就會習慣了，現在我一天不懟大佬就渾身難受。”心魔赤霄劍大聲安慰道。</p>
<br><p>&emsp;&emsp;“廣廷堂，應該是‘天庭餘黨’吧。”黑皮羽柔子猜測道：“我們剛破壞了他們復活天帝的計劃，又從‘儒家聖人復活大陣’中大搖大擺離開。對方肯定會想辦法尋找我們，報復回來。”</p>
<br><p>&emsp;&emsp;“但爲什麼只通緝宋書航一人？”心魔赤霄劍疑惑道。</p>
<br><p>&emsp;&emsp;“會不會是因爲當時有兩個書航的原因？不對……好吧，可能又是我的鍋？”白前輩繼續擡頭望天。</p>
<br><p>&emsp;&emsp;當時在場的有云雀子、狂刀三浪和僞裝成宋書航的他，以及黑皮羽柔子、功德蛇美人等等成員。</p>
<br><p>&emsp;&emsp;但可能是自己僞裝的宋書航最顯眼了，所以天庭只通緝了‘霸宋玄聖’。</p>
<br><p>&emsp;&emsp;黑皮羽柔子總結道：“總的來說，我們在月球已經不安全。說不定現在已經有人將信息上報給了‘廣廷堂’，遠古天庭成員的跨空間打擊，隨時可能降臨。白前輩，我們下一步要怎麼應對？”</p>
<br><p>&emsp;&emsp;白前輩略一思索後道：“不用擔心，有我在。一旦情況不對，我們可以用最快的速度遁離。”</p>
<br><p>&emsp;&emsp;來自‘災難巨龜’空間穿梭能力，可進可退，白前輩有把握至少能保證大家的安全。</p>
<br><p>&emsp;&emsp;“而且，最好能找個機會，將天庭通緝‘霸宋玄聖’的事情解決。否則的話，有這通緝在身，宋書航接下來很長一段時間，都會處於麻煩纏身狀態。”白前輩又補充道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍點了點頭：“書航現在身上沒有復活，的確應該小心點爲妙。”</p>
<br><p>&emsp;&emsp;“所以，懟嗎？”楚閣主呆毛道：“不過，我現在的能量恢復不多，如果對方長生者出手，我最多幫白道友擋上兩個回合。”</p>
<br><p>&emsp;&emsp;“兩回合就足夠了。”白前輩點頭道：“一會兒，我們先將洞府挖出來……我有個很棒的法術新創意，本來想用來對付獸修界釣上的大魚身上。現在，說不定可以在這批‘廣廷堂’道友身上先試試。”</p>
<br><p>&emsp;&emsp;“需要我們幫忙做什麼嗎？”黑皮羽柔子問道。</p>
<br><p>&emsp;&emsp;白前輩點頭道：“我需要大量的‘一次性飛劍’佈陣，一會兒大家替我多削一些木製飛劍出來。”</p>
<br><p>&emsp;&emsp;“包在我們身上。”黑皮羽柔子說罷，又轉身面對傷患修士：“你還有什麼要交代的？”</p>
<br><p>&emsp;&emsp;傷患修士吐完嘴裡的白沫，開始倒豆子般的，將自己腦中的情報全吐出來。</p>
<br><p>&emsp;&emsp;不僅是這次跟蹤事件，甚至將自己知道的所有消息，全部倒了出來。</p>
<br><p>&emsp;&emsp;【新晉玄聖‘七修聖君’的某處礦洞中挖出一件殘存的秘寶，據說這秘寶和‘墨家’那位天才傀儡長生者有關。秘寶出世，引爆了礦洞的禁制。其中有數位礦工攜帶秘寶逃脫。逃脫的礦工中有散修千巖散人、人形大妖墨染，以及無極魔宗的寶瓶峰主和另外七位無極魔宗峰主。七修聖君發佈消息，要這幾位逃跑礦工的座標。】</p>
<br><p>&emsp;&emsp;【月球西區的李道君從宇宙深處歸來，帶回了一件寶物，據說這件寶物能刺激修士的‘本命法器’，令本命法器有小几率凝聚出微弱意識……或者令微弱的法器意識進化，有小几率進化爲‘器靈’。有人願意付鉅額靈石，希望能借李道君的寶物一用。目前李道君行蹤不定，沒人知道他位置。李道君實力強悍，推薦儘量和平相處、共贏方案。】</p>
<br><p>&emsp;&emsp;【現世地球上的‘神秘島’最近又有出世的徵兆，有一批不甘心的道友和幾位想要取回記憶的前輩，正在高價徵收神秘島現身的座標。】</p>
<br><p>&emsp;&emsp;【魔道大宗‘無極魔宗’最近在舉行一場魔道盛典，盛典之後將是無極魔宗兩百年一期的入魔祭。有想投入無極魔宗的散修，在高價收購‘入魔牌’，希望能有機會進入無極魔宗修煉。】</p>
<br><p>&emsp;&emsp;一個接一個的消息，從傷患修士口中吐出。</p>
<br><p>&emsp;&emsp;沒想到這個意志薄弱的傢伙，真是個專業的情報販子？</p>
<br><p>&emsp;&emsp;雙倍月票還有好長的時間～～～來自腰痠背痛手抽筋的奶騎第三更～～求月票啊～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
