<title>《修真聊天羣》▷ 第2197章 當我變成魔鬼的那一刻（第1更）</title><br><p>&emsp;&emsp;第2197章 當我變成魔鬼的那一刻（第1更）</p>
<br><p>&emsp;&emsp;【叮～霸宋玄聖向您傳送１點能量，附言：遠古天庭的諸位，大家好，我是萌新小修士霸宋。可能你們因爲避世生存，在‘與世隔絕秘境’中呆着的原因，沒有接收過我的講法，但沒】</p>
<br><p>&emsp;&emsp;第一道附言講到一半時，就斷了——宋書航境界不足，每次附言的時候，竟然還有字數限制。</p>
<br><p>&emsp;&emsp;他也是第一次遇上這種情況。</p>
<br><p>&emsp;&emsp;無奈，宋書航只能默默的再補發了一段附言。</p>
<br><p>&emsp;&emsp;【叮～霸宋玄聖向您傳送１點能量，附言：關係。我們已經成了好友，你們以後有很多的時間來認識我。我想和大家說的是】</p>
<br><p>&emsp;&emsp;講到這裡時，又斷了。</p>
<br><p>&emsp;&emsp;連續使用‘附言’功能的時候，限制的字數竟然越來越短。</p>
<br><p>&emsp;&emsp;根本不讓他完整的裝好一個逼！</p>
<br><p>&emsp;&emsp;宋書航心態都崩了。</p>
<br><p>&emsp;&emsp;他咬牙，再發了最後一次。</p>
<br><p>&emsp;&emsp;【叮～附言：當我變成魔鬼的那一刻，世界就是地獄！】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這話不是他發的。</p>
<br><p>&emsp;&emsp;宋書航一擡頭，發現功德蛇美人正帥氣的甩髮。</p>
<br><p>&emsp;&emsp;同時，她還將這份‘附言’轉發了一份，給宋書航好友列表中的‘狐朋狗友’天帝。</p>
<br><p>&emsp;&emsp;(本章完)</p>
