<title>《修真聊天羣》▷ 第580章 希望不會嚇到他</title><br><p>&emsp;&emsp;第580章 希望不會嚇到他</p>
<br><p>&emsp;&emsp;真實的幻象所凝聚出來的‘碧水閣’，已經成了她的‘道’，成了她踏入‘長生’境界的道。</p>
<br><p>&emsp;&emsp;“終有一天，我會讓所有碧水閣的弟子，真正的復活。真正的活在這世界上。”</p>
<br><p>&emsp;&emsp;長生的境界，不知道能不能實現那種事情。</p>
<br><p>&emsp;&emsp;但是沒關係……長生不行的話，那麼就想辦法成爲‘天道’。主宰一切的天道，無所不能的‘天道’。</p>
<br><p>&emsp;&emsp;整個碧水閣，都是楚仙子［真實的幻象］所編織出來的夢境。其中所有的弟子，都只能在‘碧水閣’內活動，無法離開楚仙子‘真實的幻象’範圍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“不過呢，那個姓宋的小子若想將葉思帶離碧水閣，我就有一些東西，必須讓他見一見。”楚閣主擡起頭來，目光落向身邊一個青銅所鑄的球體。那是地球的模型。楚閣主的目光落在華夏的位置，在那裡……是原碧水閣的入口所在。</p>
<br><p>&emsp;&emsp;“希望不要嚇到他。嗯，雖然嚇到了也很有趣？哈哈哈。”楚閣主突然開心的笑出聲來。</p>
<br><p>&emsp;&emsp;她再次輕輕按在自己的胸口，心竅中隱現的符文光芒黯淡下來，隱入心竅不再顯現。</p>
<br><p>&emsp;&emsp;笑罷後，楚閣主的目光又透過整個碧水閣，落在了門口的‘哭老人’身上。</p>
<br><p>&emsp;&emsp;“《天泣寶典》嗎，真是有意思的因果。”隨後，楚閣主收回目光，任由哭老人繼續在門口呆着。</p>
<br><p>&emsp;&emsp;哭老人修煉的是《天泣寶典》，那便和葉思有了因果。所以，不用急，等葉思和宋書航回來時，和哭老人見面就可以了，楚閣主沒打算插手。</p>
<br><p>&emsp;&emsp;最後，楚閣主目光又透過大半個碧水閣，望向了正飛快衝向廁所的李音竹小姑娘——這其實是很可怕的事情，整個碧水閣在楚閣主眼中是毫無秘密的！</p>
<br><p>&emsp;&emsp;這小姑娘似乎被她吊在門口好幾天了？</p>
<br><p>&emsp;&emsp;她的目光從李音竹身體中掠過，便看出了她的病因。天生從母胎中帶出的一道至寒之氣，而且因爲沒得到正確的治療，病情已經惡化。這小姑娘能活到現在都已經是奇蹟了。</p>
<br><p>&emsp;&emsp;楚閣主並不擅長寒冰屬性的功法，對這種病症也無從下手。</p>
<br><p>&emsp;&emsp;不過以她的眼光可以看出，這小姑娘體內的寒氣已經至了極致。以前一直靠着珍貴的藥材保着性命，現在光靠藥材已經壓不住寒氣。</p>
<br><p>&emsp;&emsp;接下來最多一年，若是再不解決這道寒氣的話，小姑娘就要面對生死之劫。度過了，就能再多活幾年。</p>
<br><p>&emsp;&emsp;度不過，那就是被永遠冰封，再也沒有甦醒的機會了。</p>
<br><p>&emsp;&emsp;這件事情，也不知道那位宋書航小子，知道了沒？</p>
<br><p>&emsp;&emsp;到時候，提點一下那宋書航小子吧。</p>
<br><p>&emsp;&emsp;想着想着，楚閣主又犯困起來。</p>
<br><p>&emsp;&emsp;很快，她開始打盹起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航剛和葉師姐正準備朝着七修府的飛舟前進時，突然，遠處有一大＊波的火球，嗷嗷叫着朝這邊飛來。</p>
<br><p>&emsp;&emsp;共有十二個。</p>
<br><p>&emsp;&emsp;“全部是五品靈皇。”葉思師姐的目光掠過，便看透了這十二團火球中的修士的修爲。</p>
<br><p>&emsp;&emsp;“全部是無極魔宗的人。”宋書航瞪大了眼睛。</p>
<br><p>&emsp;&emsp;我之前也就是隨口一說，沒想到還真的有一大＊波的五品靈皇，燃燒着飛過來了？</p>
<br><p>&emsp;&emsp;今天的我似乎特別的幸運？</p>
<br><p>&emsp;&emsp;難道是白前輩今天在古遺蹟冒險時，突然想到了我，就給我加了個祝福嗎？</p>
<br><p>&emsp;&emsp;不管如何，十二個火焰燃燒的五品靈皇啊。如果能拿下的話，就是十二個空白的靈皇亡魂。</p>
<br><p>&emsp;&emsp;一個抵的上一千個普通人的亡魂，一下子就能讓他凝聚功德護體之光！</p>
<br><p>&emsp;&emsp;“葉思，能截下這些遁光嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“沒問題，我說過，我的《天泣寶典》可是很可強的哦！”葉師姐信心十足道。</p>
<br><p>&emsp;&emsp;“那我們就截下他們！”宋書航道。</p>
<br><p>&emsp;&emsp;等功德護體之光成型後，也是時候回地球了。</p>
<br><p>&emsp;&emsp;原本和白前輩打賭輸了後，約好在太空三十天。現在，算上‘時光城’地下城的時間，他在太空中的時間，已經遠遠超過三十天了。</p>
<br><p>&emsp;&emsp;想來，也符合白前輩的要求了。</p>
<br><p>&emsp;&emsp;回去後，學習一下怎麼演電影。</p>
<br><p>&emsp;&emsp;嗯，無論拍什麼電影，一定要將他‘啪’甩出一堆行駛照的畫面拍進去。雖然這畫面肯定很傻，但必須拍出來纔好跟爸爸交差。</p>
<br><p>&emsp;&emsp;“書航，小心，別走神啦！”葉師姐的叫聲傳來。</p>
<br><p>&emsp;&emsp;一團火焰包裹的遁光朝着書航飛來，書航下意識就伸手去擋。</p>
<br><p>&emsp;&emsp;然後，一個秘法被激活了。</p>
<br><p>&emsp;&emsp;隔着兩層手套依舊堅定的激活了。</p>
<br><p>&emsp;&emsp;宋書航身上一下子多了七十多道傷口，鮮血狂飆。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
