<title>《修真聊天羣》▷ 第2841章 女騎士和四十米騎士槍</title><br><p>&emsp;&emsp;第2841章 女騎士和四十米騎士槍</p>
<br><p>&emsp;&emsp;那顆光禿禿的腦袋，如同小太陽一樣，釋放出無窮的光芒，照耀整個‘天道小黑屋’空間。</p>
<br><p>&emsp;&emsp;“太陽拳！”功德蛇美人在背後適時的爲霸善僧配音。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;和惡屍一樣，善屍‘霸善’在繼承了宋書航修煉的功法《世間雙全法功德術》的同時，還繼承了宋書航的一種閒置的天賦……《太陽指》。</p>
<br><p>&emsp;&emsp;此時這個天賦被霸善繼承，併發揚光大——霸善的整個腦袋就是巨大的光源，甚至只要他願意，連他的身體也能釋放出這種級別的大光！</p>
<br><p>&emsp;&emsp;“道友無需多禮，你我本爲一體。”宋書航擋着眼睛唸完臺詞，完成‘斬三尸’的儀式後，道：“霸善道友，還請你快快擡頭，大家要瞎了。”</p>
<br><p>&emsp;&emsp;對面，霸善擡起腦袋，那耀眼的光芒稍稍收斂，化爲一道沖天的光柱，直衝雲霄——從宋書航等人的角度來看，善屍‘霸善’的腦袋就像是強光手電筒，將光束照向天空。</p>
<br><p>&emsp;&emsp;“爲什麼會是僧人模樣？”宋書航望着儀式完成的‘霸善’，問道。功德之力不等於是佛門力量吧？</p>
<br><p>&emsp;&emsp;霸善保持着雙手合掌姿勢，微微一笑，也不生氣：“但本尊你的初始功德是通過佛門超度之法凝聚的，這是你自己種下的因果。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“而且，在裝扮方面，貧僧總得和‘惡屍霸惡’區分開來。”霸善僧道。</p>
<br><p>&emsp;&emsp;原本應該是黑衣裝扮的惡屍，因爲本尊身上的執念惡意實在太少，結果只有肚臍眼是黑的……如此一來，他如果繼續化爲白衣道人模樣，形象上就會和惡屍重疊，失去獨立性。</p>
<br><p>&emsp;&emsp;“”宋書航擡頭望天，因果這種東西，一環扣一環，環環相扣，實在無解。</p>
<br><p>&emsp;&emsp;“另外，貧僧和本尊是一體的，也就是說貧僧這形象，本尊你在心底深處也是接受的。否則，貧僧斷然無法以這樣的形態面世。”霸善又補刀道。</p>
<br><p>&emsp;&emsp;宋書航不由回想起了自己曾經的‘真我’形象，說不出話來。</p>
<br><p>&emsp;&emsp;“這一切是本尊你自己的鍋。”霸善僧面帶溫柔的笑容，說完後，他眸子微沉，再次俯身施禮：“本尊你還處於斬三尸的狀態中，貧僧就不繼續打擾本尊斬三尸。祝本尊能順利斬下第三尸，證無上大道。”</p>
<br><p>&emsp;&emsp;光柱般的功德之力光芒，如同奧迪汽車的強力遠光燈，照在宋書航的臉上。</p>
<br><p>&emsp;&emsp;“霸善道友不愧是善屍，繼承了我善良的一面，體貼入微。”宋書航睜眼瞎說道……這是物理上的瞎，被燈光耀瞎。</p>
<br><p>&emsp;&emsp;霸善僧人擡頭微笑，身形緩緩後退。</p>
<br><p>&emsp;&emsp;“槍來！”這時，身後功德蛇美人突然輕喚一聲。</p>
<br><p>&emsp;&emsp;霸善配合地向後倒跨，他合掌的雙手高舉到頭頂，雙腿也死死並排。</p>
<br><p>&emsp;&emsp;強大的功德之光所化的光束，在霸善的約束下凝聚成爲四十米長的光槍利刃。</p>
<br><p>&emsp;&emsp;功德蛇美人伸手一挎，將‘霸善僧’攔腰挎住——就像是西方的重騎兵舉着騎士槍一樣，她夾着‘霸善僧’，將他當成騎士槍武裝。</p>
<br><p>&emsp;&emsp;功德肥鯨不斷仰頭髮出咆哮聲。</p>
<br><p>&emsp;&emsp;重裝功德仙子騎兵！</p>
<br><p>&emsp;&emsp;而且，宋書航、狗蛋爹、三眼少年前輩還能敏銳地發覺，功德蛇美人和霸善的組合，是真正的組合成一體。</p>
<br><p>&emsp;&emsp;當‘霸善’化爲四十米長的騎士槍，當功德蛇美人將他武裝在手時，功德蛇美人就和霸善僧進入到同步狀態。</p>
<br><p>&emsp;&emsp;這時候，功德蛇美人就是霸善、霸善就是功德蛇美人。</p>
<br><p>&emsp;&emsp;“駕～”重裝功德仙子輕喝一聲，</p>
<br><p>&emsp;&emsp;功德肥鯨載着她開始在‘天道小黑屋’中瞎遊起來，歡脫的不行。</p>
<br><p>&emsp;&emsp;“看，功德仙子她多有趣。你羨慕不？”狗蛋爹再次對三眼少年道。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“我真的一點都不羨慕，不要再問，問就是狗蛋。”</p>
<br><p>&emsp;&emsp;說話間，重裝功德蛇美人跑着跑着……不知道跑哪兒去了。</p>
<br><p>&emsp;&emsp;本次的這個天道獄空間很大，足夠讓九品劫仙在這裡面捉迷藏。</p>
<br><p>&emsp;&emsp;“最後，自我屍。”宋書航收斂心神，出聲道。</p>
<br><p>&emsp;&emsp;連斬二屍後，讓他的實力又漲了一大截。</p>
<br><p>&emsp;&emsp;預計等他斬完第三尸後，踏入現世，就能收到來自‘九品天劫大佬’對他的歡迎。</p>
<br><p>&emsp;&emsp;．</p>
<br><p>&emsp;&emsp;．</p>
<br><p>&emsp;&emsp;望天，這麼快又月底了～求一波月票唄～</p>
<br><p>&emsp;&emsp;(本章完)</p>
