<title>《修真聊天羣》▷ 第1743章 星路和整整齊齊的前輩們</title><br><p>&emsp;&emsp;第1743章 星路和整整齊齊的前輩們</p>
<br><p>&emsp;&emsp;衆人飛快的伸手摸向自己的腹部……</p>
<br><p>&emsp;&emsp;是幻覺，並沒有真的懷孕。</p>
<br><p>&emsp;&emsp;但是剛纔的幻覺好真實，太逼真，回想起來還一頭冷汗。</p>
<br><p>&emsp;&emsp;而在衆人陷入幻覺中的時候，宋書航的第七、八、九龍紋的投影已經全部浮現。</p>
<br><p>&emsp;&emsp;一朵晶瑩的蓮花。</p>
<br><p>&emsp;&emsp;一隻肥胖的鯨魚。</p>
<br><p>&emsp;&emsp;還有一道虛幻的身影。</p>
<br><p>&emsp;&emsp;蓮花和鯨魚並沒有什麼好看的。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，將目光放在第九道龍紋‘虛幻的身影’之上。</p>
<br><p>&emsp;&emsp;然後，每一個人在這‘虛幻的身影’上，看到了真正的自己。</p>
<br><p>&emsp;&emsp;所有人都沉迷於這‘真我’之中，久久無聲。</p>
<br><p>&emsp;&emsp;這種‘直視真我’的機會，不亞於一次大機緣。</p>
<br><p>&emsp;&emsp;“這是霸宋玄聖的誘餌嗎？這麼大的一個機緣下來……就算知道聽他的講法有懷孕的危機，但下次說不定我還是會點開看吧？”</p>
<br><p>&emsp;&emsp;諸天萬界的反饋聲，再次傳達到宋書航的面前。</p>
<br><p>&emsp;&emsp;“就算是雙胞胎，也認了啊。只要不是三胞、四胞啥的，都能忍啊。”</p>
<br><p>&emsp;&emsp;【對不起，聖人他不僅有第三隻眼睛，還天生重瞳。】</p>
<br><p>&emsp;&emsp;“應該不會有下次了吧？霸宋玄聖已經上了三次‘玄聖講法’了，如果再上第四次也太逆天了。”</p>
<br><p>&emsp;&emsp;【對不起，至少我肯定還會再上一次。】</p>
<br><p>&emsp;&emsp;講法的狀態終於結束。</p>
<br><p>&emsp;&emsp;宋書航暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;總的來說，這次講法，還算順利，沒出亂子。</p>
<br><p>&emsp;&emsp;這時，龍絡小助手提示道：“接受龍絡的祝福，獲得‘永久性精神守護祝福’，八品以下精神攻擊免疫。”</p>
<br><p>&emsp;&emsp;宋書航感覺自己的元神被附加了一層祝福。</p>
<br><p>&emsp;&emsp;同時，在他身後，所有‘九洲一號羣’前輩們，以及他手中的蔥娘，同樣收到了這個祝福加持，祝福的光芒籠罩整個講法世界。</p>
<br><p>&emsp;&emsp;“八品以下精神攻擊免疫，會不會有點雞肋？正常情況下，通過講法後的成員，本身都已經是八品境界了，不用這個祝福，就能承受七品的精神攻擊啊。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“這種程度的加持，已經是目前龍絡的極限了。”龍絡小助手回道：“不過，等黑龍世界的力量恢復一些後，或許能讓這個‘祝福’更上一層。”</p>
<br><p>&emsp;&emsp;黑龍世界龍絡之力，因爲魔帝的原因，千萬年來一直處於虛弱狀態。現在更是連龍絡意志昆那女士都陷入到了沉眠中。</p>
<br><p>&emsp;&emsp;也就是說，近期內是沒戲了。</p>
<br><p>&emsp;&emsp;宋書航微微點頭，注意力又重新投入到自己的本命丹田中。</p>
<br><p>&emsp;&emsp;在那裡，本命靈湖越擴越大……從這點來講，宋書航已經徹底進入‘六品真君’境界。</p>
<br><p>&emsp;&emsp;但他的肥鯨金丹並沒有消失，它在靈湖中沉浮。其上，九道龍紋閃閃發亮，似乎要演化一些變化。</p>
<br><p>&emsp;&emsp;金丹沒化開，還活蹦亂跳的。從這方面來講，宋書航又不知道自己還算不算‘金丹境界’。</p>
<br><p>&emsp;&emsp;即是金丹，又是真君？</p>
<br><p>&emsp;&emsp;這時，本命鯨丹彷彿積蓄了足夠的力量，開始新的變化。</p>
<br><p>&emsp;&emsp;在鯨丹上，原本多出的數道‘虛幻’的身影，開始變的清晰起來。</p>
<br><p>&emsp;&emsp;隨後從九道龍紋上，有大片的星光灑落。</p>
<br><p>&emsp;&emsp;九條龍紋沒有化爲‘金丹構圖’的顏料……可能是因爲這些龍紋，本身就和正常的龍紋不同的原因。畢竟它們，是白前輩ｔｗｏ後來補上的。</p>
<br><p>&emsp;&emsp;從龍紋上灑落的星光，鋪張開來，在宋書航的‘肥鯨金丹’上凝聚出一條星路。那些虛幻的身影，就站在星路之上。</p>
<br><p>&emsp;&emsp;星路不斷延續，彷彿沒有盡頭。</p>
<br><p>&emsp;&emsp;站在星路前端的第一道身影，凝聚成形——是羽柔子，她是‘九洲一號羣’中，第一個和宋書航正式接觸的成員，另外也正因爲她的號碼和宋書航差一位數字，才導致黃山前輩加錯了人。</p>
<br><p>&emsp;&emsp;隨後出現的，是黃山尊者，是他將宋書航加入到‘九洲一號羣’，給了宋書航開局的契機。</p>
<br><p>&emsp;&emsp;再接着，是藥師、江紫煙、北河散人、通玄大師……</p>
<br><p>&emsp;&emsp;全都是如今‘九洲一號羣’的成員。</p>
<br><p>&emsp;&emsp;宋書航發現，這些前輩們出現的順序，似乎是以他正式接觸這些前輩爲先後進行排列？</p>
<br><p>&emsp;&emsp;但是，蘇氏阿十六卻不在。</p>
<br><p>&emsp;&emsp;如果按着順序來的話，他接觸到蘇氏阿十六的時間，應該處於羽柔子和藥師前輩之間，或者排在藥師和江紫煙師姐之後纔對……</p>
<br><p>&emsp;&emsp;難道是因爲，阿十六還沒有加我‘金丹二維碼’？</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭思索起來。</p>
<br><p>&emsp;&emsp;一道又一道的身影出現。</p>
<br><p>&emsp;&emsp;七生符府主、蘇氏阿七、豆豆……白鶴真君……</p>
<br><p>&emsp;&emsp;“咦？白前輩呢？”豆豆之後，應該出現的是白前輩纔對。</p>
<br><p>&emsp;&emsp;但現在，白鶴真君代替白前輩，出現在豆豆之後。</p>
<br><p>&emsp;&emsp;難道我猜錯了，排列順序不是以我‘接觸前輩’爲先後進行的？</p>
<br><p>&emsp;&emsp;(本章完)</p>
