<title>《修真聊天羣》▷ 第2687章 在這寒冷的世界中，我需要一條溫暖</title><br><p>&emsp;&emsp;第2687章 在這寒冷的世界中，我需要一條溫暖的被單</p>
<br><p>&emsp;&emsp;沒有安全帶可系的宋書航元神，只能咬緊牙關，撐着快要碎掉的‘身體’，勇往直前。</p>
<br><p>&emsp;&emsp;速度越來越快，甚至連周圍的時間彷彿都要停頓。</p>
<br><p>&emsp;&emsp;宋書航的恐速症病情＋１、＋１、＋１。</p>
<br><p>&emsp;&emsp;就在他感覺自己元神快要撐不住之時……突然有一道清涼的力量從他背後拍來，融入他體內。</p>
<br><p>&emsp;&emsp;那是世界樹的力量，挾帶着夢界的規則之力，給極速中的宋書航加了把油，給他最後的動力。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的元神速度再一次提升，達到了一個臨界點。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;在他眼中，世界開始壓縮起來。</p>
<br><p>&emsp;&emsp;原本立體感的世界，被猛然壓扁，壓至薄紙狀態。高度這個概念開始漸漸消失不見，在他的世界中只存在寬度和長度……</p>
<br><p>&emsp;&emsp;甚至連他的思維都開始受到限制一樣，思維都扁平化。</p>
<br><p>&emsp;&emsp;宋書航心中一動：“難道，這就是劫仙虛空？”</p>
<br><p>&emsp;&emsp;此時元神進入的這個扁平化世界，顯然和正常的世界完全不同。</p>
<br><p>&emsp;&emsp;宋書航嘗試着將神識擴散開來。</p>
<br><p>&emsp;&emsp;以往神識擴散時，直接會像一個圓球一樣擴張，天上地下，整個空間都會在神識籠罩之內。</p>
<br><p>&emsp;&emsp;而現在，他的神識擴張時，卻只像一個平面圓。</p>
<br><p>&emsp;&emsp;劫仙虛空是二維的世界？</p>
<br><p>&emsp;&emsp;“總感覺這裡會很適合白龍姐姐居住，白龍姐姐越來越扁平化，總有一天她也會變成２維生物吧。”宋書航本來只是在想着蘇氏阿十六，然後突然又想到了阿十六脖子上的白龍姐姐，再接着這個詭異的念頭就躍入他腦海，揮之不去。</p>
<br><p>&emsp;&emsp;“如果這裡就是劫仙虛空，那麼白前輩呢？還有七修、靈蝶、雲雀子前輩幾人，在哪？”宋書航盡全力擴散自己的神識範圍，搜索起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
