<title>《修真聊天羣》▷ 第2688章 證明了那只是個謠言！（求月票！）</title><br><p>&emsp;&emsp;第2688章 證明了那只是個謠言！（求月票！）</p>
<br><p>&emsp;&emsp;“元神投影自現世，所以，現世中你的衣服變到我身上了？”雲雀子仙子哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;我的衣服變到雲雀子仙子身上，那我身上豈不是？</p>
<br><p>&emsp;&emsp;所以現世中到底發生了什麼事？</p>
<br><p>&emsp;&emsp;“有看到阿白和靈蝶道友嗎？”雲雀子仙子又問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;“那我們帶上七修道友，去找阿白和靈蝶道友去。”雲雀子仙子向右移去，伸手拉住這暈迷的扁平七修聖君。</p>
<br><p>&emsp;&emsp;然後她開始帶路，宋書航跟在她身後，向右邊移動。</p>
<br><p>&emsp;&emsp;“我們現在一定像在演一出皮影戲。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;兩人一路遊動……</p>
<br><p>&emsp;&emsp;很快，便遇上了同樣陷入昏迷狀態的靈蝶聖君。</p>
<br><p>&emsp;&emsp;“靈蝶前輩也昏迷着。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“這很正常，我們倆個纔是不正常的範圍。”雲雀子仙子很有自知之明道。</p>
<br><p>&emsp;&emsp;“不不不，只有雲雀子前輩你是不正常範圍的……我感覺我還是比較正常的。”宋書航道。</p>
<br><p>&emsp;&emsp;說站，他游到了靈蝶前輩的身邊。</p>
<br><p>&emsp;&emsp;帥氣的靈蝶前輩此時也被壓扁壓平壓胖。</p>
<br><p>&emsp;&emsp;“對了，雲雀子仙子。元神是不會騙人的對吧？無論外貌如何僞裝，但元神是不會騙人的對嗎？”宋書航突然出聲問道。</p>
<br><p>&emsp;&emsp;“基本上是不會騙人，但也有一些特殊裝備能隱藏元神狀態。你想幹什麼？”雲雀子問道。</p>
<br><p>&emsp;&emsp;“九洲一號羣裡其實有個傳聞，關於靈蝶前輩的。”宋書航提示道。</p>
<br><p>&emsp;&emsp;“哦，關於靈蝶聖君很可能是靈蝶仙子的傳言？”雲雀子頓時也眼睛一亮。</p>
<br><p>&emsp;&emsp;“這是個好機會。”宋書航道。</p>
<br><p>&emsp;&emsp;“你來牽着七修道友，別讓他的元神飄遠了。我去給靈蝶道友檢查一下。”雲雀子樂呵道。</p>
<br><p>&emsp;&emsp;作死這種事情是會共鳴的。</p>
<br><p>&emsp;&emsp;而且，作死和作死遇到一起後，可不是１＋１＝２那麼簡單。而是１００×１００的計算方式。</p>
<br><p>&emsp;&emsp;雲雀子飛快地游到了靈蝶聖君的邊上，伸手開始接觸他的元神。</p>
<br><p>&emsp;&emsp;她的手指剛接觸到靈蝶聖君，突然從靈蝶聖君身上有一道淡淡的光暈彈起，將雲雀子仙子的小手彈開。</p>
<br><p>&emsp;&emsp;“咦？”雲雀子一愣。</p>
<br><p>&emsp;&emsp;“靈蝶前輩元神有特殊法器保護？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不是法器，更像是一種祝福。”雲雀子仙子出聲道。</p>
<br><p>&emsp;&emsp;在靈蝶聖君的元神上，有一道非常神奇的祝福，在默默守護着他的元神，不讓他的元神受到惡意傷害。</p>
<br><p>&emsp;&emsp;宋書航同樣好奇地上前，伸手輕輕接觸靈蝶聖君元神。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;輕輕一接觸時，宋書航的手同樣被彈開。</p>
<br><p>&emsp;&emsp;但是久違的【鑑定秘法】被激活開來。</p>
<br><p>&emsp;&emsp;有金色的符文從宋書航眼眶中流出——並讓宋書航的元神和肉身同時支付‘鑑定’的代價。</p>
<br><p>&emsp;&emsp;宋書航元神傳來一陣劇痛，不過這種痛苦宋書航的‘數據庫’裡已經有備案，所以可以基本免疫。</p>
<br><p>&emsp;&emsp;夢界中，他掛在樹枝上的肉身，直接裂開數道傷口，鮮血溢出。</p>
<br><p>&emsp;&emsp;白骨仙姬疑惑道：“怎麼回事，書航肉身怎麼突然受傷了？”</p>
<br><p>&emsp;&emsp;“沒事，這是常有的事。”楚閣主呆毛淡定道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子取出一隻小瓶子，將書航傷口中溢出的鮮血接好——宋書航的鮮血現在可難得了！</p>
<br><p>&emsp;&emsp;要知道，宋書航現在身懷四種諸天萬界頂尖一流的淬體之法，強悍無比。現在就算是普通的八品神兵在宋書航身上鋸動，估計都不能破皮。</p>
<br><p>&emsp;&emsp;“你們爲什麼能這麼淡定。”白骨仙姬總感覺自己和大家格格不入。</p>
<br><p>&emsp;&emsp;“沒事，在書航身邊呆久後，你也會習慣的。”楚閣主呆毛安慰道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子補充道：“宋前輩應該是又用了鑑定秘法，這只是秘法的代價。這種痛苦對宋前輩而言也不算什麼，很快就能恢復。”</p>
<br><p>&emsp;&emsp;說話間，宋書航身上那一條條傷口已經快速癒合——這是成熟的傷口，已經學會了自己癒合。</p>
<br><p>&emsp;&emsp;同一時間，有鑑定信息涌入宋書航的腦海。</p>
<br><p>&emsp;&emsp;【羽柔子媽媽的祝福：這是羽柔媽媽對靈蝶聖君的祝福，保護他的靈魂不受＊＊＊的傷害。】</p>
<br><p>&emsp;&emsp;“羽柔子媽媽的祝福？”宋書航一臉遺憾：“看樣子靈蝶前輩不是羽柔子媽媽，看樣子羣裡的傳言是個謠言，根本不存在什麼靈蝶仙子。”</p>
<br><p>&emsp;&emsp;另外，鑑定秘法中被打碼的星號，是什麼？保護靈蝶前輩不受誰的傷害？</p>
<br><p>&emsp;&emsp;正思索間，幼白的聲音響起：“書航。”</p>
<br><p>&emsp;&emsp;宋書航轉頭望去——卻見一個立體的白前輩，畫風和大家格格不入，正緩緩靠近。</p>
<br><p>&emsp;&emsp;“白前輩，爲什麼你是立體的？”宋書航一愣。</p>
<br><p>&emsp;&emsp;“這是下一階段你們要做的。”幼白微微點頭，道：“想將元神寄託虛空中，首先，你要將自己的元神重新變的立體起來……”</p>
<br><p>&emsp;&emsp;“怎麼變？”宋書航坐好，虛心求教。</p>
<br><p>&emsp;&emsp;“充氣？”幼白用一種不確定的語氣回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋充氣娃娃書航。</p>
<br><p>&emsp;&emsp;(本章完)</p>
