<title>《修真聊天羣》▷ 第378章 開作弊器啦（看淡盟主加更）</title><br><p>&emsp;&emsp;第378章 開作弊器啦（看淡盟主加更）</p>
<br><p>&emsp;&emsp;——但是遲了，斷仙台之戰已經開啓了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斷仙台上。</p>
<br><p>&emsp;&emsp;小巨人一聲沉喝爲自己壯勢：“小娘們，管你是什麼天才，現在的你給我受死！”</p>
<br><p>&emsp;&emsp;吼叫之際，小巨人箭步衝出，碩大的拳頭帶起呼嘯的拳頭，砸向楚楚的腦袋。</p>
<br><p>&emsp;&emsp;楚家的弟子緊張的握拳——倒不是爲楚楚緊張，而是期盼着她出劍的瞬間，施展那門楚家神秘的無上《劍訣》！</p>
<br><p>&emsp;&emsp;楚家人可是知道，楚楚那套劍訣的威力巨大。</p>
<br><p>&emsp;&emsp;就算現在她因爲傷勢境界跌落，但同境界又怎麼樣？只要那《劍訣》一出，這小巨人只有落敗的份！</p>
<br><p>&emsp;&emsp;然而……斷仙台上，楚楚卻沒有伸手去抽腿上的那柄小短劍。</p>
<br><p>&emsp;&emsp;她擺開一個拳勢，一動不動。看樣子，她似乎想要硬扛小巨人這一拳？</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”小巨人發出狂笑：“去死吧，通心掌！”</p>
<br><p>&emsp;&emsp;說是什麼通心掌，但其實小巨人的五大竅****的氣血之力涌入到拳頭上，拳頭上有紅芒隱隱發亮。分明是一招開碑碎石的剛猛拳法。</p>
<br><p>&emsp;&emsp;修士在戰鬥中報上的各種虎逼招式名字……聽着新鮮就好，相信你就輸了。</p>
<br><p>&emsp;&emsp;小巨人的拳頭狠狠砸下。他天生神力，再加上這剛猛霸道的拳法，就算是二品真師正面受他一拳都不好受。眼前這小娘們竟然妄想接他的拳頭，那就讓她嚐嚐自己拳頭的厲害！</p>
<br><p>&emsp;&emsp;正前方，楚楚一臉平靜。</p>
<br><p>&emsp;&emsp;突然，她那柔弱的雙手交叉着迎向了小巨人的拳頭。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;小巨人碩大的拳頭和楚楚的雙手相碰，兩者竟然發出了金鐵相交的聲音。彷彿相撞的不是拳和手掌，而是兩塊金屬！</p>
<br><p>&emsp;&emsp;接着，楚楚的雙手微微一沉，藉着這麼一沉之際，悄然間已經用柔勁御去了小巨人拳法裡的剛猛之勁。</p>
<br><p>&emsp;&emsp;擋住了！竟然被擋下來了？小巨人微微一愣。</p>
<br><p>&emsp;&emsp;不僅是小巨人，連楚家的人都有些發愣，他們知道楚師姐劍術極強，但沒想到她連拳法都這麼強大？</p>
<br><p>&emsp;&emsp;斷仙台上戰局瞬息萬變。</p>
<br><p>&emsp;&emsp;攻守交替。</p>
<br><p>&emsp;&emsp;楚楚架住小巨人的拳頭，雙手猛的向上一推。巨大的力量爆發，小巨人的拳頭被推飛開來。下一刻，楚楚身體崩緊，朝着小巨人胸膛猛的撞去。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;一撞……就將接近三米的小巨人撞飛出去！</p>
<br><p>&emsp;&emsp;這一撞，不再是巧勁運用，而是純粹的、原始的野蠻力量！</p>
<br><p>&emsp;&emsp;小巨人被撞飛出去後，半天都起不了身，胸口如被火車頭撞到一樣，氣都喘不上來。他瞪大了眼睛望着前方的楚楚。</p>
<br><p>&emsp;&emsp;這小娘們光是肉身的蠻力竟都比他巨大。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時……</p>
<br><p>&emsp;&emsp;原本有些無聊的九洲一號羣的前輩們，有幾位突然眨了眨眼睛。</p>
<br><p>&emsp;&emsp;倒不是臺上的戰鬥有多高明……在他們眼中看來，斷仙台上的戰鬥層次還是低了些。</p>
<br><p>&emsp;&emsp;但重點就是這個，而是剛纔這位楚楚姑娘使用的拳法！</p>
<br><p>&emsp;&emsp;“本座若是沒看錯的話，這是《金剛基礎拳法》吧？本座曾經在通玄大師那裡看到他的弟子訓練的場面。”狂刀三浪摸着下巴，轉過頭來詢問身邊的道友。</p>
<br><p>&emsp;&emsp;“沒錯，這是《金剛基礎拳法》陸的防守招法，以及第伍式崩撞攻擊。”黃山真君出聲答道，真君沒有修煉過《金剛基礎拳法》，但他對這拳法的大約招工有所瞭解。</p>
<br><p>&emsp;&emsp;《金剛基礎拳法》可不是大路貨的拳法，而是當年金剛寺的鎮門絕學。至少……這拳法，楚姓世家是不可能有的。</p>
<br><p>&emsp;&emsp;北河散人想了，似乎想到了什麼，他沉沉嘆了口氣：“金剛基礎拳法呢！”</p>
<br><p>&emsp;&emsp;雪狼洞主點了點頭：“是啊，是金剛基礎拳法呢。”</p>
<br><p>&emsp;&emsp;造化法王跟上：“竟然是金剛基礎拳法啊。”</p>
<br><p>&emsp;&emsp;不明真相的荔枝仙子一臉疑惑，完全不明白這幾位道友在感慨些什麼？</p>
<br><p>&emsp;&emsp;“等下，既然是金剛基礎拳法的話，有個問題，我不得不提醒一下啊。”古湖觀真君突然想到了什麼，他指着臺上的楚楚道：“你們仔細感應一下，境界！”</p>
<br><p>&emsp;&emsp;衆道友好奇的望向臺上的楚楚。</p>
<br><p>&emsp;&emsp;片刻後，狂刀三浪先出聲道：“臥艹，一品躍龍門！”</p>
<br><p>&emsp;&emsp;北河散人：“臥艹，真是一品躍龍門！”</p>
<br><p>&emsp;&emsp;黃山真君：“……，而且還是快晉升二品的躍龍門！”</p>
<br><p>&emsp;&emsp;荔枝仙子更懵逼了，不就是一品躍龍門境界，到底有什麼值得羣裡的這些道友們這麼一驚一乍的？</p>
<br><p>&emsp;&emsp;古湖觀真君又出聲問道：“誰還記得某人修煉了多少時間？”</p>
<br><p>&emsp;&emsp;北河散人答道：“６月１號後沒幾天吧。”他記得這時間，因爲這是他當時和算黑卦的定下紫禁之巔大戰的時間。</p>
<br><p>&emsp;&emsp;“那，今天幾號？”古湖觀真君又問道。</p>
<br><p>&emsp;&emsp;狂刀三浪看了看時間日期：“２０１９年７月２１日，滿打滿算，都還沒兩個月。”</p>
<br><p>&emsp;&emsp;雪狼洞主：“……”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;落塵真君：“開掛了吧？”</p>
<br><p>&emsp;&emsp;東方仙子：“開掛無疑了。”</p>
<br><p>&emsp;&emsp;造化法王感慨道：“照我說，這已經不是開掛了，這簡直是直接開作弊器了吧！”</p>
<br><p>&emsp;&emsp;“回想起我當年的散人生涯……是那麼的艱辛，區區一份‘淬體液’都折騰的我死去活來。不知道爲什麼，我突然有些心悶。”北河散人道。</p>
<br><p>&emsp;&emsp;“你至少還是個散人呢，我比你更慘，我是一隻普通的小雪狼啊。”雪狼洞主訴苦道。</p>
<br><p>&emsp;&emsp;轉眼間，似乎話題就扭曲了，變成訴苦大會了。</p>
<br><p>&emsp;&emsp;荔枝仙子滿腦子問號：“所以，你們感慨的到底是什麼啊啊啊！”</p>
<br><p>&emsp;&emsp;她感覺自己和羣裡的道友之間突然有了代溝啊，竟然沒有共同話題了。</p>
<br><p>&emsp;&emsp;她被羣裡的道友排斥了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斷仙台上，那位小巨人再次爬了起來。在他倒地的時候，楚楚並沒有乘勝追擊，反而是一臉平靜的等着他起來，給了他緩口氣的時間。</p>
<br><p>&emsp;&emsp;這簡直是輕蔑他至極！</p>
<br><p>&emsp;&emsp;“可惡！”小巨人咆哮，他再次揮拳朝着楚楚衝來。</p>
<br><p>&emsp;&emsp;依舊是揮拳，施展的依舊是那開碑裂石的拳法。</p>
<br><p>&emsp;&emsp;對面，楚楚再次擺出拳法架子，雙手微微交叉，迎向那小巨人的拳頭。</p>
<br><p>&emsp;&emsp;就在雙方又要再次接觸之際，小巨人眼中露出一絲得意之色。</p>
<br><p>&emsp;&emsp;突然，他的袖口中彈出了一柄短劍。</p>
<br><p>&emsp;&emsp;虛劍派，可是劍派啊！</p>
<br><p>&emsp;&emsp;小巨人最擅長的自然也是劍術，別看他身體巨大，但擅長的卻是短劍之法。</p>
<br><p>&emsp;&emsp;短劍在他手中就如同小匕首一樣靈活。</p>
<br><p>&emsp;&emsp;同時，他瞬間施展最強劍術——虛劍派的短劍之術‘蛇行二十一劍’！</p>
<br><p>&emsp;&emsp;望着如毒蛇一樣刺來的短劍，楚楚皺了皺眉頭，感嘆了一聲。</p>
<br><p>&emsp;&emsp;隨後她身形突然一動，瞬間消失在小巨人的身邊。</p>
<br><p>&emsp;&emsp;再出現時，已經在小巨人的身後。</p>
<br><p>&emsp;&emsp;啪啪啪啪，一連串的電弧聲響起。</p>
<br><p>&emsp;&emsp;在楚楚的掌心，有一道雷光炸響。</p>
<br><p>&emsp;&emsp;道法，掌心雷！</p>
<br><p>&emsp;&emsp;下一刻，她的手掌輕輕拍在小巨人的背上。</p>
<br><p>&emsp;&emsp;小巨人發出一串的慘叫，渾身上下瘋狂的抽搐起來。隨後，巨大的身體轟然倒地。</p>
<br><p>&emsp;&emsp;這次，他沒能再起來，暈死了過去。</p>
<br><p>&emsp;&emsp;楚楚轉過身來，對着虛劍派的位置，微微一笑。</p>
<br><p>&emsp;&emsp;第三更，本章是爲起點第九盟[看淡丶過往]盟主加更！感謝大家，算上創世的，本書都已經十盟了呢！</p>
<br><p>&emsp;&emsp;(本章完)</p>
