<title>《修真聊天羣》▷ 第1343章 差人？差材料？這都不是問題</title><br><p>&emsp;&emsp;第1343章 差人？差材料？這都不是問題</p>
<br><p>&emsp;&emsp;而在楚楚的前方，銀髮的少女雙手放在膝蓋上，一動不動，由楚楚給她梳着長髮。</p>
<br><p>&emsp;&emsp;銀白色的長髮、銀白色的睫毛、銀白色的眼睛，看上去就跟洋娃娃一樣可愛。從容貌上來看，是女兒……不對，是李天塑道長的女兒‘李音竹’無疑。</p>
<br><p>&emsp;&emsp;但是……這年齡不對吧？</p>
<br><p>&emsp;&emsp;眼前的少女看上去約模十六七歲的樣子，精緻的小臉上面無表情。</p>
<br><p>&emsp;&emsp;“一定是我開門的方式不對。”宋書航心中道。</p>
<br><p>&emsp;&emsp;於是，他重新將門關上。</p>
<br><p>&emsp;&emsp;楚楚：“……”</p>
<br><p>&emsp;&emsp;片刻後，宋書航重新將門打開，望向屋內鏡子前的少女。</p>
<br><p>&emsp;&emsp;銀髮少女同樣轉過頭來望向他，銀色的雙眼和漆黑的眸子對視。</p>
<br><p>&emsp;&emsp;還是十六七歲的少女模樣，沒有變化。</p>
<br><p>&emsp;&emsp;不是宋書航開門的方式不對，而是少女的確長大了。</p>
<br><p>&emsp;&emsp;但這‘長大’的跨度也太大了，直接從三歲左右長到十六七歲的模樣，讓人一點心理準備都沒有。</p>
<br><p>&emsp;&emsp;銀髮少女看到宋書航後，小臉上露出了笑容，她飛快從座位上起身，向着宋書航撲來。如乳燕投林。</p>
<br><p>&emsp;&emsp;“等下音竹，梳子還在你頭上。”楚楚叫道。</p>
<br><p>&emsp;&emsp;李音竹已經用力的撲入到了宋書航的懷中，十六七歲的少女，身高在一米六左右，因爲常年受‘寒病’困擾，她的身高略矮小。</p>
<br><p>&emsp;&emsp;宋書航接住李音竹，伸手在她背上輕輕拍了拍，又替她取下頭髮上的梳子。</p>
<br><p>&emsp;&emsp;“長大了呢。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;明明分離前只有三歲左右大小，從牀上都還要滑下來，爬上牀時還要抓着牀沿，一條腿先努力跨上去，身體再翻上去。</p>
<br><p>&emsp;&emsp;結果一轉眼，小姑娘變成大姑娘了。</p>
<br><p>&emsp;&emsp;宋書航心情好複雜。</p>
<br><p>&emsp;&emsp;“嗯，嘻嘻嘻。”李音竹笑了起來，她的呼吸都帶着寒氣，噴在宋書航的胸口，涼絲絲的。</p>
<br><p>&emsp;&emsp;宋書航輕輕拍了拍這位大姑娘，然後說道：“碧水閣當時出現混亂後，被強制強移。你們所在的‘時光城’因爲是特殊秘境，被留在了原地。之後你們沒遇上危險吧？”</p>
<br><p>&emsp;&emsp;李音竹搖了搖頭。</p>
<br><p>&emsp;&emsp;楚楚回道：“我見霸……霸，宋先生你遲遲沒有回來，便試着到‘時光城’外看了一下。結果一出來，發現時光城在太空中飄蕩着，只好先退回時光城。”</p>
<br><p>&emsp;&emsp;“沒發生意外就好。”宋書航點了點頭，又問道：“音竹的寒症呢？好點了嗎？如果還有哪裡不舒服的話，等這次出去，我帶你再去找北方大帝，讓他看看。”</p>
<br><p>&emsp;&emsp;“好多了。”李音竹聲音細細的。</p>
<br><p>&emsp;&emsp;她現在運轉北方大帝給她留下的輔助功法，每一次呼吸都能帶出體內的寒氣，化解寒症的病況。</p>
<br><p>&emsp;&emsp;“不過有一個不大不小的毛病。”楚楚笑道。</p>
<br><p>&emsp;&emsp;“什麼毛病？”宋書航緊張道：“我馬上聯繫北方大帝去。”</p>
<br><p>&emsp;&emsp;“不是大毛病。”李音竹小聲道。</p>
<br><p>&emsp;&emsp;她從宋書航懷中鑽出，退後幾步。</p>
<br><p>&emsp;&emsp;然後，她伸手捏住自己的鼻子，屏住呼吸。</p>
<br><p>&emsp;&emsp;當她屏氣時，身上的有寒意散發，長長的銀髮上結出一些細碎的冰花。</p>
<br><p>&emsp;&emsp;不過這些寒氣，不是‘寒症’的氣息，而是天地間的‘靈氣’向着李音竹主動凝聚，化爲寒冰。</p>
<br><p>&emsp;&emsp;在冰霜凝聚的同時，李音竹的身體不斷的縮小。幾個呼吸間就縮回到三歲左右的模樣。她身上穿着的是‘碧水閣’制式法器裙子，隨着她身形的縮小，長裙同樣縮小到合適的大小。</p>
<br><p>&emsp;&emsp;“呼～～～”李音竹鬆開捏着鼻子的小手，長長的吐出一口寒氣。</p>
<br><p>&emsp;&emsp;然後她踮着左腳，原地轉了個圈圈：“怎麼樣？！”</p>
<br><p>&emsp;&emsp;“又變小了？”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;“嗯，這就是我說的小毛病。”楚楚道：“只要音竹她屏着呼吸，斂聚寒意，她的身體就會縮小。不僅如此，只要在寒冷一些的地方，音竹的身體就會縮水。我們之所以換房間，就是因爲原本的房間裡都是冰霜，音竹的身體無法長大。”</p>
<br><p>&emsp;&emsp;“嘻嘻嘻。”李音竹笑道。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴思索了片刻，問道：“那身體的縮小和長大，對音竹會有傷害嗎？”</p>
<br><p>&emsp;&emsp;“沒有，而且只要過一會兒，身子暖開後，就會重新長回來。”李音竹搖頭道。</p>
<br><p>&emsp;&emsp;宋書航：“那就好。”</p>
<br><p>&emsp;&emsp;“還有還有，阿宋，我快要晉升五品了！”小小的李音竹舉手道。</p>
<br><p>&emsp;&emsp;“阿宋？”宋書航指了指自己。</p>
<br><p>&emsp;&emsp;“因爲不能叫爸爸。”小小的音竹認真道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，又驚訝問道：“你九根仙骨都凝聚完成了？”</p>
<br><p>&emsp;&emsp;“很早很早前就凝聚出七根仙骨了，吃了龜前輩煉出的藥後再修煉輔助功法，又練了兩根出來。”李音竹高舉着手回道。</p>
<br><p>&emsp;&emsp;“那你什麼時候要渡劫？”宋書航急忙問道。</p>
<br><p>&emsp;&emsp;九根仙骨煉製完成後，接下來就是對‘虛丹’完成催化，進化爲金丹。</p>
<br><p>&emsp;&emsp;“再過一點點時間，我要攢七龍紋金丹！”小小的音竹仰起頭來，得意道。</p>
<br><p>&emsp;&emsp;“那我馬上聯繫彼岸魔君去……他還欠我一個渡劫陣法。我讓他給你量身打造一個最合適的陣法，助你渡劫。”宋書航道。</p>
<br><p>&emsp;&emsp;差點就將彼岸魔君給忘了，最近他可能還在江南地區，宋書航還保存着他的聯繫方式。</p>
<br><p>&emsp;&emsp;“好。”李音竹又歪着腦袋想了想，道：“阿宋你呢？你什麼時候渡劫？”</p>
<br><p>&emsp;&emsp;“正常情況下，我還早。我現在纔開始凝聚第四根仙骨。”宋書航揉了揉眉頭。</p>
<br><p>&emsp;&emsp;但問題是……他現在不是正常情況下。</p>
<br><p>&emsp;&emsp;“開始凝聚第四根仙骨了？上回見面的時候，霸……霸宋你不是說自己纔剛晉升四品的嗎？”一邊二品小天才楚楚淚流滿面。</p>
<br><p>&emsp;&emsp;“叫名字，或者直接叫道號就好。真不行，霸宋也別分開唸啊。”宋書航苦笑道：“下回等我真正晉升玄聖後，一定要選個自己滿意的聖號。至少也要將霸宋給反過來。這樣就算被拖着念，也是宋宋霸。”</p>
<br><p>&emsp;&emsp;李音竹舉起肉嘟嘟的小手：“我感覺拖着念不會是宋宋霸……可能會變成宋霸……霸。”</p>
<br><p>&emsp;&emsp;諸天萬界，人前顯聖，全天下的修士全體高呼‘宋霸……霸’。</p>
<br><p>&emsp;&emsp;心肌都會梗塞的好不？</p>
<br><p>&emsp;&emsp;“下次一定要換個聖號，一個讓我滿意的聖號。”宋書航發誓道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後，宋書航坐在搖椅上，開始和楚楚、李音竹講起‘碧水閣被轉移到獸界’的驚險過程。</p>
<br><p>&emsp;&emsp;小音竹坐在他懷裡，楚楚坐在他邊上。</p>
<br><p>&emsp;&emsp;“現在‘時光城’被我轉移到了核心世界。你們閒着無聊可以在覈心世界中逛逛。過些時間，我的本體從‘天道小黑屋’中出來後，我們再回歸現世。”宋書航道。</p>
<br><p>&emsp;&emsp;“宋先生，你現在還收弟子嗎？”楚楚認真問道。</p>
<br><p>&emsp;&emsp;“你考慮清楚了嗎？”宋書航平靜道：“我上回說過，我的修煉時間尚短，如果指導弟子修煉並不是我擅長的事。另外……只要你願意，我可以推薦你到各大門派，直接成爲入門弟子。你的天賦很強，而且品格我都可以爲你做保證。”</p>
<br><p>&emsp;&emsp;“我認真想過了，我可以改學刀道。”楚楚雙眼明亮。</p>
<br><p>&emsp;&emsp;她顯然經過了認真的思考。</p>
<br><p>&emsp;&emsp;加入門派對她來說，已經不合適了。就算有宋書航介紹，直接成爲入門弟子……但她的年齡已經偏大了，在門派中修煉的話，恐怕連金丹大道都沒指望。</p>
<br><p>&emsp;&emsp;所以，相比之下，如果宋書航願意收她爲徒，她可以改修刀道。</p>
<br><p>&emsp;&emsp;“別～～好不容易你有劍術天賦，改修刀法太浪費了。”宋書航咧了咧牙，劍爲天負的他，容不得楚楚浪費自身的高強劍術天賦。</p>
<br><p>&emsp;&emsp;“劍術方面，到時候我有辦法讓人指導你。而功法方面……我只會《三十三獸先天一氣功》，不過我現在手中有全套功法，你可以從中選一篇合適的功法。你可願學？”宋書航道。</p>
<br><p>&emsp;&emsp;他還是擔心楚楚對這門功法有心理陰影。</p>
<br><p>&emsp;&emsp;“我願意。”楚楚點頭道。</p>
<br><p>&emsp;&emsp;“既然你心意已決，那就跟着我修煉一段時間吧。等過些時間，你心意還是沒變的話，我就正式收你入門，賜你道號。”宋書航道：“正好，你還有一位師……姐？嗯，算是師姐吧，她是一隻雀妖，也在覈心世界中。有空你可以和她交流一下。”</p>
<br><p>&emsp;&emsp;“是，師父。”楚楚點頭道。</p>
<br><p>&emsp;&emsp;【喲～恭喜霸宋聖君，又收了位弟子。】白前輩two的聲音在宋書航耳邊響起。</p>
<br><p>&emsp;&emsp;【還沒確定，只是讓楚楚先跟着我修煉一段時間吧。說實話，我沒信心指導她。】宋書航苦笑，用意念回覆。</p>
<br><p>&emsp;&emsp;【有不懂的地方來找我，教導學生我很有經驗的。另外，三十三獸法器煉的怎麼樣了？】白前輩two問道。</p>
<br><p>&emsp;&emsp;【剛煉製了兩件，材料方面還差點，人手也差點。苦惱。】宋書航回道。</p>
<br><p>&emsp;&emsp;【差人和材料？這不是問題，記得三十三獸神宗答應過給你戰利品和人手來着。】白前輩two道。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;PS：2017ChinaJoy上海新國際博覽中心，E2館D104號展位，7月27日下午，小說原作者“聖騎士的傳說”首度空降現場，與書粉簽名互動，更有精美禮品相送。</p>
<br><p>&emsp;&emsp;風裡雨裡！奶騎等你！</p>
<br><p>&emsp;&emsp;這章是在動車上碼的……剛到酒店，先發上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
