<title>《修真聊天羣》▷ 第703章 如何吐絲結繭？在線等，挺急的！</title><br><p>&emsp;&emsp;第703章 如何吐絲結繭？在線等，挺急的！</p>
<br><p>&emsp;&emsp;關鍵時刻，嬌嬌和居士都無法提供幫助。</p>
<br><p>&emsp;&emsp;宋書航再次嘆了口氣，然後他掏出了手機。</p>
<br><p>&emsp;&emsp;嘴裡的絲線還在不斷吐着，書航在手機上打開‘九洲一號羣’，輸入消息</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;金剛君子刀：“這個點，羣裡還有前輩在線不？求問：有沒有哪位前輩知道，人類要‘結繭’的話，要怎麼結？正在吐絲中，在線等，挺急的！”</p>
<br><p>&emsp;&emsp;第一個回覆的，果然還是北河散人。</p>
<br><p>&emsp;&emsp;北河散人：“書航小友，很抱歉，身爲純正的人類修士，我並不知道人類‘結繭’要怎麼繭。ＰＳ：我感覺純正的人類，並不會吐絲纔對。再ＰＳ：關於結繭的問題，你可以問問羣裡的妖修道友。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“北河道友此言差矣，身爲純正的妖修，我也不知道人類要怎麼‘結繭’纔對。我感覺書航小友應該要詢問‘蟲類’修士纔對。”</p>
<br><p>&emsp;&emsp;雪狼洞主：“怒頂滅鳳公子。”</p>
<br><p>&emsp;&emsp;蛟霸真君：“怒頂滅鳳公子＋１。”</p>
<br><p>&emsp;&emsp;七生符府主：“我們羣裡，有‘蟲類’的妖修前輩嗎？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“說起‘蟲類’修士的話，我們就應該要＠靈蝶島羽柔子！靈蝶尊者，肯定是從一條小青蟲開始修煉，一直修煉成爲了‘靈蝶’的。肯定錯不了！”</p>
<br><p>&emsp;&emsp;這章是算昨天24號的第1更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
