<title>《修真聊天羣》▷ 第1918章 新人拜碼頭</title><br><p>&emsp;&emsp;第1918章 新人拜碼頭</p>
<br><p>&emsp;&emsp;宋書航：“所以啊，感覺自己虧了一個億。”</p>
<br><p>&emsp;&emsp;現在，他手中依舊半塊靈石都沒有——而隨着實力境界的提升，他現在有很多地方都要用到靈石。</p>
<br><p>&emsp;&emsp;首行，正常修士修煉時，就離不開靈石。</p>
<br><p>&emsp;&emsp;正常修士買修真界物品時，也都要靈石。</p>
<br><p>&emsp;&emsp;核心世界中的‘時光城’現在就處於停機狀態，想要重新將它激活，需要天文數字的靈石數量。除非能像傀儡仙子那樣，給‘時光城’也找一個大功率的核心來維持它的消耗。</p>
<br><p>&emsp;&emsp;還有他的三十三獸組合法器，如果要一口氣將封印解除到８品程度，除了消耗他自身的靈力外還可以用靈石來維持法器的消耗。</p>
<br><p>&emsp;&emsp;另外他還有一門‘滅神子母炮’，如果有靈石的話，炮擊威力不弱於八品級別。</p>
<br><p>&emsp;&emsp;而且……他還準備在‘核心世界’建設一套修煉設備，什麼重力室、痛苦忍耐、死亡體驗、十二階梯試煉等等。這些用來供自己和弟子修煉的設備，也都要錢。</p>
<br><p>&emsp;&emsp;老缺錢了。</p>
<br><p>&emsp;&emsp;“下回如果還能接到獸修界治療‘九幽邪能感染’病患的生意，大夥一定要記得提醒我收錢。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“好呀。”</p>
<br><p>&emsp;&emsp;其他人，卻沒一個迴應宋書航。</p>
<br><p>&emsp;&emsp;“還是十六最好了。”宋書航悲痛道。</p>
<br><p>&emsp;&emsp;蔥娘眨了眨眼睛，轉移話題：“白前輩和恆火前輩還沒有回來。”</p>
<br><p>&emsp;&emsp;宋書航“要不，我先去菜市場買點食材，然後給大夥露一手？”</p>
<br><p>&emsp;&emsp;他身懷何止魔帝的‘魔門廚心’，還有他製作魔門仙餚的記憶、經驗。理論上來說，製作一頓家常菜，不在話下。</p>
<br><p>&emsp;&emsp;“叮叮叮～”正說話間，藥師大樓的門鈴聲響起。</p>
<br><p>&emsp;&emsp;有三位陌生修士的氣息，出現在門口，靜靜站立着。</p>
<br><p>&emsp;&emsp;宋書航擡頭望了眼窗外。</p>
<br><p>&emsp;&emsp;門口站着的是二女一男，都很年輕，衣着打扮也很現代化，看不出是哪個系的修煉者。</p>
<br><p>&emsp;&emsp;“我不認識，阿十六認識不？”宋書航問道。</p>
<br><p>&emsp;&emsp;阿十六搖了搖頭。</p>
<br><p>&emsp;&emsp;“那是來找茬的不？”宋書航道——最近被大佬懟多了，他有點神經敏感。</p>
<br><p>&emsp;&emsp;“可能是來找藥師前輩的。”蔥娘提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“我下去看看。”</p>
<br><p>&emsp;&emsp;他打開窗戶，用力蹦了出去……</p>
<br><p>&emsp;&emsp;蹦到一半時，他硬生生的剎車，重新蹦了回來。</p>
<br><p>&emsp;&emsp;龜前輩：“怎麼又蹦回來了？”</p>
<br><p>&emsp;&emsp;“從窗戶中蹦出去是病，要改。”宋書航道，然後他打開房門，從樓梯一路跑下去。</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;蹦到一半又蹦回來跑樓梯才更有病吧？</p>
<br><p>&emsp;&emsp;蘇氏阿十六靠在窗戶邊上，望着樓下。</p>
<br><p>&emsp;&emsp;白龍姐姐、龜前輩、蔥娘全都擠到小小的窗戶邊上，往下望去。</p>
<br><p>&emsp;&emsp;宋書航跑到門口，將大門打開。</p>
<br><p>&emsp;&emsp;“霸……霸宋前輩。”</p>
<br><p>&emsp;&emsp;“霸……霸儒前輩。”</p>
<br><p>&emsp;&emsp;“霸……霸龍前輩。”</p>
<br><p>&emsp;&emsp;三個聲音，三種叫法，唯一相同的是，三個年輕道友身體都顫抖的跟小鵪鶉似的，齊齊低頭，不敢直面宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我有這麼恐怖嗎？我剛接觸修煉時，九洲一號羣的前輩們都誇我‘面目和善，長着張好人臉’啊。</p>
<br><p>&emsp;&emsp;“三位小道友好，不必緊張。你們到此，是要尋找誰？”宋書航儘量讓自己的聲音顯的溫柔。</p>
<br><p>&emsp;&emsp;“晚輩浮游星光宗，汐。”</p>
<br><p>&emsp;&emsp;“奈崎。”</p>
<br><p>&emsp;&emsp;“丁甘。”</p>
<br><p>&emsp;&emsp;“見過霸宋前輩。”三位年輕的道友再次恭敬的給宋書航行禮，他們的情緒很複雜，即恐懼又欣喜。</p>
<br><p>&emsp;&emsp;恐懼的是這位是霸宋前輩，欣喜的理由同樣——這位是霸宋前輩，千年第一聖！</p>
<br><p>&emsp;&emsp;“你們來找我的？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“是的，霸宋前輩。”那位年紀看上去最小的少年，一臉崇敬悄悄望了眼宋書航。</p>
<br><p>&emsp;&emsp;“晚輩二人，奉師命護送師弟前來江南地區渡劫。所以，特來拜見霸宋前輩。”奈崎出聲道。</p>
<br><p>&emsp;&emsp;她和那位名叫汐的女子，實力都處於四品境界。</p>
<br><p>&emsp;&emsp;而那位名叫丁甘的年輕男子，正處於二晉三的狀態。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;隨着他‘霸宋玄聖’的名頭打響後，一些消息靈通的修士和門派，已經知道他經常現身於‘江南大學城’區域。</p>
<br><p>&emsp;&emsp;江南地區是‘霸宋玄聖’道場的消息，就在修士的某些小圈子中傳播來開。</p>
<br><p>&emsp;&emsp;於是，有誰家的弟子，要借江南地區渡劫的話，自然要先登門，拜見霸宋玄聖。</p>
<br><p>&emsp;&emsp;“你們已經尋找好渡劫之地了嗎？”宋書航微笑道。</p>
<br><p>&emsp;&emsp;“是的，渡劫之地已經準備妥當。”汐輕聲回道。</p>
<br><p>&emsp;&emsp;“加油，祝小道友成功渡劫。”宋書航輕輕拍了拍那少年。</p>
<br><p>&emsp;&emsp;好巧，２晉３天劫。要不到時跟上去看看，說不定能收一波‘２晉３’的雷劫，當備用食材？</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩。”少年丁甘開心極了，最後他從懷中取出一個小盒子：“這是我師父讓我帶給霸宋前輩的小禮物，還請霸宋前輩收下。”</p>
<br><p>&emsp;&emsp;宋書航本想拒絕，但隨着丁甘遞上小盒子時，他聞到了盒子中靈石的香味。</p>
<br><p>&emsp;&emsp;【這少年的心中，有心魔。】腰後，赤霄劍前輩傳音道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
