<title>《修真聊天羣》▷ 第1201章 你不用太感動</title><br><p>&emsp;&emsp;第1201章 你不用太感動</p>
<br><p>&emsp;&emsp;除此之外，還搜到了幾塊煉器材料，但它看不上眼，扔給了宋書航：“宋小友，送你了。”</p>
<br><p>&emsp;&emsp;宋書航哭笑不得：“謝謝前輩。”</p>
<br><p>&emsp;&emsp;“還有這個，這纔是我本次的真正目的。一本是《天師正法——雷法篇》，還有一本《幻術陣法佈置詳解》。顧名思義，一本記載了一些雷法，威力不錯；另一本是幻術陣法，你要嗎？”大海龜轉過頭來望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮道：“要。”</p>
<br><p>&emsp;&emsp;大海龜隨手將它們扔給宋書航：“不用謝我……昨晚聽你在嘮叨，說法術掌握的不足。剛纔，我正好瞄到這傢伙身上帶着法術修煉法門，再加上橫豎看這傢伙不爽，就搶過來給你了，你不用太感動。”</p>
<br><p>&emsp;&emsp;望天。</p>
<br><p>&emsp;&emsp;這麼說，剛纔是我誤會龜前輩了？</p>
<br><p>&emsp;&emsp;宋書航感動的淚流滿面。</p>
<br><p>&emsp;&emsp;“好了，我們繼續去買那佛手果吧。”大海龜將狂霸魔君踢到一邊，對宋書航道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小雪全程驚呆，霸宋前輩竟然稱呼這隻大海龜爲‘龜前輩’。她之前還忽略了它，會不會被它記恨？</p>
<br><p>&emsp;&emsp;連狂霸魔君都被‘龜前輩’瞬間打翻，按在地上狂揍，她的話會更慘吧？</p>
<br><p>&emsp;&emsp;小雪忐忑不安，帶着宋書航和龜前輩來到了賣‘佛手果’的櫃檯前。</p>
<br><p>&emsp;&emsp;“幾位施主好，請問你們需要點什麼？”一位白衣僧人面帶微笑，詢問道。</p>
<br><p>&emsp;&emsp;“來點佛手果，龜前輩，要幾顆？”宋書航問道。</p>
<br><p>&emsp;&emsp;“五顆就足夠了。”大海龜回道。</p>
<br><p>&emsp;&emsp;白衣僧人笑容不變，取出五顆佛手果，遞給宋書航：“每一顆佛手果５顆五品靈石，一共25枚五品靈石。”</p>
<br><p>&emsp;&emsp;同時，他悄悄望了眼宋書航——竟然是霸宋玄聖，活着的！今天真是好運，千年第一聖在他的攤位買東西，倍有面子。</p>
<br><p>&emsp;&emsp;“咦？”宋書航還以爲每個佛手果是一枚五品靈石來着。</p>
<br><p>&emsp;&emsp;還好他身上還有點靈石存貨。</p>
<br><p>&emsp;&emsp;宋書航摸出兩枚６品靈石和五枚５品靈石，交給白衣僧人。</p>
<br><p>&emsp;&emsp;白衣僧人激動的接過靈石，然後又摸出一個小盒子：“霸宋前輩，事實上我們這裡正好有活動。消費滿六品靈石，送一份精製海藻面膜。”</p>
<br><p>&emsp;&emsp;宋書航：“謝謝。”</p>
<br><p>&emsp;&emsp;佛宗賣海藻面膜，給人的感覺很怪啊。</p>
<br><p>&emsp;&emsp;“咦？海藻？”龜前輩舔舔嘴角，它最喜歡吃海藻了，於是他對宋書航傳音道：“給我給我。”</p>
<br><p>&emsp;&emsp;“前輩你要？”宋書航腦海中想象着一隻大海龜敷面膜的畫面……這畫面太辣。</p>
<br><p>&emsp;&emsp;不過，既然龜前輩要，那就給吧。</p>
<br><p>&emsp;&emsp;宋書航將這小盒子海藻面膜交給龜前輩。</p>
<br><p>&emsp;&emsp;龜前輩心滿意足的將它收起，然後望了眼這位白衣僧人，對宋書航傳音道：“這小和尚人不錯，你代我指點他一下。你就跟他說，他現在的‘龍掌丹田’看似已經真氣滿溢，馬上就要突破。但是，如果他想要在修真路上走的更遠，就再壓一壓。用一個月的時間閉關，反覆的將全身的真氣來回淬鍊。他之前服用過天材地寶，前面幾個丹田的基礎不足，是個隱患。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一盒贈送的海藻面膜就換來了一位九品劫仙的指點，這白衣僧人賺到了。</p>
<br><p>&emsp;&emsp;“小和尚，你叫什麼名字？”宋書航微微調用‘聖印’的效果，讓自己看起來更像是一位玄聖。</p>
<br><p>&emsp;&emsp;“回霸宋前輩，我叫郭小海！”白衣僧人激動道。</p>
<br><p>&emsp;&emsp;“咦？不是法號嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白衣僧人不好意思的摸了摸自己的光頭：“那啥，霸宋前輩。其實我是來‘東方淨琉璃佛宗’攤位打零工的，賺點靈石。我本身是一名散修，我的目標是成爲頂尖霸氣的槍修！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹，這也行？</p>
<br><p>&emsp;&emsp;“郭小友，我看你‘龍掌丹田’境界已經滿溢，突破在即。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;郭小海用力點頭：“是的，前輩。”</p>
<br><p>&emsp;&emsp;“你想在修真路上走的更遠嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;郭小海嚴肅的坐直：“請前輩指點。”他知道，他的緣分來了。</p>
<br><p>&emsp;&emsp;“你之前服用過天材地寶，前面幾個丹田的基礎不足，存有隱患。接下來你最好花上一個月的時間，閉關反覆粹煉你體內的真氣。這對你未來晉級有幫助。”宋書航道。</p>
<br><p>&emsp;&emsp;“謝謝前輩指點。”郭小海感動道。</p>
<br><p>&emsp;&emsp;“修行路漫漫，小友祝你如願成爲強大的槍修。”宋書航微微一笑，揮了揮手，轉身離開。</p>
<br><p>&emsp;&emsp;郭小海感動的吸了吸鼻子——可惜啊，雖然他一直想成爲頂尖槍修，但他的天賦點全點在了劍修上。心好累。</p>
<br><p>&emsp;&emsp;不過剛纔自己這份面膜送的值！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;離開集市後，大海龜對宋書航道：“接下來，送我到冬之殿裡，我要借那裡的丹爐煉丹。最多一天，就能將冰魄丹煉出來。”</p>
<br><p>&emsp;&emsp;“謝謝龜前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;終於……能將李音竹的寒病徹底解決。如此，也算了解和李天塑道長之間的一段因果。</p>
<br><p>&emsp;&emsp;(本章完)</p>
