<title>《修真聊天羣》▷ 第1710章 書航先生，你願意相信我不？</title><br><p>&emsp;&emsp;第1710章 書航先生，你願意相信我不？</p>
<br><p>&emsp;&emsp;宋書航的本體，再次向吃瓜前輩道別：“吃瓜前輩，這次我真的要離開啦！”</p>
<br><p>&emsp;&emsp;鴛鴦火鍋天劫的另一邊，吃瓜聖君編織出龐大的‘功德網絡’，很輕鬆的抗住一波又一波的九品天劫。</p>
<br><p>&emsp;&emsp;只要不是變異天劫，正常的‘８晉９’天劫對吃瓜聖君而言，沒有太大的難度。</p>
<br><p>&emsp;&emsp;聽到宋書航的道別後，吃瓜聖君卻有點擔心道：“霸宋小友，這次不會再出錯吧？其實我感覺我現在已經適應了天劫的強度，我只要咬牙撐一下，應該可以扛住雙倍的天劫威力。要不你還是別折騰了，留下來陪着我，你抗不住的時候，我過去將你的天劫也抗下來？”</p>
<br><p>&emsp;&emsp;吃瓜聖君感覺霸宋小友特別會折騰。</p>
<br><p>&emsp;&emsp;兩人身爲好友，他有點擔心霸宋小友折騰過頭，將小命給賠上。</p>
<br><p>&emsp;&emsp;還是穩中求勝比較好。</p>
<br><p>&emsp;&emsp;“我必須要出去了，再不出去反而會更麻煩。我的分身已經在外面引下５晉６的天劫，如果我不換出去的話，一會兒分身被塞入到天劫世界後，恐怕會直接增強我們現在天劫的威力。另外，倉鼠號和小音竹，都有點撐不住了。”宋書航道。</p>
<br><p>&emsp;&emsp;倉鼠號現在還在他的胃裡，他一直保持着煙霧化模式，防止倉鼠號被天劫的威力灼傷。</p>
<br><p>&emsp;&emsp;邊上，小音竹的狀態有些古怪。</p>
<br><p>&emsp;&emsp;她一直沒有甦醒，維持着‘冬眠’的狀態。</p>
<br><p>&emsp;&emsp;如今，她的身體越來越虛弱。雖然有三十三獸組合法器所化的‘毀滅巨人’保護，但還是會有一絲絲９品天劫的氣息滲透進來，這些滲透進來的氣息，會給四品境界的她造成傷害。</p>
<br><p>&emsp;&emsp;“那……祝你順利。”吃瓜聖君道——希望霸宋小友，不要再出意外。</p>
<br><p>&emsp;&emsp;Www✿ TTKΛN✿ CO</p>
<br><p>&emsp;&emsp;“吃瓜前輩，我們９８５天后見！”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，透過‘龍絡’的權限，他本體＋倉鼠號＋小音竹＋三十三獸組合法器＋功德蛇美人，全部被一層無形力量籠罩。</p>
<br><p>&emsp;&emsp;“來了來了，這次感覺對了。”宋書航臉上露出笑意。</p>
<br><p>&emsp;&emsp;隨後，他的感覺自己身體像被‘拉麪條’一樣，被拉長，從‘８晉９’的天劫世界中拉了出去。</p>
<br><p>&emsp;&emsp;作爲替代，他的分身被‘拉’了進來。</p>
<br><p>&emsp;&emsp;本體和分身都像麪條一樣被拉長，然後，兩者在‘８晉９天劫空間’和‘黑龍世界’的交匯處，擦肩而過。</p>
<br><p>&emsp;&emsp;“辛苦了，分身。”擦肩而過的時候，宋書航默默的給分身傳遞了一個念頭。</p>
<br><p>&emsp;&emsp;由於‘天劫世’的分隔，宋書航的本體和分身間無法維持着‘感官共享’的感覺，從某種程度來看，倒有點像變成了兩個不同的個體。</p>
<br><p>&emsp;&emsp;而同一時間裡，分身也向他傳遞了一個念頭：“啊啊啊，本體，不好啦，白前輩和我一起被拉進來了。”</p>
<br><p>&emsp;&emsp;宋書航本體：Σ(っ°Д°;)っ</p>
<br><p>&emsp;&emsp;“白前輩！！！”本體連忙大聲叫道。</p>
<br><p>&emsp;&emsp;“哈哈，那啥，我被拉進來了～～我們回頭見。”白前輩的意念傳遞過來。</p>
<br><p>&emsp;&emsp;下一刻，宋書航和分身完成了‘交替’，兩者間的距離越拉越遠。</p>
<br><p>&emsp;&emsp;又片刻後……</p>
<br><p>&emsp;&emsp;宋書航的本體駕駛着‘毀滅巨人’擠出空間，出現在黑龍世界中。</p>
<br><p>&emsp;&emsp;轟～毀滅巨人落地，身體微蹲，雙手垂掛。</p>
<br><p>&emsp;&emsp;“不妙，白前輩被捲入到８晉９天劫中去了。”宋書航大叫道。</p>
<br><p>&emsp;&emsp;赤霄劍：“嗯，我們都看到了。”</p>
<br><p>&emsp;&emsp;wωω ●TTκan ●￠ ○</p>
<br><p>&emsp;&emsp;造化仙子：“宋～～不哭。”</p>
<br><p>&emsp;&emsp;“先別管我本體，可能是他自己潛意識中，也想去‘８晉９’天劫逛逛，你先注意自己的天劫，別翻船了。”白前輩分身道。</p>
<br><p>&emsp;&emsp;白前輩的分身好談定……總感覺白前輩分身都自帶‘坑本體’的屬性。</p>
<br><p>&emsp;&emsp;轟隆隆，一陣悶雷響起。</p>
<br><p>&emsp;&emsp;天空中，５晉６的劫雲籠罩，天劫的威力不斷的提升。</p>
<br><p>&emsp;&emsp;因爲渡劫的對象有三位——宋書航、倉鼠號、李音竹。</p>
<br><p>&emsp;&emsp;宋書航伸手，將倉鼠號從自己的煙霧身軀中掏出，然後恢復原狀。</p>
<br><p>&emsp;&emsp;“只有我們三人的話，天劫的威力最多撐到７品左右，能扛的過去。”宋書航自信道。</p>
<br><p>&emsp;&emsp;他可是在８晉９天劫中都死撐了快十五天的男人……雖然說是借了外力開掛。</p>
<br><p>&emsp;&emsp;倉鼠號抖了抖身體：“可惜了我主的計劃。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ一直想要將倉鼠號直接搞到‘魔劫空間’中去，讓它在４晉５時，就凝聚魔印。現在看來，這計劃要泡湯。</p>
<br><p>&emsp;&emsp;“這個時候，別管什麼計劃了。”宋書航擡頭望向天劫：“先將這破劫渡過再說。”</p>
<br><p>&emsp;&emsp;總算從該死的８晉９天劫空間中出來，宋書航感覺整個人都重生了一樣。</p>
<br><p>&emsp;&emsp;“來了。”龍瞳昆那女士輕聲道。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天空中，雷聲大作，緊接着第一波‘試探性’的天劫降落下來。</p>
<br><p>&emsp;&emsp;威力……比起宋書航想象中的還要小很多。</p>
<br><p>&emsp;&emsp;黑龍世界沒有這樣的天劫，黑龍世界的‘劫’都是精神方面的劫難。</p>
<br><p>&emsp;&emsp;此時，宋書航的５晉６天劫，是直接從‘現世’引導過來，穿過了‘黑龍世界’才落到宋書航身上。</p>
<br><p>&emsp;&emsp;也就是說，此時的５晉６天劫，是跨世界作戰，消耗再所難免，威力自然會降低一些。</p>
<br><p>&emsp;&emsp;“是時候了。”龍瞳昆那女士平靜道。她伸出兩根食指，輕輕揮舞起來，就像是指揮家開始指揮樂曲的序章。</p>
<br><p>&emsp;&emsp;當她揮舞雙手的時候，天地間的‘龍絡’的力量，被調動起來。</p>
<br><p>&emsp;&emsp;現世、黑龍世界、天劫世界，三個不同的世界以宋書航爲中心，被連接起來。</p>
<br><p>&emsp;&emsp;隨後，有兩種‘天劫’鎖定了宋書航。</p>
<br><p>&emsp;&emsp;一種是５晉６的天劫。另一種，卻是８晉９天劫世界裡的天劫之力，彷彿隨時要被牽引出來。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;一道劍光掠過，赤霄劍抵在龍瞳昆那女士的脖子處：“你在幹什麼。”</p>
<br><p>&emsp;&emsp;造化仙子緊隨其後，她伸手一揮，有一卷儒家經書出現在她手中，又有‘儒文’從經書上浮現——這是‘聖人’親手書寫的儒書，擁有莫測的威力。</p>
<br><p>&emsp;&emsp;造經仙子閃爍到龍瞳昆那女士身後，手中的儒文化爲一支金色大筆，鎖定目標。</p>
<br><p>&emsp;&emsp;白前輩的分身沒有出手，他目光鎖定宋書航，一旦出現意外，他會第一時間出手，先一步將宋書航斬殺，讓他進入‘復活狀態’，拖過天劫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我沒有惡意。”龍瞳昆那女士平靜道：“我不會傷害到書航先生，我們是盟友關係，所以不用擔心。”</p>
<br><p>&emsp;&emsp;隨着她話音落下，從‘天劫世界’中，有一道９品天劫的力量被牽引出來。</p>
<br><p>&emsp;&emsp;那道９品天劫的力量，從天劫世界中引出後，直接和宋書航頭頂的５晉６天劫，融爲一體。</p>
<br><p>&emsp;&emsp;因爲都是以‘宋書航’爲目標，準備的天劫，本質上同出一源。</p>
<br><p>&emsp;&emsp;“你想幹什麼，回答我。”赤霄劍道，劍上，森寒的刀意吞吐。</p>
<br><p>&emsp;&emsp;轟！巨雷炸響。</p>
<br><p>&emsp;&emsp;９品天劫融合５晉６的天劫，劫雲化爲一隻巨手，其手掌面積直接覆蓋十餘個‘龍鱗小世界’的面程。</p>
<br><p>&emsp;&emsp;以達達瑪森林爲中心，邊上十餘個龍鱗小世界，全部被劫雲遮蓋，化爲黑夜。九品天劫的氣息，讓５級以下的存在直接昏迷過去。</p>
<br><p>&emsp;&emsp;５級以上、７級以下的修煉者，也無法動彈，渾身發軟，只能眼睜睜看着這恐怖的末日景象。</p>
<br><p>&emsp;&emsp;大手上，浮現無數的符文。每一道符文，都蘊含着一個可怕的法術咒印。</p>
<br><p>&emsp;&emsp;天劫大手五指張開，雷光暴漲，一個強化的掌心雷顯現。</p>
<br><p>&emsp;&emsp;正常的掌心雷是容納於手掌間的小雷球，而此時這掌心雷胖了十幾倍，就像是手中抓着一隻籃球。</p>
<br><p>&emsp;&emsp;強化天劫掌心雷的面積，直接籠罩近５０個龍鱗小世界。</p>
<br><p>&emsp;&emsp;一旦落下，這５０個小世界以及它們周圍一大圈的小世界，都將灰飛煙滅。</p>
<br><p>&emsp;&emsp;所有人驚恐的望着天空這末日的景象。</p>
<br><p>&emsp;&emsp;“書航先生，你願意相信我不？”龍瞳昆那問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
