<title>《修真聊天羣》▷ 第771章 口吐刀氣的阿十六</title><br><p>&emsp;&emsp;第771章 口吐刀氣的阿十六</p>
<br><p>&emsp;&emsp;這真是嗶了豆豆。</p>
<br><p>&emsp;&emsp;“書航，你要不要來一發淨化術？看你的樣子似乎很痛苦的樣子？”魚嬌嬌疑惑道。</p>
<br><p>&emsp;&emsp;宋書航豎起大拇指，用力的點了點頭。</p>
<br><p>&emsp;&emsp;魚嬌嬌凝聚了一個水球狀的法術，拍在宋書航的頭上。</p>
<br><p>&emsp;&emsp;水球淋了宋書航一身……將他淋成了落湯航。</p>
<br><p>&emsp;&emsp;“有效嗎？”魚嬌嬌問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，幽幽的嘆了口氣：“算了，或許過一會兒就好了。來，我給你們講講我剛纔看到的東西。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航用‘傳音入密’的方式，向蘇氏阿十六、魚嬌嬌描述自己在‘意識附身’過程中，看到的畫面。</p>
<br><p>&emsp;&emsp;包括儒家弟子扛着‘九幽邪魔’的屍體，來到了‘魔池’裡，用九幽邪魔的屍體培育金蓮，金蓮再生產出蓮子的事情。</p>
<br><p>&emsp;&emsp;關於那儒家老者的事情，宋書航也講述了一遍。不過……儒家老者和‘君子金蓮’之間的對話，宋書航只能聽到儒家老者的聲音。關於那朵金蓮講了什麼，得靠自己腦補。所以，向蘇氏阿十六和魚嬌嬌轉述起來時，有點沒頭沒尾的感覺。</p>
<br><p>&emsp;&emsp;同時，宋書航回想起來儒家老者說的‘自成一界’……似乎，並不只是弄一個小型的異空間那麼簡單。而是如同九幽世界那樣，形成一個世界，能讓儒家有一個安全的棲身之地，養精蓄銳？</p>
<br><p>&emsp;&emsp;那朵金蓮，擁有着開闢一個世界的能力嗎？難道這就是【一花一世界，一樹一菩提？】</p>
<br><p>&emsp;&emsp;魚嬌嬌聽到這裡後，輕輕點頭，同樣用‘傳音入密’的方式道：“原來如此……所以，白雲書院在這次和‘九幽邪魔’的戰鬥中，纔會用珍貴的‘君子金蓮’蓮子，來兌換九幽邪魔身體。如此一來，儒家這一波不虧。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六思索了片刻後，傳音入密問道：“但是書航，你爲什麼說這事情，讓你感覺到不安？”</p>
<br><p>&emsp;&emsp;儒家用‘九幽邪魔’的屍體培養君子金蓮，並沒有什麼好驚訝的啊。儒家和九幽邪魔本是生死大敵，研究出君子金蓮來，也是很正常的事情。</p>
<br><p>&emsp;&emsp;宋書航答道：“如果單單只是這件事的話，我並不會產生‘不安’的情緒。但問題是，類似的情景，我在九幽世界也見過一次。”</p>
<br><p>&emsp;&emsp;說罷，他又將自己上次入夢【龍洞主】時，所看到的‘聖池、邪蓮、邪蓮種子’的事情，通過傳音入密和魚嬌嬌、蘇氏阿十六描述了一次。</p>
<br><p>&emsp;&emsp;魚嬌嬌和蘇氏阿十六聽罷，同樣感覺有種‘毛骨悚然’的感覺——這事情，若說是巧合的話，也太巧合了！</p>
<br><p>&emsp;&emsp;如果說是有人在後面暗中掌控的話，那幕後之人想要得到什麼東西？只要一想到有人將九幽世界和儒家玩弄於股掌之間，魚嬌嬌和蘇氏阿十六就有種‘不寒而慄’的感覺。</p>
<br><p>&emsp;&emsp;魚嬌嬌想了想後，道：“按着書航的說法，儒家的金蓮似乎快要成熟了對嗎？如果真的有人在幕後操縱，那麼等儒家金蓮成熟的時候，就是對方目的達成的時候了吧？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六補充道：“而且，儒家爲了加快金蓮的成熟，接下來，似乎是要對過濾網外的那十隻‘八品邪魔母巢’出手？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，望向屋外的天空。</p>
<br><p>&emsp;&emsp;天空中，儒家過濾網中，儒家的修士、九洲一號羣的前輩們、前來助拳的修士，還在和九幽世界的邪魔們苦戰。</p>
<br><p>&emsp;&emsp;最頂端，原本十隻八品邪魔母巢，如今只餘下五隻——從它們的體內，還在源源不斷的投放邪魔下來。</p>
<br><p>&emsp;&emsp;邪魔母巢體中的邪魔數量也是有限的，不過這次，九幽世界直接在‘白雲書院’的不遠處，開闢了一條臨時的通道。這種臨時的通道和正常的‘九幽裂縫’不同，普通的邪魔無法從這條臨時通道內通過。</p>
<br><p>&emsp;&emsp;但八品級別的邪魔母巢，卻能穿梭於這種臨時通道中。</p>
<br><p>&emsp;&emsp;所以……十隻八品邪魔母巢分成兩批，來回的運輸九幽世界的邪魔。</p>
<br><p>&emsp;&emsp;如果不將這十隻八品邪魔母巢幹掉的話，本次大戰中，九幽邪魔的援軍將源源不斷。</p>
<br><p>&emsp;&emsp;此消彼長，白雲書院若不想辦法的話，這一戰就陷入到了死局中。</p>
<br><p>&emsp;&emsp;看到這裡，宋書航道：“從戰略角度來看，這十隻八品邪魔母巢，也是非殺不可啊。”</p>
<br><p>&emsp;&emsp;只是如今的白雲書院，有斬殺十隻八品邪魔母巢的實力嗎？</p>
<br><p>&emsp;&emsp;就算這十隻八品邪魔母巢看起來，不像是戰鬥型的，但它們可是八品境界啊！</p>
<br><p>&emsp;&emsp;擁有‘劫仙神兵’在手的旋風尊者，也只是將十隻邪魔母巢中的一隻，通過空間力量強制傳送到遠處。而僅在半個小時後，那隻邪魔母巢就游回到了白雲書院的上空。</p>
<br><p>&emsp;&emsp;白尊者祭出了那個‘玉球’也只是將其中一隻邪魔母巢擊飛出千多米，並沒有給對方造成實質的傷害。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“那麼，我們要繼續幫‘白雲書院’防守下去嗎？”魚嬌嬌同樣擡頭望着過濾網，儒家和九幽世界的戰鬥沒有表面上看起來那麼簡單。</p>
<br><p>&emsp;&emsp;她心中有些擔心，她父親蛟霸真君和儒門恆火真君有很深的交情……這場戰鬥，蛟霸真君可能會守到最後一刻……</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“我們先別想這麼多了，趁着白尊者還沒有收回‘流星劍’，我們再去刷一波‘四品九幽邪魔’。在刷邪魔的過程中，將我剛纔的兩個情報，通過‘傳音入密’的方式，轉述給‘九洲一號羣’的各位前輩。到時候，我們是繼續防守，還是先一步撤離，看前輩們怎麼決定吧。我們想再多，也沒有用。”</p>
<br><p>&emsp;&emsp;畢竟，他們三人實力不夠強大，就算想要從這場‘白雲書院VS九幽邪魔’戰鬥中全身而退，也很困難。</p>
<br><p>&emsp;&emsp;就算要退，也得跟着‘九洲一號羣’所有前輩一起走。</p>
<br><p>&emsp;&emsp;所以，這煩惱還是丟給前輩們去想吧！</p>
<br><p>&emsp;&emsp;“哈～～書航你說的有道理。”魚嬌嬌笑道：“那我們，就再去刷一波吧，趁機再多兌換幾枚‘君子金蓮’的蓮子。因爲這次，說不定，是得到‘君子金蓮蓮子’的最後機會了呢！”</p>
<br><p>&emsp;&emsp;等儒家的金蓮成熟後，天知道以後，還會不會繼續產生蓮子。</p>
<br><p>&emsp;&emsp;“對了，說起蓮子……你們兩個服用了蓮子嗎？得到了什麼特殊能力？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“已經服用了，能力也得到了。我的能力，和書航你的有些相似。”蘇氏阿十六微微擡起頭來，眸子中含着笑意。</p>
<br><p>&emsp;&emsp;“你也是口吐什麼鮮花嗎？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六搖了搖頭，然後她朱脣微啓，輕輕呼出一口氣——嗖的一下，一道小巧的‘刀氣’從她嘴中吐出，斬向桌子上的一個茶杯。</p>
<br><p>&emsp;&emsp;叮～茶杯被整齊的切成兩半。切口平整光滑，這‘刀氣’雖小，但卻鋒利無雙！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋書航Orz</p>
<br><p>&emsp;&emsp;這也叫‘類似’嗎？明明十六的異能，是他夢寐以求的能力啊。</p>
<br><p>&emsp;&emsp;蘇氏阿十六嘴角上揚。</p>
<br><p>&emsp;&emsp;“嬌嬌，你呢？你得到了什麼能力？”宋書航轉過頭來，望向魚嬌嬌。</p>
<br><p>&emsp;&emsp;“嗯，我得到了超讚的能力，超酷。”魚嬌嬌說着，向宋書航演示了一次她的異能。</p>
<br><p>&emsp;&emsp;她伸手一揚，雙爪伸長、還染上了金屬的色澤。</p>
<br><p>&emsp;&emsp;難怪今天她戳起自己的臉時特別痛，原來不是沒剪指甲，而是指甲變異了呀！</p>
<br><p>&emsp;&emsp;(本章完)</p>
