<title>《修真聊天羣》▷ 第1905章 這是送命題</title><br><p>&emsp;&emsp;第1905章 這是送命題</p>
<br><p>&emsp;&emsp;“本來我想盡量避開你的，不想讓你看到這一幕。”蘇氏阿十六嘆了口氣。</p>
<br><p>&emsp;&emsp;聽她的語氣……這種事情已經不止第一次發生了？</p>
<br><p>&emsp;&emsp;再結合白龍姐姐之前的反應。</p>
<br><p>&emsp;&emsp;阿十六之前，就遇上過阿十六ｔｗｏ？</p>
<br><p>&emsp;&emsp;“沒事，每個人都有自己的小秘密。而這些小秘密就算隱藏的再好，總有一天也會被人發現，區別只是遲早的問題。”宋書航出聲安慰道：“所以，既然這一幕遲早會被我看到，早看到和晚看到其實沒多大區別。放心，我現在心特別大，什麼事情都能接受。”</p>
<br><p>&emsp;&emsp;“畢竟是死了這麼多次的男人，死的多了，什麼都能看開了。”心魔赤霄劍忍不住道。</p>
<br><p>&emsp;&emsp;功德蛇美人：“我真的還想再活～五～百～年～”</p>
<br><p>&emsp;&emsp;宋書航反手就是兩個《養刀術》，一個送赤霄劍，一個送功德蛇美人。</p>
<br><p>&emsp;&emsp;“啊～～暢爽～～”赤霄劍前輩甜甜道。</p>
<br><p>&emsp;&emsp;功德蛇美人皮了一下後，吐了吐舌頭，馬上縮了回去。</p>
<br><p>&emsp;&emsp;蘇氏阿十六哭笑不得，原本嚴肅的小臉都無法再保持。</p>
<br><p>&emsp;&emsp;“其實也不是什麼秘密的事情，只是……就算是我，也總想盡量將好的一面展現給你看。然後有些事情，總是不希望被你看到。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航心中一暖，他一手夾住阿十六ｔｗｏ，伸出另一隻手，輕輕將她頭上的棒球帽戴好：“嗯，那今天的事情，我什麼都沒有看到。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六原本略略有點沉重的心情，煙消雲散。</p>
<br><p>&emsp;&emsp;白龍姐姐回到阿十六身後：“別搞怪了，書航。將手中的阿十六ｔｗｏ遞過來。”</p>
<br><p>&emsp;&emsp;宋書航伸手，將阿十六ｔｗｏ遞上。</p>
<br><p>&emsp;&emsp;白龍姐姐又對蘇氏阿十六道：“我協助你。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕點頭。</p>
<br><p>&emsp;&emsp;下一刻，在她的身後有一個類似‘真實的幻象’空間展開。一個介於真實和虛幻之間的空間，就像是核心世界和真實幻象的合體？</p>
<br><p>&emsp;&emsp;在這個空間之內，可以看到一條洶涌的天河。</p>
<br><p>&emsp;&emsp;宋書航一看到這空間時，下意識的就在腦海中將它和‘天河蘇氏’聯繫起來。</p>
<br><p>&emsp;&emsp;這是天河蘇氏的某種手段？</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手一招，從這洶涌的天河中有一隻水晶棺浮現出來。</p>
<br><p>&emsp;&emsp;白龍姐姐尾巴一拍，將水晶棺開啓。</p>
<br><p>&emsp;&emsp;蘇氏阿十六接過阿十六ｔｗｏ的身軀，小心翼翼的將她裝入到水晶棺中。</p>
<br><p>&emsp;&emsp;白龍姐姐抓起水晶棺，將它重新送回到那個天河空間中去。</p>
<br><p>&emsp;&emsp;虛幻又真實的天河空間合攏，消失不見。</p>
<br><p>&emsp;&emsp;蘇氏阿十六猛的開始劇烈呼吸起來，她體內的靈力劇烈消耗起來。</p>
<br><p>&emsp;&emsp;但片刻後，她的靈力又開始緩緩恢復。</p>
<br><p>&emsp;&emsp;更重要的是，她身上的生機，顯的更加活力。</p>
<br><p>&emsp;&emsp;就連實力，好像都提升了一截。</p>
<br><p>&emsp;&emsp;“是當初四品天劫的後遺症嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;他結合阿十六ｔｗｏ的話，還有阿十六背後出現的天河世界，再加上阿十六剛纔身上煥發的新生機，做出猜測。</p>
<br><p>&emsp;&emsp;當初阿十六的天劫傷勢極重，不僅是肉身受損，甚至連魂魄都受到天劫傷害。</p>
<br><p>&emsp;&emsp;宋書航剛遇上她時，阿十六自己都認爲自己已經沒救了。</p>
<br><p>&emsp;&emsp;到最後，蘇氏阿七帶着她迴天河蘇氏，又從宋書航那取得了龍骨枯藤，讓阿十六進行最後一搏。</p>
<br><p>&emsp;&emsp;又或者……這是白龍姐姐的鍋？</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六點頭道：“那最後的方法是一種置死地而後生的復活之法，也是一種試煉。是隻有蘇氏以數字爲道的成員，可以進行的最終試煉。”</p>
<br><p>&emsp;&emsp;“這些阿十六ｔｗｏ，就是試煉的內容？”宋書航問道：“將她們打倒，再裝入水晶棺中？然後，她們還會源源不斷的出現嗎？”</p>
<br><p>&emsp;&emsp;“差不多。”蘇氏阿十六道——更詳細的試煉內容，只有天河蘇氏的成員才能得知。她目前不能多說。</p>
<br><p>&emsp;&emsp;“外人不能插手？”宋書航疑惑道，就不能先讓他將ｔｗｏ打個半死，再由阿十六出手？</p>
<br><p>&emsp;&emsp;“如果沒外人插手的話，試煉的效果會更好。”阿十六輕聲回道。</p>
<br><p>&emsp;&emsp;“那就好。”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;具體試煉肯定是天河蘇氏的機密，他不方便多問。不過，既然外人能插手，操作空間就很大。這樣一來，至少不用太擔心蘇氏阿十六在‘試煉’中落敗，發生意外。</p>
<br><p>&emsp;&emsp;“別擔心，就算失敗了，‘我’也不會消失的。”阿十六一眼就看出了宋書航的擔心，出聲安慰道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
