<title>《修真聊天羣》▷ 第871章 誰說友情無價來着？</title><br><p>&emsp;&emsp;第871章 誰說友情無價來着？</p>
<br><p>&emsp;&emsp;燭蘿莉同樣伸出手來，用力搖着宋書航：“書航師兄，你怎麼了？你不要死啊！”</p>
<br><p>&emsp;&emsp;宋書航依舊毫無反應。</p>
<br><p>&emsp;&emsp;果果：“書航師兄，死掉……了嗎？”</p>
<br><p>&emsp;&emsp;詩蘿莉：“書航師兄，死掉了？”</p>
<br><p>&emsp;&emsp;燭蘿莉：“不要啊，書航師兄……你不要死啊！我們說好了一起去降妖伏魔的啊！”</p>
<br><p>&emsp;&emsp;宋書航依舊歪着頭，一動不動。</p>
<br><p>&emsp;&emsp;“你們幾個放心吧，書航只是……睡的太沉了而已。沒事的，他的氣息很平穩，應該是在噩夢中，經歷了什麼可怕的事情吧。”葉思安慰三個小傢伙道。</p>
<br><p>&emsp;&emsp;說話間，葉思感覺到宋書航的‘意識’迴歸到了身體中。</p>
<br><p>&emsp;&emsp;不過，宋書航依舊沒有醒來……</p>
<br><p>&emsp;&emsp;“真是的……書航要再不醒來的話，我的《天泣寶典》又要發作了。”葉思心中喃喃道。</p>
<br><p>&emsp;&emsp;爲了在三個小傢伙面前保持師姐的威嚴，她忍的可辛苦了。</p>
<br><p>&emsp;&emsp;——這幾天她都沒有痛快的哭一場。就算想哭，都是悄悄躲到宋書航的體內偷偷哭泣來着。</p>
<br><p>&emsp;&emsp;葉思：“好了，我們先出去，讓書航師兄好好休息吧。我想，再過一會兒他就會醒了。嗯……我先帶你們去那條美食街，去買菜做飯吧。”</p>
<br><p>&emsp;&emsp;葉思牽着三個小傢伙的手，離開這個房間。</p>
<br><p>&emsp;&emsp;這時，果果拍着胸膛保證道：“葉思師姐，你留下來照顧書航師兄吧。買菜的事情，就包在我們身上了！”</p>
<br><p>&emsp;&emsp;“對，交給我們三個吧！”燭蘿莉同樣起身，拍着胸膛道。</p>
<br><p>&emsp;&emsp;葉思眨了眨眼睛：“嗯……那就讓果果和詩，你們兩個去買菜吧。燭和我留下來看家。”</p>
<br><p>&emsp;&emsp;燭蘿莉聞言，頓時急了：“葉思師姐，我也要去買菜，我也要和師姐他們一起去！”</p>
<br><p>&emsp;&emsp;“不用……買菜這種小事，有果果和詩就足夠了。燭你留下來，我可以指點你修煉上的一些小問題。”葉思師姐笑呵呵道。</p>
<br><p>&emsp;&emsp;最終……</p>
<br><p>&emsp;&emsp;燭被葉思師姐強行留了下來，果果和詩兩人一起帶着宋書航的錢包，前往羅信街區買菜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小和尚和詩一同前往美食街，兩個小傢伙邊走邊聊着。</p>
<br><p>&emsp;&emsp;詩蘿莉道：“燭被留下了。”</p>
<br><p>&emsp;&emsp;“好可惜，千載難逢的機會啊。”小和尚嘆了口氣：“好不容易，書航師兄突然昏迷了，葉思師姐要照顧書航師兄。如果我們三個能一起出門的話，就能抓緊時間逃走，然後去的尋找妖邪了。”</p>
<br><p>&emsp;&emsp;更重要的是，這次他們手中有錢——宋書航的錢包中，現金數量不少，足夠他們三個小傢伙一路上吃喝住行了。</p>
<br><p>&emsp;&emsp;詩蘿莉想了想後，道：“要不，我們買菜的時候速度慢一點，遲一點回去。說不定，燭能找到機會出來！到時候，我們就能偷偷的去降伏妖邪了。”</p>
<br><p>&emsp;&emsp;小和尚點了點頭：“若燭能找機會出來就好了。真不行的話，我們也只有先回去，接下來再找機會偷偷溜出來了。”</p>
<br><p>&emsp;&emsp;他們三個是一起出門的，說好了要一起降妖伏魔，所以不能拋下燭。</p>
<br><p>&emsp;&emsp;所以說……葉思留下燭當人質的決定，太正確了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在果果和燭離開後不久。</p>
<br><p>&emsp;&emsp;牀上的宋書航意識恢復過來，但是他的身體還處於昏迷狀態。</p>
<br><p>&emsp;&emsp;之前在‘邪蓮世界’中，宋書航的意識被白前輩two的繭子輾碎了後，意識並沒有‘死’掉。而是順利的從邪蓮世界中脫離，回到了自己的體內。</p>
<br><p>&emsp;&emsp;不過，他的身體依舊處於改變狀態，沒有甦醒。</p>
<br><p>&emsp;&emsp;想了想後，宋書航再次將自己的意識沉入到了心竅的核心空間中。</p>
<br><p>&emsp;&emsp;望着核心世界中的‘小島’，宋書航突發奇想道：“要是我的肉身能進入這個空間就好了，那樣就可以試着將蔥娘取出來，種到這裡試試。”</p>
<br><p>&emsp;&emsp;這個念頭纔剛浮現……房間中，原本躺在牀上的宋書航，憑空消失不見了……</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;大氣層中</p>
<br><p>&emsp;&emsp;銀票在御劍飛行，然後，它一頭鑽入到了光芒纏繞的石質堡壘中。</p>
<br><p>&emsp;&emsp;昨天它沒義氣的離開後，回想了半天，感覺當時的雲雀子狀態對些不對勁。於是今天，它又轉身回來，想看看雲雀子現在怎麼樣了。</p>
<br><p>&emsp;&emsp;在進入堡壘的瞬間，銀票就感覺一陣寒意。</p>
<br><p>&emsp;&emsp;雖然它是一張票子，但太過寒冷的天氣，會讓它的身體變的僵硬起來，甚至會將它的身體變的易碎起來。</p>
<br><p>&emsp;&emsp;“噝～～怎麼回事，今天這裡怎麼變的這麼冷？”銀票喃喃道。</p>
<br><p>&emsp;&emsp;正說話間，他突然看到堡壘之中，蹲着一隻巨大的雪狼。</p>
<br><p>&emsp;&emsp;寒氣正是從雪狼的身上釋放出來的，而且在雪狼的前面有一個冰棺——雲雀子就被封在冰棺中。</p>
<br><p>&emsp;&emsp;似乎是感應到了銀票的到來，雪狼轉過頭來，眸子冷冷的望了眼銀票。</p>
<br><p>&emsp;&emsp;看到這一幕時，銀票頓住了。</p>
<br><p>&emsp;&emsp;片刻後，銀票怒了：“何方妖孽，竟然敢傷我金主？”</p>
<br><p>&emsp;&emsp;這隻雪狼妖，難道不知道它銀票大爺，最近都靠着雲雀子的任務養活的嗎？雲雀子可是它現在最大的經濟來源啊。</p>
<br><p>&emsp;&emsp;言罷，銀票御劍而起，衝向那隻雪狼。</p>
<br><p>&emsp;&emsp;但是它才衝到了一半的距離，地面上有數十個寒冰陣法激活，將銀票困在其中。</p>
<br><p>&emsp;&emsp;恐怖的寒氣，讓它無法動彈。</p>
<br><p>&emsp;&emsp;“雲雀子前輩，這張銀票就是你說的那張票子嗎？”雪狼洞主淡淡道。</p>
<br><p>&emsp;&emsp;“嗯，就是它。雖然有時候比較沒義氣，不過本性並不壞。而且，只要我付錢，它就會替我去辦事，很好用。”玄女門雲雀子的聲音響起。</p>
<br><p>&emsp;&emsp;銀票：“……”</p>
<br><p>&emsp;&emsp;“票子不用緊張，雪狼洞主是我的朋友。”玄女門雲雀子的聲音又道。</p>
<br><p>&emsp;&emsp;銀票：“什麼叫很好用啊？虧我還擔心你的身體狀況，特意趕過來看你！友盡！”</p>
<br><p>&emsp;&emsp;“一枚五品靈石，原諒我好不好？”玄女門雲雀子淡定道。</p>
<br><p>&emsp;&emsp;“成交。”銀票毫不猶豫道。</p>
<br><p>&emsp;&emsp;雪狼洞主：“……”</p>
<br><p>&emsp;&emsp;誰說友情無價來着？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;原諒了玄女門雲雀子後，銀票又出聲問道：“雲雀子，你幹嘛要將自己冰封起來？”</p>
<br><p>&emsp;&emsp;“因爲我的身體被九幽邪能污染了，你走近看看就知道，現在我的皮膚都變成紫色了，特別好看。”玄女門雲雀子道。</p>
<br><p>&emsp;&emsp;銀票：“……”</p>
<br><p>&emsp;&emsp;果然，在它昨天離開的時候，玄女門雲雀子狀態不對。</p>
<br><p>&emsp;&emsp;“你不會有事吧？”銀票問道。</p>
<br><p>&emsp;&emsp;“放心吧，死不了的。”玄女門雲雀子笑道：“我之所以將自己冰封起來，就是爲了讓自己能更好的研究一下九幽邪能和人類身體的融合過程，這樣可以得到更多的情報。”</p>
<br><p>&emsp;&emsp;“那你研究出什麼了？”銀票又問道。</p>
<br><p>&emsp;&emsp;“我這不才剛開始研究嘛。”玄女門雲雀子的聲音繼續道：“不過，我倒是得出了一個很有意思的可能性。當我和‘九幽邪能’融合度越來越高後，我隱約間感應到了一個聲音的呼喚～～似乎有人想要和我合體。嗯，不是生孩子的那種合體，而是想要和我的身體進行融合。說不定，這就是九幽世界那幕後主使者的真正目的，它想要在現實中尋找一個能與它合體的人類。”</p>
<br><p>&emsp;&emsp;銀票：“臥艹，那你現在不是很危險？”</p>
<br><p>&emsp;&emsp;“不會啊，只要我拒絕合體，它也奈何不了我啊。再說，我的身體很特殊的……就算它想要和我合體，也沒這麼容易。”玄女門雲雀子輕聲道。</p>
<br><p>&emsp;&emsp;“你這是在作死！”銀票道。</p>
<br><p>&emsp;&emsp;雪狼洞主贊同銀票的觀點——事實上玄女門雲雀子前輩，一直在作死。</p>
<br><p>&emsp;&emsp;不，甚至已經不是‘作死’這麼簡單了，在雪狼洞主看來，雲雀子前輩一直在特意的找死。</p>
<br><p>&emsp;&emsp;或許這就是她特別欣賞狂刀三浪道友的原因？一個經常找死的人，和一個喜歡作死的人之間，自然會有共同語言啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
