<title>《修真聊天羣》▷ 第2584章 羊假龍威（第2更，求月票）</title><br><p>&emsp;&emsp;第2584章 羊假龍威（第2更，求月票）</p>
<br><p>&emsp;&emsp;三尊眼珠子邪魔透過那斑紋龍two望向內在的宋書航，隱約感應到了熟悉的氣息，內心同樣有些波動。</p>
<br><p>&emsp;&emsp;至此，萬魔到齊，召喚邪魔的數量湊足。</p>
<br><p>&emsp;&emsp;召喚邪魔命令結束。</p>
<br><p>&emsp;&emsp;還沒趕到的七品邪魔和八品邪魔只能止步，痛失朝見九幽主宰的機會。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;曠野山頭上。</p>
<br><p>&emsp;&emsp;望着下方上萬多隻七品邪魔和其中雜夾着的八品邪魔，宋書航感覺目前僅七品自己，像一隻小綿羊，被萬隻餓狼包圍——他這隻小綿羊包着一張龍皮。</p>
<br><p>&emsp;&emsp;羊假龍威。</p>
<br><p>&emsp;&emsp;(本章完)</p>
