<title>《修真聊天羣》▷ 第972章 靈獸界的肉搏專家</title><br><p>&emsp;&emsp;第972章 靈獸界的肉搏專家</p>
<br><p>&emsp;&emsp;一隻爪子鑽出後，這隻幼生的小靈獸就停止了動作……破殼的動作消耗了它所有的力量。接下來，它要重新積蓄力量，將整個身體從殼中鑽出。</p>
<br><p>&emsp;&emsp;“還不鑽出來？我們要不要敲掉蛋殼？”白尊者捏着下巴道。</p>
<br><p>&emsp;&emsp;“我感覺還是等等吧，讓它自己破殼而出比較好。”宋書航道，他以前養過蠶，蠶蛾在破繭而出時，必須讓它靠自己的力量從繭中出來。如果幫助它剪掉了繭，蠶蛾反而一出來後沒多久就死了。</p>
<br><p>&emsp;&emsp;“那就讓它自己來，嗯……讓我先看看它的資料。”白前輩戴起那雙‘神獸養成系統’眼鏡。</p>
<br><p>&emsp;&emsp;系統在‘新手任務’完成後，會開啓一品級別的靈獸鑑定技能。不過，第一隻靈獸屬於特例，無論什麼級別都能鑑定。</p>
<br><p>&emsp;&emsp;白尊者戴着眼睛盯着毛球獸卵看了看，片刻後，白前輩鬱悶道：“呀，我沒有權限進入任務的下一個環節？”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“失策，我之前將自己的精神力和你的精神力連接後，在‘神獸養成系統’的主賬號【霸道宋壹】下面，又建立了一個【白】的子賬號。這樣，【白】的子賬號也可以使用這個‘神獸養成系統’的功能，進行系統任務。不過，沒想到我弄的這個子賬號，功能權限竟然會受限於主賬號。現在，主賬號有了什麼功能，子賬號才能擁有什麼功能。若我想要開啓鑑定靈獸的功能，必須要先等【霸道宋壹】的賬號完成新手任務，得到鑑定靈獸的權限後，子賬號【白】才能獲得鑑定靈獸的功能。如火道友這個系統做的太細膩了，大失策！”白尊者摘下了眼鏡，將它還給宋書航。</p>
<br><p>&emsp;&emsp;“那必須要等我完成新手任務？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，先等你孵化一隻靈獸，開啓功能後再說。書航，你也先孵只靈獸試試吧？”白尊者道，然後他蹲在小盒子邊上，看着那毛球裡的靈獸努力的破殼：“光看一隻爪子的話，根本認不出這是什麼類別的靈獸啊。”</p>
<br><p>&emsp;&emsp;“好，那我先孵化一隻靈獸試試。”宋書航從核心世界中，取出了一枚無形劍蠱的獸卵，同時他又取出了那枚‘靈獸印記’。到時候，等無形劍蠱孵化出來時，便可以配合着獸神宗的馴獸法門，將無形劍蠱收服。</p>
<br><p>&emsp;&emsp;準備就緒後，宋書航戴上了‘神獸養成系統’的眼鏡。</p>
<br><p>&emsp;&emsp;然後，一個系統提示出現在宋書航的眼鏡界面上。</p>
<br><p>&emsp;&emsp;【新手任務：尋找一枚靈獸卵，並將它孵化。】（已完成）</p>
<br><p>&emsp;&emsp;【開啓一品靈獸資料鑑定功能，獎勵一品靈獸通用獸糧配方。】</p>
<br><p>&emsp;&emsp;【配方已直接發送到宿主個人存儲空間，請注意查收。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩孵化的那個毛球靈獸蛋，變成他的新手任務了？</p>
<br><p>&emsp;&emsp;他轉過來身，對準白尊者身邊的‘毛球靈獸蛋’望去。</p>
<br><p>&emsp;&emsp;這時，鏡片上再次彈出系統提示。</p>
<br><p>&emsp;&emsp;【新手補丁獎勵發放：無視靈獸等級鑑定靈獸資料次數X１，無視靈獸等級提供靈獸培養方案X１】</p>
<br><p>&emsp;&emsp;咔啪。</p>
<br><p>&emsp;&emsp;這時，白尊者身邊那毛球靈獸蛋終於被全部擠開，一道棕色的光芒化爲點點星光，從靈獸蛋中鑽出。</p>
<br><p>&emsp;&emsp;隨後，這無數的星光又在白尊者的身前凝聚成型，化爲完整的幼生體靈獸。</p>
<br><p>&emsp;&emsp;“咦？這不是袋鼠嘛！”宋書航盯着那隻新生的靈獸。</p>
<br><p>&emsp;&emsp;強健的後腳、粗大的尾巴，這模樣就和袋鼠一個模樣。</p>
<br><p>&emsp;&emsp;袋鼠：袋鼠目的有袋動物。是世界上跳得最高、最遠的哺乳動物。</p>
<br><p>&emsp;&emsp;眼前這隻靈獸和袋鼠唯一的區別，就是它的頭頂和背部。在它的頭頂有一根尖銳的獨角，然後在它的背部有一排的如同‘劍龍’一樣的骨質板。</p>
<br><p>&emsp;&emsp;“這種模樣的靈獸，我也沒見過。果然不是華夏修真界的靈獸品種嗎？”白尊者伸出手來，摸了摸這隻袋鼠的頭部，又捏了捏它的小角。</p>
<br><p>&emsp;&emsp;小袋鼠露出了享受的神情，口中發出細細的叫聲。</p>
<br><p>&emsp;&emsp;這時，宋書航鏡片上顯示出了鑑定結果：【變異靈獸‘格鬥獸’，人工培養變異的靈獸品種，品階：無。這是一種近戰肉搏能力很出色的變異靈獸，配合不同的功法進行飼養，可培養出各種不同的等級境界。擁有出色的戰鬥智慧，向主人撒嬌時，喜歡用尾巴和後腿和主人進行親密的接觸。初期使用‘一品通用獸糧’進行飼養即可。】</p>
<br><p>&emsp;&emsp;“白前輩，你孵化出來的靈獸是一種變異靈獸，它的名字是‘格鬥獸’，擁有出色的近戰能力。初期飼養的話，用通用型的一品獸糧即可。另外，用不同的功法去飼養它，也能培養出不同境界的‘格鬥獸’。”宋書航將自己鑑定到的靈獸資料和白尊者講述了一遍。</p>
<br><p>&emsp;&emsp;“不同的功法去飼養，也就是說，這隻‘格鬥獸’可以修煉功法？”白尊者若有所思。</p>
<br><p>&emsp;&emsp;宋書航打量着這隻小袋鼠——向主人撒嬌時，喜歡用尾巴和後腿和主人進行親密接觸？是像小狗一樣蹭主人？但用尾巴蹭主人的畫面還可以想象，用後腿怎麼蹭主人撒嬌？</p>
<br><p>&emsp;&emsp;很快，宋書航就知道這隻‘格鬥獸’是怎麼用後腿和主人撒嬌的了。</p>
<br><p>&emsp;&emsp;在他打量着袋鼠靈獸時，格鬥獸也擡起頭望向了宋書航。</p>
<br><p>&emsp;&emsp;格鬥獸的眼睛如同藍寶石一樣，很是漂亮。在看到宋書航後，它顯的很興奮。它開心的從白尊者的身邊蹦了過來，跳到了宋書航的身邊。</p>
<br><p>&emsp;&emsp;它在宋書航身邊嗅了嗅，發出很開心的細細的叫聲。</p>
<br><p>&emsp;&emsp;“？？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;“嗯，可能是我在孵化它的時候，精神力還和你的保持着同步狀態。所以，這隻格鬥獸也認爲你是它的主人之一吧。”白尊者想了想後答道。</p>
<br><p>&emsp;&emsp;宋書航：“望天！”</p>
<br><p>&emsp;&emsp;格鬥獸圍着宋書航開心的跳了一圈，然後它轉過身來，粗大的尾巴狠狠一甩。</p>
<br><p>&emsp;&emsp;‘啪～～’的一聲。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的膝蓋中了一擊。</p>
<br><p>&emsp;&emsp;格鬥獸的高度，甩起尾巴時，正好打在他的膝蓋上。</p>
<br><p>&emsp;&emsp;——這小傢伙的力氣，比起蔥孃的還要大呢。</p>
<br><p>&emsp;&emsp;這就是‘用尾巴和主人進行親密的接觸’？這是撒嬌的手段？</p>
<br><p>&emsp;&emsp;小傢伙開心的發出細細的叫聲，一臉討好之色的望着宋書航。還真是在撒嬌啊。</p>
<br><p>&emsp;&emsp;啪啪啪啪～～小傢伙的尾巴不停的甩着，一下下的打着宋書航的膝蓋。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我說小傢伙，你就不能換種撒嬌的方法嗎？</p>
<br><p>&emsp;&emsp;宋書航也就心裡這麼一想。</p>
<br><p>&emsp;&emsp;然後，這隻可能和主人之間有‘心靈感應’的格鬥獸袋鼠，就換了種方式和宋書航撒嬌。</p>
<br><p>&emsp;&emsp;只見它退了一步，用強壯有力的尾巴撐在地上。然後它的兩腿同樣強有力的後腿蹬了起來。</p>
<br><p>&emsp;&emsp;兩條腿飛快的蹬出，準確的落在宋書航的小腿上。</p>
<br><p>&emsp;&emsp;好痛！</p>
<br><p>&emsp;&emsp;這就是格鬥獸袋鼠的撒嬌法之二。</p>
<br><p>&emsp;&emsp;(本章完)</p>
