<title>《修真聊天羣》▷ 第2123章 那一天，停滯的世界再次流動起來（</title><br><p>&emsp;&emsp;第2123章 那一天，停滯的世界再次流動起來（第2更）</p>
<br><p>&emsp;&emsp;“不過，除了年限外，其實還另有收穫。”宋書航的元神震動慢慢停止，在適應這種程度的痛苦後，他認真道：“這些沙子除了５０億年的歷史外……它們還很有魅力。”</p>
<br><p>&emsp;&emsp;“什麼鬼？”心魔赤霄劍的劍柄微微豎起，‘盯’着宋書航——都說單身久了，看什麼東西都會感覺眉清目秀，書航現在是單久了，看沙漠都感覺有魅力？</p>
<br><p>&emsp;&emsp;“是鑑定秘法的反饋。”宋書航再次蹲下身來，捧起沙子，仔細的觀察起來。</p>
<br><p>&emsp;&emsp;細細的沙子帶着一種舒服的溫度，從他的指縫中漏下。</p>
<br><p>&emsp;&emsp;宋書航舉起手來，雙手散開。</p>
<br><p>&emsp;&emsp;金色的沙子在風中灑落，每一顆沙子都彷彿金子所鑄，自帶光效，悅人眼目——果然，和他猜想的一樣。沙漠中的沙子，擁有着和白前輩一樣的魅力屬性，只是這種魅力被分散到整個沙漠，所以沒有白前輩本體的魅力那麼霸道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍道：“見鬼……難道我也單身太久了？”</p>
<br><p>&emsp;&emsp;在沙子灑落的時候，它竟然也感覺這些沙子非常的有魅力，好想就這樣呆在沙漠中，陪伴這些沙子，度過一生一世。</p>
<br><p>&emsp;&emsp;回頭它得去找差點就被它遺忘的主人‘赤霄子道長’談心去，順帶着問問赤霄子，諸天萬界有沒有適合做它另一半的劍靈？</p>
<br><p>&emsp;&emsp;“世界，動了。”這時，石碑突然用一種吟誦詩文的語氣，深沉道。</p>
<br><p>&emsp;&emsp;白前輩同樣蹲下，他先將那根柱子狀靈石包裹的靈脈，拋到空中，用念力託着它。隨後他十指插入沙中，捧起沙子，讓它們在十指間流落。</p>
<br><p>&emsp;&emsp;當細沙從白前輩手指落下的同時……所有人都能感覺到世界，在微微震動。</p>
<br><p>&emsp;&emsp;但這又不是物理上的震動。</p>
<br><p>&emsp;&emsp;像是一個沙漏，被翻轉過來，沙子重新開落下。</p>
<br><p>&emsp;&emsp;原本停滯的世界，重新開始流動、運轉起來。</p>
<br><p>&emsp;&emsp;世界，重新活了過來。</p>
<br><p>&emsp;&emsp;一輪旭日，緩緩升起，陽光照耀下，整個沙漠都散發出耀眼的寶光。</p>
<br><p>&emsp;&emsp;宋書航、赤霄劍、石碑全部轉移注意力，往那旭日升起之處望去。</p>
<br><p>&emsp;&emsp;咚～</p>
<br><p>&emsp;&emsp;這時，身後停來了重物墜落之聲。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，便看到白前輩之前挖到的那個柱狀的‘靈脈’，轟然落地。</p>
<br><p>&emsp;&emsp;“白前輩？”宋書航一愣。</p>
<br><p>&emsp;&emsp;白前輩，又消失了。</p>
<br><p>&emsp;&emsp;柱狀靈脈之下，原本白前輩站着的位置，只留下一件法袍，就是白前輩那件可以變幻萬千的法衣。</p>
<br><p>&emsp;&emsp;“消失了？”石碑也愣愣道。</p>
<br><p>&emsp;&emsp;它之前還浮在白前輩的身邊，一眨眼白就沒了。</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭，他上前，先將白前輩的戰利品柱狀靈脈收入到‘手串法器’中，又將那件法袍撿了起來。</p>
<br><p>&emsp;&emsp;“能感應到白道友的氣息嗎？”心魔赤霄劍出聲問道。</p>
<br><p>&emsp;&emsp;“到處都是。”石碑回道。整個世界，處處充滿着‘白’的氣息，這樣一來就無法通過氣息鎖定他的位置。</p>
<br><p>&emsp;&emsp;宋書航將法袍收入到了‘手串法器’中——如果是白鶴真君在這裡的話，她的第一時間，應該是將這件法袍穿到她自己身上吧？</p>
<br><p>&emsp;&emsp;“這片沙漠，就是白前輩。”宋書航冷靜道。</p>
<br><p>&emsp;&emsp;關於‘白’這個身份，宋書航手中有數個版本。</p>
<br><p>&emsp;&emsp;沙漠孕育出來的精靈‘小白’。</p>
<br><p>&emsp;&emsp;白馬青衫少年郎爲了保住快要消失的‘白’，直接煉化沙漠，形成的一個合體版‘白’。</p>
<br><p>&emsp;&emsp;甚至白馬青衫少年郎手中的白馬，也很神秘的樣子。</p>
<br><p>&emsp;&emsp;而白前輩的消失，顯然和這片沙漠有關。</p>
<br><p>&emsp;&emsp;“走，我們到沙漠深處看看。”宋書航伸手將縮小的石碑道友捧起，將赤霄劍前輩掛到腰後，大步往旭日升起之處行去。</p>
<br><p>&emsp;&emsp;“我們要往哪去？”心魔赤霄劍問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“不知道，應該是往要去的地方行。”</p>
<br><p>&emsp;&emsp;“文青病犯了？”心魔赤霄劍問道。</p>
<br><p>&emsp;&emsp;“這和文青病有什麼關係？”宋書航哭笑不得道：“只是憑着直覺，按‘心’中的指引，往要去的地方行去。”</p>
<br><p>&emsp;&emsp;石碑又‘望’了眼宋書航。</p>
<br><p>&emsp;&emsp;這個時候的宋書航，竟然意外的給人一種可靠的感覺。</p>
<br><p>&emsp;&emsp;除了天空中的太陽外，這片沙漠中沒有任何可以認路的事物。</p>
<br><p>&emsp;&emsp;途中心魔赤霄劍嘗試着用法術，在走過的路途上做個標記。</p>
<br><p>&emsp;&emsp;但標記做下不久後，離開一段距離，標記就消失不見了……</p>
<br><p>&emsp;&emsp;“我們會迷路嗎？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;“放心吧，不會迷路的。”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，他縱身一躍，腳踏黑蓮，施展儒家《君子萬里行》身法，加速向前掠去。</p>
<br><p>&emsp;&emsp;在他的眼中，有一座建築浮現。</p>
<br><p>&emsp;&emsp;有建築，就代表着有人的可能性。</p>
<br><p>&emsp;&emsp;第二更，我們距離月票前三的差距並不大！我們，似乎有希望！</p>
<br><p>&emsp;&emsp;(本章完)</p>
