<title>《修真聊天羣》▷ 第482章 捉妖人的好友列表裡有海膽戰士</title><br><p>&emsp;&emsp;第482章 捉妖人的好友列表裡有海膽戰士</p>
<br><p>&emsp;&emsp;在十六隻海膽戰士的末尾，一位年輕的海膽戰士掏出了一隻手機——特殊款式的手機，在海底都有擁有信號，並且能抵抗深海的壓力。顯然是法術和科技的結晶。</p>
<br><p>&emsp;&emsp;年輕的海膽戰士解鎖手機，劃出聊天軟件的頁面。</p>
<br><p>&emsp;&emsp;然後，他在自己的空間朋友圈中發佈了一條消息。</p>
<br><p>&emsp;&emsp;［今天，我們終於鎖定了獵物，那是一艘豪華的遊輪，我們的獵物就在這艘遊輪之上。好激動，捕獵的時候到了！這是我第一次捕殺獵物，好激動。］</p>
<br><p>&emsp;&emsp;同時，海膽戰士還用附加了法術效果的攝像頭，對準那艘豪華遊輪，連拍了兩張圖片。</p>
<br><p>&emsp;&emsp;編輯了一下內容後，他將圖片、文字一同發到了聊天軟件的空間朋友圈中。</p>
<br><p>&emsp;&emsp;“英勇的海膽戰士，無所畏懼！”年輕的海膽戰士收起手機，賣力的向那般遊輪衝去。</p>
<br><p>&emsp;&emsp;等斬殺獵物後，他要腳踩獵物的頭顱，拍下自己每一次捕獵的英姿！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時此刻，在豪華遊輪往東一千米左右的位置，有一個小小的珊瑚礁島。</p>
<br><p>&emsp;&emsp;小珊瑚礁島上，站着二十位衣着奇怪的男子。</p>
<br><p>&emsp;&emsp;這些男子身穿杏黃色的道袍，但是道袍卻沒有袖子。</p>
<br><p>&emsp;&emsp;而且，在他們道袍的肩膀上，垂掛着十餘條長長的符紙條，符紙上寫滿了密密麻麻的咒文。每一條符紙條，都是２５——３０枚符寶。只要摘下激活，就能釋放出法術。</p>
<br><p>&emsp;&emsp;不僅如此，這些男子的裸＊露出的手臂上，同樣紋滿了各種符文式紋身。這些紋身和符寶有異曲同工之妙，只要注入真氣、靈力激活它們，就能直接釋放出法術。</p>
<br><p>&emsp;&emsp;從他們的打扮裝束就可以認出他們的身份——已經隱退修士界數千年的‘捉妖人’一脈。</p>
<br><p>&emsp;&emsp;和其他注重修真練級，尋求長生不死的修士不同。比起長生不死來，捉妖人更喜歡降妖伏魔。</p>
<br><p>&emsp;&emsp;捉妖人固執的認爲，只要是妖，無論是好是壞，都應該捉起來。邪惡的妖怪要想辦法弄死，就算是善良的妖怪也要封印起來。</p>
<br><p>&emsp;&emsp;總之，這個世界上，不應該有妖怪這種東西存在！</p>
<br><p>&emsp;&emsp;“找到那些邪惡海膽妖怪的蹤跡了嗎？”爲首的捉妖人是個東北大漢，個頭魁梧，相貌威嚴。</p>
<br><p>&emsp;&emsp;“大約就在這一片海域吧，只是大海茫茫，想找它們可不容易。”一位年輕的少年捉妖人說話間，掏出手機飛快的划動起來。</p>
<br><p>&emsp;&emsp;少年的聊天賬號ＩＤ名爲［瘋狂的精神病院長］。</p>
<br><p>&emsp;&emsp;然後在他的好友圈裡，有着許許多多古怪的，很神經質的好友ＩＤ。</p>
<br><p>&emsp;&emsp;比如‘東海鱗甲怪’、‘華湖鯽魚精’、‘東北大虎妖’、‘長白山花妖’、‘井龍王’、‘廁所怨魂’……</p>
<br><p>&emsp;&emsp;各種神魔精怪的好友。</p>
<br><p>&emsp;&emsp;其中，就有一個ＩＤ爲‘英勇的海膽戰士８年５９班３２號’的好友。</p>
<br><p>&emsp;&emsp;爲了加上這麼多奇怪的好友，這位少年捉妖人付出了旁人無法想象的艱辛呢！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“咦，有消息了。”少年捉妖人突然露出歡喜之意。</p>
<br><p>&emsp;&emsp;只見他手機屏幕上，那位‘英勇的海膽戰士８年５９班３２號’發了一條朋友圈空間消息。</p>
<br><p>&emsp;&emsp;消息上附帶着一般豪華遊輪的照片，以及這些海膽戰士們準備襲擊這遊輪，獵殺船上某一乘客的消息。</p>
<br><p>&emsp;&emsp;是的，沒有錯。這位‘英勇的海膽戰士８年５９班３２號’就是海底下，那位年輕的海膽戰士。</p>
<br><p>&emsp;&emsp;一位生活在捉妖人好友列表中的‘海膽戰士’。</p>
<br><p>&emsp;&emsp;這年頭，個人隱私好重要……加好友更需要謹慎。</p>
<br><p>&emsp;&emsp;“對方的目標是遊輪？我們上，絕對不允許這些海膽妖怪傷害到普通人。”爲首的高大捉妖人沉聲道：“出發，願這個世界上再無妖怪！”</p>
<br><p>&emsp;&emsp;“願這個世界上再無妖怪！”所有捉妖人伸手在胸前合掌，應聲道。</p>
<br><p>&emsp;&emsp;下一刻，二十位捉妖人從珊瑚礁島上一躍而下。他們踩着海面，踏水而行，朝着千米外的豪華遊輪飛奔而去。</p>
<br><p>&emsp;&emsp;二十位捉妖人，全部是二品真師級別的修爲！</p>
<br><p>&emsp;&emsp;他們在這茫茫大海上追尋了好久，一直在追蹤着海膽戰士。</p>
<br><p>&emsp;&emsp;“準備好佈置‘捉妖空間’，在海膽妖一出現，就將它們拉入‘捉妖空間’中！”爲首捉妖人叫道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
