<title>《修真聊天羣》▷ 第1083章 連在一起的天庭碎片</title><br><p>&emsp;&emsp;第1083章 連在一起的天庭碎片</p>
<br><p>&emsp;&emsp;畫面中，這個低頭點菸的男子的臉，漸漸清晰起來。</p>
<br><p>&emsp;&emsp;那是一張俊美到極致的臉，眸如辰星耀眼，就如謫仙遊戲人間。隱約間，這俊美臉蛋的嘴角，似乎還帶着一絲壞笑。</p>
<br><p>&emsp;&emsp;“白，我艹汝母！”液化金屬球怒吼，球身上凝聚出一隻獸爪，一爪就將自己辛苦凝聚出來的‘畫面碎片’給拍散了。</p>
<br><p>&emsp;&emsp;它辛辛苦苦凝聚了半天，凝聚出來的就是‘白’這傢伙，背對爆炸，擡步而行的一幕。</p>
<br><p>&emsp;&emsp;這傢伙又在耍它！</p>
<br><p>&emsp;&emsp;“可惡，可惡。總有一天，我要弄死你，我要弄死你。”液化金屬球不斷的反覆唸叨着。</p>
<br><p>&emsp;&emsp;它知道，自己回溯出來的畫面，很可能也被白這個傢伙動過手腳。</p>
<br><p>&emsp;&emsp;“白這傢伙，到底打的什麼主意。”液化金屬球沉思起來。</p>
<br><p>&emsp;&emsp;就在這時，魔劫世界的遠處，傳來了陣陣雷鳴聲，紫色的邪雷在遠處的凝聚。</p>
<br><p>&emsp;&emsp;液化金屬球擡頭望向遠處，隨後身形掠起，往邪雷炸起之處閃去——不管白那傢伙到底有什麼打算，它先穩紮穩打，保證自己的計劃順利，絕對不能讓這次‘受污染者’的渡劫，被白攪局。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當液化金屬球起身離開的時候……虛空中，有一點細小的根鬚猛的竄出來，將根鬚扎向虛空。正是宋書航被白前輩two帶走時，留下的一小點的蓮花投影根鬚。</p>
<br><p>&emsp;&emsp;這點根鬚，貪婪的扎入剛纔液化金屬球‘吐血’位置，看樣子，是試圖吸收液化金屬球留下的力量！</p>
<br><p>&emsp;&emsp;這是根鬚的本能動作，宋書航此時還處於‘傳送’的過程中，並沒有控制根鬚行動。</p>
<br><p>&emsp;&emsp;液化金屬球留下的能量，對根鬚來說吸引力太大，它按照本能就行動了起來。</p>
<br><p>&emsp;&emsp;原本已經掠出一段距離的液化金屬球，立馬停頓了下來。</p>
<br><p>&emsp;&emsp;它猛然轉過頭來，盯向那一點的根鬚。</p>
<br><p>&emsp;&emsp;根鬚太貪婪了，終究被它察覺。</p>
<br><p>&emsp;&emsp;“邪蓮的根鬚？不，不對。這是聖蓮的根？”液化金屬球瞪大了眼睛。</p>
<br><p>&emsp;&emsp;怎麼可能？</p>
<br><p>&emsp;&emsp;聖蓮的種子，在很久之前，就被它悄悄安排給了儒家，現在已經化爲了儒家的‘聖蓮世界’，它的根鬚怎麼可能會扎入到魔劫世界中？</p>
<br><p>&emsp;&emsp;如果不是聖蓮的根鬚，那這是什麼？是僞造之物嗎？</p>
<br><p>&emsp;&emsp;是‘白’這傢伙？他也在研究‘邪蓮’和‘聖蓮’？</p>
<br><p>&emsp;&emsp;甚至很可能，白這傢伙已經研究成功。</p>
<br><p>&emsp;&emsp;“該死。”液化金屬球冷聲道。</p>
<br><p>&emsp;&emsp;真以爲它的力量，是這麼好吸收的？</p>
<br><p>&emsp;&emsp;它可是九幽的主宰者。</p>
<br><p>&emsp;&emsp;“既然被我發現了，這朵聖蓮，就給我消失吧。【冷笑】”液化金屬球一聲輕喝，被根鬚吸收的那部分屬於它的力量，爆炸起來。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;宋書航投影出來的那截蓮花根鬚，瞬間就被炸掉，煙消雲散。</p>
<br><p>&emsp;&emsp;不僅如此，殘餘的液化金屬球的力量，逆着根花根鬚，順藤摸瓜，直接灌向根鬚的本體，它要直接將這朵‘聖蓮’給毀掉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，江南地區，地下實驗室中。</p>
<br><p>&emsp;&emsp;宋書航親眼看到自己的身體，如同一條拉麪，從‘虛空’中擠了出來。</p>
<br><p>&emsp;&emsp;我日勒。</p>
<br><p>&emsp;&emsp;他原本以爲自己和‘九洲一號羣’的前輩們，被傳送到‘魔劫世界’時，被拉長、被打成麻花，都是一種錯覺。</p>
<br><p>&emsp;&emsp;但現在看來，或許那都不是錯覺。他們的身體在被白前輩two送入到魔劫世界的時候，說不定真的被打成了麻花。在傳送到目的地後，被白前輩two還原。</p>
<br><p>&emsp;&emsp;就這樣，一條拉麪狀的宋書航，啪嗒一聲落在地面上。緊接着，他的身體就象有彈性一樣，又‘啪’的一聲彈了回來，恢復原狀。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他伸出手來，抓了抓自己的身體，還好沒有受到損傷。反而，他還有種身高被拉長了一些的錯覺。</p>
<br><p>&emsp;&emsp;不知道是不是真的被拉長了，一會兒去量量身高去。</p>
<br><p>&emsp;&emsp;“白前輩，安全了嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，安全。”白前輩two回道。</p>
<br><p>&emsp;&emsp;同時虛空中有空間裂縫產生，一些‘偵察用的傀儡、小型法器、經書、靈蝶’被倒了出來，落在宋書航的身邊。</p>
<br><p>&emsp;&emsp;這些東西是之前‘九洲一號羣’的道友們釋放出來，準備在魔劫世界中尋找玄女門雲雀子的。</p>
<br><p>&emsp;&emsp;現在，都被白前輩two回收了過來。</p>
<br><p>&emsp;&emsp;這些東西，若是留在魔劫世界中，被‘液化金屬球’找到，對方只要使用‘回溯’的手段，就能窺出這些物品主人的身份。</p>
<br><p>&emsp;&emsp;宋書航看到這些物品後，便明白過來：“謝謝白前輩。”</p>
<br><p>&emsp;&emsp;正說話間，突然，宋書航胸前投影出來的‘蓮花虛影’膨脹起來。</p>
<br><p>&emsp;&emsp;【根鬚被液化金屬球發現了！】宋書航馬上明悟過來。</p>
<br><p>&emsp;&emsp;於是，他當機立斷，意念一動，主動斬去了‘蓮花虛影’和核心世界的聯繫。</p>
<br><p>&emsp;&emsp;他的核心世界和儒家的‘金蓮世界’有所不同。</p>
<br><p>&emsp;&emsp;當初儒家的金蓮若是被毀去，那就無法演變出金蓮世界來。但宋書航的蓮花只是一朵投影，甚至還可以被封印起來，當成補魔道具使用。</p>
<br><p>&emsp;&emsp;在宋書航斷去蓮花和核心世界的聯繫瞬間，這朵蓮花投影就如吹氣了一般膨脹起來。</p>
<br><p>&emsp;&emsp;“白，你太貪婪了，這朵聖蓮的命，我就收下了。【得意笑】”蓮花中，傳出液態金屬球的聲音。</p>
<br><p>&emsp;&emsp;這聲音只是一種類似‘錄音’的手段。因爲液化金屬球的意識無法進入主世界，一旦進入就會引來天劫，將它的意識轟滅。</p>
<br><p>&emsp;&emsp;蓮花投影猛然爆炸開來，下一刻，無窮無盡的九幽邪能從蓮花投影中噴涌出來，瞬間就將整個地下實驗室充滿。</p>
<br><p>&emsp;&emsp;根鬚吸收的看似只是‘一點’液化金屬球的力量，但那‘一點’的力量可是從液化金屬球身上分離出來的，類似‘精血’的存在。</p>
<br><p>&emsp;&emsp;其中的能量完全釋放出來後，極其恐怖。</p>
<br><p>&emsp;&emsp;功德蛇美人的身形瞬間現身，將宋書航團團包裹，將這些九幽邪能排斥開來，避免邪能對宋書航造成污染。</p>
<br><p>&emsp;&emsp;“呵呵呵呵，可惜……這聖蓮可不是我的東西啊。”白前輩two笑呵呵道，同時他的身形現身。</p>
<br><p>&emsp;&emsp;現身後，白前輩two伸手一招，漫天的‘九幽邪能’被重新聚攏。最終，這些邪能凝聚成了一個足球大的黑色煙球，在白前輩two的手掌心上翻滾。</p>
<br><p>&emsp;&emsp;“送你了。”白前輩two將這團九幽邪能扔向宋書航。</p>
<br><p>&emsp;&emsp;現在這團九幽邪能中，已經沒有‘液化金屬球’的意志，屬於無主之物，正適合宋書航吸收。</p>
<br><p>&emsp;&emsp;宋書航也不客氣，重新驅動核心世界，凝聚出一朵新的‘蓮花投影’，隨後數萬條透明的根鬚紮根進入這團九幽邪能中，瘋狂的吸收其中的能量。</p>
<br><p>&emsp;&emsp;在吸收這團九幽邪能的時候，宋書航的核心世界開始以肉眼可見的速度，增長起來。</p>
<br><p>&emsp;&emsp;賺到了。</p>
<br><p>&emsp;&emsp;“可惜了，被那傢伙逆送過來的能量只是一小點，如果能將它那一口‘精血’全部吸收的話，你的核心世界就能漲大兩倍以上。”白前輩two道。</p>
<br><p>&emsp;&emsp;“沒事，總還有機會的。”宋書航道。</p>
<br><p>&emsp;&emsp;玄女門雲雀子前輩，似乎被徹底污染，成了類似九幽邪魔的存在，但她的意識還很清醒。</p>
<br><p>&emsp;&emsp;若是她成功渡過‘魔劫’，晉升成八品的存在後，應該還會從‘魔劫世界’中返回到現世。</p>
<br><p>&emsp;&emsp;到時候，不知道她有沒有治療身上‘邪能污染’的想法？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界中</p>
<br><p>&emsp;&emsp;九洲一號羣的成員，以及彼岸魔君、小彩、詩等人，都被安置在儒家所贈第３洞府‘沙漠綠洲’的世界。</p>
<br><p>&emsp;&emsp;恆火真君一眼就認出了此地，畢竟是他親手將這塊‘遠古天庭碎片’送給書航的。真君擡眼向遠處望去。</p>
<br><p>&emsp;&emsp;咦？天庭碎片，怎麼都連到一起了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
