<title>《修真聊天羣》▷ 第1270章 尼古拉斯豆</title><br><p>&emsp;&emsp;第1270章 尼古拉斯豆</p>
<br><p>&emsp;&emsp;“咦，開不了視頻。算了，晚上再說吧。晚上見。”蘇氏阿十六一本正經道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“還有，白前輩說，如果你今天有空的話，就去造化法王那裡一趟。畢竟小彩和蔥娘是你的弟子和妖寵。一會兒我將造化前輩的座標發你。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航：“好，如果時間趕的上的話，我就去一趟。”</p>
<br><p>&emsp;&emsp;核心世界中，葉思同樣處於心魔狀態。</p>
<br><p>&emsp;&emsp;如果能趕上演唱會的話，讓葉思也佔個座。</p>
<br><p>&emsp;&emsp;××××××××</p>
<br><p>&emsp;&emsp;結束和蘇氏阿十六的通話後，宋書航又劃開了室友高某某的電話。</p>
<br><p>&emsp;&emsp;白前輩讓‘柳妖輕舞’代替他上學，希望一切平安吧。</p>
<br><p>&emsp;&emsp;高某某很快接通了電話：“臥艹，才早上八點多，書航你這麼早打電話給我幹啥？”</p>
<br><p>&emsp;&emsp;“沒事，就是突然想和你聊聊。”宋書航道。</p>
<br><p>&emsp;&emsp;高某某：“日您！饒了我吧，我昨天碼字到凌晨三點啊。”</p>
<br><p>&emsp;&emsp;“還在碼字？沒太監？”宋書航問道。</p>
<br><p>&emsp;&emsp;高某某：“你什麼時候見我太監過？嘖，說起太監我就不得不說一件事……書航，你這幾天是不是吃錯藥了？我總感覺你這幾天變化太大，我們幾個已經有點吃不消了。”</p>
<br><p>&emsp;&emsp;“啥？”宋書航心中涌上一種不妙的預感。</p>
<br><p>&emsp;&emsp;高某某：“你自己沒感覺嗎？你這幾天太娘炮了，你現在走路竟然還扭貓步，說話的聲音也變的很細，還動不動就害羞。上課時還喜歡一手托腮，不時的露出嫵媚的笑。芽衣暗中跟我說，你這幾天變的比她還像女人……說實話，我和土波還有陽德，都被你巨大的變化嚇到了。”</p>
<br><p>&emsp;&emsp;宋書航淚流滿面：“臥艹。”</p>
<br><p>&emsp;&emsp;輕舞是株柳樹妖，而且是隻女妖。</p>
<br><p>&emsp;&emsp;女妖天生自帶魅惑屬性，所以她在日常生活中，會不由自主的表現出嫵媚來。</p>
<br><p>&emsp;&emsp;這種嫵媚如果出現在妹子身上，那就是特殊氣質，對美貌有加成。</p>
<br><p>&emsp;&emsp;但出現在男人身上……臥艹！</p>
<br><p>&emsp;&emsp;宋書航內心糾結極了。</p>
<br><p>&emsp;&emsp;一邊他很感謝輕舞幻化爲他的模樣，代替他上學，這一週的時間都沒被人認出她是假貨來。</p>
<br><p>&emsp;&emsp;另一邊，輕舞假扮的‘嫵媚版宋書航’在學校中給人留下的深刻印象，要怎麼處理？</p>
<br><p>&emsp;&emsp;“咳，事實上那不是嫵媚。”宋書航一本正經道：“其實，我最近要拍一部電影，裡面有一個角色，因爲劇情需要，某個片段會有幾個女性化動作。我這幾天，都在默默練習怎麼演好那個角色。”</p>
<br><p>&emsp;&emsp;“原來如此，這種事你早說啊，害的我們擔心了好幾天。”高某某鬆了口氣：“拍的電影是什麼？”</p>
<br><p>&emsp;&emsp;宋書航正準備編個電影名。</p>
<br><p>&emsp;&emsp;突然，電話中又傳出高某某的叫聲：“咦，難道是這部？正在製作中的大投資電影《我那放蕩不羈的人生》。其中主角【子浪】的演員是‘浪霸’，然後演員列表裡有人叫‘霸刀’的，是書航你吧？”</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;“你在這裡面演的是什麼角色？又是一部大電影，真是讓人期待，這部電影什麼時候上線？繼高升師兄後，你又要塑造什麼反派形象嗎？”高某某問道。</p>
<br><p>&emsp;&emsp;宋書航：“這種事，我也不知道啊。”</p>
<br><p>&emsp;&emsp;等下，我什麼時候在三浪前輩的作死電影《我那放蕩不羈的人生》中參演過？我演過什麼角色？</p>
<br><p>&emsp;&emsp;難道靈蝶前輩要抓我去拍電影？</p>
<br><p>&emsp;&emsp;結束和高某某的電話後，宋書航想了想又撥打了羽柔子的電話。</p>
<br><p>&emsp;&emsp;“宋前輩，你好呀。”羽柔子的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航：“哈哈，羽柔子早安。那啥，你現在在哪？”</p>
<br><p>&emsp;&emsp;他這是爲了確定一下羽柔子現在是不是和靈蝶尊者呆在一起，如果呆在一起的話，他就先不問。</p>
<br><p>&emsp;&emsp;“我在飛往造化前輩演唱會的途中，劉師兄陪着我一起。宋前輩你也要來演唱會嗎？”羽柔子開心問道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，我看看，如果時間趕的及的話，我也會去一趟。”</p>
<br><p>&emsp;&emsp;“太好了，我最近聽說宋前輩又參加了很多刺激的大事件，等造化前輩的演唱會結束後，宋前輩你一定要跟我講講冒險的故事。”羽柔子開心道。</p>
<br><p>&emsp;&emsp;宋書航：“沒問題。”</p>
<br><p>&emsp;&emsp;“那我們演唱會見啦。”羽柔子笑道。</p>
<br><p>&emsp;&emsp;宋書航：“等一……”</p>
<br><p>&emsp;&emsp;話還沒說完，羽柔子的電話已經掛斷了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好吧，關於《我那放蕩不羈的人生》電影的事，等演唱會再問羽柔子吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;掛掉電話後，宋書航又想起了碧水閣中的李音竹和楚楚。</p>
<br><p>&emsp;&emsp;當時碧水閣被傳送到獸界，不過時光城被楚閣主留在了現世。</p>
<br><p>&emsp;&emsp;不知現在時光城在什麼位置。</p>
<br><p>&emsp;&emsp;宋書航的意識進入核心世界，聯繫‘活泉’邊上的楚閣主。</p>
<br><p>&emsp;&emsp;“楚前輩，我現在迴歸到現世了，現在我們能鎖定時光城的位置嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;楚閣主睜開眼睛，道：“我現在的狀態，沒法子鎖定時光城。”</p>
<br><p>&emsp;&emsp;她就剩一個腦袋，靠着宋木頭和活泉的力量維持不消散，甚至無法離開核心世界。</p>
<br><p>&emsp;&emsp;“那時光城裡的楚楚和音竹怎麼辦？”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;好在她們兩個還呆在時光城上層。外界過了七天，她們應該才過了半天多點。</p>
<br><p>&emsp;&emsp;“我在時光城裡留了足夠的丹藥，不用擔心。另外，我傳授你一個陣法，你抽空練習一下，將它掌握。到時候，用這個陣法加‘碧水閣令牌’，可以試着鎖定時光城的座標。只要時光城沒被摧毀，多試幾次，很快就會搜索到它。”楚閣主道。</p>
<br><p>&emsp;&emsp;“也只好如此了。”宋書航回道。</p>
<br><p>&emsp;&emsp;××××××××</p>
<br><p>&emsp;&emsp;既然回到了聞洲市白鯨路，宋書航就順路回家一趟，看看父母。</p>
<br><p>&emsp;&emsp;中秋節沒回家，正好現在補回。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航掏出手機，先打了個電話給老媽報道：“媽，我今天有空，準備回家一趟。你現在在家嗎？”</p>
<br><p>&emsp;&emsp;“你小子，最近電話怎麼一直關機？”宋媽媽道：“我在家呢，對了，今天一大早，家裡來了個客人，說是你的朋友，在這等了你一上午了。”</p>
<br><p>&emsp;&emsp;“我這幾天手機出了問題，今天才剛恢復。客人是誰啊？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“是個老外，叫尼古拉斯豆。長的蠻俊的，笑的比較乾淨，上門還帶了禮物。”宋媽回道。</p>
<br><p>&emsp;&emsp;宋書航：“卟～～”</p>
<br><p>&emsp;&emsp;(本章完)</p>
