<title>《修真聊天羣》▷ 第1717章 權限的鬥爭</title><br><p>&emsp;&emsp;第1717章 權限的鬥爭</p>
<br><p>&emsp;&emsp;頭頂上，兩千多隻聖猿消失不見，血祭帶來的強大力量消散。</p>
<br><p>&emsp;&emsp;血祭讓他失去了一半以上的鮮血，而且這部分‘聖祭’消失的鮮血，短時間內無法通過丹藥和法術補回，虛弱狀態將維持很長一段時間。</p>
<br><p>&emsp;&emsp;同時，左眼處的聖人之眼發出一陣白煙，幾乎要將宋書航的眼眶烤焦。</p>
<br><p>&emsp;&emsp;眼見着宋書航快要摔倒時，身後，＠＃％×仙子輕輕托住他，將他抱在懷中。</p>
<br><p>&emsp;&emsp;宋書航手中，那柄‘因果槍’所化的鬼頭刀，緩緩消散開來，化爲粒子消失不見。</p>
<br><p>&emsp;&emsp;心痛，這麼美妙的寶物，卻只有一次使用的機會。</p>
<br><p>&emsp;&emsp;“謝謝仙子。”宋書航虛弱道。</p>
<br><p>&emsp;&emsp;這回，＠＃％×仙子沒有搞怪，她只是溫柔的將宋書航扶住。</p>
<br><p>&emsp;&emsp;造化仙子來到宋書航身邊，她也難得的沒有飆戲，而是伸出小手，按在宋書航的眼眶上，將赤紅的聖人之眼取了下來，又將宋書航原本的眼珠子裝了回去。</p>
<br><p>&emsp;&emsp;“等下……造化仙子等下，我的眼睛現在裝回去的話……啊啊啊，遲了。”宋書航感覺自己的眼珠子一裝回去，就彷彿被扔入沸騰的熱鍋中，一下子就熟了，左眼一片黑暗，什麼都看不到。</p>
<br><p>&emsp;&emsp;這眼珠子不會廢了吧？</p>
<br><p>&emsp;&emsp;“臥艹！”這時，宋書航身邊的赤霄劍纔回味過來，發出感慨。</p>
<br><p>&emsp;&emsp;剛纔這一刀的威力，太過於可怕。不僅僅是破壞力方面，更可怕的是其上的法則級別傷害。</p>
<br><p>&emsp;&emsp;宋書航虛弱道：“赤霄劍前輩，昆那女士還能再掏出來不？”</p>
<br><p>&emsp;&emsp;龍瞳昆那女士被魔帝一口吞了，但應該沒死——宋書航可以感應到，自己和她的因果線還沒有斷開。</p>
<br><p>&emsp;&emsp;“我去看看。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;【滴～‘何止魔帝’正利用權限，強制抽取所有龍絡魔力。管理員霸宋，是否對‘何止魔帝’的行爲進行制止？是/否？】</p>
<br><p>&emsp;&emsp;宋書航：“咦？”</p>
<br><p>&emsp;&emsp;還有這功能？</p>
<br><p>&emsp;&emsp;魔帝還沒死，長生者大佬，幾乎很難被斬殺。</p>
<br><p>&emsp;&emsp;“小心，赤霄劍前輩，魔帝在抽取龍絡的力量恢復。先別過去，先給我護法。”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他毫不猶豫的選擇了‘是’的選項。</p>
<br><p>&emsp;&emsp;這個時候，他當然選擇制止魔帝用權限抽取龍絡魔力恢復。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面，撲街在地的魔帝，正瘋狂的抽取龍絡魔力治傷。徹底主宰龍絡就是這麼爽，龍絡的力量隨他抽取，想怎麼用就怎麼用。</p>
<br><p>&emsp;&emsp;【嘟嘟～霸宋使用超級管理員權限，限制你對龍絡力量的強制抽取。限制開始中……】</p>
<br><p>&emsp;&emsp;魔帝：“！！！”</p>
<br><p>&emsp;&emsp;一剎那間，魔帝的腦海中浮現了一萬句不帶重複的、古今各個語言版本、各個世界風格的粗話。</p>
<br><p>&emsp;&emsp;每一句粗話都是針對‘霸宋’這傢伙。</p>
<br><p>&emsp;&emsp;魔帝現在最後悔的事情，就是當時自己因爲‘硌手’這理由，竟然沒有選擇再捏死‘霸宋’這隻臭蟲。</p>
<br><p>&emsp;&emsp;當時自己就應該二話不說，往死裡捏死這傢伙。</p>
<br><p>&emsp;&emsp;另外，我現在是主宰龍絡的權限吧，憑什麼一個超級管理員的權限，能對我進行限制？！</p>
<br><p>&emsp;&emsp;魔帝心中很惱。</p>
<br><p>&emsp;&emsp;【嘟嘟～霸宋權限限制失敗，權限不足。】</p>
<br><p>&emsp;&emsp;魔帝：“……”</p>
<br><p>&emsp;&emsp;權限不足就別提示好嗎？</p>
<br><p>&emsp;&emsp;另外，給我將這傢伙的‘管理員權限’給下了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航那邊。</p>
<br><p>&emsp;&emsp;【嘟嘟～超級管理員權限霸宋，限制失敗。權限不足，無法限制對方對龍絡力量的強制抽取。是否更改命令爲‘減緩龍絡魔力的流通速度’，以維持龍絡正常運轉？是/否？】</p>
<br><p>&emsp;&emsp;“是是是，必須選是。”宋書航咬牙道，不妙啊，魔帝的已經拿到了‘龍絡’的最高權限？</p>
<br><p>&emsp;&emsp;【滴～對龍絡魔力流通速度減緩成功，請選擇魔力流通速度等級，最緩、一般緩、正常速度、很快的速度、極速……】</p>
<br><p>&emsp;&emsp;“最緩，能有多緩就給我限制到多緩！”宋書航附帶補充道：“一切爲了龍絡的基礎運轉。”</p>
<br><p>&emsp;&emsp;【滴～指令下達完成。魔力流通速度爲‘最緩’。】</p>
<br><p>&emsp;&emsp;【嘟嘟～何止魔帝對霸宋的管理員權限進行剝奪……】</p>
<br><p>&emsp;&emsp;【嘟嘟～剝奪失敗。管理員權限固定限時２０天，到期前無法剝奪。】</p>
<br><p>&emsp;&emsp;“妙啊！”宋書航樂了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魔帝繼續和體內的傷勢抗爭。</p>
<br><p>&emsp;&emsp;【滴～霸宋使用管理員權限，對龍絡魔力流通速度進行限制，限制爲‘最緩’。一切爲了龍絡的正常運轉。】</p>
<br><p>&emsp;&emsp;【嘟嘟～對霸宋管理員權限剝離失敗，權限２０天內無法剝奪。】</p>
<br><p>&emsp;&emsp;魔帝：“！！！”</p>
<br><p>&emsp;&emsp;嗶了汪了。</p>
<br><p>&emsp;&emsp;霸宋就像是一根攪屎棍，權限雖然不如他，但是隻要他對‘龍絡’進行操作，霸宋這根攪屎棍就能插手進來攪一攪。</p>
<br><p>&emsp;&emsp;最重要的是，這權限２０天內還無法剝奪。</p>
<br><p>&emsp;&emsp;‘等我傷稍稍好一點，我就弄死這傢伙。’魔帝恨的咬牙。</p>
<br><p>&emsp;&emsp;還好，除了龍絡外，他還有個‘古幽世界’，可以提供源源不斷的力量，進行療傷。</p>
<br><p>&emsp;&emsp;正當魔帝準備加大對‘古幽世界’力量的抽取時，突然……</p>
<br><p>&emsp;&emsp;古幽世界的力量流動，也開始變的緩慢起來。</p>
<br><p>&emsp;&emsp;在古幽世界中，彷彿有另一位‘主宰者’出現，開始在古幽世界中搞事，順便開始掐緊他對力量的汲取。</p>
<br><p>&emsp;&emsp;魔帝：“？？？”</p>
<br><p>&emsp;&emsp;又怎麼了啊。</p>
<br><p>&emsp;&emsp;龍絡有霸宋這根攪屎棍，古幽世界又有誰？</p>
<br><p>&emsp;&emsp;想到這裡，魔帝的意識直降臨接到古幽世界。他現在也算是古幽世界的主宰，一個念頭就可以‘看’遍古幽世界的一切細節。</p>
<br><p>&emsp;&emsp;很快，他就找到了那位‘主宰者’，對方根本沒有要躲藏的意思。</p>
<br><p>&emsp;&emsp;俊美無雙的身影，出現在魔帝意識感應中。</p>
<br><p>&emsp;&emsp;那身影長髮及背，身着飄逸的長袍，坐在一張王座之上。</p>
<br><p>&emsp;&emsp;他眸如星辰耀眼，身上有種無法用言語描述的魅力散發開來，諸天萬界所有事物在他面前都黯然失色。</p>
<br><p>&emsp;&emsp;此時，整個古幽世界的力量，都在向他臣服。</p>
<br><p>&emsp;&emsp;白聖？</p>
<br><p>&emsp;&emsp;不，不對。這不是白聖。</p>
<br><p>&emsp;&emsp;白聖不會有這麼恐怖的力量，而且氣質方面也稍稍有些不同。</p>
<br><p>&emsp;&emsp;王座上，這位和白聖長的一模一樣的身影，擡頭和他的意識對望了一眼。</p>
<br><p>&emsp;&emsp;只是一眼，魔帝意識受到衝擊。</p>
<br><p>&emsp;&emsp;那是世間最大的邪惡、是毀滅的極致、殺戮的根源，萬惡之源。其中，更蘊含着恐怖無比的意識方面攻擊。</p>
<br><p>&emsp;&emsp;王座上，白前輩ｔｗｏ微微一笑，又壞又有魅力。</p>
<br><p>&emsp;&emsp;這一記凝視中附帶的意識攻擊，他已經準備了老半天，就等着對方自動送上門來。</p>
<br><p>&emsp;&emsp;“我說過了，只要你敢來古幽世界，我就給你一發狠的。”白前輩ｔｗｏ輕聲道。</p>
<br><p>&emsp;&emsp;可惜了，對方只是意識過來。</p>
<br><p>&emsp;&emsp;如果是是肉身直接來古幽世界，白前輩ｔｗｏ還準備了更有回憶價值的大禮。</p>
<br><p>&emsp;&emsp;“接下來，這個古幽世界……我的了！”白前輩ｔｗｏ大聲宣佈道。</p>
<br><p>&emsp;&emsp;別和他說這個地盤原本是屬於‘古幽混沌意志’這種事，他可是九幽主宰，萬惡之源，搶人的地盤不是很正常的事嗎？</p>
<br><p>&emsp;&emsp;大不了，等古幽混沌意志恢復後，封她一個‘諸侯’之類的。</p>
<br><p>&emsp;&emsp;反正，這地盤他要定了。</p>
<br><p>&emsp;&emsp;所以在搶地盤前，他還要先將‘魔帝’插在古幽世界的柱子和他隱藏的那個分身，清理一遍，免得到時他又蹦出來搞事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魔帝的意識受到白前輩ｔｗｏ的正面衝擊，加上古幽世界的能量被掐住、龍絡又有宋書航這根攪屎棍在搞事。</p>
<br><p>&emsp;&emsp;重傷的魔帝，頓時有點撐不住。</p>
<br><p>&emsp;&emsp;他意識一動，將自己在‘古幽世界’的分身召喚回來，守護本體。</p>
<br><p>&emsp;&emsp;緊接着，他主意識陷入到一種類似昏迷的詭異狀態。</p>
<br><p>&emsp;&emsp;空間波動盪開，魔帝的分身跨空間而來，扛起重傷的本體。</p>
<br><p>&emsp;&emsp;魔帝分身望了眼宋書航等人一眼，隨後和本體一起消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魔帝消失不見，宋書航也沒力氣去阻止。</p>
<br><p>&emsp;&emsp;同時，宋書航又收到了一條來自龍絡的消息：【滴，何止魔帝陷入沉眠模式。沉眠期間，最高權限暫時轉移……】</p>
<br><p>&emsp;&emsp;他獲得了龍絡的最高權限。</p>
<br><p>&emsp;&emsp;雖然暫時的，２０天。</p>
<br><p>&emsp;&emsp;在獲得龍絡最高權限的時候，宋書航腦海一下子活躍起來。</p>
<br><p>&emsp;&emsp;他心中浮現一個大膽的想法。</p>
<br><p>&emsp;&emsp;這個時候，我是不是可以將‘九洲一號羣’的前輩，都接入到‘龍絡’中來？</p>
<br><p>&emsp;&emsp;甚至不僅是羣裡的前輩和道友，還有一些和自己關係較好的道友，以及自己的弟子、寵物蔥娘，都可以加進來。</p>
<br><p>&emsp;&emsp;這點小便利對龍絡而言，自然是沒問題的。</p>
<br><p>&emsp;&emsp;想法浮現後，宋書航撐着虛弱的身體，就想着將它實現。</p>
<br><p>&emsp;&emsp;大膽的想法必須要加上給力的實踐能力，纔是通往成功的大道，否則就只是空想！</p>
<br><p>&emsp;&emsp;這劇情我中間不敢斷，怕你們又說我斷更。所以，又是四千字章節～～～這章來的遲了點。晚安，道友們。</p>
<br><p>&emsp;&emsp;(本章完)</p>
