<title>《修真聊天羣》▷ 第2313章 兩個實驗（求月票）</title><br><p>&emsp;&emsp;第2313章 兩個實驗（求月票）</p>
<br><p>&emsp;&emsp;雖然分量小，這可是一整滴‘九幽主宰’本體之血。如果不計算‘天罰’因素的話，這滴血液要是滴到現世星球，恐怕會直接化爲天災，蔓延到整個星球，引起各種異變。</p>
<br><p>&emsp;&emsp;——所以說，‘九幽主宰本體’一進入現世，就會引下‘天罰’也不是沒道理的。對現世來說，九幽主宰太過恐怖。</p>
<br><p>&emsp;&emsp;滋～～</p>
<br><p>&emsp;&emsp;當白前輩ｔｗｏ的鮮血滴在‘霸宋戰靴’上時，戰靴上猛地冒起一陣白煙。</p>
<br><p>&emsp;&emsp;是那縷‘天道遺蛻球’的身軀，像是被腐蝕了一般，融化掉了大半！</p>
<br><p>&emsp;&emsp;這就是剛纔白前輩ｔｗｏ餵它吃‘靈石’的原因，只有讓它壯大一些，才能給宋書航表演‘滴血腐蝕天道遺蛻’。</p>
<br><p>&emsp;&emsp;宋書航望着這個場面，目瞪口呆。</p>
<br><p>&emsp;&emsp;“看到了吧？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航感慨道：“看到了，兩顆巨大的靈石，就這樣沒了。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;身爲歷史上最年輕的七品尊者，你的眼界就不能放高點？</p>
<br><p>&emsp;&emsp;“也就是說，白前輩的鮮血對‘天道遺蛻球’肉身具有剋制作用？”宋書航輕咳一聲，再次總結道。</p>
<br><p>&emsp;&emsp;“沒錯。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“那我只需要用白前輩的鮮血，去灑向‘天道遺蛻球’，就能將它摧毀？”</p>
<br><p>&emsp;&emsp;“你的想法很好，前提是你有辦法將‘天道遺蛻球’引到九幽世界。否則的話，在你用我的鮮血灑向‘天道遺蛻球’之前，你就會先被現世的‘天罰’劈死。”白前輩ｔｗｏ淡淡道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“另外，這也是我叫你過來的原因，我需要你幫助做兩件事。第一，聯繫你現世的那位白前輩，讓他提供一些鮮血過來，對着‘天道遺蛻球’灑下試試，看看有沒有效果。”白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;“原來如此，如果白前輩的鮮血對‘天道遺蛻球’同樣具有殺傷力，那就代表這個功能是因爲‘白’這個身份的原因？我馬上就聯繫白前輩。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;白前輩手中也有‘天道遺蛻球’的原材料，這個實驗他直接就可以進行。</p>
<br><p>&emsp;&emsp;如果這個方案真的有效，那白前輩就是‘天道遺蛻球’的終極剋制！</p>
<br><p>&emsp;&emsp;宋書航以最飛快的速度，用‘修真’聊天的私聊功能，將白前輩ｔｗｏ的推測和現世白前輩講述了一遍。</p>
<br><p>&emsp;&emsp;接下來，就等白前輩實驗結果了！</p>
<br><p>&emsp;&emsp;“第二件事是什麼？”宋書航又擡頭問道。</p>
<br><p>&emsp;&emsp;此時，白前輩ｔｗｏ又喂霸宋戰靴上的那縷‘天道遺蛻球’吃了兩顆靈石，讓它被消耗的身體重新生長出來。</p>
<br><p>&emsp;&emsp;“第二件事，需要你將‘封印柱’打開。我研究過，這個封印柱內有一顆‘僞不朽之骨’，是封印柱的根源。那是胖球用了自己爲原材料製作的，可以將它視爲是胖球的‘血液’。我需要試試胖球的‘血液’對‘天道遺蛻球’會不會有效果。”白前輩ｔｗｏ又猜測道。</p>
<br><p>&emsp;&emsp;在召喚宋書航過來幫忙之前，他還讓倉鼠號、猩猩號都滴血試了一遍，但都沒有效果。</p>
<br><p>&emsp;&emsp;也就是說‘天道遺蛻’懼怕他的鮮血，要麼是因爲他‘九幽主宰’的身份，要麼是因爲‘天道白’的因素。</p>
<br><p>&emsp;&emsp;所以除了讓‘現世白’做實驗外，他還想用同爲九幽主宰的‘胖球’做實驗。</p>
<br><p>&emsp;&emsp;再者，以天道遺蛻球和胖球之間的關係——兩者接觸到一起，或許會發生更加有趣的變化？</p>
<br><p>&emsp;&emsp;“我明白了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;他伸手按在‘封印柱’上，連刷了數發《養刀術》。</p>
<br><p>&emsp;&emsp;封印柱散發出雀躍的寶光。</p>
<br><p>&emsp;&emsp;宋書航趁機將自己需要‘開個後門’的意念，傳遞給封印柱。</p>
<br><p>&emsp;&emsp;有了之前白前輩ｔｗｏ代刷的《養刀術》親密度，封印柱和宋書航之間的好感值已經變的更高。</p>
<br><p>&emsp;&emsp;他一道指令下去，封印柱便開了個小門。</p>
<br><p>&emsp;&emsp;邊上，白前輩ｔｗｏ伸出修長手指，掐住‘天道遺蛻’，將這一縷天道遺蛻掐成兩半。</p>
<br><p>&emsp;&emsp;然後他將半縷‘天道遺蛻球’身體彈入到封印柱中。</p>
<br><p>&emsp;&emsp;封印柱的後門關閉。</p>
<br><p>&emsp;&emsp;滋滋滋～</p>
<br><p>&emsp;&emsp;天道遺蛻球被扔入封印柱後，發出細細的叫聲。</p>
<br><p>&emsp;&emsp;隨後，它便徹底停頓下來，失去了活性——就彷彿，真的‘死’掉了一樣。</p>
<br><p>&emsp;&emsp;“僞不朽之骨竟然沒反應？”白前輩ｔｗｏ失望道。</p>
<br><p>&emsp;&emsp;“但是，封印柱似乎能令它失去活性！”宋書航雙眼發亮道。</p>
<br><p>&emsp;&emsp;他雙手按在封印柱上，再次狂刷《養刀術》。</p>
<br><p>&emsp;&emsp;希望能來的及！</p>
<br><p>&emsp;&emsp;因爲通過‘功德蛇美人’眼睛傳遞回來的畫面中，他看到有許多的修煉者，踏入太空，面對緩緩下降的‘天道遺蛻球’。</p>
<br><p>&emsp;&emsp;這些修煉者來自各個修煉體系，道儒佛巫、聖光、巫術。</p>
<br><p>&emsp;&emsp;修煉者們大多是行動派！</p>
<br><p>&emsp;&emsp;(本章完)</p>
