<title>《修真聊天羣》▷ 第1318章 玄女門雲雀子亂入</title><br><p>&emsp;&emsp;第1318章 玄女門雲雀子亂入</p>
<br><p>&emsp;&emsp;白前輩分身微微一笑：“不用客氣，這種一次性飛劍我很多，送你了！”</p>
<br><p>&emsp;&emsp;說罷，白前輩伸手輕輕一彈，一次性功德飛劍飄到狂刀三浪的邊上，圍着三浪的身體旋轉，顯的親暱無比——不過大夥都知道，功德飛劍的親暱是暫時的。等黃山祭一結束，三浪肯定要被功德飛劍發射到‘遲鈍秘境’裡去。</p>
<br><p>&emsp;&emsp;狂刀三浪的眼眶頓時就溼潤了。</p>
<br><p>&emsp;&emsp;一邊的北河散人伸手輕輕拍了拍三浪：“還是換回三浪的道號吧，四浪太致命了。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“最好換成二浪吧，三浪有時候都太危險。”</p>
<br><p>&emsp;&emsp;白前輩分身又望向自己手中的三枚晶鑽，道：“綠色的是‘真視寶石’，紫色的是‘替劫寶石’，紅色的是‘火焰晶鑽’。每種晶鑽的屬性各不相同。另外……如果晶鑽的設定是‘每人一顆’的話，我手中出現三枚或許是因爲它們的原因。”</p>
<br><p>&emsp;&emsp;白前輩分身將‘柳妖輕舞’的盆栽和‘廬山路魔尊’的神燈取了出來。</p>
<br><p>&emsp;&emsp;“可能因爲他們倆也被確認爲是‘一人’，所以我手中出現了三枚晶鑽。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航道：“如果是這樣的話，我身上有蔥娘、龜前輩、六修仙子……還有誰呢？”</p>
<br><p>&emsp;&emsp;“對了，還有葉思，雖然她算是我的靈鬼，但她應該也算是一個完整的個體。還有誰來着？”宋書航又往自己的核心世界瞄了瞄：“對了，還有楚閣主。”</p>
<br><p>&emsp;&emsp;蛟霸真君道：“這樣也只有五人，加你本人也才六人。”</p>
<br><p>&emsp;&emsp;宋書航仔細想了想：“或許，我的功德之光也算是一個人？”</p>
<br><p>&emsp;&emsp;“宋前輩你作弊！你的靈鬼算一個人也就算了，功德之光也算一個人的話，你一個人就佔了三個人的份了。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“我也只是猜測而已，說不定是那隻眼睛也被算成了一人份？”</p>
<br><p>&emsp;&emsp;他身上亂七八糟的東西太多了。</p>
<br><p>&emsp;&emsp;北河散人：“這麼來說的話，這‘晶鑽’的確是以每人一顆爲設定。”</p>
<br><p>&emsp;&emsp;“那我將龜前輩、六修仙子還有楚閣主她們的份送給他們。”宋書航道。</p>
<br><p>&emsp;&emsp;他看了眼自己手中的晶鑽。</p>
<br><p>&emsp;&emsp;綠燈色的‘真視寶石’一枚，金色的晶鑽一枚，餘下五顆全是紫色的‘替劫寶石’。</p>
<br><p>&emsp;&emsp;“白前輩，金色的是什麼寶石？”宋書航問道。</p>
<br><p>&emsp;&emsp;“和紅色一樣，是元素寶石中的一類，應該是雷屬性的雷霆晶鑽。”白前輩道。</p>
<br><p>&emsp;&emsp;“那替劫寶石又是什麼類型？我手中全是替劫寶石居多。”宋書航問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六捏着自己手中同樣紫色的替劫寶石，道：“這個我知道，替劫寶石是防禦‘詛咒’的寶物。它能防禦至少十次的普通詛咒，或者是承受一次‘死劫型’的大詛咒。”</p>
<br><p>&emsp;&emsp;“防禦詛咒？這樣的話，我拿着就沒啥用了。”宋書航道。</p>
<br><p>&emsp;&emsp;葉思這次覺醒了‘吃詛咒’的天賦，若有人對着宋書航釋放詛咒，就相當於給葉思餵食加餐……</p>
<br><p>&emsp;&emsp;“如果你覺的‘替劫詛咒’沒用的話，可以拿它去換其它東西。”白前輩分身建議道：“這種寶物，運氣好的話，拿去換‘八品玄聖材料’，說不定都有人願意換的。”</p>
<br><p>&emsp;&emsp;單從價值上來說，‘替劫寶石’肯定不如八品玄聖材料。但如果運氣好遇上正好需要它的修士，說不定就能換到滿意的材料。</p>
<br><p>&emsp;&emsp;宋書航笑道：“那如果我手中有多餘的寶石，全部可以換掉。”</p>
<br><p>&emsp;&emsp;他捏着手中的五枚‘替劫寶石’，先轉移兩枚到‘六修仙子、大海龜’的邊上。</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;六修仙子已經將‘王霸專家之盾’雛形打造完成，她輕輕鬆了口氣。</p>
<br><p>&emsp;&emsp;正當這時，叮叮～～兩聲脆響。</p>
<br><p>&emsp;&emsp;六修仙子的心肝猛的一揪！腦子都在顫抖。</p>
<br><p>&emsp;&emsp;“又有材料被送進來了？”六修仙子腦海中，第一時間浮起這個念頭。</p>
<br><p>&emsp;&emsp;這就像是有人將某首歌設爲每天早上的手機鬧鐘聲後，對這個首歌聲形成了條件反射。然後一聽到這個歌聲，就會猛的清醒過來，腦子顫抖。</p>
<br><p>&emsp;&emsp;她轉過頭往地上望了一眼，結果發現是兩枚漂亮的紫鑽。</p>
<br><p>&emsp;&emsp;“這是什麼？三十三獸材料中有這種東西嗎？”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“六修仙子別怕，這次不是材料。這是黃山真君送給大夥的禮物，其名‘替劫寶石’，能抵擋一次死亡級的‘詛咒’或是十次普通詛咒。你和龜前輩各一枚。”</p>
<br><p>&emsp;&emsp;“禮物？”六修仙子撿起紫色晶鑽，心中竟然涌起一陣感動。</p>
<br><p>&emsp;&emsp;見鬼的感動！她這是被壓榨的太慘了，然後宋書航隨便給點小恩小惠，就讓她開心的不得了。</p>
<br><p>&emsp;&emsp;龜前輩也接過這枚紫色晶鑽：“我也有份？”</p>
<br><p>&emsp;&emsp;“人人有份。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯，蠻漂亮的。不過，我對晶鑽類的東西沒啥愛好。有好酒嗎？我用晶鑽換好酒。”龜前輩道。</p>
<br><p>&emsp;&emsp;六修仙子：“我有，跟我換！”</p>
<br><p>&emsp;&emsp;一對漂亮的紫色晶鑽，她可以打造一對耳墜。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，這樣一來，六修仙子的暴走狀態也得到了改善，甚好。</p>
<br><p>&emsp;&emsp;接下來，他又給蔥娘送了一枚。</p>
<br><p>&emsp;&emsp;“我也有份？”蔥娘欣喜道。</p>
<br><p>&emsp;&emsp;宋書航：“見者有份，畢竟你是我的妖寵，我不能虧待了你。”</p>
<br><p>&emsp;&emsp;蔥娘抱着晶鑽，開心的笑了。</p>
<br><p>&emsp;&emsp;一邊的九修鳳凰刀微微震動～</p>
<br><p>&emsp;&emsp;宋書航意識輕輕掠過九修鳳凰刀，然後他又將意識轉移到‘楚閣主’那。</p>
<br><p>&emsp;&emsp;“楚前輩，還好嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;楚閣主：“怎麼說呢……總體上還算不錯。”</p>
<br><p>&emsp;&emsp;宋書航的‘核心世界’升級完畢，活泉的功效提升了大截。楚閣主的身體開始‘重生’，潔白的脖子又重新恢復了不少。</p>
<br><p>&emsp;&emsp;雖然重生的速度很慢，但只要有足夠長的時間，她總有一天會恢復。</p>
<br><p>&emsp;&emsp;“給你的禮物，人人有份。”宋書航將一枚晶鑽放在楚閣主邊上。</p>
<br><p>&emsp;&emsp;楚閣主望了晶鑽一眼，道：“替劫寶石，這東西我沒用。而且我現在只剩個腦袋，總不能讓我含着它吧？”</p>
<br><p>&emsp;&emsp;宋書航腦補了下這個畫面……嗯，還是不多想了。</p>
<br><p>&emsp;&emsp;楚閣主：“這寶石你自己收着吧。”</p>
<br><p>&emsp;&emsp;“那我就不客氣啦，有多的還可以拿去換‘八品玄聖’材料。”宋書航嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“你要玄聖材料幹嘛？”楚閣主問道。</p>
<br><p>&emsp;&emsp;“打造三十三獸組合法器，嘿嘿。那我先離開了。”宋書航笑着將意識轉移回來。</p>
<br><p>&emsp;&emsp;楚閣主將腦袋一半潛入到泉水中，無聊的吹泡泡。</p>
<br><p>&emsp;&emsp;八品玄聖材料……可惜她的碧水閣已經不屬於她。否則的話，碧水閣的寶庫中還收集着一些材料。</p>
<br><p>&emsp;&emsp;＆＆＆＆＆＆</p>
<br><p>&emsp;&emsp;宋書航的意識迴歸現世。</p>
<br><p>&emsp;&emsp;楚閣主不要晶鑽的話，那除了‘真視寶石、雷霆晶鑽’外，他還有兩枚‘替劫寶石’可以用來交易。</p>
<br><p>&emsp;&emsp;此時，頭頂上的‘雨點’終於停止。</p>
<br><p>&emsp;&emsp;【投影黃山】山巔處，黃山真君所在的位置依舊懸浮着‘劫雲’，不過由於有霧氣籠罩，下方的道友看不清黃山真君的狀態。</p>
<br><p>&emsp;&emsp;“來了。”這時，周離輕聲道。</p>
<br><p>&emsp;&emsp;豆豆和浮生仙子身形微微一頓，兩妖的舞蹈進入收尾階段。</p>
<br><p>&emsp;&emsp;頭頂處，那層透明晶體結界上突然有火光爆發。</p>
<br><p>&emsp;&emsp;似乎有看不見之物，在攻擊‘透明結界’，阻止黃山祭典。</p>
<br><p>&emsp;&emsp;同時，在透明晶體結界上，又有一個畫面被投影過來。</p>
<br><p>&emsp;&emsp;那是一場發生在太空中的大戰。</p>
<br><p>&emsp;&emsp;是三十三獸神宗勢力和那些被稱爲‘神明’傢伙的大戰。</p>
<br><p>&emsp;&emsp;“有人在舉辦黃山祭，該死。”大戰中，神明一方，一處神國中發出怒吼聲。</p>
<br><p>&emsp;&emsp;緊接着，神明一方的攻勢變的瘋狂起來。</p>
<br><p>&emsp;&emsp;三十三獸神宗一方顯的有些吃力起來。</p>
<br><p>&emsp;&emsp;戰況白熱化。</p>
<br><p>&emsp;&emsp;而這時，宋書航突然發現在戰爭畫面的角落中，有一道身影憑空出現。</p>
<br><p>&emsp;&emsp;藍色如披風一樣厚實的長髮，同樣藍色的睫毛又長又密。</p>
<br><p>&emsp;&emsp;是雲雀子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
