<title>《修真聊天羣》▷ 第2632章 找樂子</title><br><p>&emsp;&emsp;第2632章 找樂子</p>
<br><p>&emsp;&emsp;【對大部分的普通修煉者來說，邪妄核心是很雞肋的東西，和靈獸晶有些類似。雖然知道它是能量體，但正常的手段根本無法引導出邪妄核心的能量。但扔掉又感覺可惜，這次霸宋大佬大量收貨，倒也解決了大部分修煉者的煩惱。】諸天萬界中，有一些強大的修士暗中交流起來。</p>
<br><p>&emsp;&emsp;甚至有很多頂尖大佬級人物，也將收藏的‘邪妄核心’移交了大半——他們是看在‘白聖’的面子上，將邪妄核心取出交易。</p>
<br><p>&emsp;&emsp;自從白聖證道玄聖後，有部分心細的頂尖大佬，便將這位非常特殊的白聖記在了心裡，打上了重視的標籤。</p>
<br><p>&emsp;&emsp;現在白聖大量收‘邪妄核心’，大佬們也樂得賣個面子，說不定還能蹭一蹭幸運——這就跟普通看到許願池後，隨手就往其中投一枚硬幣是一個心態。</p>
<br><p>&emsp;&emsp;“白前輩，數量夠了沒有？”宋書航感應到諸天萬界源源不斷通過‘什麼都能賣大佬’轉移過來的‘邪妄核心’，有些心跳加快。</p>
<br><p>&emsp;&emsp;這些邪妄核心，數量實在太多太多，他之前收集起來的小山似邪妄核心，相比之下連九牛一毛都算不上。</p>
<br><p>&emsp;&emsp;粗略估計，每一個呼吸內，就有相當於‘三個宋書航欠白前輩的靈石’價值的邪妄核心被傳輸過來！</p>
<br><p>&emsp;&emsp;也就是說每一呼吸間，白前輩就得付出‘三個宋書航’的靈石。</p>
<br><p>&emsp;&emsp;這一次白前輩到底要付出多少的靈石？</p>
<br><p>&emsp;&emsp;宋書航已經完全無法想象白前輩付出的靈石有多大的數量，這數額已經超出貧窮的宋書航大腦能想象的極限。</p>
<br><p>&emsp;&emsp;一想到白前輩這麼多的靈石就這麼流水般的支付出去，宋書航就一陣心痛。</p>
<br><p>&emsp;&emsp;“還不夠，我希望能用‘邪妄核心’鋪滿實驗用的‘小面位世界’每個座標陣法。”白前輩分身回道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;要用等價靈石的‘邪妄核心’鋪滿一個世界？</p>
<br><p>&emsp;&emsp;“不用擔心我的靈石，這次實驗時，我們在尋找合適的實驗位面世界時，發現了一個完全由靈石組成的小行星。那顆靈石小行星足以用來付款。”白前輩分身解釋道。</p>
<br><p>&emsp;&emsp;宋書航：“咕咕咕。”</p>
<br><p>&emsp;&emsp;並不是鴿，只是喉嚨有點幹。</p>
<br><p>&emsp;&emsp;他宋狗蛋這一生，也希望能遇上這麼一個由靈石組成的小行星，然後他要在上面建行宮殿居住，甚至連自己的大墓也要蓋在這個靈石小行星上。</p>
<br><p>&emsp;&emsp;【別咕了，你別浪費和機會。趁着和‘什麼都能賣’道友合作的狀態，你細細領悟一下‘功德之力’的運用模式。】白前輩分身傳音入密，悄悄道。</p>
<br><p>&emsp;&emsp;功德之力除了凝聚出功德蛇美人外，還有很多運用竅門。而這什麼都能賣大佬明顯是這方面的行家。</p>
<br><p>&emsp;&emsp;藉着和什麼都能賣大佬‘合作模式’中，宋書航完全可以悄悄偷師，學點技術回來——這也是之前什麼都能賣大佬所說的‘便宜宋書航了’的真正含意。</p>
<br><p>&emsp;&emsp;宋書航聞言，連忙靜下心來，細細開始琢磨什麼都能賣大佬對於‘功德網絡’的運用。</p>
<br><p>&emsp;&emsp;幾息之後。</p>
<br><p>&emsp;&emsp;不知不覺中……宋書航進入到了一月難得一次的入定狀態！</p>
<br><p>&emsp;&emsp;白前輩分身雙手托腮，負責維持着‘收貨、付款結賬’。</p>
<br><p>&emsp;&emsp;大約過了十分鐘後。</p>
<br><p>&emsp;&emsp;白前輩分身感覺有點無聊起來。</p>
<br><p>&emsp;&emsp;又過了十多分鐘。</p>
<br><p>&emsp;&emsp;“對了，什麼都能賣道友。除了‘邪妄核心’外，你再幫我收一批材料可好，趁着現在有空，我來爲霸宋蓋個大墓的殼子出來。”白前輩分身開始爲自己找樂子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
