<title>《修真聊天羣》▷ 第437章 電視機前道友好，我是蘇氏阿七</title><br><p>&emsp;&emsp;第437章 電視機前道友好，我是蘇氏阿七</p>
<br><p>&emsp;&emsp;“２！”旋風尊者依舊沒有要開槍的意思。</p>
<br><p>&emsp;&emsp;快開槍啊，快開槍啊，否則三秒要到，我就要竄出去了啊！</p>
<br><p>&emsp;&emsp;“３！”旋風尊者繼續道。</p>
<br><p>&emsp;&emsp;３了，３了總足夠了吧？</p>
<br><p>&emsp;&emsp;因爲是修士的原因，所以旋風尊者念數字的速度稍快，三個數字唸完時，還只用了兩秒左右的時間，再加上之前旋風尊者念數字時的延遲，共用了２．３秒左右的時間。</p>
<br><p>&emsp;&emsp;這個時候開槍還來的及啊，我有三秒時間的延遲，如果這個時候開槍的話，我正好可以壓槍起跑啊！</p>
<br><p>&emsp;&emsp;但是，旋風尊者依舊沒有開槍，他小嘴微張：“４！”</p>
<br><p>&emsp;&emsp;宋書航吸了吸鼻子，就算是要報數字，１、２、３不就足夠了嗎？爲什麼還要報上數字４？</p>
<br><p>&emsp;&emsp;如果不是１、２、３的話，那這位旋風尊者到底要報到數字幾纔開槍？不要一直要數到１０吧？</p>
<br><p>&emsp;&emsp;這簡直不按套路出牌啊。</p>
<br><p>&emsp;&emsp;不好啊，三秒時間馬上就要過去了啊。</p>
<br><p>&emsp;&emsp;快開槍啊，發槍裁判，快開槍啊，沒時間了啊！</p>
<br><p>&emsp;&emsp;但讓宋書航絕望的是，旋風尊者依舊沒有開槍。他口中發出了讓宋書航肝疼的聲音：“5……”</p>
<br><p>&emsp;&emsp;宋書航的眼眶頓時就溼潤了。</p>
<br><p>&emsp;&emsp;三秒時間，已經到了呢。</p>
<br><p>&emsp;&emsp;滅鳳公子的手，已經因爲三秒前的指念，抓緊了手扶拖拉機的把手，一系列的操作。</p>
<br><p>&emsp;&emsp;轟轟～轟轟～手扶拖拉機發出咆哮聲。</p>
<br><p>&emsp;&emsp;快停下啊，比賽還沒有開始啊，現在停下來還來的及啊！</p>
<br><p>&emsp;&emsp;但很遺憾，就算想停下，這個命令也會在３秒時間後，纔會傳遞到滅鳳公子的身體上。</p>
<br><p>&emsp;&emsp;於是，在萬衆矚目中；在‘八卦信息收集器’的鏡頭下；在邊上參賽選手和發槍裁判旋風尊者驚訝的目光中。</p>
<br><p>&emsp;&emsp;突突突突突……</p>
<br><p>&emsp;&emsp;滅鳳公子的那輛手扶拖拉機瘋狂的向前衝了出去，那速度，可快了！看樣子，滅鳳公子在車上安置了至少十倍的加速陣法！</p>
<br><p>&emsp;&emsp;狂刀三浪：“咦？裁判旋風尊者發槍了嗎？”</p>
<br><p>&emsp;&emsp;北河散人：“沒吧，你沒看到旋風尊者前輩也正傻眼了嗎？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“那滅鳳公子爲什麼突然衝出去了啊？”</p>
<br><p>&emsp;&emsp;造化法王：“估計又發神經了吧，你們也知道他的種族，有時候總是會突然神經質起來的。”</p>
<br><p>&emsp;&emsp;“但是，就這樣任由他衝出去嗎？”狂刀三浪道。</p>
<br><p>&emsp;&emsp;正當道友議論之際，隔壁位置的白尊者站了起來，伸手對準了‘滅鳳公子’的手扶拖拉機……</p>
<br><p>&emsp;&emsp;(本章完)</p>
