<title>《修真聊天羣》▷ 第2751章 難道我也是某個遠古大佬轉世？</title><br><p>&emsp;&emsp;第2751章 難道我也是某個遠古大佬轉世？</p>
<br><p>&emsp;&emsp;對面……</p>
<br><p>&emsp;&emsp;宋書航同樣察覺到了那一羣隱藏監視身影，同時，他略一思索就猜出了這些人監視李道君的原因。</p>
<br><p>&emsp;&emsp;看樣子，有不少人都盯着李道君手中那能提升法器靈識的特殊物質。</p>
<br><p>&emsp;&emsp;修真界也是一個大江湖，有江湖的地方就難免會有陰影的一面。</p>
<br><p>&emsp;&emsp;既然如此，那看在黃山媽媽的面子上，自己幫這位李道君一把吧。</p>
<br><p>&emsp;&emsp;黃山媽媽的好友，就是他們‘九洲一號羣’成員的好友。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時。</p>
<br><p>&emsp;&emsp;暗中監視着李道君洞府的那羣成員，此時心肝都顫抖，小腿發軟、腹部隱隱生疼。</p>
<br><p>&emsp;&emsp;他們千算萬算，沒有想到霸霸宋大佬會出現於此時。</p>
<br><p>&emsp;&emsp;他們原本只是想刺探一隻10級的小BOSS的消息，結果卻發現這隻小BOSS邊上還有隻一億級的超規則終極BOSS在場。</p>
<br><p>&emsp;&emsp;要不是他們心理素質過強，早就崩潰了。</p>
<br><p>&emsp;&emsp;沒想到李道君竟然和霸霸宋搭上了線？</p>
<br><p>&emsp;&emsp;也不知道李道君和霸霸宋之間是什麼關係？</p>
<br><p>&emsp;&emsp;如果只是普通一次性合作還好，等李道君和霸霸宋合作結束後，他們可以再伺機而動。</p>
<br><p>&emsp;&emsp;但如果李道君和霸霸宋之間有親密關係的話……那誰敢打李道君的主意，就是活膩了。</p>
<br><p>&emsp;&emsp;要說這一年來，修真界存在感最強的男人是誰，肯定是霸宋無疑。</p>
<br><p>&emsp;&emsp;另外，據說前不久，霸宋在火星上挑戰諸天萬界的大佬，到目前爲止，聽說已經有超過十位數的大佬被霸宋按在地上摩擦！</p>
<br><p>&emsp;&emsp;雖然具體戰局不是他們這些小輩可以窺視，但隱約能聽到很多傳聞。</p>
<br><p>&emsp;&emsp;比如，霸宋已經在創造屬於他的‘霸文’這種事跡。比如霸宋可能已經達到了和儒家聖人、天庭天帝同一境界的事情。</p>
<br><p>&emsp;&emsp;【先離開吧，趁着沒惹惱到霸宋前輩，先悄悄退走。然後再想辦法，悄悄打聽下霸宋和李道君之間的關係。】</p>
<br><p>&emsp;&emsp;這樣的念頭浮現在監視成員的腦海。</p>
<br><p>&emsp;&emsp;他們開始低調地縮起身子，準備撤退。</p>
<br><p>&emsp;&emsp;然而，在這時，霸霸宋大佬突然又朝着李道君招手，笑着出聲喚道：“李道君前輩，我來啦！”</p>
<br><p>&emsp;&emsp;所有監視成員：“！！！！！！”</p>
<br><p>&emsp;&emsp;李道君……前輩？</p>
<br><p>&emsp;&emsp;前輩？</p>
<br><p>&emsp;&emsp;霸霸宋大佬口中那帶着笑意的喚聲，卻如同史前狂暴的雷鳴，在所有監視成員的腦海中炸響！</p>
<br><p>&emsp;&emsp;而且，這聲音還自帶無限迴音，一遍又一遍的在他們腦海中迴盪。</p>
<br><p>&emsp;&emsp;所有準備撤退的監視成員，如同被扼住命運喉嚨的鴨子，張大嘴巴，喉嚨不斷做出‘吞嚥口水’的動作，但卻沒有唾沫可以吞嚥，只感覺喉嚨乾涸，缺水。</p>
<br><p>&emsp;&emsp;李道君到底是什麼來歷？</p>
<br><p>&emsp;&emsp;他，竟然是霸霸宋大佬的前輩？</p>
<br><p>&emsp;&emsp;但李道君的境界，明明只是六品真君境界。他爲什麼會是霸宋大佬的前輩？</p>
<br><p>&emsp;&emsp;【只有一個可能了，李道君根本就是史前某位大人物的轉世。而且，他的前世和霸宋之間有着非常好的關係，是霸宋的前輩人物！】</p>
<br><p>&emsp;&emsp;【難怪，連‘提升法寶靈識’的至寶遺蹟，他都能找到……恐怕那遺蹟，根本就是李道君的前世遺留下來的！】</p>
<br><p>&emsp;&emsp;這麼一想的話，似乎很多事情就能說的通了。</p>
<br><p>&emsp;&emsp;太可怕了，隱藏的太深了，李道君前輩這種扮豬吃老虎的傢伙，實在陰險。</p>
<br><p>&emsp;&emsp;【退走，快退走。然後馬上將這個消息，傳回去。】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;狼狽逃竄的監視成員，卻沒有注意到此時李道君那一臉懵逼的表情。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;原本正在想着要怎麼面對霸霸宋的李道君，渾身都僵住了，一臉呆滯。</p>
<br><p>&emsp;&emsp;他剛纔在腦海中演算了很多自己和霸宋正式接觸的畫面。</p>
<br><p>&emsp;&emsp;比如他尊敬的給霸宋行禮，喚一聲：“霸宋前輩，歡迎來到鄙府。”然後再表示一下霸宋前輩的到來令他的洞府蓬蓽生輝之類的臺詞。</p>
<br><p>&emsp;&emsp;或者在黃山的引薦下，霸宋大佬看在黃山的面子上，不惜屈尊降貴，肯和他同輩相交，給面子喚他一聲‘李道君道友’之類的，讓他以後有和人有吹牛逼的資本。</p>
<br><p>&emsp;&emsp;‘霸宋大佬曾經和我平輩論交，稱我一聲道友’這種事情，就已經夠人吹上幾年的牛逼了。</p>
<br><p>&emsp;&emsp;但現在，霸宋竟然當着這麼多人的面，喚他一聲‘李道君前輩’。</p>
<br><p>&emsp;&emsp;這實在完全超乎李道君的計算。</p>
<br><p>&emsp;&emsp;他呆呆的歪過頭，望向黃山。</p>
<br><p>&emsp;&emsp;難道，我和黃山一樣，也是遠古某位大佬的轉世？</p>
<br><p>&emsp;&emsp;天氣驟冷驟熱……似乎有點小感冒……碼字效率非常低……回想起當初動筆寫《修聊》開頭的時候，差不多也是這個月份，也是這樣的情況。因爲天氣冷熱驟變，感冒發燒。後來，便有了宋書航感冒開局的一幕。</p>
<br><p>&emsp;&emsp;(本章完)</p>
