<title>《修真聊天羣》▷ 第2933章 修聊客戶端之過年活動</title><br><p>&emsp;&emsp;第2933章 修聊客戶端之過年活動</p>
<br><p>&emsp;&emsp;很顯然，殺過‘虛日’的人，身上會留下某種印記，會被紅色惡魔骷髏頭感應到。</p>
<br><p>&emsp;&emsp;宋書航依舊面無表情。</p>
<br><p>&emsp;&emsp;虛日他不僅殺過，還殺過兩隻。</p>
<br><p>&emsp;&emsp;——夢界一隻。</p>
<br><p>&emsp;&emsp;然後還有一隻小虛日，潛入到天道小黑屋，旁觀宋書航和白前輩處理‘恆星毀滅病毒’。結果被宋書航發現，一發‘氪金一擊’將它轟殺。</p>
<br><p>&emsp;&emsp;見宋書航依舊面無表情，不出聲回話後，紅色惡魔骷髏頭冷聲道：“不回話嗎？看來，我們沒有合作的機會。那就別怪我們不客氣……殺過了‘虛日守護者’和‘恆星末日者’，就算你是天道後手，我們也不會懼你。等着吧，這筆債，終要清算！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我不是不想回話，有本事你和我用普通話交流啊！未來一日，若我真有機會證道‘不朽天道’，我一定要將普通話推廣到諸天萬界，讓整個諸天萬界都學普通話。</p>
<br><p>&emsp;&emsp;而且宋書航懷疑紅色骷髏頭是不是和‘海膽戰士’有某種親戚關係？又或者……同樣經歷過九十年的海膽戰士義務教育？臺詞都這麼秀！</p>
<br><p>&emsp;&emsp;另外……虛日守護者指的肯定是虛幻太陽，那這‘恆星末日者’難道就是指紅色骷髏頭本身？它也像虛日一樣，在諸天萬界中有一批的數量？</p>
<br><p>&emsp;&emsp;【書航，我和羽柔子回來啦～我將‘瑤池’也搬回來了，你人在哪？】這時，白前輩的語言信息，從‘修真聊天’功能中發來。</p>
<br><p>&emsp;&emsp;宋書航看了下時間，白前輩和羽柔子來回只用了９分鐘，果然是在十分鐘內。</p>
<br><p>&emsp;&emsp;【我馬上回去，白前輩稍等。而且我這裡有個東西，或許要白前輩你幫忙，讀取下記憶。】宋書航回道。</p>
<br><p>&emsp;&emsp;要靠他去讀取紅色惡魔骷髏頭記憶，可能不太容易。</p>
<br><p>&emsp;&emsp;但如果是白前輩的話，說不定連紅色惡魔骷髏頭小時候的記憶都能挖出來。</p>
<br><p>&emsp;&emsp;【等你。】白前輩回覆道。</p>
<br><p>&emsp;&emsp;“走，我們先回聞洲老家。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;他看了下胖球大佬，最終決定將它也帶回家——反正今年的‘過年宴’在覈心世界舉辦。</p>
<br><p>&emsp;&emsp;核心世界和白前輩ｔｗｏ的邪蓮世界相鏈接，就算途中胖球大佬突然恢復記憶，白前輩ｔｗｏ就在隔壁，隨時可以翻牆支援。</p>
<br><p>&emsp;&emsp;“我來開門。”胖球大佬高高躍起，在虛空中一撞，開啓空間之門。</p>
<br><p>&emsp;&emsp;寶刀霸碎掛起還在沉思的約瑟夫，將它送入空間門內。</p>
<br><p>&emsp;&emsp;李音竹揉着眼睛，抱着小凌霄，跟在霸碎刀後。</p>
<br><p>&emsp;&emsp;宋書航彎腰，伸手按在封印柱上，將它提起。</p>
<br><p>&emsp;&emsp;就在他提起封印柱之時，柱身內那紅色惡魔骷髏頭咬牙，它怒吼一聲，自爆開來。</p>
<br><p>&emsp;&emsp;這是寧死不屈。</p>
<br><p>&emsp;&emsp;整個骷髏頭爆爲一片血霧，衝擊封印柱。</p>
<br><p>&emsp;&emsp;“早就防着你這一招！”宋胖球的球身中伸出一隻手臂，按在封印柱之上，強化封印。</p>
<br><p>&emsp;&emsp;紅色骷髏頭的爆炸，沒能炸開‘封印柱’。</p>
<br><p>&emsp;&emsp;反而是封印柱中的‘病毒煙霧’被爆炸的血霧抵消。</p>
<br><p>&emsp;&emsp;病毒暴戾的霧氣消失，封印柱中僅留下那鐵粒般的病毒母體核心。</p>
<br><p>&emsp;&emsp;“咦？”宋書航舉起封印柱，仔細觀察起來。</p>
<br><p>&emsp;&emsp;——這紅色骷髏頭的爆炸，似乎能在一定程度上解除‘恆星毀滅病毒’？</p>
<br><p>&emsp;&emsp;萬物相生相剋，負責種植病毒煙霧的‘紅色骷髏頭’主體，似乎擁有着解毒的能力？</p>
<br><p>&emsp;&emsp;“這點得記下……說不定可以派上用場。如果可以的話，我們得想辦法再抓幾個這種紅色骷髏頭過來，研究下它們和病毒之間的化學反應。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“包在我身上！【得意笑】”宋胖球道。</p>
<br><p>&emsp;&emsp;“如果可以的話，真想在‘修真聊天’客戶端發佈一個‘諸天萬界過年活動’。發動所有空閒的大佬去尋找捕捉這種‘紅色骷髏頭’……可惜，缺少能讓大佬們心動的獎勵。”宋書航思索道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;人家怎麼看都像是有頭有臉的BOSS，你卻想將它鼓搗成過年活動項目？</p>
<br><p>&emsp;&emsp;“算了，到時候再說。”宋書航將封印柱放回到箱子中。</p>
<br><p>&emsp;&emsp;然後他甩了甩手掌，紅色骷髏頭爆炸的威力還是蠻強的，竟然將他的掌心震的發麻，還稍稍震紅了一點。</p>
<br><p>&emsp;&emsp;(本章完)</p>
