<title>《修真聊天羣》▷ 第311章 第七個願望（求月票）</title><br><p>&emsp;&emsp;第311章 第七個願望（求月票）</p>
<br><p>&emsp;&emsp;終歸來說，修真界還是看拳頭硬不硬的的地方。楚姓世家就是拳頭不夠硬，纔會有這麼多意外的麻煩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;望着羽柔子，楚椿螢眼中柔和，心中卻暗歎了口氣。</p>
<br><p>&emsp;&emsp;本來，她是不想將羽柔子捲入自己世家的這種麻煩的。總感覺，有點不忍心讓羽柔子看到修真界這種黑暗的一幕。</p>
<br><p>&emsp;&emsp;卻是沒想到，靈蝶島的消息如此靈通。她僅是這段時間沒和羽柔子保持聯繫，羽柔子就自己找上門來幫助她了。</p>
<br><p>&emsp;&emsp;“謝謝你，羽柔子。”楚椿螢輕聲道。</p>
<br><p>&emsp;&emsp;“謝什麼，我還什麼都沒幫上忙呢。”羽柔子擡起頭來，順勢詢問道：“那個修真門派的事現在解決的怎麼樣？他們總不可能一藏在暗處耍小手段對付楚姓世家吧。既然他們想要劍訣，最終，總得露面吧？”</p>
<br><p>&emsp;&emsp;“他們想要的，無非是讓我們世家自己乖乖的將劍訣雙手奉上罷了。”楚椿螢輕聲道。</p>
<br><p>&emsp;&emsp;對方這是即想做**，又想立牌坊。</p>
<br><p>&emsp;&emsp;羽柔子恨恨咬牙，道：“楚姐姐你們家長輩準備怎麼應付？”</p>
<br><p>&emsp;&emsp;“族老說，既然他們想要面子，那我們就讓他們撕破臉。”楚椿螢嘴角上揚，目光銳利：“族老想要逼對方上‘斷仙台’。”</p>
<br><p>&emsp;&emsp;斷仙台，兩個修真勢力之間有不可解決的矛盾，但又沒達到要生死開戰的地步時。就各自派人上斷仙台做一場，以解恩怨。</p>
<br><p>&emsp;&emsp;斷仙台上，生死無怨。斷仙台後，什麼恩怨一筆勾消——當然，表面上的恩怨可以勾消，心裡的恩怨，誰也無法控制。</p>
<br><p>&emsp;&emsp;“斷仙台？我上，我要上！”羽柔子眼睛一亮，用力握着拳頭：“好姐姐讓我出馬，看我將他們全門派從上到下打個落花流水。”</p>
<br><p>&emsp;&emsp;羽柔子的自信來源於她強大的實力——對方只是個小門派，比起蘇氏阿十六事件中被滅門的月刀宗還要小很多，比起仙農宗來都還要更弱。</p>
<br><p>&emsp;&emsp;整個小門派中，實力最強大的也僅是一位太上長老，勉強踏入到修真四品境界，而且壽元不多。</p>
<br><p>&emsp;&emsp;連三品境界修爲的，都只有掌門、副掌門以及一位護法三人。其餘的大部分都只是二品修爲的弟子。</p>
<br><p>&emsp;&emsp;只要那位太上長老不出馬，羽柔子一個人可以在對方門派殺個七進七出。</p>
<br><p>&emsp;&emsp;就算那太長長老出馬，羽柔子也不怕——她爹給她準備了很多寶物，別說四品修士，六品真君出手，她都能逃命。</p>
<br><p>&emsp;&emsp;“你的心意，姐姐心領了。”楚椿螢柔聲道：“只是斷仙台上生死無怨，而且，能上臺的只有我們楚姓世家和對方門派的人，不允許有任何形式上的外援。”</p>
<br><p>&emsp;&emsp;若想臨時找個外援加入自己門派參加斷仙台，斷仙台的護臺人可不是吃素的，臨時外援敢上臺，護臺人就不會吝嗇給你來一刀。</p>
<br><p>&emsp;&emsp;“沒事，我這次出來時阿爹給了件寶貝，能變幻爲任何人。我可以變爲你們世家的任何弟子，代替上臺。以楚氏世家和對方門派申請斷仙台後，派來的護臺人的實力，肯定看不透那件寶貝的變幻的。”羽柔子得意洋洋道。</p>
<br><p>&emsp;&emsp;護臺人的實力，自然也是有高有低的。按照申請斷仙台門派的整體實力不同，派來的護臺人實力也有差別。</p>
<br><p>&emsp;&emsp;說着，羽柔子一摸自己的胸口。</p>
<br><p>&emsp;&emsp;“……”羽柔子露出鬱悶的表情：“不好，那件寶貝之前借給宋前輩，現在還在宋前輩身上。”</p>
<br><p>&emsp;&emsp;“謝謝了，羽柔子。但真的不用你幫助，我們自己能解決。”楚椿螢輕笑道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;東海之上，白尊者坐在一隻巨鯨的身上。</p>
<br><p>&emsp;&emsp;在他身邊，豆豆和小和尚已經醒來，不過他倆的身體還動彈不得，只有眼珠子能轉動幾下。</p>
<br><p>&emsp;&emsp;白尊者在巨鯨的身上擺放着一根根的竹籤，似乎在擺什麼陣法。</p>
<br><p>&emsp;&emsp;“再試試看吧，感覺上，我要真的想找那神秘島，應該可以找到它纔對的。”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;他擺下的陣法，似乎是一個卜卦陣。</p>
<br><p>&emsp;&emsp;白前輩這次是認真想尋找神秘島系列了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;天界島上。</p>
<br><p>&emsp;&emsp;宋書航和九燈姑娘再次乘着那孤舟，蕩起雙槳。最後，回到九燈的寺廟。</p>
<br><p>&emsp;&emsp;九燈坐回到自己的位置，再次一手托腮，手指敲擊着桌面。</p>
<br><p>&emsp;&emsp;“九燈姑娘，有紙和筆嗎？”宋書航出聲詢問道。</p>
<br><p>&emsp;&emsp;“有，啥用？”九燈遞上了一卷白紙和一支毛筆。</p>
<br><p>&emsp;&emsp;宋書航接過筆和紙，在上面歪歪扭扭的寫下‘龍骨枯藤’四字，等字跡幹了後，用它將十六根龍骨枯藤包裹起來。</p>
<br><p>&emsp;&emsp;寫完後，宋書航突然想起一個問題，出聲問道：“對了，九燈姑娘。到時候我離島時，要封印記憶後，這幾個字跡不用毀去吧？”</p>
<br><p>&emsp;&emsp;龍骨枯藤細的和頭髮似的……到時候若是被封了記憶送出島後，自己忘記了這是什麼東西。然後沒仔細看它的形狀，隨手將它們扔掉了怎麼辦？</p>
<br><p>&emsp;&emsp;會哭瞎的。</p>
<br><p>&emsp;&emsp;“安心吧，這幾個和天界島沒關係的字，不會被抹去的。”九燈姑娘肯定道。</p>
<br><p>&emsp;&emsp;“那就好，感激不盡！”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;“哈哈哈，感激不盡這個詞用的好！”九燈姑娘笑道。</p>
<br><p>&emsp;&emsp;“我很喜歡！”宋書航接口道。</p>
<br><p>&emsp;&emsp;九燈姑娘僵了僵：“你幹嘛要接走我的話呢，你這一接話，我的爽快感就弱了一半了啊！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;九燈姑娘翻了個白眼，然後又掏出小本本，在上面用力一劃。</p>
<br><p>&emsp;&emsp;６：完成他一個不大不小的願望。（新鮮劃痕）</p>
<br><p>&emsp;&emsp;這個看上去很麻煩的願望，卻意外的順利完成了呢。</p>
<br><p>&emsp;&emsp;終於，要到最後一條願望了！稍稍有些小激動呢，自己最後一條願望會是什麼呢？</p>
<br><p>&emsp;&emsp;第六個願望劃上劃痛後，最後一個願望終於浮現。</p>
<br><p>&emsp;&emsp;［７：最後，我想成爲一個幸福的新娘……］</p>
<br><p>&emsp;&emsp;纔看到這個開頭，九燈姑娘臉色大變，變的慘白起來，她用力咬了咬牙，繼續往下看去。</p>
<br><p>&emsp;&emsp;［然後，和他生兩個可愛的孩子，一個是男孩，一個是女孩……］</p>
<br><p>&emsp;&emsp;九燈姑娘用力揉自己的臉蛋，然後她頭用力的錘擊着桌面。</p>
<br><p>&emsp;&emsp;咚咚咚！</p>
<br><p>&emsp;&emsp;那不知道是什麼材料製成的桌面上，碎屑紛飛。</p>
<br><p>&emsp;&emsp;宋書航望着突然抽風的九燈：“九燈姑娘，妳這是幹嘛呢？”</p>
<br><p>&emsp;&emsp;九燈姑娘擡起頭來，嫣然一笑，風情萬種：“沒事，我想靜靜。”</p>
<br><p>&emsp;&emsp;宋書航張了張嘴，保持沉默。</p>
<br><p>&emsp;&emsp;九燈姑娘拍去額頭上的木屑，繼續往下看去。</p>
<br><p>&emsp;&emsp;結婚，然後生孩子？想想都感覺是件很可怕的事情。</p>
<br><p>&emsp;&emsp;而且，還必須要生一男、一女，這種事情是我能控制的了的事情嗎？好吧……或許修士是有手段做到，但問題不是這個啊！</p>
<br><p>&emsp;&emsp;問題是要生孩子啊，多麼可怕的願望。</p>
<br><p>&emsp;&emsp;［然後，陪着他一直慢慢變老，看着兒子長大成人娶了媳婦。再看着女兒漸漸長大，從小，我要給她留長長的頭髮，可愛的齊留海。從小給她穿漂亮的衣服，可愛的小靴子。］</p>
<br><p>&emsp;&emsp;想起了，長髮！</p>
<br><p>&emsp;&emsp;這似乎是自己當初知道要削髮出家時的怨念吧？該死啊。剃個光頭而已，幹嘛這麼多怨念？</p>
<br><p>&emsp;&emsp;光頭多好，還不用護理頭髮，睡覺時也不用怕壓到自己的頭髮啊！</p>
<br><p>&emsp;&emsp;繼續往下看。</p>
<br><p>&emsp;&emsp;［最後，和他一起，陪着女兒長大，遠嫁他鄉。然後和他一起在被窩裡，哭成淚人兒。］</p>
<br><p>&emsp;&emsp;九燈姑娘：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
