<title>《修真聊天羣》▷ 第3023章 被盯上的胖球大佬</title><br><p>&emsp;&emsp;第3023章 被盯上的胖球大佬</p>
<br><p>&emsp;&emsp;“我在稍稍思索蔥娘消失的事件，另外……辛苦你了，羽柔子。”鋼鐵分身道。</p>
<br><p>&emsp;&emsp;他在感謝眼前的羽柔子以及未來的羽柔子。</p>
<br><p>&emsp;&emsp;“嘻嘻哈，雖然不知道宋前輩你在感謝我什麼，但總感覺很不好意思。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“對了，羽柔子你有什麼新年願望不？”鋼鐵分身問道。</p>
<br><p>&emsp;&emsp;羽柔子是‘九洲一號羣’正式成員裡，唯一稱他爲前輩的，算起來是要歸入到‘發新年禮物’的好友小組中去。</p>
<br><p>&emsp;&emsp;“願望嗎？宋前輩，我有好多願望！”羽柔子開心道。</p>
<br><p>&emsp;&emsp;她有好多想做的事情，有好多想要去探索的地方，而且現在她有好多時間！</p>
<br><p>&emsp;&emsp;鋼鐵化身連忙擺手道：“一個，最多一個。其他願望，我們留着下個節日再來。”</p>
<br><p>&emsp;&emsp;“一個呀，有點少。”羽柔子將下巴抵在小燭的頭上，思索起來。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“宋前輩，聽說你集齊了一對‘儒家聖人之眼’，那我想體驗一下擁有一對儒家聖人之眼的‘懷孕凝視’效果！”羽柔子認真道。</p>
<br><p>&emsp;&emsp;鋼鐵化身：“！！！”</p>
<br><p>&emsp;&emsp;小燭：“哇哦～”</p>
<br><p>&emsp;&emsp;不愧是羽柔子姐姐，想法就是與衆不同。</p>
<br><p>&emsp;&emsp;鋼鐵化身再次擺手道：“這個不好吧……要不換個願望？”</p>
<br><p>&emsp;&emsp;羽柔子非常嚴肅＋認真的表情：“不，我就要這……”</p>
<br><p>&emsp;&emsp;“不，你不想！”靈蝶聖君不知何時出現在羽柔子身後，伸手封住自己女兒的嘴巴。</p>
<br><p>&emsp;&emsp;同時，靈蝶前輩用銳利如劍的目光盯住鋼鐵化身。</p>
<br><p>&emsp;&emsp;“你要是敢對我閨女使用‘懷孕凝視’，我就……”講到一半時，靈蝶聖君微微一頓。</p>
<br><p>&emsp;&emsp;然後他擡頭望天。</p>
<br><p>&emsp;&emsp;他已經打不過霸宋了。</p>
<br><p>&emsp;&emsp;這是件非常扎心的事情。</p>
<br><p>&emsp;&emsp;“靈蝶前輩，我也感覺羽柔子要換個願望比較好。我也是這麼勸她的。”鋼鐵化身連忙出聲道。</p>
<br><p>&emsp;&emsp;靈蝶聖君鬆開自己的手掌，乾脆坐在自己女兒身邊。</p>
<br><p>&emsp;&emsp;“阿爹。”羽柔子甜甜叫道。</p>
<br><p>&emsp;&emsp;“賣萌也沒用。”靈蝶聖君道。</p>
<br><p>&emsp;&emsp;“那我換個願望吧。”羽柔子眨了眨眼睛——反正每年的節日那麼多，以後有的是機會呀。</p>
<br><p>&emsp;&emsp;自己和宋前輩的未來還長着呢。</p>
<br><p>&emsp;&emsp;鋼鐵化身也鬆了口氣。</p>
<br><p>&emsp;&emsp;“宋前輩的兩大邪術，懷孕凝視不行的話，那我想學《養刀術》可不可以？”羽柔子又出聲問道。</p>
<br><p>&emsp;&emsp;鋼鐵化身聽到這裡後，終於鬆了口氣。</p>
<br><p>&emsp;&emsp;羽柔子剛纔在提到‘兩大邪術’時，他生怕羽柔子要他對她施展《養刀術》。</p>
<br><p>&emsp;&emsp;還好，羽柔子只是要學《養刀術》。</p>
<br><p>&emsp;&emsp;“沒問題，我可以細細將經過我調整的《養刀術》教導給你。”宋書航點頭答道。</p>
<br><p>&emsp;&emsp;《養刀術》、《養劍術》之類的手法，在修煉界其實並不是什麼奧秘絕學。</p>
<br><p>&emsp;&emsp;不過宋書航的《養刀術》是變異版本的。</p>
<br><p>&emsp;&emsp;“阿宋，我的願望也是學習《養刀術》。”李音竹揉着眼睛，坐到鋼鐵化身懷中道。</p>
<br><p>&emsp;&emsp;她本來是想學習宋書航的頂尖遁法《真天鵬遁法》。</p>
<br><p>&emsp;&emsp;但在聽到《養刀術》後，便改變了主意。</p>
<br><p>&emsp;&emsp;“咦？音竹爲什麼也會突然想要學《養刀術》？”鋼鐵化身熟練的掏出一個小梳子，替李音竹梳理又長又漂亮的銀色長髮。</p>
<br><p>&emsp;&emsp;“嗯，我有一個要‘養’的對象。”李音竹答道。</p>
<br><p>&emsp;&emsp;說話間，她漂亮的銀色眸子瞅了眼邊上的機械少女小凌宵。</p>
<br><p>&emsp;&emsp;小凌宵：Σ(°△°|||)︴</p>
<br><p>&emsp;&emsp;音竹姐姐這是要對她使用《養刀術》嗎？</p>
<br><p>&emsp;&emsp;爲什麼？</p>
<br><p>&emsp;&emsp;她這個妹妹不可愛嗎？</p>
<br><p>&emsp;&emsp;“哈哈，沒問題。”鋼鐵分身收起梳子，又將機械女兒小凌宵托起，放到肩膀上：“小凌宵的心願是什麼？”</p>
<br><p>&emsp;&emsp;【我要不也選擇《養刀術》？】小凌宵腦海一片空白。</p>
<br><p>&emsp;&emsp;但突然，她腦海中浮現一個畫面——那是爸爸宋本體身後飄揚着胖球披風的模樣。</p>
<br><p>&emsp;&emsp;“爸爸宋，我也想要件胖球披風！”小凌宵順口答道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
