<title>《修真聊天羣》▷ 第1785章 破壞散財規則？</title><br><p>&emsp;&emsp;第1785章 破壞散財規則？</p>
<br><p>&emsp;&emsp;“不太像，感覺來的人是衝着‘成羣凝聚的天人’而來的，並不是因爲‘天罡’的事。我聽到有人聊起的話題，都和天人有關。”荔枝仙子回道。</p>
<br><p>&emsp;&emsp;“對了，前輩們。你們說，這些‘成羣凝聚’的天人，會不會也像‘天罡’一樣，是被扔出來吸引人的寶物？”羽柔子突然腦洞大開。</p>
<br><p>&emsp;&emsp;銅卦仙師：“應該不會吧，天人如果是寶物的話，總感覺拉低了寶物的檔次。”</p>
<br><p>&emsp;&emsp;宋書航看到這裡，哈哈一笑，忍不住回道：“其實天人的檔次並不低，其中有八品天人呢。如果它不反抗就會被人獲取的話，倒是一件至寶。”</p>
<br><p>&emsp;&emsp;這時，田天島主上線：“知道天人聚堆的道友越來越多了，剛纔有很多人聯繫我，問我田天島邊上是不是發生了什麼。消息傳遞的很快。好像是有人特意將這消息傳播出去。”</p>
<br><p>&emsp;&emsp;很明顯，這是有人和‘九洲一號羣’的成員一樣，發現了天人和隱藏的天罡。然後就將這消息飛快傳遞出來，想要將局勢攪亂，好混水摸魚。</p>
<br><p>&emsp;&emsp;“嘿，看樣子是有人在中作妖。”造化法王發了個‘冷笑’的表情：“看樣子，是我一展喉嚨的時候了。”</p>
<br><p>&emsp;&emsp;“造化前輩要唱歌了？等一下，給我和宋前輩一點時間。先等我吃點東西，我現在好餓。吃完飯，我馬上就到。”靈蝶島羽柔子發言道。</p>
<br><p>&emsp;&emsp;“造化道友是秘密武器，不要必要時候還是不要出口比較好。”北河散人發了個‘機智’的表情。</p>
<br><p>&emsp;&emsp;“……”造化法王：“你們在想什麼？我只是說我最近《佛宗獅吼功》又更上了一層樓，是時候來吼一波了。”</p>
<br><p>&emsp;&emsp;這時，七修聖君發言：“＠全體成員，有變化。正在趕來的道友注意安全，我和黃山道友再退後一定距離，等你們過來匯合。”</p>
<br><p>&emsp;&emsp;明月幾時有：“我到了，七修前輩你們在哪？我沒看到你們啊。”</p>
<br><p>&emsp;&emsp;叮～～這時，黃山尊者傳上了一個小視頻。</p>
<br><p>&emsp;&emsp;視頻中，從那即將出世的‘天罡’位置中，有近二十多道光芒閃現出來，沖天而起。在光芒的上方，正是擺好大陣的上千天人。</p>
<br><p>&emsp;&emsp;黃山尊者調轉鏡頭，二十道光芒全部是兇獸。</p>
<br><p>&emsp;&emsp;有通體纏繞着雷電的兇鳥、有長滿黑鱗的蠻象、有背生巨大翅膀的蜈蚣、又有傀儡化的怪龍……</p>
<br><p>&emsp;&emsp;每一道光芒中，都蘊含着一隻兇獸。每一隻兇獸身上都散發着遠古的氣息，通體如同法器一樣散發着耀眼的光澤。每一隻兇獸形態都不同，唯一相同的地方就是它們的額頭，都有一隻寶石般的第三瞳。</p>
<br><p>&emsp;&emsp;從肉身強度氣息來判斷，這二十隻兇獸應當在６品左右的強度。但實際上，它們的戰力更高。</p>
<br><p>&emsp;&emsp;二十隻兇獸出現後，直接殺向天空中‘天人’。</p>
<br><p>&emsp;&emsp;它們憑着自己蠻橫的肉身，抗着天人們的法術、利箭，橫衝直撞，直接闖入到天人的點陣中，開始撕殺、吞吃天人。</p>
<br><p>&emsp;&emsp;這批兇獸展現出來的實力，都有７品尊者級別。它們闖入天人大陣中，如狼入羊羣。天人的戰陣大亂。</p>
<br><p>&emsp;&emsp;雪狼洞主：“呃……這真的是散財？”</p>
<br><p>&emsp;&emsp;這一幕和七修前輩描述的‘散財’完全不同啊，明明是喪命。</p>
<br><p>&emsp;&emsp;二十隻七品級別的兇獸，這可不好對付。</p>
<br><p>&emsp;&emsp;“奇怪，以往散財的記載中，從來沒有記載過有兇獸會出現。難道我真的看走眼了，這並不是散財？”七修聖君發了個‘皺眉’的表情。</p>
<br><p>&emsp;&emsp;如果不是散財的話，那解脫六修束縛的寶物，還會出現嗎？</p>
<br><p>&emsp;&emsp;“我想，會不會是因爲天人們違反了散財規則的原因？”羽柔子手指在手機上飛快敲動：“既然是散財，那散財的那位名爲‘逍遙’的神秘存在，自然是要散的開心，讓更多的人得到寶物，然後讓更多的人高呼６６６，這樣散財的神秘存在才能從中得到愉悅。”</p>
<br><p>&emsp;&emsp;“而天人現在佔據了散財的位置和寶物出口，要將寶物一網打盡。到時候散財那位扔出的寶物，豈不是都要被天人奪走？其他人什麼都得不到，自然就不會歡呼。６６６自然也就沒了。”</p>
<br><p>&emsp;&emsp;“這就像我們發紅包讓人搶一樣，如果紅包都被人用外掛搶了，沒搶到的人也無法在一邊叫６６６，這樣發紅包的人當然就不愉快了。”</p>
<br><p>&emsp;&emsp;羽柔子一口氣發了好幾條消息，將自己的想法表達出來。</p>
<br><p>&emsp;&emsp;有理有據，讓人信服。</p>
<br><p>&emsp;&emsp;荔枝仙子：“所以，爲了懲罰天人們違反了散財的規則，那位‘散財’的神秘存在，纔會釋放出這些兇獸，給天人一個教訓？”</p>
<br><p>&emsp;&emsp;這個可能性很大啊！</p>
<br><p>&emsp;&emsp;“如果真是這樣的話，那我們或許正好避過了一劫，天人成了我們的前車之鑑。”北河散人道——如果沒有天人的話，‘九洲一號羣’的道友應該也會霸佔散財寶物的出口，將所有的寶物帶走。</p>
<br><p>&emsp;&emsp;“我們繼續觀望下去，看看事情會不會有新的轉機。”七修聖君道：“這個時候，天人的那尊八品，應該要出手了。”</p>
<br><p>&emsp;&emsp;黃山尊者重新調整角度，開始拍攝。</p>
<br><p>&emsp;&emsp;天人們在經過短時間的騷亂後，很快恢復戰陣。戰陣的力量凝聚成型，化爲血紅色的大網罩向那二十隻兇獸。</p>
<br><p>&emsp;&emsp;另外，有３尊七品級的天人出現，手持法器，開始擊殺這些兇獸。</p>
<br><p>&emsp;&emsp;七品的天人，和四品、五品的完全不同。</p>
<br><p>&emsp;&emsp;四、五品的天人，模樣差不多都一個樣。就像是流水線上量產出來的，宋書航看着四、五品的天人時，都有種臉盲的感覺。</p>
<br><p>&emsp;&emsp;而這幾位七品天人，畫風唯美，身上泛着七彩寶光。它們在戰陣的配合下，很快就擊殺了數只‘兇獸’。</p>
<br><p>&emsp;&emsp;而這些兇獸被擊殺後，並沒有留下屍體。而是直接化爲一團煙霧，消散不見。</p>
<br><p>&emsp;&emsp;它們並不是真正的兇獸，而是用法術凝聚成型的召喚獸。</p>
<br><p>&emsp;&emsp;黃山尊者將天人和兇獸間的戰鬥畫面，通過直播的方式在羣裡播放。</p>
<br><p>&emsp;&emsp;明月幾時有：“原來黃山前輩你們在這個角度，我找到你們了。我馬上和你們匯合。”</p>
<br><p>&emsp;&emsp;“這些兇獸都是法術所形成，看樣子羽柔子的猜測很對。”七修聖君總結道。</p>
<br><p>&emsp;&emsp;北河散人：“若真如此，那一會兒我們從‘散財’中得到寶物的時候，大叫６６６，那位散財的神秘存在會不會一開心，悄悄給我們更多的寶物？”</p>
<br><p>&emsp;&emsp;“還真有這個可能。”東方六仙子道：“不過這麼做，要拋棄羞恥心才行。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“羞恥心和寶物比起來，當然是寶物更重要啦。”</p>
<br><p>&emsp;&emsp;羞恥心是什麼？這東西，銅卦從一出生就沒有過。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;餐廳中。</p>
<br><p>&emsp;&emsp;宋書航望向羽柔子，這姑娘的思維特別跳躍、又有答題的天賦。兩個屬性一結合後，面對一些難題，她總是能給人一個意外的答案。</p>
<br><p>&emsp;&emsp;不過，修真界大了，真是什麼類型的大佬都有。</p>
<br><p>&emsp;&emsp;有明明身爲‘長生者’境界，卻還在孜孜不倦到處奔波賣東西的‘什麼都能賣大佬’。</p>
<br><p>&emsp;&emsp;還有這位實力不明，但是喜歡散財，喜歡聽人叫６６６的逍遙。</p>
<br><p>&emsp;&emsp;還有明明身爲儒家大佬，卻總在研究‘懷孕凝視、雙胞胎凝視、三胎胎、四胞胎’的聖人。</p>
<br><p>&emsp;&emsp;宋書航接觸的修真界大佬，總給他一種‘不務正業’的錯覺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
