<title>《修真聊天羣》▷ 第3171章 這一次他只爲自己而活</title><br><p>&emsp;&emsp;第3171章 這一次他只爲自己而活</p>
<br><p>&emsp;&emsp;恆火尊者給宋書航發了個私聊：“書航，你就是真正的儒家聖人轉世！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;恆火前輩這是開始逃避現實了？</p>
<br><p>&emsp;&emsp;現實這骨感的傢伙，總是比小說更離奇不是嗎？</p>
<br><p>&emsp;&emsp;不過，他還是得安慰下恆火前輩纔是。</p>
<br><p>&emsp;&emsp;“放心吧，恆火前輩。”宋書航道：“其實三浪前輩，他過得很開心的。”</p>
<br><p>&emsp;&emsp;恆火尊者：“……”</p>
<br><p>&emsp;&emsp;“而且，三浪前輩只是做回了真正的自己而已。”宋書航又道：“這一次，三浪前輩他只爲自己而活，不爲其他任何人。”</p>
<br><p>&emsp;&emsp;而恰好的，吸引雲雀子仙子的，是如今這個單純的‘狂刀三浪’個體，不包含任何其他因素。</p>
<br><p>&emsp;&emsp;單純只是因爲他是三浪，所以才顯得有魅力，吸引着所有人的注意。</p>
<br><p>&emsp;&emsp;時間過的好快……我完本都快四個月了。所以，不如奶本書吧？——《平平無奇大師兄》，我前不久一直在追的書，最近的兩本師兄其實我都蠻喜歡的。</p>
<br><p>&emsp;&emsp;最近發新書的人太多了，那陣容看得我頭皮發麻。</p>
<br><p>&emsp;&emsp;我老江山哥的《太乙》，涯神的《拯救全球》，老北河的《刺客之王》，還看到了菜貓的《酒店供應商》，還有一大羣認識的傢伙……頭皮發麻。</p>
<br><p>&emsp;&emsp;所以，既然這麼多人發書了，那我也得跟上了！</p>
<br><p>&emsp;&emsp;新書的主角名……孟齊寂怎麼樣？我想要寫一個奇蹟的男人，相信奇蹟的人，總是和奇蹟一樣了不起！</p>
<br><p>&emsp;&emsp;(本章完)</p>
