<title>《修真聊天羣》▷ 第2782章 反省是一面鏡子，沒錯，是鏡子！</title><br><p>&emsp;&emsp;第2782章 反省是一面鏡子，沒錯，是鏡子！</p>
<br><p>&emsp;&emsp;“鎖仙之眼！”宋書航當機立斷，第三神眼激活。</p>
<br><p>&emsp;&emsp;一道九幽主宰親手留下的‘空間封鎖’法術掃蕩而出，落在所有觸手和古神的本體這上。</p>
<br><p>&emsp;&emsp;空間凝固，整個空間彷彿被石化。凡是在‘鎖仙之眼’範圍內的任何物體，都被卡在石化的空間中，無法動彈。</p>
<br><p>&emsp;&emsp;鳳儀琴主：“！！！”</p>
<br><p>&emsp;&emsp;這空間法術，好生霸道，令她羨慕。</p>
<br><p>&emsp;&emsp;如果她當時的空間封鎖手段也有如此強悍，就不會讓當時硌手的霸宋闖入到‘聖人復活空間’，打亂了她復活天帝的計劃！</p>
<br><p>&emsp;&emsp;“融化之眼！”邊上，定住古神後，宋書航毫不猶豫激活第二個瞳術。</p>
<br><p>&emsp;&emsp;這兩個法術數據已經在解析中……解析完成後，他能憑自己的力量施法。</p>
<br><p>&emsp;&emsp;不求徹底解決掉化石蛋中的古神，但至少也要讓它失去戰鬥力，讓它沒有硌手的機會！</p>
<br><p>&emsp;&emsp;凡是比較硌手的東西，就絕對不能給它蹦達的機會——這點宋書航是從自己身上得到的經驗。</p>
<br><p>&emsp;&emsp;反省是一面鏡子，它能將我們的錯誤清清楚楚地照出來，使我們有改正的機會。</p>
<br><p>&emsp;&emsp;而宋書航通過反省，則得到了寶貴的戰鬥經驗！</p>
<br><p>&emsp;&emsp;PS：6月30日，還是滅鳳公子的生日，生日快樂，滅鳳小姐姐。</p>
<br><p>&emsp;&emsp;(本章完)</p>
