<title>《修真聊天羣》▷ 第175章 空空盜門糖少主</title><br><p>&emsp;&emsp;第175章 空空盜門糖少主</p>
<br><p>&emsp;&emsp;“那如果那個隕石差點砸死了白尊者旁邊的你呢？又或者，你被砸成了重傷呢？”黃山真君壓低聲音道。</p>
<br><p>&emsp;&emsp;宋書航馬上明悟過來：“真君，您的意思是？白前輩的運氣，往往伴隨着厄運？”</p>
<br><p>&emsp;&emsp;“也不是這個說法，更貼切來說應該是‘富貴險中求’！只要小心些，你還能有不錯的收穫的。”黃山真君感嘆道。</p>
<br><p>&emsp;&emsp;“好的，我知道了。”宋書航點頭道，這就是羣裡前輩們躲避白前輩的原因嗎？</p>
<br><p>&emsp;&emsp;“最後，還有一件事情。也算是一位前輩給你的親身經驗。”黃山真君意味深長道：“最近你多和漂亮的姑娘聊聊天吧，比如我們‘九洲一號羣’裡的那個羽柔子小姑娘。常常和她聊聊，腦海中多想想她的漂亮之處。或者羣裡還有個荔枝仙子，她最近剛從外國揍了一個曾經得罪過她的土著神靈回來，最近應該也會經常上線一下。你有空也和她多接觸，她比較喜歡自拍，你總能看到一些她的漂亮照片，多看看，多想想她的美麗。”</p>
<br><p>&emsp;&emsp;“啥？”宋書航聽的一頭霧水。</p>
<br><p>&emsp;&emsp;“沒啥，多和漂亮的姑娘接觸就是，聽前輩的，準沒錯！”黃山真君意味深長：“那就這麼說了啊，我先掛了。”</p>
<br><p>&emsp;&emsp;嘟嘟……黃山真君掛了電話。</p>
<br><p>&emsp;&emsp;宋書航抓着手機，鬱悶道：“所以啊，我總覺的羣裡的前輩們常常說話說一半、留一半。幹嘛不講清楚？”</p>
<br><p>&emsp;&emsp;底下的豆豆轉過頭來，深深的望了宋書航一眼，然後默默的點頭：“沒事，不用聽黃山大傻的，他這個人，太污了！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，藥師的那幢套樓。</p>
<br><p>&emsp;&emsp;白尊者靠着白牆壁，擺出個帥帥的姿勢：“這樣可以嗎？”</p>
<br><p>&emsp;&emsp;“是的是的，就這個姿勢！”在他面前，是個穿警察制服，約二十多歲的女子，她手裡捧着個單反相機，口中暗暗嚥了口口水。</p>
<br><p>&emsp;&emsp;她就是負責給白尊者辦理‘暫住證’的街道辦的人員。</p>
<br><p>&emsp;&emsp;啪啪啪，給白尊者連拍了三張照後，她舔了舔嘴脣：“最後再來一個姿勢，拍完後我從中選一張出來，給您辦理暫住證！”</p>
<br><p>&emsp;&emsp;“哦，好的。不過辦暫住證需要這麼多照片嗎？”白尊者雖然疑惑，不過還是很配合的，做了個一手扶額，很酷的姿勢。</p>
<br><p>&emsp;&emsp;“需要的，需要的！我一定要做出最完美的一個暫住證才行！”女警認真道，她翻了翻單反相機中的照片，約有二十多張了。</p>
<br><p>&emsp;&emsp;真是遺憾，好想再多照幾張啊。甚至她好想將眼前這位叫‘宋白’的男子裝入相機中帶回去，真是太帥了！回去可以跟女性同事們炫耀好久了啊。</p>
<br><p>&emsp;&emsp;宋白，這就是白尊者現在的名字。</p>
<br><p>&emsp;&emsp;因爲白尊者只有單名一個‘白’字，作身份證不方便。所以，雪狼洞主在給他製作身份證件時，順手就安上了宋姓。</p>
<br><p>&emsp;&emsp;依依不捨的拍完最後一張照片後，女警留下自己的聯繫方式，道：“宋白先生，最多兩天時間，我就能將你的暫住證送過來了！你有急需的話，也可以隨時聯繫我，我可以提前給你弄出來的！”</p>
<br><p>&emsp;&emsp;“謝謝。”白尊者朝着女警微微一笑。</p>
<br><p>&emsp;&emsp;女警紅着臉，揹着單反相機，小心肝卟通卟通的跳個不停。最後又捨不得的瞅了白尊者好幾眼，纔不甘心的離開了藥師的這幢套樓。</p>
<br><p>&emsp;&emsp;白尊者暗暗鬆了口氣，整個拍照過程中他都小心翼翼的控制着自己的氣息，免得自己天生的那特殊的‘魅力’外泄出來，老累了。</p>
<br><p>&emsp;&emsp;等那女警離開後，白尊者來到小院子，掏出了一個大箱子。</p>
<br><p>&emsp;&emsp;這裡面……是他昨天和今天早上奮鬥後積攢下來的‘戰利品’。除了早上的大屏彩電、欽水機、音箱、電飯鍋、電磁爐外，還多了個抽油煙機、微波爐、豆漿機……</p>
<br><p>&emsp;&emsp;要不是早上那女警來的比較早，他還要拆掉更多的東西。</p>
<br><p>&emsp;&emsp;當然，這些東西壞掉了後，他都小心翼翼的在原地刻畫了幻像陣法。短時間內是不會被人看出異狀的——希望不會被宋書航小友看出異狀吧！</p>
<br><p>&emsp;&emsp;趁着宋書航沒有回來，將這些東西處理掉先吧！</p>
<br><p>&emsp;&emsp;而這時……一個有點嬰兒肥的少女，正偷偷摸摸的靠近藥師套樓，她小心翼翼的破解防禦大陣——正是空空盜門的糖少主。</p>
<br><p>&emsp;&emsp;(本章完)</p>
