<title>《修真聊天羣》▷ 第2902章 沒想到你是這樣的宋前輩！</title><br><p>&emsp;&emsp;第2902章 沒想到你是這樣的宋前輩！</p>
<br><p>&emsp;&emsp;所以，霸宋到底在哪？</p>
<br><p>&emsp;&emsp;正當金卦疑惑之際……畫面中的少年，做出了一個令人吃驚的動作。</p>
<br><p>&emsp;&emsp;“對了，這個時候可以向‘神’祈禱！”少年道。</p>
<br><p>&emsp;&emsp;金卦一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;向神祈禱是什麼鬼？</p>
<br><p>&emsp;&emsp;這不可能是我！</p>
<br><p>&emsp;&emsp;我不可能這麼逗逼！</p>
<br><p>&emsp;&emsp;而記憶中的少年，卻付出了行動。</p>
<br><p>&emsp;&emsp;他開始搭建祭壇，有模有樣認真祈禱道：“神明啊，我在這裡向你祈禱，請指引我接下來的方向……最好是離我比較近的，因爲太遠的話，我會找不到方向。”</p>
<br><p>&emsp;&emsp;然後是一段少年認真祈禱的過程。</p>
<br><p>&emsp;&emsp;讓金卦震驚的是，少年似乎真的得到了某個聲音的回饋。</p>
<br><p>&emsp;&emsp;隨着少年不斷的詢問，最終有一句清晰的話，浮現在金卦的耳中。</p>
<br><p>&emsp;&emsp;【作死，是一種名爲三浪病的病毒。具有很可怕的傳染性。如果你真的想嘗試作死，那就去那最高的山峰之上，封印自己的靈力，用力跳下去。信仰之躍，在降落的過程中，你將體驗到‘死亡’逼近的感覺。】</p>
<br><p>&emsp;&emsp;金卦：“？？？”</p>
<br><p>&emsp;&emsp;然後，記憶中的少年便開心的跑到最高的山峰——他來到跳下去就絕對粉身碎骨的山崖。</p>
<br><p>&emsp;&emsp;接着，他開始認真封印自己的靈力。</p>
<br><p>&emsp;&emsp;“不，不要這麼蠢啊！”金卦大聲叫道。</p>
<br><p>&emsp;&emsp;他簡直要被這個少年蠢哭了。</p>
<br><p>&emsp;&emsp;“這一切都不是問題！”少年大叫一聲，在金卦絕望的目光中，縱身躍入山崖！</p>
<br><p>&emsp;&emsp;在躍下的途中，少年還激動道：“這就是死亡的感覺嗎？我體內彷彿有什麼東西覺醒了。”</p>
<br><p>&emsp;&emsp;“我感覺我可以進入金丹構圖最後一筆了，是時候停下來了。”</p>
<br><p>&emsp;&emsp;“不好，我不知道停下來的方法！”</p>
<br><p>&emsp;&emsp;少年除了修煉就是修煉，卻沒煉製過法器……而且他還封印了自己的靈力。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;在金卦的胃痛中，少年肉身狠狠砸在地上，砸出一個巨坑。</p>
<br><p>&emsp;&emsp;他渾身是血，口中大口大口吐血，顫抖着想爬起來……但只爬了兩步，少年就昏死過去。</p>
<br><p>&emsp;&emsp;記憶畫面結束。</p>
<br><p>&emsp;&emsp;“是你，宋前輩！”金卦盯住宋書航。</p>
<br><p>&emsp;&emsp;那個聲音，忽悠他封印靈力跳崖的聲音，是霸宋！</p>
<br><p>&emsp;&emsp;(本章完)</p>
