<title>《修真聊天羣》▷ 第1165章 武裝吧，肥鯨虛丹！</title><br><p>&emsp;&emsp;第1165章 武裝吧，肥鯨虛丹！</p>
<br><p>&emsp;&emsp;阿十六原本因爲‘鱷腿大餐’的原因，凝聚了第一根仙骨，正在水磨淬鍊階段。而現在，通過吃瓜聖君的‘捨棄肉身儀式’滋養，她飛快的完成了仙骨的淬鍊，併成功將仙骨的力量引導到虛丹。</p>
<br><p>&emsp;&emsp;阿十六的晉級，平平穩穩，沒有異變。仙骨如利刃刺入虛丹，而她的本命虛丹凝聚無比穩固，水到渠成的接納了第一仙骨的力量。</p>
<br><p>&emsp;&emsp;之後，在吃瓜聖君儀式福利發放完畢之時，阿十六總共淬鍊了四道仙骨，第五仙骨也已成型，一下子就完成了四品境界大半征途。</p>
<br><p>&emsp;&emsp;蘇氏阿十六美眸微啓，滿意的點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨後，雀妖小彩同樣睜開眼睛，她是妖修，五品之前修煉的路子和人類有所區別。現在，她的境界亦是突飛猛進，已經達到了三品巔峰，距離渡劫雖然還有段距離，但這個距離已經不遠了。</p>
<br><p>&emsp;&emsp;原本，小彩一直認爲以自己的天賦資質，就算有了師父泉水和金蓮延壽百年，也很難突破大境界。</p>
<br><p>&emsp;&emsp;但沒想到拜師纔沒多久，她竟然觸摸到了三品巔峰的境界。</p>
<br><p>&emsp;&emsp;小彩輕輕拍了拍自己的翅膀，她想起了東方六長老的話，接受了師父宋書航的舊道號‘金剛君子刀’的同時，她在一定意義上了繼承了師父的氣運。</p>
<br><p>&emsp;&emsp;而現在，緊跟着師父的腳步，她真的分享到了大氣運，晉級有望。甚至再這樣下去，她五品都有望！到時候，她就能真正的化身爲人，不用藉助特殊的法門。</p>
<br><p>&emsp;&emsp;雀妖小彩的目標很低，她的目標到現在爲止，還定在‘五品大妖’的門檻。</p>
<br><p>&emsp;&emsp;“金剛君子刀小彩，嘿嘿。”小彩輕輕念道，這一刻，她真正的從靈魂深處，接受了這個道號。</p>
<br><p>&emsp;&emsp;而她的氣勢，也發生了微妙的改變。因爲這次，她從心底深處認爲，自己一定要配的上這個道號才行。即要金剛，也要君子。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;詩迷迷糊糊的睜開眼睛，然後開始清點自己體內的‘丹田竅穴’。以本命丹田開始，一直往上數，分別是第二丹田【龍尾】、第三丹田【龍爪】、以及第四丹田【龍軀】。</p>
<br><p>&emsp;&emsp;“哦耶～我也是二品境界的小高手了？”詩喃喃道。</p>
<br><p>&emsp;&emsp;會不會是我還在做夢沒醒？</p>
<br><p>&emsp;&emsp;否則的話，二品境界哪有這麼好修煉的？</p>
<br><p>&emsp;&emsp;一般修士，每一個丹田都要大半年甚至上年的時間去修煉的。</p>
<br><p>&emsp;&emsp;“就算是夢，這也是個美夢。讓我再美美的夢一會兒。”詩認真的點頭道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最後是蔥娘，她發現了一個很不妙的事情。她的境界，勢如破竹，提升到了二品第八丹田【化龍角】的境界。她體內的真氣開始化爲真氣大河，要從第八丹田噴涌而出。</p>
<br><p>&emsp;&emsp;“宋書航，不好啦，我快要渡劫了！”蔥娘大聲叫道。</p>
<br><p>&emsp;&emsp;問題是，她自從上回接受‘天涯子道長’傳功後，雖然也有辛苦修煉，但大部分時間像鹹魚一樣活着。</p>
<br><p>&emsp;&emsp;她還沒做好渡劫的準備。</p>
<br><p>&emsp;&emsp;察覺到蔥孃的狀態後，北方大帝嘴角微微抽搐，他伸手一揮，將蔥娘從陣眼中帶出，將她送到宋書航的身邊。</p>
<br><p>&emsp;&emsp;“不怕，距離渡劫還差一點。”宋書航笑着安慰道，然後他伸手捉起蔥娘，將她送入到核心世界。</p>
<br><p>&emsp;&emsp;在將蔥娘送回的同時，功德蛇美人悄悄迴歸宋書航的身後，一聲不吭，但她肯定也受到了莫大的好處。</p>
<br><p>&emsp;&emsp;“接下來，你們從大陣中撤離。儀式即將完成。”北方大帝出聲道。</p>
<br><p>&emsp;&emsp;算算時間，儀式結束後，應該還來的及吃午飯。</p>
<br><p>&emsp;&emsp;(本章完)</p>
