<title>《修真聊天羣》▷ 第145章 大狗：借你聊天賬號一用！</title><br><p>&emsp;&emsp;第145章 大狗：借你聊天賬號一用！</p>
<br><p>&emsp;&emsp;然後，它用字潤音圓的京片子腔回道：“你媽是大猩猩！汪！”</p>
<br><p>&emsp;&emsp;“……”宋書航無語。</p>
<br><p>&emsp;&emsp;這隻京巴大妖犬，惡趣味十足！</p>
<br><p>&emsp;&emsp;大京巴妖犬說完話後，又吐出舌頭‘呼呼呼’的喘氣，看着宋書航一臉無語的表情時，還眨了眨眼睛。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，脫去鞋子往宿舍臥室走去——同時心裡更安心了，這隻大妖犬還會和他開玩笑，至少不會張口將他吃掉吧？</p>
<br><p>&emsp;&emsp;他來到臥室，京巴大妖犬也跟着進入。</p>
<br><p>&emsp;&emsp;“你，找我有事？”宋書航想了半天，也不知道要怎麼稱呼這隻京巴大妖犬。</p>
<br><p>&emsp;&emsp;“嗯，我來問幾個問題。”京巴大妖犬再次口吐人言：“你最近和‘藥師’有接觸吧？”</p>
<br><p>&emsp;&emsp;宋書航心中馬上警惕起來，腦海中思索着要怎麼回答纔好。</p>
<br><p>&emsp;&emsp;“不用否定了，事實上我前幾天就在你身上聞到了‘藥師’的氣味。嗯，昨天還在你身上聞到了蘇氏小丫頭的氣味，後來還有蘇氏阿七那傢伙的。”京巴大妖犬如數家珍，將最近和宋書航接觸的幾位修士的名字報了個遍。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，腦海靈光一閃。</p>
<br><p>&emsp;&emsp;“你是黃山真君那隻離家出走的寶貝大妖犬？”他還記得自己剛入羣裡，羣裡的成員就在說黃山真君那幾天很忙，他家的寶貝大妖犬又走丟了。</p>
<br><p>&emsp;&emsp;當時宋書航還以爲羣裡前輩們全是一羣中二病的，認爲黃山真君家是寵物狗走失了。</p>
<br><p>&emsp;&emsp;嗯……現在看來，還真是寵物狗，京巴就是寵物狗品種，就是黃山真君家的這隻個頭大了些。</p>
<br><p>&emsp;&emsp;“汪。”京巴大妖犬歪過頭去，一臉氣惱的模樣——別問宋書航爲什麼能從一隻狗臉上看出氣惱的表情，反正他就是神奇的看出來了。</p>
<br><p>&emsp;&emsp;“黃山真君上次沒將你帶回去？”宋書航疑惑問道，最近黃山真君一直有在線冒頭，他還以爲大妖犬已經被找回去了。</p>
<br><p>&emsp;&emsp;“汪。”京巴大妖犬腦袋換了個方向，繼續氣惱的冷哼。</p>
<br><p>&emsp;&emsp;宋書航暗歎了口氣——嗯，有這麼一隻寵物狗，黃山真君也是蠻辛苦的。</p>
<br><p>&emsp;&emsp;“所以，你找我有事嗎？”宋書航問道。
            щщщ▪T Tκan▪c○</p>
<br><p>&emsp;&emsp;“我想找藥師，找他要點丹藥當零嘴。”京巴大妖犬繼續賣萌：“所以我昨天跟着你，想找到藥師，跟啊跟的，一直跟到了醫院。然後，天殺的不知道哪個混蛋放了個毒氣彈。我一時沒在意中招了，噁心的我一天吃不下東西。汪汪！”</p>
<br><p>&emsp;&emsp;“……”宋書航嘴角抽了抽，不會是自己放的‘惡臭丸’吧？</p>
<br><p>&emsp;&emsp;“所以，我想問你，藥師現在在哪？”京巴大妖犬詢問道。</p>
<br><p>&emsp;&emsp;“藥師前輩好像臨時有事，去幫助幾個朋友治病去了。他幾個朋友在冒險時遇上了點問題，似乎是失憶了。所以，藥師前輩得過幾天才會回來，如果你不急的話，可以遲幾天再來找他。”宋書航回道。</p>
<br><p>&emsp;&emsp;京巴大妖犬想了想：“那好吧，那就遲幾天找他。最後還有，你是九洲一號羣的新成員嗎？又跟藥師有聯繫，又和蘇氏阿七那傢伙有接觸。但我以前沒在羣裡看過你。”</p>
<br><p>&emsp;&emsp;宋書航點頭：“嗯，我的確是新加入九洲一號羣的。”</p>
<br><p>&emsp;&emsp;“那就好，你的賬號借我用下，我聊幾句可以不？汪汪！”京巴大妖犬頓時興奮起來，尾巴快速的搖着。</p>
<br><p>&emsp;&emsp;“聊天？”宋書航看了看自己那臺小電腦，再看了看五米多長的巨型大京巴，它爪子輕輕一碰，自己的電腦就得粉碎性骨折，然後送入回收站了吧？</p>
<br><p>&emsp;&emsp;“我能縮小的！”一看到宋書航的目光，京巴大妖犬馬上明白過來。它身形輕輕一晃，在白色光芒中，很快它就變的只有普通京巴那麼大小。</p>
<br><p>&emsp;&emsp;這個大小的它看上去，真是很可愛呢？！</p>
<br><p>&emsp;&emsp;“怎麼樣？我這變身帥吧。來來來，開電腦上賬號。”京巴妖犬歡快的蹦了蹦。</p>
<br><p>&emsp;&emsp;“好吧。”宋書航打開電腦，但並沒有登陸桌面這個聊天軟件賬號，而是在Ｅ盤一個子文件夾中翻出另一個獨立的聊天軟件備份，用它登陸上去。</p>
<br><p>&emsp;&emsp;自從壇主事件後，他對自己‘修士’的身份更加小心翼翼，電腦上也做了各種防護。電腦中也不敢留賬號登陸的記錄，用的是網吧模式，每次退出登陸就自動消除聊天賬號的記錄。</p>
<br><p>&emsp;&emsp;輸入賬號密碼登上聊天軟件後，他才轉過身來將電腦讓出來給大妖犬——他還是留了個心眼。畢竟京巴是不是黃山真君家的那隻，只是個猜測。</p>
<br><p>&emsp;&emsp;京巴妖犬很歡快的爬到電腦桌上——似乎變小後，它連體重也減小了。否則這電腦桌早垮了。</p>
<br><p>&emsp;&emsp;然後，它熟練的用爪子敲開‘九洲一號羣’的聊天窗口。</p>
<br><p>&emsp;&emsp;接着，又調出了五筆輸入法！</p>
<br><p>&emsp;&emsp;我去，它竟然還會用五筆輸入法？我都是用拼音的啊！宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，京巴妖犬已經在鍵盤上啪啪啪打了一串字，打字速度還很快。</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;書山壓力大：“＠黃山真君，黃山你這個大傻——逼！出來啊，有種出來啊！”</p>
<br><p>&emsp;&emsp;宋書航的冷汗一下子就冒出來了，止都止不住。</p>
<br><p>&emsp;&emsp;“？”北河散人第一個回覆的，他發了個疑惑的問道：“書航小友？”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;書山壓力大：“哇哈哈，我又逃出來了，怎麼樣！黃山大傻——逼！來咬我啊！”</p>
<br><p>&emsp;&emsp;宋書航默默望着京巴妖犬在鍵盤上飛快打字——藥師前輩如果看到這畫面，肯定得哭暈在廁所！</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“……”</p>
<br><p>&emsp;&emsp;藥師：“……”</p>
<br><p>&emsp;&emsp;然後是一排的前輩，省略號保持隊型。</p>
<br><p>&emsp;&emsp;不用說了，他們已經猜到原因——黃山真君家的那隻寶貝大妖犬又離家出走了。而且不知怎麼回事，它還跑到宋書航小友那裡去，用宋書航小友的賬號上線聊天。</p>
<br><p>&emsp;&emsp;“小豆豆，別鬧了。”黃山真君回覆道。</p>
<br><p>&emsp;&emsp;“切，我就鬧，你奈我何？有本來，你來咬我啊，來咬我啊！”京巴歡快的在鍵盤上用力的敲着。</p>
<br><p>&emsp;&emsp;這話纔剛發完呢。</p>
<br><p>&emsp;&emsp;［系統提示：（＊＊＊＊＊＊）書山壓力大已經被羣主黃山真君禁言１天。］</p>
<br><p>&emsp;&emsp;被禁言了。</p>
<br><p>&emsp;&emsp;這幾天，黃山真君使用大禁言術的次數比上個月整個月都多呢，想想都爲他感覺到心累。</p>
<br><p>&emsp;&emsp;“艹，黃山大傻，竟敢禁我言！汪汪汪！”京巴大妖犬怒道。</p>
<br><p>&emsp;&emsp;如果我是黃山真君的話，也肯定禁你言的，不，我肯定會考慮晚餐要不要吃狗肉火鍋的宋書航心中暗道。</p>
<br><p>&emsp;&emsp;——不對，等等，這賬號是我的啊啊啊！</p>
<br><p>&emsp;&emsp;這時，九洲一號羣中，黃山真君發言道：“書航小友，小豆豆就麻煩你照顧一段時間。等我忙完這邊的事，最多兩個月，就趕到你那裡將它接回去。在那之前……別讓小豆豆跑了！”</p>
<br><p>&emsp;&emsp;宋書航看了看京巴大妖犬，又看了看自己這細胳膊小腿的。看住‘小豆豆’？他感覺這任務，完全看不到希望。</p>
<br><p>&emsp;&emsp;京巴大妖犬轉過頭來望了眼宋書航：“汪汪，黃山大傻，就憑這隻菜鳥怎麼能看的住我？”</p>
<br><p>&emsp;&emsp;宋書航頓時感覺額頭青筋充血暴起！</p>
<br><p>&emsp;&emsp;(本章完)</p>
