<title>《修真聊天羣》▷ 第843章 掀車的傻大個</title><br><p>&emsp;&emsp;第843章 掀車的傻大個</p>
<br><p>&emsp;&emsp;車主們先是懵逼，然後是目瞪口呆或是發出尖叫。</p>
<br><p>&emsp;&emsp;——右轉道，最前方的那位老司機閃避的快，險之又險的避過了被掀翻車砸到的局面。但在老司機後面的車，就沒那麼幸運了……第一輛被掀翻的車擋住了道，慌亂中後車直接撞上了被掀翻的車。</p>
<br><p>&emsp;&emsp;場面混亂一片。</p>
<br><p>&emsp;&emsp;咚咚咚……</p>
<br><p>&emsp;&emsp;一輛又一輛的車被這傻大個給掀翻……同時，右轉道不少車被砸。</p>
<br><p>&emsp;&emsp;尖叫聲、怒吼聲、辱罵聲，還有車輛不斷被掀翻的聲音混合成一片。</p>
<br><p>&emsp;&emsp;後面的車主看到這場面時，想要開車逃跑，但是……天座大道的車流量不小，後面不斷的有車輛過來，將退路牢牢堵死。</p>
<br><p>&emsp;&emsp;車隊越排越長，前面想要逃跑的車主都開始罵娘了。後面不斷加堵進來的車主，一臉懵逼。已經被掀翻的車主叫着、喊着。有小姑娘車主更是被嚇哭了。</p>
<br><p>&emsp;&emsp;有人開始報警，有人努力的想從自己的車中爬出來。</p>
<br><p>&emsp;&emsp;鄰道的車輛，試圖加速從傻大個的身邊逃離，但反而讓交通變的更混亂……天座大道的紅綠燈路口，交通很快進入癱瘓狀態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而那個兩米高的傻大個，一臉憨厚的呆樣，他一路沿着天座大道走去，一路將所有的車都掀翻。</p>
<br><p>&emsp;&emsp;無論是小轎車、麪包車、小卡車，全部被掀翻。</p>
<br><p>&emsp;&emsp;掀着掀着，傻大個最後來到了一輛公交車的邊上。</p>
<br><p>&emsp;&emsp;然後他同樣蹲到公交車的邊上，賣力的開始掀起公交車。</p>
<br><p>&emsp;&emsp;公交車比較笨重，這個傻大個撅着屁股掀了半天，也沒能將車掀起。傻大個怒了，他手上青筋暴起，再次發力。這次，公交車竟然真的被一點點的擡起。</p>
<br><p>&emsp;&emsp;公交車上的乘客第一時間逃了個乾淨，公交右側的幾輛車主同樣已經逃離自己的愛車——這公交車要是被掀倒下來，他們的車絕對要被砸個稀巴爛。</p>
<br><p>&emsp;&emsp;這個傻大個到底是從哪裡鑽出來的怪物？</p>
<br><p>&emsp;&emsp;遠處……年輕的捉妖人看到這畫面時，眉頭皺起。</p>
<br><p>&emsp;&emsp;這傻大個的身上，有着很細微的妖氣。但妖氣很微弱，可能祖上有妖的血統。按理來說，這麼微弱的妖類血統，最多讓傻大個比普通人強壯一點。</p>
<br><p>&emsp;&emsp;但此時，傻大個的身上，有隻有修士能看到的‘邪惡、污穢’的力量，纏繞在他身上。這邪魔的力量，在傻大個體內進進出出，改造着傻大個的身體，並且激活他體內那微薄的妖族血統。</p>
<br><p>&emsp;&emsp;“九幽世界的力量。”年輕的捉妖人一眼認出了那種邪惡的力量。</p>
<br><p>&emsp;&emsp;好在這種改造看上去纔剛開始……現在這個傻大個空有一身蠻力，動作卻很遲鈍。</p>
<br><p>&emsp;&emsp;如此一來的話，自己加上一身捉妖人的裝備，應該能應付。</p>
<br><p>&emsp;&emsp;“不能再讓這傢伙破壞下去了……”年輕的捉妖人一咬牙，他的身形朝着傻大個衝了上去。</p>
<br><p>&emsp;&emsp;此時的他保持着隱身的狀態，普通人看不到他的身形。</p>
<br><p>&emsp;&emsp;“出！”一條縛妖索被他祭出，卷向那個傻大個。</p>
<br><p>&emsp;&emsp;縛妖索察覺到妖氣，瞬間將傻大個捲了個嚴嚴實實。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”傻大個感覺自身被捆住後，大叫着掙扎起來。原本在擡公交車的動作也停頓了下來。</p>
<br><p>&emsp;&emsp;而年輕的捉妖人趁機欺近傻大個，運起渾身真氣，一腿朝着傻大個踢去</p>
<br><p>&emsp;&emsp;砰～～</p>
<br><p>&emsp;&emsp;傻大個被踢翻在地……但是他身上那濃郁的邪魔力量，卻主動護體。年輕捉妖人全力一腿，卻沒給傻大個造成絲毫的損傷。</p>
<br><p>&emsp;&emsp;甚至……那濃郁的邪魔力量，竟然開始腐蝕傻大個身上的縛妖索。</p>
<br><p>&emsp;&emsp;“艹。”年輕的捉妖人不由暗罵一聲，他剛纔試圖一腿將傻大個踢離車道，不要將更多的普通人捲進來</p>
<br><p>&emsp;&emsp;沒想到，他全力一擊也只是將傻大個踢翻在地。</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”傻大個眼淚、鼻涕、口水飛濺。</p>
<br><p>&emsp;&emsp;而此時，他身上精純的邪魔力量，似乎受到刺激。這些邪魔之力中，凝聚起來，有兩道灌注入傻大個的眼睛中。</p>
<br><p>&emsp;&emsp;傻大個的眼睛，化爲了類似貓的瞳孔。</p>
<br><p>&emsp;&emsp;眼睛產生異變後，傻大個‘看’到了隱身狀態的年輕捉妖人，看到了綁在自己身上的鎖鏈另一頭，就在捉妖人的手中！</p>
<br><p>&emsp;&emsp;這是他的敵人！</p>
<br><p>&emsp;&emsp;“啊啊啊～～”傻大個在地上打了個滾爬了起來，然後他低頭，朝着年輕的捉妖人衝撞過來。</p>
<br><p>&emsp;&emsp;在他一身蠻力和邪魔力量的加持下，當他全力衝撞起來時，速度越來越快。</p>
<br><p>&emsp;&emsp;要是被撞中的話，就算是二品級別的修士，也吃不消。</p>
<br><p>&emsp;&emsp;不過……年輕的捉妖人看到這一幕，卻心中一喜。</p>
<br><p>&emsp;&emsp;他飛快的在前面奔跑起來，而那個傻大個如同紅眼的蠻牛一樣，認準了年輕的捉妖人，在他身後窮追不捨。</p>
<br><p>&emsp;&emsp;“好樣的，來追我，繼續追我！”年輕的捉妖人暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在普通人的眼中——這個掀車的傻大個，在試圖掀公交車的時候，掀不動反而跌倒在地。然後，突然傻大個就進入到了暴怒狀態，莫名其妙的跑掉了。</p>
<br><p>&emsp;&emsp;在場的所有人都鬆了口氣。</p>
<br><p>&emsp;&emsp;這個傻大個跑掉了就再好不過了……</p>
<br><p>&emsp;&emsp;但是，人們心中的慶幸纔剛浮起，遠處那個傻大個突然又折身，返回天座大道……</p>
<br><p>&emsp;&emsp;他追着年輕的捉妖人一段路程後，發現追不上對方。於是他就又回來，要繼續掀他的車。</p>
<br><p>&emsp;&emsp;追不上，就不追。這就是傻大個的思維方式。</p>
<br><p>&emsp;&emsp;年輕的捉妖人感到肝疼。</p>
<br><p>&emsp;&emsp;他一咬牙，他只能重新欺身上前。</p>
<br><p>&emsp;&emsp;同時，他抽出腰間的三節棍，組裝成一根降魔棍，朝着傻大個的後背砸去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
