<title>《修真聊天羣》▷ 第1804章 是時候亮出我的絕招了</title><br><p>&emsp;&emsp;第1804章 是時候亮出我的絕招了</p>
<br><p>&emsp;&emsp;上香後，羽柔子有模有樣的開始許願：“白前輩，咱想中個二等獎！請助我一臂之力！”</p>
<br><p>&emsp;&emsp;不知是不是錯覺。</p>
<br><p>&emsp;&emsp;在羽柔子許願的同時，宋書航的左眼彷彿真的看到了從雕像中，有一個類似‘祝福’或者是‘氣運加成’之類的東西，落在羽柔子的身上。</p>
<br><p>&emsp;&emsp;二等獎的抽獎光柱開啓。</p>
<br><p>&emsp;&emsp;同樣是三條光柱，在人羣中飛快的穿梭着。</p>
<br><p>&emsp;&emsp;一道光柱穿梭着最終落在了一位老熟人的身上。</p>
<br><p>&emsp;&emsp;冬瓜聖君一身金色的盔甲，柱劍而立，特別耀眼。光柱降臨在他身上，他憑着自身的幸運獲得了抽獎的名額。</p>
<br><p>&emsp;&emsp;宋書航的目光注視着第二道光柱，以及身邊的羽柔子。</p>
<br><p>&emsp;&emsp;羽柔子的方法，能成功嗎？</p>
<br><p>&emsp;&emsp;正思索間，第二道光柱，掃到了宋書航身上……然後，又從他身上經過。最終，穩穩的落在了羽柔子身上，停頓了下來。</p>
<br><p>&emsp;&emsp;宋書航：（⊙_⊙）</p>
<br><p>&emsp;&emsp;真的成功了？</p>
<br><p>&emsp;&emsp;光柱將羽柔子籠罩，光芒包裹着她的身體，讓她看起來更加美麗。</p>
<br><p>&emsp;&emsp;“耶～成功了。”羽柔子用力握拳，然後她伸手一撫長髮，黑髮飄揚，每一根髮絲都被光柱的光芒包裹，閃耀。</p>
<br><p>&emsp;&emsp;這一刻的羽柔子，閃亮到讓人移不開眼睛。在場大半人的目光，都被她吸引。</p>
<br><p>&emsp;&emsp;羽柔子笑嘻嘻的將白前輩神像和香壇收了回去，對着宋書航和靈蝶聖君比了個勝利的手勢。</p>
<br><p>&emsp;&emsp;“望天！”龜前輩震驚到說不出話來。</p>
<br><p>&emsp;&emsp;“看到了沒有，我女兒，聰慧。”靈蝶聖君裹着被單，驕傲道。</p>
<br><p>&emsp;&emsp;宋書航對着羽柔子豎起大拇指。</p>
<br><p>&emsp;&emsp;不管是羽柔子自身氣運逆天，或者真是白前輩雕像起到了效果，以結果來說，她就是成功了。</p>
<br><p>&emsp;&emsp;“早知道我應該試着搶一下第一名來着。不過算了，第一名讓給別人啦。”羽柔子伸出雙手，光柱化爲令牌落在她手中。</p>
<br><p>&emsp;&emsp;“冬瓜聖君一個令牌，羽柔子一個令牌，還有一箇中獎者是誰？”宋書航好奇道，剛纔他的注意力都被羽柔子吸引了，移不開眼睛，沒注意抽獎現場。</p>
<br><p>&emsp;&emsp;所以，最後一道光柱的得獎者是誰？</p>
<br><p>&emsp;&emsp;“我也沒注意，剛光顧着看閃亮的羽柔子了。”狂刀三浪回道。</p>
<br><p>&emsp;&emsp;東方六仙子：“我剛纔似乎也走神了，太緊張，沒注意。”</p>
<br><p>&emsp;&emsp;“黃山大傻，你有注意第三根光柱嗎？”豆豆問道。</p>
<br><p>&emsp;&emsp;黃山聖君微微點頭，然後伸手點了點邊上。</p>
<br><p>&emsp;&emsp;在他邊上，一位英俊的男子露出苦澀的笑容，他伸出手掌，向衆人展示自己手上的令牌，他是第三位得獎者。</p>
<br><p>&emsp;&emsp;但在他得獎的剎那，在場大部分人的目光都被閃亮、美美的羽柔子吸引，將他忽略了。</p>
<br><p>&emsp;&emsp;“恭喜劍聖！”狂刀三浪抱拳道：“這一波抽獎，我們‘九洲一號羣’可以說是收穫豐盛，幾乎拿下了半壁江山，可喜可賀。”</p>
<br><p>&emsp;&emsp;英俊的男子嘴角微微抽搐，他想說什麼，但最後他似乎放棄了，沒有說出口。</p>
<br><p>&emsp;&emsp;宋書航感覺，醒目居士的笑容，令人心痛。</p>
<br><p>&emsp;&emsp;於是，他提醒道：“三浪前輩，不是劍聖，是居士。”</p>
<br><p>&emsp;&emsp;至少‘居士’這兩個字，他還記得。</p>
<br><p>&emsp;&emsp;“一等獎，接下來是最值得期待的一等獎啦！大家打起精神來。”荔枝仙子善意的轉移話題。</p>
<br><p>&emsp;&emsp;再聊下去，光看到居士那苦澀的微笑，她就感覺特別內疚。</p>
<br><p>&emsp;&emsp;【恭喜獲獎的三位道友，接下來是我們本次散財的最後一個環節。一等獎，只有一位。】逍遙散仙的聲音再次響起。</p>
<br><p>&emsp;&emsp;只有一位，那麼這一位會暗箱操作？還是隨機抽取？</p>
<br><p>&emsp;&emsp;二等獎的獎勵，三位獲獎者，平分了６－７層的寶物。</p>
<br><p>&emsp;&emsp;一等獎，那就是獨佔８－９的寶物啊！</p>
<br><p>&emsp;&emsp;不得了……誰要是中獎了的話，就超級不得了。</p>
<br><p>&emsp;&emsp;這麼多的寶物，自己能用上的可以用上，用不上的可以拿去換成資源。</p>
<br><p>&emsp;&emsp;就算是大門派的掌教，面對這麼多的資源都要動心。</p>
<br><p>&emsp;&emsp;那麼獲得一等獎的到底會是誰？</p>
<br><p>&emsp;&emsp;在場所有的修士，不由嚥了口口水，充滿着期待。</p>
<br><p>&emsp;&emsp;【抽獎倒計時……１０、９、８、７。】逍遙散仙的聲音響起。</p>
<br><p>&emsp;&emsp;已經熟悉了逍遙前輩套路的修士們，頓時心中有數。</p>
<br><p>&emsp;&emsp;所謂的倒計時，是逍遙前輩在看着道友們，等着大家祭出最強的手段。無論是歡呼、點贊、喊６６６、拍馬，散煙花、送心，是時候祭出最強的絕技了。</p>
<br><p>&emsp;&emsp;雖然只有一個名額，這個名額應該不會直接暗箱操作。但是，誰能保證逍遙散仙不會爲某個修煉者增加一點的獲獎機率？</p>
<br><p>&emsp;&emsp;散財王座的氣氛進入最高點。</p>
<br><p>&emsp;&emsp;喊叫聲震天、光效遮蓋天空，所有人各施神通，盡力一搏。</p>
<br><p>&emsp;&emsp;搏一搏，搏出個美好未來。</p>
<br><p>&emsp;&emsp;同時，所有人的目光都不由自主的瞄向‘霸宋玄聖’的位置。</p>
<br><p>&emsp;&emsp;因爲可以肯定的是，在場所有人中，修爲最高的當屬‘霸宋玄聖’——三次上‘人前顯聖’，可能是劫仙的存在。</p>
<br><p>&emsp;&emsp;霸宋玄聖會進入‘散財王座’，那肯定是對寶物有興趣的。</p>
<br><p>&emsp;&emsp;而之前就有人注意，前面幾個獎項，霸宋玄聖都沒有出手。</p>
<br><p>&emsp;&emsp;所以，霸宋的目標是一等獎嗎？這個時候，他要怎麼做，才能鎖定一等獎？</p>
<br><p>&emsp;&emsp;霸宋玄聖果然出手了。</p>
<br><p>&emsp;&emsp;只見他伸手一招，在他的身後有４１只遠古聖猿的虛影浮現。</p>
<br><p>&emsp;&emsp;１只巨大的聖猿帶領４０只小聖猿，它們齊齊的翻開一卷儒家經文。隨後，這４１只聖猿開始吟唱起來。</p>
<br><p>&emsp;&emsp;領頭的大聖猿用遠古語言領唱，４０只小聖猿用華夏語言、英文、獸界語言、黑龍語言……等等不同的語種，不斷跟唱着‘六六六，六六六’。</p>
<br><p>&emsp;&emsp;抑揚頓挫，節奏朗朗上口。</p>
<br><p>&emsp;&emsp;明明只是一個詞，卻被聖猿們念出了史詩鉅著的氣勢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
