<title>《修真聊天羣》▷ 第3067章 三天……整整三天啊！</title><br><p>&emsp;&emsp;第3067章 三天……整整三天啊！</p>
<br><p>&emsp;&emsp;正當漆黑巨佬幾乎將所有注意力集中在仙白身上，腦補一大篇‘後繼計劃方案’時，白前輩和宋書航的‘合擊’再次落下。</p>
<br><p>&emsp;&emsp;儒家聖人天賦合擊，就像是一張品嚐美食的大嘴，在漆黑太陽的‘不朽沙礫’上啃過。雖然啃不動不朽，但卻能啃走一些不朽散發出來的‘數據信息’。</p>
<br><p>&emsp;&emsp;“嘶～～”被合擊啃了一口，意識附在太陽身上的漆黑巨佬，毛骨悚然！</p>
<br><p>&emsp;&emsp;這兩個傢伙，竟然在薅他羊毛！</p>
<br><p>&emsp;&emsp;而且，竟然能破開‘不朽體’表層的數據保護殼，複製不朽體的數據？</p>
<br><p>&emsp;&emsp;瘋了不成？</p>
<br><p>&emsp;&emsp;沒證道的傢伙，竟然妄圖直接接觸不朽信息，簡直找死！</p>
<br><p>&emsp;&emsp;哪怕是最頂尖的長生者，正面接觸真正的不朽，接觸到真正的不朽信息後，也會直接陷入到無盡的昏迷之中，說不定永遠都無法再甦醒！</p>
<br><p>&emsp;&emsp;諸天萬界……從第一天道輪迴開始至今，還從來沒有人在不證天道的情況下，接觸‘不朽信息’後，還能平安無事的。</p>
<br><p>&emsp;&emsp;【本以爲這次，俊美的坑貨還會成爲我計劃的隱患和阻礙，現在看來……已經不用再多關注他了。】漆黑巨佬心中暗道。</p>
<br><p>&emsp;&emsp;最多十秒時間，這兩個傢伙就要倒！</p>
<br><p>&emsp;&emsp;漆黑巨佬甚至已經在內心開始爲仙白和宋書航倒計時。</p>
<br><p>&emsp;&emsp;十秒後……</p>
<br><p>&emsp;&emsp;霸宋和白前輩又無情的在‘漆黑太陽’身上刷了一發‘聖人天賦合擊’。</p>
<br><p>&emsp;&emsp;兩人掛機、頓悟、分心討論，忙的不可開交。</p>
<br><p>&emsp;&emsp;而漆黑巨佬想象中的兩個傢伙倒地昏迷的場景，卻壓根沒有出現。</p>
<br><p>&emsp;&emsp;漆黑巨佬：“？？？”</p>
<br><p>&emsp;&emsp;怎麼回事啊！</p>
<br><p>&emsp;&emsp;這兩個傢伙接觸‘不朽信息’後，爲什麼一點副作用都沒有？</p>
<br><p>&emsp;&emsp;這個‘俊美坑貨’也就算了，他可能是天道後手……但邊上那個長相平平無奇的傢伙，爲什麼也沒一點事的樣子？</p>
<br><p>&emsp;&emsp;漆黑巨佬分出一絲精力，想悄悄檢查宋書航。</p>
<br><p>&emsp;&emsp;但是，他的檢查還沒靠近，就被一層無形的屏障擋住。</p>
<br><p>&emsp;&emsp;【不行，不能再這樣下去了。如果再讓這兩個傢伙繼續薅羊毛，天知道在第九天道輪迴時，會發生怎麼樣的異變。】</p>
<br><p>&emsp;&emsp;【這個時候……要出動那具‘功德道人身軀了’，破開這個封印，救出我的九幽主宰化身。】</p>
<br><p>&emsp;&emsp;想到這裡，漆黑巨佬又掃了眼‘漆黑太陽’，總感覺這傢伙有點廢。</p>
<br><p>&emsp;&emsp;刷～</p>
<br><p>&emsp;&emsp;這時，霸宋和仙白的合擊，又一次降臨——冥冥間，宋書航感覺這次合擊帶回來的‘天道數據信息’，似乎更上了一個檔次？</p>
<br><p>&emsp;&emsp;是合擊技能熟練度提升，升級了？</p>
<br><p>&emsp;&emsp;【咕……】漆黑巨佬內心恨恨咬牙，隨後意識退離，迴歸黑暗空間。</p>
<br><p>&emsp;&emsp;隨後，他下定決心，調動‘功德道人軀體’，鎖定‘漆黑太陽’位置，並開始設局。</p>
<br><p>&emsp;&emsp;即使掌握着‘功德道人軀體’這張大底牌，以他謹慎的性格，也不會直接莽上去。</p>
<br><p>&emsp;&emsp;畢竟，現在的第八天道還在任——而且，封印‘漆黑太陽’的那個小世界，分明是天道的手筆，不得不防。</p>
<br><p>&emsp;&emsp;【所以……首先要找個機會，製造混亂。混亂爆發後，再讓功德道人軀體潛入，帶出一部分‘九幽主宰化身’寄存的軀體。只要帶出一部分，就能通過儀式，將全部軀體召喚出來。】</p>
<br><p>&emsp;&emsp;【製造混亂的話，那件東西倒是很好用。我那數量龐大的天道遺蛻，這個時候正好能派上用場。】</p>
<br><p>&emsp;&emsp;漆黑巨佬在短時間內，就在心裡策劃出一個戰術。</p>
<br><p>&emsp;&emsp;並在最短的時候內，開始戰術執行前的準備。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世時間，三天後。</p>
<br><p>&emsp;&emsp;漆黑巨佬黑着張臉，終於將‘戰術準備’佈置妥當。</p>
<br><p>&emsp;&emsp;這三天時間裡，他強撐着睏意，步步爲營，小心佈置……主要還得避開天道的感應，將自己的‘天道遺蛻’悄悄聚集起來。</p>
<br><p>&emsp;&emsp;並將‘功德道人軀體’安排到了關鍵的位置。</p>
<br><p>&emsp;&emsp;原本這些事情，半天之內就能完成的。</p>
<br><p>&emsp;&emsp;但是，因爲很多亂七八糟的意外，硬是拖了三天——比如，他的一部分天道遺蛻在聚集的路上，迷路了，不知道迷路到了哪個旮旯，他找了半天，都只找回九成數量，還有一成現在依舊失蹤着。</p>
<br><p>&emsp;&emsp;比如他調動幾隻‘恆星毀滅者’，想要鼓搗幾個恆星毀滅病毒，但調動的幾隻‘恆星毀滅者’卻突然被圍剿了——從回饋的情報來看，似乎是諸天萬界正在進行一個‘圍剿恆星毀滅者、虛日守護者’的過年活動？這羊駝的是什麼事啊！</p>
<br><p>&emsp;&emsp;整整三天，他才佈置妥當。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;宋書航臉上也露出了滿意之色。</p>
<br><p>&emsp;&emsp;整整現世三天，他終於完成了‘霸宋皮’和‘霸宋骨’的亞不朽化！</p>
<br><p>&emsp;&emsp;(本章完)</p>
