<title>《修真聊天羣》▷ 第3099章 舞臺已經搭建，只等演員就位</title><br><p>&emsp;&emsp;第3099章 舞臺已經搭建，只等演員就位</p>
<br><p>&emsp;&emsp;等天地間的‘長生者’聚集的差不多後，按着道子前輩的劇本，就是他或者白前輩登場，接受諸天萬界大佬們挑戰的環節吧？</p>
<br><p>&emsp;&emsp;舞臺已經擺好了。</p>
<br><p>&emsp;&emsp;就等演員就位。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑龍世界古幽之地</p>
<br><p>&emsp;&emsp;自我屍保持着發功姿勢，維持着一根‘霸神柱’狀的柱子，爲它供能。</p>
<br><p>&emsp;&emsp;白前輩蹲在地上，用樹枝在地上畫了個圈。</p>
<br><p>&emsp;&emsp;圈裡，有一些‘古幽’特殊的生物，正在圈裡蹦噠着——這是一種像小龍蝦一樣的東西，呈奶白色，擁有很強的彈跳力。</p>
<br><p>&emsp;&emsp;白前輩將它們圈住，這些小東西一旦跳出圈外，就會被樹枝重新挑回到圈子裡。</p>
<br><p>&emsp;&emsp;楚閣主呆毛紮在白前輩頭頂，不斷擺動，發尖扎入虛空，不時的捕捉新的‘小龍蝦’過來，供白前輩逗玩。</p>
<br><p>&emsp;&emsp;“它們看起來很好吃的樣子。”赤霄劍恢復爲劍狀，飄浮在虛空中。</p>
<br><p>&emsp;&emsp;流星劍跟在它身後，很羨慕赤霄劍的樣子。</p>
<br><p>&emsp;&emsp;這時，空間之門開啓。</p>
<br><p>&emsp;&emsp;“我回來了。”宋書航跨空而出，一邊出來一邊道：“白前輩，我這裡有點新的感悟，關於‘諸界唯一’的想法。或許和古幽插柱有關。我將這些感悟傳給你，你接收一下！”</p>
<br><p>&emsp;&emsp;“諸界唯一？你要將其他的書航全部殺掉嗎？”白前輩擡頭，一臉疑惑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
