<title>《修真聊天羣》▷ 第1444章 沐浴聖光下的聖人</title><br><p>&emsp;&emsp;第1444章 沐浴聖光下的聖人</p>
<br><p>&emsp;&emsp;“我怎麼將這個給忘記了。”宋書航道。</p>
<br><p>&emsp;&emsp;“可以用嗎？那我們爲你護法。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航伸手按在自己的身上，催動‘鑑定秘法’的效果。</p>
<br><p>&emsp;&emsp;鑑定秘法成功激活。</p>
<br><p>&emsp;&emsp;下一刻，宋書航身上有大量的煙霧被噴射出去。不過，和當時中了‘滅鳳公子’天賦秘法後一樣，這些煙霧噴射出去後，又很快回歸宋書航的身體。</p>
<br><p>&emsp;&emsp;元素化的身體，就是這一點特別棒，免疫鑑定秘法的噴血傷害。</p>
<br><p>&emsp;&emsp;[我需要知道我自己現在狀態是生是死！]</p>
<br><p>&emsp;&emsp;鑑定秘法的符文迴歸宋書航的瞳孔，鑑定的結果浮現他的腦海。</p>
<br><p>&emsp;&emsp;【宋書航，男，五品靈皇境界。聖號霸宋，魔號霸儒。目前狀態——非生非死，僞不朽狀態。剩餘時間爲５６分１２秒。】</p>
<br><p>&emsp;&emsp;僞不朽狀態？</p>
<br><p>&emsp;&emsp;非生非死？</p>
<br><p>&emsp;&emsp;宋書航大約能理解，自己現在非生非死的處境，就是‘僞不朽狀態’帶來的影響。</p>
<br><p>&emsp;&emsp;也就是說，當僞不朽狀態結束後，他就能恢復原狀。</p>
<br><p>&emsp;&emsp;如果這個時候，他使用了‘復活十字架’後，復活後的身體會不會因爲‘僞不朽狀態’而變異？</p>
<br><p>&emsp;&emsp;不過，這種事情太作死了，想想就好。</p>
<br><p>&emsp;&emsp;決定了，否定復活吧！</p>
<br><p>&emsp;&emsp;正當宋書航決定拒絕復活十字架的激活時，一個聲音直接傳到他的腦海中。</p>
<br><p>&emsp;&emsp;【喂？書航在線嗎？我感覺到你的氣息又回核心世界了？】</p>
<br><p>&emsp;&emsp;是白前輩ｔｗｏ的聲音。</p>
<br><p>&emsp;&emsp;[剛回歸到核心世界，差點就被胖球給懟死了，心好累。]宋書航馬上回複道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ道：【嗯，我感應到你和胖球的氣息了。放心，我爲你報仇了，我將胖球的老巢給搬走了，它現在正氣的跳腳呢。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;突然感覺心更累了。</p>
<br><p>&emsp;&emsp;【對了，我找你有事。我記得你的核心世界裡有很多的‘天劫核彈’之類的東西對吧？】白前輩ｔｗｏ道——天劫核彈這種東西，在九幽世界爆炸開來的話，因爲‘屬性剋制’的因素，威力會增強到一種恐怖的程度。</p>
<br><p>&emsp;&emsp;他準備送點天劫核彈給胖球當禮物，最好再加點料，讓天劫核彈的威力再增強一些。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，又回道：【但是，這些天劫核彈是我在現世的白前輩寄託在我這的。所有權不屬於我。】</p>
<br><p>&emsp;&emsp;【我和他都是你的白前輩，這個時候就不用分彼此了嘛。你將同個型號的天劫核彈給我來一批，大不了到時候，我讓另一個‘白’到我的寶庫中去挑選等價的東西。我寶庫裡的東西，可是千萬年派收集的東西，絕對不會讓他失望……咦？】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;正說話間，突然白前輩的聲音頓住了。</p>
<br><p>&emsp;&emsp;【你的狀態，是怎麼回事？很古怪啊，】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，回道：【這是‘僞不朽’狀態，非生非死。它的來由，和現世的白前輩有關。】</p>
<br><p>&emsp;&emsp;【原來如此，難怪感覺這東西的製作風格和我有點相似。讓我好好看看。】白前輩ｔｗｏ來興趣了。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ道：【你的復活法器，處於待激活狀態？】</p>
<br><p>&emsp;&emsp;【可能是因爲我現在非生非死狀態的原因，不過沒關係，我身上的‘僞不朽’狀態很快就要結束了。】宋書航道。</p>
<br><p>&emsp;&emsp;【要結束了？那你還在等什麼，還不復活？】白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;宋書航：【我還沒死呢，白前輩。】</p>
<br><p>&emsp;&emsp;【天真，你身上的僞不朽狀態，又豈是鬧着玩的？這可是模擬‘天道’的姿態！這種狀態，每一分每一秒要消耗的能量，龐大到你無法想象。如果我猜的沒錯，它一直在消耗的是你的生命力。狀態結束的瞬間，就是你死的時候。】白前輩ｔｗｏ提示道。</p>
<br><p>&emsp;&emsp;宋書航一愣：【這麼嚴重？】</p>
<br><p>&emsp;&emsp;【你先復活，我在一邊替你護法，如果中途出了意外，我也好出手幫你。】白前輩ｔｗｏ認真道。</p>
<br><p>&emsp;&emsp;宋書航聞言，點了點頭。</p>
<br><p>&emsp;&emsp;“激活！”他沉聲道。</p>
<br><p>&emsp;&emsp;復活十字架被啓用。</p>
<br><p>&emsp;&emsp;下一刻，在宋書航的身後有溫柔的聖光浮現，一個巨大的十字架投影顯形。</p>
<br><p>&emsp;&emsp;聖光溫柔的照在宋書航的身上，將他身上漆黑的煙霧都渡上成了金色。</p>
<br><p>&emsp;&emsp;此時的宋書航看上去就彷彿是聖人再世，沐浴於聖光下。</p>
<br><p>&emsp;&emsp;【嘖，聖光的臭味……咦，等下，我好像看錯了。這‘僞不朽狀態’消耗的，竟然不是你的力量。】白前輩ｔｗｏ突然又道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ，你這樣會失去我的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
