<title>《修真聊天羣》▷ 第334章 霸屏的白前輩表情</title><br><p>&emsp;&emsp;第334章 霸屏的白前輩表情</p>
<br><p>&emsp;&emsp;夫婦倆已經急的團團轉，撥打宋書航的手機號碼，卻一直沒有打通。航空官方纔剛展開救援行動不久，而且詭異的是那架飛機就彷彿是憑空消失了，連一點殘骸都沒有發現。</p>
<br><p>&emsp;&emsp;宋媽媽已經急哭了好幾次。</p>
<br><p>&emsp;&emsp;“喂，媽！是我，書航。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;話音一落，電話另一頭便傳來了物品掉落的聲音，隨後宋媽媽大聲道：“書航？真的是你？你現在在哪裡？你的手機呢，爲什麼打不通？這個全是星號的電話號碼又是誰的？”</p>
<br><p>&emsp;&emsp;全是星號的電話號碼？敢情銅卦仙師的電話號碼還自動帶着‘打碼’的功能，打給別人時，會將號碼轉變成星號啊。</p>
<br><p>&emsp;&emsp;宋書航安慰道：“媽，冷靜下來。我沒有事，我現在很平安！不僅是我，飛機上的所有乘客都平安。我的手機打不通是因爲現在沒有信號，我是用我朋友的特殊手機在撥打電話。我現在和幾位朋友呆在一起，過兩天就回家。”</p>
<br><p>&emsp;&emsp;“過兩天回家？你現在在哪裡？不馬上回來？”宋媽媽擔心道。</p>
<br><p>&emsp;&emsp;宋書航繼續安慰宋媽媽道：“我現在，應該還在東海位置吧。不過媽媽你放心，我朋友們有辦法帶我離開這裡的，不用擔心，我很安全，沒有任何的問題！”</p>
<br><p>&emsp;&emsp;之後，宋書航又不斷的安慰了宋媽媽很久時間，纔將宋媽媽安撫下來。</p>
<br><p>&emsp;&emsp;掛掉電話後，宋書航沉沉鬆了口氣。他將電話遞還給銅卦仙師：“謝謝前輩。”</p>
<br><p>&emsp;&emsp;這麼一來，暫時家裡人就不會擔心他的安危了。也幸虧銅卦前輩來到這島上，讓他能及時的打個電話回去安撫宋媽媽和宋爸爸。</p>
<br><p>&emsp;&emsp;銅卦仙師接回自己的手機，笑道：“不用客氣。”</p>
<br><p>&emsp;&emsp;“對了前輩，你這個能在孤島上保持信號通暢的手機，是從哪裡來的？”宋書航好奇問道，如果可以的話，他也想入手一隻這樣的手機。總感覺未來，他會經常出現在‘普通手機收不到信號’的地方呢。</p>
<br><p>&emsp;&emsp;“我這隻手機是從黃山真君那裡弄到手的，羣裡大部分道友的特殊手機都是從黃山真君那裡得到的。當然，也有些羣裡道友是自己改裝手機的。”銅卦仙師回答道。</p>
<br><p>&emsp;&emsp;宋書航默默點了點頭。</p>
<br><p>&emsp;&emsp;正說話間，白尊者向這邊過來，他已經糊好了楚楚姑娘傷口的藥膏。同時，他正好聽到了宋書航要改裝手機的話題。</p>
<br><p>&emsp;&emsp;“書航你要改裝手機嗎？等回去後我給你改裝一下吧。”白尊者出聲道。</p>
<br><p>&emsp;&emsp;宋書航好奇道：“咦？白前輩會改裝？”</p>
<br><p>&emsp;&emsp;白尊者掏出自己魔改後的手機搖了搖：“小意思，我隨便鼓搗了幾下，就改裝成功了。”</p>
<br><p>&emsp;&emsp;至於這個‘隨便鼓搗了幾下’到底消耗了多少隻手機……那個就是商業機密了。</p>
<br><p>&emsp;&emsp;宋書航豎起大拇指：“白前輩厲害！”</p>
<br><p>&emsp;&emsp;銅卦仙師跟着豎起拇指：“不愧是老前輩！”</p>
<br><p>&emsp;&emsp;白尊者收起自己的手機，一臉淡定。</p>
<br><p>&emsp;&emsp;“對了，白前輩，糊上藥膏後，楚楚姑娘的傷勢好些了嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“藥膏效果不錯，整體傷勢都已經開始恢復……估計一個月就能活蹦亂跳了。不過那個‘斷仙台’她是沒機會參加了。”白尊者答道。</p>
<br><p>&emsp;&emsp;“我們也已經盡力了……斷仙台的事，我們也無能爲力。”宋書航嘆了口氣，然後問道：“那白前輩，我們接下來要不要去七生符前輩那轉轉？”</p>
<br><p>&emsp;&emsp;“不急……我們接下來，要等幾位客人。”白尊者微笑道。</p>
<br><p>&emsp;&emsp;三十三獸神宗的狼一、牛二等一羣人，正在向這個孤島火速趕來。</p>
<br><p>&emsp;&emsp;白尊者想要好好歡迎下他們，順便想看看能不能從他們身上刷出一卷完整的《三十三獸先天一氣功》來。他對這門功法很有興趣呢。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，楚姓世家中。</p>
<br><p>&emsp;&emsp;羽柔子坐在草坪上，手指在筆記本電腦上飛快的敲動着。</p>
<br><p>&emsp;&emsp;楚姓世家已經豁出去了，要和‘虛劍派’的弟子在‘斷仙台’上做一場，解決恩怨。</p>
<br><p>&emsp;&emsp;雙方現在都已經在爲將要到臨的‘斷仙台’準備，一副風雨欲來的情形。</p>
<br><p>&emsp;&emsp;羽柔子雖然有心幫助，但是她又不是楚姓世家的人，無法參加‘斷仙台’助楚姓世家一臂之力。</p>
<br><p>&emsp;&emsp;“真是好麻煩，要是宋前輩現在能來就好了，我的那枚變幻胸針都還在他身上……如果有那枚胸針在的話，說不定我就能代替楚椿螢姐姐上場。”羽柔子喃喃道。她要是能上場的話，除了‘虛劍派’的老祖外，其它的弟子沒人是羽柔子的對手。</p>
<br><p>&emsp;&emsp;ωwш ●ттκan ●c o</p>
<br><p>&emsp;&emsp;說話間，她用力一敲回車鍵。</p>
<br><p>&emsp;&emsp;“搞定，上傳成功！”羽柔子發出得意的笑聲。</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;正在閒聊的北河散人、狂刀三浪、造化法王等人，突然看到了羣裡彈出的一條提示。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子成功在羣空間裡上傳了一個文件［白前輩表情包］。</p>
<br><p>&emsp;&emsp;“白前輩表情包，這是什麼東西？和白尊者有關係嗎？”北河散人第一個回覆，同時他點開了羣空間。</p>
<br><p>&emsp;&emsp;只見在羣空間中，有一個新增的文件包。</p>
<br><p>&emsp;&emsp;名字就是［白前輩表情包］下載次數是１２。</p>
<br><p>&emsp;&emsp;擦，這麼快？我都纔剛點擊進來，就已經有十二位道友下載這個文件包了？</p>
<br><p>&emsp;&emsp;北河散人暗歎一聲——修爲高的修士，反應能力也特別快。很顯然，這十二個人就是羣裡修爲比北河散人還要強大的存在。</p>
<br><p>&emsp;&emsp;從這個下載數量也可以看出，羣裡有很多前輩都在默默的窺屏，一看到有意思的東西就馬上出手。</p>
<br><p>&emsp;&emsp;北河散人默默的點擊下載選項，爲羽柔子上傳的文件包增加一個下載數量。</p>
<br><p>&emsp;&emsp;解壓縮文件包……再通過聊天軟件導入表情包。</p>
<br><p>&emsp;&emsp;然後，北河散人點開那表情包觀看起來。</p>
<br><p>&emsp;&emsp;下一刻，北河散人整個人都不好了！</p>
<br><p>&emsp;&emsp;“我了個擦擦擦！”北河散人望着自己聊天軟件中多出來的一組表情。</p>
<br><p>&emsp;&emsp;雙馬尾左右對稱的白尊者，雙手指着臉頰。圖片上配上閃亮的文字：今天的我萌萌噠！</p>
<br><p>&emsp;&emsp;雙馬尾一道紮在頭頂，一道紮在耳後，俏皮狀的白尊者，配上閃亮的文字：可愛！</p>
<br><p>&emsp;&emsp;然後是單馬尾的白尊者，被擺成雙手合掌的姿勢：祈禱。</p>
<br><p>&emsp;&emsp;還有包子頭的白尊者，臉上被ＰＳ了兩糰粉紅色：羞澀。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;還有許許多多的，有難過的白前輩、有冷汗的白前輩、還有白前輩的鄙視、白前輩的祝福、白前輩的憤怒……</p>
<br><p>&emsp;&emsp;等等等等，一個完整的系列，接近六十多個不同的圖片。</p>
<br><p>&emsp;&emsp;看完後，北河散人感覺，整個人都被淨化了一次啊！</p>
<br><p>&emsp;&emsp;這就是心靈上的洗禮吧？</p>
<br><p>&emsp;&emsp;北河散人返回到九洲一號羣的聊天窗口，用力敲下一串字：“羽柔子姑娘乾的漂亮啊。”</p>
<br><p>&emsp;&emsp;他纔剛開的及刷一句話。</p>
<br><p>&emsp;&emsp;羣裡已經有很多人接二連三的冒泡。</p>
<br><p>&emsp;&emsp;狂刀三浪：“羽柔子姑娘乾的漂亮＋１”</p>
<br><p>&emsp;&emsp;造化法王：“羽柔子姑娘乾的漂亮＋２”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，荔枝仙子冒泡：“今天的我也是萌萌噠［萌萌噠白前輩表情］。”</p>
<br><p>&emsp;&emsp;荔枝仙子喪心病狂的用‘萌萌噠白前輩’表情刷屏，一口氣刷了十幾張。</p>
<br><p>&emsp;&emsp;荔枝仙子：“最喜歡這張圖片了，決定了，我要將頭像換了，換成雙馬尾‘萌萌噠白前輩’表情。這個表情頭像，你們誰都不要和我搶！”</p>
<br><p>&emsp;&emsp;說幹就幹，片刻後，荔枝仙子的頭像換成了雙馬尾，雙手食指俏皮指着臉頰的白前輩。</p>
<br><p>&emsp;&emsp;荔枝仙子似乎是開了個頭。</p>
<br><p>&emsp;&emsp;羣裡的道友們馬上行動了起來。</p>
<br><p>&emsp;&emsp;“單馬尾‘白前輩的祈禱’表情我預定了，別和我搶，我換頭像了。”</p>
<br><p>&emsp;&emsp;“白前輩的憤怒這張表情太棒了，我要這張頭像。”</p>
<br><p>&emsp;&emsp;“這張也不錯。”</p>
<br><p>&emsp;&emsp;“這張是我的！”</p>
<br><p>&emsp;&emsp;轉眼間……羣裡經常在線的三十多個羣成員，全部換成了各種各樣款式的白前輩頭像。放眼望去……感覺整個九洲一號羣突然變成了‘白尊者小號羣’一樣。</p>
<br><p>&emsp;&emsp;［白前輩表情包］在九洲一號羣裡，掀起了一陣潮流。</p>
<br><p>&emsp;&emsp;頭像換了後……羣裡的人開始鬥表情。</p>
<br><p>&emsp;&emsp;狂刀三浪：“荔枝仙子，今天的你也很可愛！［附可愛白前輩表情］”</p>
<br><p>&emsp;&emsp;荔枝仙子：“［羞澀白前輩表情］”</p>
<br><p>&emsp;&emsp;雪狼洞主：“三浪道友，［白前輩的鄙視］。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“［難過的白前輩表情］”</p>
<br><p>&emsp;&emsp;就連通玄大師都默默發了個‘冷汗的白前輩表情’。</p>
<br><p>&emsp;&emsp;北河散人默默望着羣裡的道友們狂刷白前輩表情時……悄悄的擦了擦冷汗。</p>
<br><p>&emsp;&emsp;他突然有了種錯覺，他彷彿看到滿羣的道友，都在燃燒着的火焰刀尖上翩翩起舞，都在作死啊？</p>
<br><p>&emsp;&emsp;不過……所謂法不責衆，全羣都在作死的話，或許就不會死了吧？</p>
<br><p>&emsp;&emsp;想了想，北河散人悄悄將自己的頭像換成了［白前輩的鄙視］，他感覺這張表情棒極了。</p>
<br><p>&emsp;&emsp;換上這頭像後，以後和銅卦仙師聊天時，就是不斷的在鄙視銅卦這傢伙。心理上感覺倍爽！</p>
<br><p>&emsp;&emsp;北河散人就只是換了個頭像的時間裡……九洲一號羣裡已經刷了９９９條消息。</p>
<br><p>&emsp;&emsp;“不愧是修士，聊天的手速快的飛起啊。”北河散人喃喃道。</p>
<br><p>&emsp;&emsp;正當北河散人感慨之際。</p>
<br><p>&emsp;&emsp;羣裡，黃山真君登場。</p>
<br><p>&emsp;&emsp;黃山真君出場後，先是發了個壞笑表情，然後他將那張‘萌萌噠的白前輩表情’放大，發了上去。</p>
<br><p>&emsp;&emsp;“話說，我很好奇。這張圖裡的兩隻手是誰的？＠靈蝶島羽柔子。這些照片，是羽柔子拍的嗎？”黃山真君笑着問道。</p>
<br><p>&emsp;&emsp;衆人這才發現，在那張又馬尾、白尊者雙手食指指着臉頰的圖片邊緣，有一雙手掌正在縮回。</p>
<br><p>&emsp;&emsp;不仔細看的話，還真不容易發現。</p>
<br><p>&emsp;&emsp;黃山真君火眼金睛啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羽柔子一直在窺屏。</p>
<br><p>&emsp;&emsp;話說，她也沒想到自己發上去的［白前輩表情包］會這麼受羣裡前輩們的歡迎，從表情包發上去才幾分鐘時間，九洲一號羣已經徹底被‘白前輩表情系列’霸屏。</p>
<br><p>&emsp;&emsp;看到羣主黃山真君召喚後，羽柔子不好意思的冒泡：“大部分都是我拍的啦。”</p>
<br><p>&emsp;&emsp;黃山真君發了個大拇指表情。</p>
<br><p>&emsp;&emsp;真棒，不僅是行爲，還有羽柔子的膽量。</p>
<br><p>&emsp;&emsp;“這兩隻手是誰的？難道是替白前輩打扮的人嗎？”黃山真君好奇問道——究竟是哪一位道友，膽大包天，敢在太歲頭上動土？竟然敢給白尊者扎各種各樣的髮型，擺出各種羞澀的姿勢？</p>
<br><p>&emsp;&emsp;這簡直就是要‘卒’的節奏，換成電視劇中的話——這個角色，絕對活不過三集了！</p>
<br><p>&emsp;&emsp;“那是宋前輩的手啦。”靈蝶島羽柔子不好意思道。</p>
<br><p>&emsp;&emsp;果然，是宋書航小友嗎？</p>
<br><p>&emsp;&emsp;羣裡的前輩們心裡暗道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
