<title>《修真聊天羣》▷ 第2154章 雷海衝浪（第1更，求月票）</title><br><p>&emsp;&emsp;第2154章 雷海衝浪（第1更，求月票）</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六、白龍姐姐，出現在一個黑暗、混沌的世界中。</p>
<br><p>&emsp;&emsp;“這是什麼地方？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“玄聖渡劫世界，只有７晉８以上的天劫，纔會被拉入的空間。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“最糟糕的選項還是來了。”白龍姐姐心塞道。</p>
<br><p>&emsp;&emsp;“圍巾姐姐別怕，雖然失去了記憶，但我感覺自己對這個空間很熟。我們能活下來。”宋書航安慰道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;說話間，漆黑的玄聖世界發生變化。</p>
<br><p>&emsp;&emsp;轟隆隆～～四面八方的雷光越來越明亮，在宋書航和蘇氏阿十六週圍化爲出一片雷海！</p>
<br><p>&emsp;&emsp;浩瀚的雷海，充滿着毀滅的力量，每一道電孤，都擁有着撕碎六品修士的威能。</p>
<br><p>&emsp;&emsp;兩人就像是被困在大海中的孤島上，被團團包圍。</p>
<br><p>&emsp;&emsp;“噝～～”宋書航倒抽一口冷氣。</p>
<br><p>&emsp;&emsp;這還怎麼愉快的玩耍？</p>
<br><p>&emsp;&emsp;雷海翻騰，在雷海的深處，似乎在醞釀可怕的攻擊。</p>
<br><p>&emsp;&emsp;“我們怎麼辦？”蘇氏阿十六不由自主伸手抱住宋書航的胳膊，她在害怕——她怕這位好人臉的少年，會頭鐵，一頭撞入到雷海中。</p>
<br><p>&emsp;&emsp;所以，她先拉着這少年，避免他不經大腦思考就莽撞懟上雷海。</p>
<br><p>&emsp;&emsp;宋書航低頭望頭嬌小的仙子，微微一笑：“不用擔心，有我在！”</p>
<br><p>&emsp;&emsp;笑罷，他又望着自己胳膊上閃亮的‘鎧意寶甲’。</p>
<br><p>&emsp;&emsp;寶甲是個好東西。</p>
<br><p>&emsp;&emsp;它能全方位無死角的防禦主人。</p>
<br><p>&emsp;&emsp;但有時候，它又會冰冷的擋在人與人之間，阻礙人與人之間相互理解——在人際交往中，將自己包裹在厚厚的寶甲中，是無法交到真正知心的好朋友的。</p>
<br><p>&emsp;&emsp;所以……宋書航很想將寶甲撤開。</p>
<br><p>&emsp;&emsp;但考慮到現在四面雷海環繞，只能放棄了這個想法。</p>
<br><p>&emsp;&emsp;“你呆在這裡，我去試探一下這雷海的威力。”宋書航輕輕對小仙子道。</p>
<br><p>&emsp;&emsp;他扭動脖子。</p>
<br><p>&emsp;&emsp;準備去雷海里衝個浪。</p>
<br><p>&emsp;&emsp;(本章完)</p>
