<title>《修真聊天羣》▷ 第351章 我要飛的更高</title><br><p>&emsp;&emsp;第351章 我要飛的更高</p>
<br><p>&emsp;&emsp;他還得給魚嬌嬌包個見面禮，再加上對方幫了個小忙，做爲前輩難道好意思讓她白白幫助？自然也得意思意思。</p>
<br><p>&emsp;&emsp;魚嬌嬌的身體都變的粉紅起來，似乎有些害羞。</p>
<br><p>&emsp;&emsp;片刻後，她出聲道：“白前輩，我的確有想要的東西。”</p>
<br><p>&emsp;&emsp;“說來聽聽，看看我能不能滿足你。”白尊者樂呵道。</p>
<br><p>&emsp;&emsp;“我想請前輩出手……給我一次‘點化龍門’的機會。”魚嬌嬌身體粉紅色更濃，但是小小的眼睛中，卻很期盼的望着白尊者。</p>
<br><p>&emsp;&emsp;白尊者收起了微笑表情，認真的望向魚嬌嬌：“點化龍門？你確定？”</p>
<br><p>&emsp;&emsp;修煉一途上，妖修雖然壽元先天比人類要漫長，但他們在凝聚妖丹化爲人形之前，修爲速度要比普通人類修士慢許多。</p>
<br><p>&emsp;&emsp;在凝聚妖丹之前，哪怕是到了四品巔峰的實力，妖修一般也無法化爲人形。</p>
<br><p>&emsp;&emsp;除非有什麼奇遇——比如宋書航口袋中的蔥娘。</p>
<br><p>&emsp;&emsp;或者是有幾個特殊的種族，能在四品的境界時，能有機會獲得‘半身化人’的狀態。</p>
<br><p>&emsp;&emsp;蛇類中的有幾個特殊品種的蛇妖，在四品境界前，每一個境界蛻十層蛇皮。當它們晉升到四品境界，褪去第四十層皮時，便能化爲上半身是人類形態，下半身是蛇身的蛇妖形態。這個形態的蛇妖，經常會在華夏神話中露臉，人氣很高。</p>
<br><p>&emsp;&emsp;另外……就是魚妖，也有機會獲得‘半身化人’的形態。她們的形態便是傳說中的美人魚形態。</p>
<br><p>&emsp;&emsp;和蛇妖的蛻皮不同，魚妖想獲得‘半身化人’的形態，需要一位七品的尊者，在她們衝擊四品境界時，對她們進行點化——是爲‘點化龍門’。</p>
<br><p>&emsp;&emsp;點化龍門後，化爲半人形態，修煉速度將大大提升。但是……點化龍門的話，魚妖晉級的難度，會提升十倍以上，甚至更高！</p>
<br><p>&emsp;&emsp;“是的，我確定。”魚嬌嬌的聲音依舊可愛，但卻異常堅定：“我連‘點化龍門’所需要的各種材料、祭禮、靈石都準備好了。”</p>
<br><p>&emsp;&emsp;看樣子，魚嬌嬌想要進行‘點化龍門’不是臨時起意，而是她準備了很多年，甚至是數十年的計劃。</p>
<br><p>&emsp;&emsp;“我明白了。”白尊者輕輕點頭：“那麼，我也附加個條件吧。”</p>
<br><p>&emsp;&emsp;白尊者目光望向已經變成小黑點的宋書航……</p>
<br><p>&emsp;&emsp;(本章完)</p>
