<title>《修真聊天羣》▷ 第1490章 從今天起，努力學習</title><br><p>&emsp;&emsp;第1490章 從今天起，努力學習</p>
<br><p>&emsp;&emsp;從現在起，他就開始努力學習。</p>
<br><p>&emsp;&emsp;然後，當宋書航決定馬上開始學習這些有用的小術法時，他想到了一個問題。</p>
<br><p>&emsp;&emsp;他沒有教材。</p>
<br><p>&emsp;&emsp;現在他手中有幾本法術書。</p>
<br><p>&emsp;&emsp;首先是封印系列的《封印法術入門》，《基礎五行封印法大全》。這是上回拍完‘末法之戰’後，白前輩給他發的片酬。</p>
<br><p>&emsp;&emsp;白前輩當時爲‘九洲一號羣’所有的道友都準備了合適的片酬。爲宋書航準備的就是封印系的入門書和五行封印法術。畢竟身爲修煉者，連個簡單的封印法都不會，太丟人了。</p>
<br><p>&emsp;&emsp;結果學到了現在，宋書航還只掌握了最基礎的封印法理論。</p>
<br><p>&emsp;&emsp;另外兩本是《天師正法——雷法篇》，《幻術陣法佈置詳解》。是龜前輩從狂霸魔君身上搶的，又轉手送給了宋書航。</p>
<br><p>&emsp;&emsp;而這四本法術書上，都沒有‘屏幕聲音的結界’以及‘消除記憶法術’之類實用的小法術。</p>
<br><p>&emsp;&emsp;“仙子，有沒有興趣教導我‘消除記憶’的小法術？”宋書航期盼望着傀儡仙子。</p>
<br><p>&emsp;&emsp;“忙着呢。”傀儡仙子十指交叉，疊於下巴，一本正經道：“我正忙着開店，哪有空教你？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;而此時彪形大漢抓了抓頭，實在想不起自己爲什麼會出現在這個小店。</p>
<br><p>&emsp;&emsp;於是，他又一臉懵逼的出去了。</p>
<br><p>&emsp;&emsp;剛出店門不久，他就看到了自己的幾個下屬，東倒西歪的躺在餐廳外不遠處，處於昏迷狀態。周圍有一羣不明真相的吃瓜羣衆，正在強勢圍觀。</p>
<br><p>&emsp;&emsp;“到底發生什麼事了？爲什麼我感覺心好慌。”他連忙跑到自己幾個下屬的身邊。</p>
<br><p>&emsp;&emsp;他用力拍着下屬的臉：“醒醒，醒醒，到底發生什麼事了？”</p>
<br><p>&emsp;&emsp;不過他的下屬睡的很沉，就像中邪了一樣，哪怕他用力抽他們耳光也喚不醒他們。</p>
<br><p>&emsp;&emsp;“不用拍了，我們已經用了好幾種辦法了，就是叫不醒。”</p>
<br><p>&emsp;&emsp;“放心吧，我們已經叫了救護車了，救護車很快就到。”邊上有善良的羣衆出聲道。</p>
<br><p>&emsp;&emsp;彪形大漢用力的揉着眉頭。</p>
<br><p>&emsp;&emsp;是誰將他的兄弟打暈的？他又爲什麼會出現在那個奇怪的餐廳中？餐廳中發生了什麼事？</p>
<br><p>&emsp;&emsp;爲什麼他一點都記不起來？</p>
<br><p>&emsp;&emsp;他苦苦思索着，希望從腦海中挖掘一點線索出來。</p>
<br><p>&emsp;&emsp;想着想着……突然，他想起了自己前不久得到的那個寶物。</p>
<br><p>&emsp;&emsp;他不知道這個寶物到底是什麼東西。</p>
<br><p>&emsp;&emsp;只感覺帶着它時，這個寶物上會發出邪惡、誘惑的聲音。</p>
<br><p>&emsp;&emsp;這個寶物，是燙手的山芋。</p>
<br><p>&emsp;&emsp;【我得想個辦法，將它脫手出去纔對。】彪形大漢心中暗道。</p>
<br><p>&emsp;&emsp;想到脫手的辦法，他馬上就想到蘭西島上的拍賣會。</p>
<br><p>&emsp;&emsp;蘭西島據說是有一個強大勢力扶持的地方，蘭西島上的拍賣會具有很高的威權性。</p>
<br><p>&emsp;&emsp;但是，他這寶物到底是什麼東西，連他自己都搞不清楚。拿出去拍賣的話，會不會虧？</p>
<br><p>&emsp;&emsp;要不，先找個人去鑑定一下？</p>
<br><p>&emsp;&emsp;正思索間，救護車已經抵達。</p>
<br><p>&emsp;&emsp;彪形大漢先陪着他的兄弟去醫院，心中已經在想着如何處理那個詭異的‘寶物’了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;餐廳中。</p>
<br><p>&emsp;&emsp;“接下來輪到你了，小丫頭。”傀儡仙子低頭，用一口流利的英語道。</p>
<br><p>&emsp;&emsp;說實話，宋書航完全不知道她是什麼時候掌握了這門外語的。</p>
<br><p>&emsp;&emsp;“我，我的記憶也要抹去？”金髮少女結巴道。</p>
<br><p>&emsp;&emsp;“放心吧，不會疼的，你剛纔也看到了。”傀儡仙子道。</p>
<br><p>&emsp;&emsp;宋書航彎腰伸出自己的功德手指，豎在金髮少女面前：“來，看着他。閃光一亮，你的記憶就消除了。”</p>
<br><p>&emsp;&emsp;突然，餐廳的門又被人推開了。</p>
<br><p>&emsp;&emsp;【找到了，就在這裡。】</p>
<br><p>&emsp;&emsp;【定位信息確定她就在這裡，沒錯。】</p>
<br><p>&emsp;&emsp;【小心點，包圍這家餐廳，不要讓她再逃了。】</p>
<br><p>&emsp;&emsp;【注意，活捉她，不要破壞她。她是珍貴的實驗機體。】</p>
<br><p>&emsp;&emsp;【鎖定她的位置，小聲點，不要驚動她。】</p>
<br><p>&emsp;&emsp;幾個聲波頻率很低的聲音，在門口處響起。</p>
<br><p>&emsp;&emsp;這種交流聲的頻率，遠遠低於正常人類能聽到的聲音頻率。</p>
<br><p>&emsp;&emsp;如此一來，這種交流方式達到了‘傳音入密’的效果。</p>
<br><p>&emsp;&emsp;科學版的‘粗糙羣體傳音入密’。</p>
<br><p>&emsp;&emsp;只是，五品金丹靈皇境界的宋書航，早已經不是‘普通人’範圍。這幾個交流的聲音，他聽一清二楚。</p>
<br><p>&emsp;&emsp;除了聲音外，門口站着的幾個傢伙，身形也處於‘隱形’狀態。</p>
<br><p>&emsp;&emsp;在宋書航的眼中，這幾個傢伙看上去也像是透明玻璃組成的一樣，如果他們靠在雜物堆之類的地方，一走神說不定就會忽略了他們。</p>
<br><p>&emsp;&emsp;但是，修士看東西，用的不僅是肉眼。在宋書航的神識之下，門口這一羣的傢伙顯眼的如同白紙上的黑螞蟻。</p>
<br><p>&emsp;&emsp;【找到了，用透視功能，看到她躲在收銀臺下方……等下，這姿勢。】</p>
<br><p>&emsp;&emsp;【這店長是誰，要對她做什麼？】</p>
<br><p>&emsp;&emsp;【不用擔心，這店長只是普通人。可能是見色起義，飢不擇食。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;飢不擇食是什麼鬼？</p>
<br><p>&emsp;&emsp;他低頭望了下自己的動作，此時他正伸着功德手指，對着金髮少女。</p>
<br><p>&emsp;&emsp;‘這些就是要找你的人嗎？’宋書航對着金髮少女，傳音入密。</p>
<br><p>&emsp;&emsp;金髮少女聞言，身形一僵。她的機械眼掃向那餐廳位置，小臉上露出驚恐之色。</p>
<br><p>&emsp;&emsp;【該死，這店長的位置擋着她，我們無法將她回收。】</p>
<br><p>&emsp;&emsp;【用麻醉槍，先將店長放倒。這些普通人，太礙事了。要不是怕引起混亂，真想將這種飢不擇食的傢伙幹掉。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;說話間，一道身影舉起麻醉槍，對着宋書航來了一發。</p>
<br><p>&emsp;&emsp;麻醉槍子彈射向宋書航。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;宋書航微微一擡手，用兩根手指夾住了麻醉槍針彈。</p>
<br><p>&emsp;&emsp;【他……他接住了！】</p>
<br><p>&emsp;&emsp;【我感覺他正盯着我看。他發現我們了？】</p>
<br><p>&emsp;&emsp;【不可能，我們正處於隱形狀態，普通人絕對不可能看到我們。可能是麻醉槍的子彈被他第六感察覺到了。這人可能是個搏擊高手，直感敏銳。換個角度，從他背後射擊。】</p>
<br><p>&emsp;&emsp;宋書航收回手指，和傀儡仙子保持同款姿勢。</p>
<br><p>&emsp;&emsp;嗯，突然感覺有點好玩。</p>
<br><p>&emsp;&emsp;片刻後，那條透明的身影，悄悄的轉移到宋書航身後，再次舉起麻醉槍，對着宋書航來了一發。</p>
<br><p>&emsp;&emsp;功德蛇美人現身，纖手一彈，將麻醉槍的針彈給彈飛。</p>
<br><p>&emsp;&emsp;不過，普通人是看不到功德蛇美人的。</p>
<br><p>&emsp;&emsp;在他們看來，麻醉槍的針彈快要射中宋書航的時候，突然被彈飛出去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
