<title>《修真聊天羣》▷ 第2103章 再見學霸系統（第1更，求月票）</title><br><p>&emsp;&emsp;第2103章 再見學霸系統（第1更，求月票）</p>
<br><p>&emsp;&emsp;對不起，我給所有的六品真君丟臉了。</p>
<br><p>&emsp;&emsp;而且過不了多久，我可能還要給所有的七品尊者丟臉。</p>
<br><p>&emsp;&emsp;嗡～～</p>
<br><p>&emsp;&emsp;下方，有水晶的共振聲音響起。</p>
<br><p>&emsp;&emsp;十萬枚符文，被轉盤道人正確排列，開始共鳴起來，組合成了《聖猿龍力神功》的基礎卷部分。</p>
<br><p>&emsp;&emsp;蘇氏阿十六、黑皮羽柔子、白龍姐姐、楚閣主，再次觀望着這篇諸天萬界都聞名的淬體功法。</p>
<br><p>&emsp;&emsp;“我們這算是偷師嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;她已經看了兩遍這部《聖猿龍力神功》的內容，以修士的記憶，自然將這部功法銘記於心。只要她願意，回頭她就可以開始修煉這部功法。</p>
<br><p>&emsp;&emsp;黑皮羽柔子亦是如此，她雖然是心魔，但她可以將這部功法的內容傳給本體，由本體來修煉。</p>
<br><p>&emsp;&emsp;白龍姐姐和楚閣主就更不用說了，以她們長生者的境界，看過一遍後，只要想修煉，很快就能將這部功法修煉到極高境界。</p>
<br><p>&emsp;&emsp;“應該不算吧，我們這算是正大光明的進入到了‘加爾聖山試煉’地中，得到完整的《聖猿龍力神功》也是這個過程之一啊。”宋書航道：“回頭阿十六和羽柔子，你們都可以試試修煉這部功法。只要入門後，我看看能不能從白前輩ｔｗｏ那裡給你們要一隻聖猿過來，讓你們能一下子將這門神功修煉完成。”</p>
<br><p>&emsp;&emsp;這樣可以直接跳過‘凝聚第一隻聖猿’的辛苦過程。</p>
<br><p>&emsp;&emsp;宋書航一邊說着，目光凝視着那十萬枚閃閃發亮的符文。</p>
<br><p>&emsp;&emsp;他想看看自己還能不能再次進入那座水晶屋，見見那位身高馬大的前輩。</p>
<br><p>&emsp;&emsp;隨着他精神力的凝聚。</p>
<br><p>&emsp;&emsp;在他的意識中，有一枚立體的葫蘆娃圖案浮現。</p>
<br><p>&emsp;&emsp;“咦？”宋書航挑了挑眉頭。</p>
<br><p>&emsp;&emsp;這不是白前輩以前烙在他身上的‘學霸系統’嘛。</p>
<br><p>&emsp;&emsp;原本烙在他的腰部位置，但他現在連身體都沒了，這學霸系統竟然還在？</p>
<br><p>&emsp;&emsp;(本章完)</p>
