<title>《修真聊天羣》▷ 第1562章 書航小友，你不妨去守護下那位渡劫</title><br><p>&emsp;&emsp;第1562章 書航小友，你不妨去守護下那位渡劫道友</p>
<br><p>&emsp;&emsp;安知魔君內心更加堅定起來——他覺的冥冥中的天意，已經站在了他身邊。</p>
<br><p>&emsp;&emsp;六道天雷，全部被黑霧擋下。</p>
<br><p>&emsp;&emsp;天劫消散。</p>
<br><p>&emsp;&emsp;黑霧同樣被抵消。</p>
<br><p>&emsp;&emsp;同時……還有那片血霧，也被捲入天劫的範圍，被無情的天劫轟滅。</p>
<br><p>&emsp;&emsp;“說不定，我甚至有機會衝擊傳說中的九龍紋？”安知魔君心中美美的想道。</p>
<br><p>&emsp;&emsp;雖然知道九龍紋實在是飄渺的傳說……但內心中夢想一下是很正常的事。沒有夢想的魔修，和鹹魚有什麼區別？</p>
<br><p>&emsp;&emsp;這人要是像一條鹹魚一樣，就絕對不可能在修行之路上走出更遠！</p>
<br><p>&emsp;&emsp;“打起精神來，完美渡過天劫。”安知魔君喃喃道。</p>
<br><p>&emsp;&emsp;它擡頭望着天空。</p>
<br><p>&emsp;&emsp;劫雲凝聚、醞釀。</p>
<br><p>&emsp;&emsp;第二波天劫即將降臨。</p>
<br><p>&emsp;&emsp;從這一波起，纔是真正的五品天劫！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航一心三用。</p>
<br><p>&emsp;&emsp;他一邊指揮九修鳳凰刀帶着寶刀霸碎、無形刀蠱先回歸。</p>
<br><p>&emsp;&emsp;另一邊分頭控制着烏賊暴君雙刀，分頭追究擊分散的血霧。</p>
<br><p>&emsp;&emsp;雙刀沿着血霧，一路追趕。</p>
<br><p>&emsp;&emsp;最後在江南大學城附近的H市位置，匯聚到了一起。</p>
<br><p>&emsp;&emsp;“看樣子，這天人的血遁大.法要在這裡聚合了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;也不知道僅剩下四五片的血霧，最終能不能凝聚出完整的天人？</p>
<br><p>&emsp;&emsp;希望是個活的，如果死掉的話，價值就會降低很多。</p>
<br><p>&emsp;&emsp;正當宋書航這麼想着的時候，前方的血霧突然遁入到了一個‘幻陣’範圍。</p>
<br><p>&emsp;&emsp;片刻後，這些血霧被天雷給轟滅了。</p>
<br><p>&emsp;&emsp;渣都沒剩。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他擡頭向窗外望去。</p>
<br><p>&emsp;&emsp;在H市的方向，有一片詭異的雷雲，轟隆隆的聲音滾滾而來。</p>
<br><p>&emsp;&emsp;“這是，天劫？”宋書航心中一動。</p>
<br><p>&emsp;&emsp;這畫面，帶給他一種眼熟的即視感。</p>
<br><p>&emsp;&emsp;【對了，當年阿十六渡劫的時候，彷彿就是這樣的畫面。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;甚至，這片劫雲的位置，都和當時阿十六渡劫的位置很接近。</p>
<br><p>&emsp;&emsp;一想起當時阿十六渡劫的劫雲畫面，書航心中微微一暖。</p>
<br><p>&emsp;&emsp;當初，正是因爲‘阿十六的劫雲＋藥師的丹方＋羽柔子的藥材’一系列結合，才讓宋書航徹底推翻了自己的世界觀，真正踏入修真的世界。</p>
<br><p>&emsp;&emsp;回憶起當初，自帶‘被壁咚’屬性，不斷被人壁咚的阿十六，宋書航嘴角不由上揚。</p>
<br><p>&emsp;&emsp;嗯，阿十六真的很可愛。</p>
<br><p>&emsp;&emsp;特別是她帥氣幹掉壁咚她的少年們後，‘哼’的一聲離開的畫面，令書航印象深刻。</p>
<br><p>&emsp;&emsp;“沒想到又有道友在那裡渡劫，這是緣吧。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;然後，他的意識附在‘烏賊暴君雙刀’上，將H市的畫面傳遞迴他的腦海。</p>
<br><p>&emsp;&emsp;那片‘渡劫’的畫面，如直播般，浮現於他眼前。</p>
<br><p>&emsp;&emsp;烏賊暴君的雙刀，懸浮在空中，不過雙刀沒有靠近渡劫區域，免得被捲入別人的天劫，害人害己。</p>
<br><p>&emsp;&emsp;整個渡劫區域，都被一片大型幻陣所籠罩。幻陣分爲好幾層，都分佈在‘天劫範圍’之外，避免被天劫破壞。</p>
<br><p>&emsp;&emsp;這片幻陣可以隔絕普通人，避免普通人誤闖渡劫區，干擾渡劫。</p>
<br><p>&emsp;&emsp;同時，大型幻陣也是向‘修煉者’們提醒——前方有道友渡劫，請注意避讓。</p>
<br><p>&emsp;&emsp;畢竟捲入別人的天劫，不是好玩的事情。</p>
<br><p>&emsp;&emsp;對渡劫者和被捲入者來說，都是災難。</p>
<br><p>&emsp;&emsp;正常情況下，修煉者在看到這樣的幻陣後，都會避讓。最多遠遠的看着，學習一下渡劫的經驗。</p>
<br><p>&emsp;&emsp;由於巨型幻陣的籠罩，宋書航暫時看不到是誰在渡劫。只能隱約看到有六根柱子狀的東西，在幻陣中若隱若現。</p>
<br><p>&emsp;&emsp;“看天劫的威力，似乎是五品級別的？話說……之前天人的血霧突然闖入，會不會提升天雷的威力？希望不會影響到渡劫的道友。”宋書航心中估算道——畢竟是這幾個月每個月都和天劫打交道的男人，他現在對天劫老熟了。</p>
<br><p>&emsp;&emsp;五品天劫的話，要不要帶豆豆去遠遠的旁觀，漲點姿勢？它也快要渡劫了。</p>
<br><p>&emsp;&emsp;思索之孫，宋書航本體打開‘九洲一號羣’，一心二用，在羣裡發送消息：“對了，各位前輩，H市位置有人在渡劫，大家有情報嗎？知道是誰渡劫不？”</p>
<br><p>&emsp;&emsp;“就是江南大學城附近的那個城市？記得當初小十六也是在那裡渡劫的吧？”北河散人飛快回復。</p>
<br><p>&emsp;&emsp;宋書航：“對，就是那裡。而且位置也和十六渡劫的區域很接近。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“【捏下巴表情】那裡的確是個適合渡劫的好地方，之前我爲阿十六找了很久，才找到的。沒想到也有眼光和我一樣好的道友。”</p>
<br><p>&emsp;&emsp;“然而阿十六當時渡劫失敗了，那破地方恐怕沒你想象的那麼好。”狂刀三浪冒泡，狠扎阿七的心。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“……”</p>
<br><p>&emsp;&emsp;看樣子，自己對三浪道友的訓練還遠遠不夠，過幾天自己再去陪三浪練刀吧。自己這樣的大忙人，每秒幾千萬靈石上下，還要忙裡抽閒幫三浪增強刀法，三浪一定會很感動的吧？</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“我這邊沒收到有道友要渡劫的消息，是幾品天劫？”</p>
<br><p>&emsp;&emsp;“從威力來看，應該是四晉五。我之前追着一隻天人的血遁大.法時，追到了這位道友的渡劫現場。”宋書航道。</p>
<br><p>&emsp;&emsp;“四晉五的天劫，邊上有護道人嗎？”北河散人詢問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“似乎沒看到護道者，不過也可能護道者隱藏着，沒有現身。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“應該不是我們的人渡劫，最近沒聽說有哪家有四品修士晉升五品的。而且，如果有人四晉五的天劫，又要將渡劫地點放在H市的話，應該會先和宋書航打聲招呼纔對。”</p>
<br><p>&emsp;&emsp;“？？？”宋書航疑惑道：“和我打招呼？幹嘛？”</p>
<br><p>&emsp;&emsp;“因爲江南大學城附近的區域，理論上來說是千年第一聖‘霸宋玄聖’紅塵歷練的地點。修真界後輩們，如果有人要將四晉五的天劫放到江南大學城附近區域的話，肯定要和你‘霸宋玄聖’打聲招呼。這是對八品老前輩的尊重。【掩嘴輕笑表情】”荔枝仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼聽起來我彷彿很牛逼的樣子，別人在我附近渡個劫，還得提前打聲招呼。</p>
<br><p>&emsp;&emsp;明月幾時有：“真羨慕啊。”</p>
<br><p>&emsp;&emsp;北河散人：“或許是散修吧，如果真是散修的話，他現在的處境可不太妙。現在天人到處狩獵金丹修士。這種剛剛四晉五的修士，最符合天人的狩獵標準了吧？”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“也就是說，會有大波的天人可能像聞到血腥味的野獸，趕過來？妙啊！可惜，我現在不在江南地區，趕過去也需要時間。”</p>
<br><p>&emsp;&emsp;宋書航：“妙啊！”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“看樣子，書航小友你對狩獵天人也很有興趣？既然如此，你不妨去守護下那位渡劫的道友。免得他剛渡完天劫，就被天人狩獵。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“這位道友選在H市渡劫，從某種程度上來說，和我們蠻有緣的。書航你看看渡劫的到底是誰，到時候將照片發上來給我們看看。”</p>
<br><p>&emsp;&emsp;“阿七前輩對渡劫的道友有興趣？”宋書航問道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“呵呵……我感覺以阿七這個戰鬥狂人的性格，他潛在的意思肯定是這樣的：書航你到時候拍個照，讓我們看看渡劫的道友到底是什麼來頭。如果是惡貫滿盈之輩，等他渡完劫後，你正好可以一刀將他砍了。肯定是這樣的，沒錯。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“……”</p>
<br><p>&emsp;&emsp;霸宋：“咳～那我去瞅瞅，說不定又能狩獵一波天人。＠重獲新生的豆豆，要不要一起去看看渡劫場面，漲點經驗？”</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;這章是昨晚的，不影響今晚的兩更。21號啦，求下月票～～</p>
<br><p>&emsp;&emsp;推薦好友肉肉‘機器人瓦力’的新書《穿越到現代大唐》，一本即爽又浪又好玩的書。這傢伙以前寫的《最佳導演》是我當年看過最讚的導演文。</p>
<br><p>&emsp;&emsp;(本章完)</p>
