<title>《修真聊天羣》▷ 第1933章 將他們幹～啊～掉～啊～</title><br><p>&emsp;&emsp;第1933章 將他們幹～啊～掉～啊～</p>
<br><p>&emsp;&emsp;“我對付那個白聖，你對付霸宋玄聖。”邪魔熊吼道：“將他們幹～啊～掉～啊～”</p>
<br><p>&emsp;&emsp;下一刻，邪魔大熊又被拍飛了。</p>
<br><p>&emsp;&emsp;這次，它飛的距離更高、更遠。</p>
<br><p>&emsp;&emsp;它龐大的身軀在空中不斷翻滾着，熊毛不斷掉落，有黑色鮮血從它嘴角噴出，隱約似乎還有熊牙甩出。</p>
<br><p>&emsp;&emsp;整個畫面，看着都痛。</p>
<br><p>&emsp;&emsp;是楚閣主ｔｗｏ突然出手。</p>
<br><p>&emsp;&emsp;黑色的九幽邪魔血液滴落在地，其中蘊含的邪能飛快的腐蝕大地。九品劫仙級邪魔的血液，每一滴都是劇毒，如果不加以處理的化，這片地面很可能會成爲絕地。</p>
<br><p>&emsp;&emsp;這時，金蓮世界自主開啓，有類似宋書航核心世界的‘根鬚’從金蓮世界中飛出，紮根在被腐蝕的地面上，瞬間就將黑色血液吸收一空，連被腐蝕的地面都被打包捲走。</p>
<br><p>&emsp;&emsp;宋書航身上的核心世界也不示弱，同樣延伸出根鬚，將那些熊毛都粘住捲走。</p>
<br><p>&emsp;&emsp;對修士來說很頭疼的‘邪魔污染’，在這裡卻連朵浪花都翻不起來。</p>
<br><p>&emsp;&emsp;邪魔大熊好不容易穩住身形。</p>
<br><p>&emsp;&emsp;它的目光死死盯着黑裙少女。</p>
<br><p>&emsp;&emsp;‘測試’新幫手的誠意和實力任務，完成了一半。</p>
<br><p>&emsp;&emsp;誠意看來是沒有了……實力是完全超出它的預料。</p>
<br><p>&emsp;&emsp;這完全不是劫仙級的力量，這一擊中帶着‘長生者’的道和法則，是長生者級別的恐怖存在。</p>
<br><p>&emsp;&emsp;但它想不通，身爲九幽邪魔，她爲什麼會幫助人類修士來對付自己？</p>
<br><p>&emsp;&emsp;沒道理啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的身形，從‘鋼鐵巨人’右拳中跳出，落在蘇氏阿十六和白前輩身邊。</p>
<br><p>&emsp;&emsp;同時，楚閣主ｔｗｏ打着哈欠，來到宋書航身邊，伸出小手，輕輕摸了摸他的腦袋——就像是在摸西瓜，看看西瓜是不是熟了。</p>
<br><p>&emsp;&emsp;宋書航腦頭髮寒：“楚前輩，商量下，別擰腦袋？”</p>
<br><p>&emsp;&emsp;“你們剛纔在商量着怎麼吃掉我？”楚閣主ｔｗｏ反問道。</p>
<br><p>&emsp;&emsp;“沒有的事！這種殘忍的事情，我怎麼可能做的出來？”宋書航飛快答道——他感覺，之前楚閣主本體慫恿他，是要坑他。</p>
<br><p>&emsp;&emsp;“嗯，我有新的腦袋了。你的腦袋我現在也沒興趣。”楚閣主ｔｗｏ平靜道，說罷她又轉頭望向邊上的蘇氏阿十六，道：“所以，你不用緊張。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐微微一笑：“事實上，我們並沒有緊張。”</p>
<br><p>&emsp;&emsp;“嗯，也對。”楚閣主ｔｗｏ點了點頭，又對宋書航道：“我前段時間在九幽世界逛蕩的時候，遇上了熊王。然後，正好聽到它們要前往儒家搞事，期間還聽到它們提起過‘天庭碎片’和‘霸宋玄聖’的名詞，於是我就跟着過來看看。”</p>
<br><p>&emsp;&emsp;因爲對熊王的計劃中涉及到的‘霸宋玄聖’有點在意，於是她就想辦法成爲了熊王的‘夥伴’，看看它到底想幹什麼。</p>
<br><p>&emsp;&emsp;再接着，就出現了眼前這一幕。</p>
<br><p>&emsp;&emsp;“身爲九幽邪魔，你竟然會對一個人類修士感興趣，這點真的超乎我意料。”遠處的邪魔大熊道。</p>
<br><p>&emsp;&emsp;它沒有趁機通過‘空間之門’離開，依舊留在原地，不知道它在打算什麼？</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ：“我是半路出家的。”</p>
<br><p>&emsp;&emsp;邪魔大熊：“？？”</p>
<br><p>&emsp;&emsp;“我以前是人類……或者說是心魔，然後修煉有成，最後因爲一點巧合，才轉化成了九幽邪魔狀態。”楚閣主ｔｗｏ很耐心的解釋道。</p>
<br><p>&emsp;&emsp;邪魔大熊：“所以，你和這人類是老相識？”</p>
<br><p>&emsp;&emsp;宋書航忍不住道：“就算是土生土長的九幽邪魔，其實也能和人類成爲好朋友的。”</p>
<br><p>&emsp;&emsp;倉鼠邪魔和他的感情就蠻不錯的。</p>
<br><p>&emsp;&emsp;九幽主宰白前輩ｔｗｏ還是他的強力外援。</p>
<br><p>&emsp;&emsp;“住口，不可能存在那樣自甘墮落的九幽邪魔。”邪魔大熊道。</p>
<br><p>&emsp;&emsp;說罷，它高舉自己的雙爪，擺出一個恐怖的熊撲動作：“出來吧，魔伽，戰鬥的時候到了。”</p>
<br><p>&emsp;&emsp;【不好！】隱藏在人羣中的代駕大叔暗叫不妙。</p>
<br><p>&emsp;&emsp;這邪魔熊是要將寄生體內的‘魔神’之力召喚出來，如果讓它和魔神之力結合，事態就會變的非常麻煩。</p>
<br><p>&emsp;&emsp;(本章完)</p>
