<title>《修真聊天羣》▷ 第1375章 你，還是阿十六，對嗎？</title><br><p>&emsp;&emsp;第1375章 你，還是阿十六，對嗎？</p>
<br><p>&emsp;&emsp;雖然她和宋前輩很投緣，兩人談的也很愉快，而且兩人都隱隱有作死因子，很合的來。但是，她和宋前輩在一起的時間比較少呀。</p>
<br><p>&emsp;&emsp;她一直感覺自己和宋前輩間的感情，是很正常的‘前輩、後輩’關係。</p>
<br><p>&emsp;&emsp;但現在，宋前輩將她刻在鯨丹龍紋中，這是那個意思嗎？</p>
<br><p>&emsp;&emsp;羽柔子緊張的都說不出話來，不知道要怎麼面對這件事情。</p>
<br><p>&emsp;&emsp;“怎麼樣？刺激不？”宋書航問道。</p>
<br><p>&emsp;&emsp;羽柔子慌亂道：“那個，那啥……宋前輩……咱……咱不知道要說什麼，咱們之間會不會太快了……咱還沒有心理準備……”</p>
<br><p>&emsp;&emsp;“嘿嘿嘿嘿，你看到了什麼？”宋書航得意洋洋道。</p>
<br><p>&emsp;&emsp;“看到了什麼……看到了咱呀。”羽柔子精神波動還是很大。不過，聽到宋書航似乎‘話中有話’，她稍稍平靜了一些。</p>
<br><p>&emsp;&emsp;“嘿嘿，看到你自己就對了。這第九龍紋，是照見【我】的屬性。嗯，解釋起來比較麻煩，其實說白了，這丫的就是一面鏡子。你盯着它看，就能看到【你自己】。有趣不？”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;“刺激不？”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子的精神波動，終於漸漸平靜。</p>
<br><p>&emsp;&emsp;半晌後，她道：“宋前輩……三浪前輩會哭的。”</p>
<br><p>&emsp;&emsp;“和三浪前輩有啥關係？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“咱感覺，三浪前輩作死之王的王座遲早要被你篡奪。不過，好刺激！”羽柔子欣喜道。</p>
<br><p>&emsp;&emsp;在看到宋書航金丹最後一道【丹紋】中是自己時，她連話都變的結巴了。整個過程現在回憶起來，刺激的不要不要的。</p>
<br><p>&emsp;&emsp;“好玩，有趣。跟着宋前輩一起出來冒險果然是正確的選擇。”羽柔子鬥志高昂道：“下次有機會，我還要跟宋前輩一起出來玩。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，這個第九紋的效果，你先不要告訴白前輩和阿十六，我們現在出去，我帶阿十六和白前輩進來。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子道：“沒問題，我保證不會說出來……這樣纔有趣啊。”</p>
<br><p>&emsp;&emsp;宋書航：“嘿嘿嘿。”</p>
<br><p>&emsp;&emsp;羽柔子：“嘿嘿嘿。”</p>
<br><p>&emsp;&emsp;“走，我們先出去。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子：“可惜了，能進入氣海丹田看鯨丹丹紋的只是精神力，不是畫面。如果畫面能具現化出來，然後拍攝下來，一定很有趣。”</p>
<br><p>&emsp;&emsp;宋書航：“是啊，可惜了。”</p>
<br><p>&emsp;&emsp;“對了，宋前輩。如果白前輩到時候一激動，摔跤了怎麼辦？”羽柔子有些擔心道。</p>
<br><p>&emsp;&emsp;宋書航：“放心，以白前輩的性格，他就算見到這種事情，應該也會很淡定纔對。”</p>
<br><p>&emsp;&emsp;“阿十六呢？她會不受到刺激，抽刀砍人？”羽柔子又問道。</p>
<br><p>&emsp;&emsp;宋書航：“應該……不會纔對？”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;片刻後，羽柔子的精神力從宋書航金丹位置撤回。</p>
<br><p>&emsp;&emsp;蘇氏阿十六好奇問道：“羽柔子，看到了什麼？”</p>
<br><p>&emsp;&emsp;羽柔子一本正經，她輕輕拍了拍蘇氏阿十六，用嚴肅的語氣道：“去吧，你自己去看吧。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“？？？”</p>
<br><p>&emsp;&emsp;於是，在一臉疑惑中，蘇氏阿十六的精神力投入宋書航的金丹世界。</p>
<br><p>&emsp;&emsp;和羽柔子一樣，她先是看完了宋書航前面的八道龍紋。最後一刻，宋書航緩緩打開了金丹上第九龍紋的裝甲。</p>
<br><p>&emsp;&emsp;下一刻，蘇氏阿十六也看到了那條相對纖細的龍紋。</p>
<br><p>&emsp;&emsp;同樣的，宋書航在展現第九龍紋前，先讓蘇氏阿十六做好心理準備。</p>
<br><p>&emsp;&emsp;“這道龍紋有什麼特殊的地方嗎？”蘇氏阿十六問道。感覺宋書航向她介紹這道龍紋的時候，有種惡作劇般的感覺。</p>
<br><p>&emsp;&emsp;“你盯着它看。”宋書航柔聲道。</p>
<br><p>&emsp;&emsp;阿十六繼續盯着這條第九龍紋……</p>
<br><p>&emsp;&emsp;片刻後，在她眼中這條金龍龍紋活動起來，栩栩如生的金龍騰雲駕霧。接着……這條金龍身上的顏色一點點褪去，變成了一條漂亮的白龍。</p>
<br><p>&emsp;&emsp;“你第九龍紋，會褪色？”蘇氏阿十六疑惑問道。</p>
<br><p>&emsp;&emsp;“啥？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“咦？你的反應好奇怪，你的第九龍紋突然活動起來，然後褪色了。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;阿十六看到的是什麼鬼啊！</p>
<br><p>&emsp;&emsp;這不是照見‘我’的龍紋嗎？阿十六看到這條龍紋的時候，不應該是看到可愛的她自己嗎？</p>
<br><p>&emsp;&emsp;龍紋褪色是什麼操作？</p>
<br><p>&emsp;&emsp;“奇怪，難道是第九龍紋失效了？”宋書航暗道，他通過內視，盯着第九龍紋。</p>
<br><p>&emsp;&emsp;下一刻，第九龍紋映照出了一位藍色長髮的少年模樣。</p>
<br><p>&emsp;&emsp;沒錯，是他自己的模樣。</p>
<br><p>&emsp;&emsp;雖然他現在將頭髮給剃光了，但第九龍紋依舊能映照出‘真實的宋書航’的模樣。</p>
<br><p>&emsp;&emsp;“沒問題啊！”宋書航好奇道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“你這第九龍紋，有什麼特殊效果？”</p>
<br><p>&emsp;&emsp;“映照出【我】的能力啊，就是像一面鏡子一樣，能映照出看到龍紋的人自己本身來。”宋書航說罷，突然微微一頓。</p>
<br><p>&emsp;&emsp;阿十六看到了龍紋褪色……變成了一條白龍。</p>
<br><p>&emsp;&emsp;如果‘第九龍紋’的效果沒有失效，那阿十六看到的那條‘褪色的金龍’，會不會就是她自己？</p>
<br><p>&emsp;&emsp;宋書航念頭一動之際，蘇氏阿十六似乎也想到了這一點。</p>
<br><p>&emsp;&emsp;她的精神力開始不安的劇烈震動起來，亂成一團。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他感覺自己玩火玩過頭了。</p>
<br><p>&emsp;&emsp;他畢竟不是三浪前輩，作而不死是一種天賦，很顯然他沒有。</p>
<br><p>&emsp;&emsp;“你猜到了？”蘇氏阿十六的精神力又開始平緩下來，她輕輕說道。</p>
<br><p>&emsp;&emsp;宋書航道：“嗯，沒想到阿十六你是龍族公主。天河蘇氏，是龍族血脈嗎？”</p>
<br><p>&emsp;&emsp;“書航，你個大滑頭。不要一本正經的胡說八道啦。”蘇氏阿十六笑了起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“其實也沒什麼啦，我也不是有意想瞞着大家。只是感覺這種事情也沒必要去講。”蘇氏阿十六緩緩道：“上次四品天劫失敗後，你給我帶回了‘龍骨枯藤’。本來只是治癒我天劫傷勢的，不過在服用下龍骨枯藤後，我發生了一些變化。我化龍了。”</p>
<br><p>&emsp;&emsp;“只是化龍那麼簡單嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;如果只是化龍那麼簡單的話，那蘇氏阿十六照着鏡子時，至少還能照出‘蘇氏阿十六’的一些模樣纔對。</p>
<br><p>&emsp;&emsp;“你，還是阿十六，對嗎？”宋書航的精神力，發出低沉的聲音。</p>
<br><p>&emsp;&emsp;(本章完)</p>
