<title>《修真聊天羣》▷ 第3064章 我終於要否極泰來！</title><br><p>&emsp;&emsp;第3064章 我終於要否極泰來！</p>
<br><p>&emsp;&emsp;“不對，如果我在第六天道時扔出的‘霸佔秘法’到今天依舊有效的話，那這個俊美傢伙在第七屆天道時，證道後，‘霸佔秘法’就應該生效了纔對。”</p>
<br><p>&emsp;&emsp;“除非，他察覺到了我暗中留下的‘霸佔秘法’，然後還細細的研究過，甚至解析了秘法效果，想要來坑我？”</p>
<br><p>&emsp;&emsp;謹慎的幕後黑後‘漆黑巨佬’腦海中一口氣浮現諸多的推測。</p>
<br><p>&emsp;&emsp;爲了以防萬一，他在悄悄連接‘俊美天道’時，做了近千種保險措施，將各種可能發生的‘意外’都推演出來。</p>
<br><p>&emsp;&emsp;一旦有不對勁的反應，他會馬上退走。</p>
<br><p>&emsp;&emsp;做好萬全準備後，漆黑巨佬稍稍深入了‘連接’的程度。</p>
<br><p>&emsp;&emsp;很快，從對面那‘俊美天道’處，有一部分的信息回饋過來。</p>
<br><p>&emsp;&emsp;【咦？這竟然不是俊美天道，而是那個靠着買賣交易上任的‘功德道人’天道？】</p>
<br><p>&emsp;&emsp;【那他什麼會長着一副‘俊美天道’的模樣？】</p>
<br><p>&emsp;&emsp;【難道是因爲他的‘天道之位’是交易過來的原因，所以證道之後，模樣受到天道法則的影響，被改造的接近‘俊美天道’？】</p>
<br><p>&emsp;&emsp;漆黑巨佬想了半天，也只能想到這個可能。</p>
<br><p>&emsp;&emsp;既然這是‘功德道人天道’，不是‘俊美天道’，漆黑巨佬內心深處莫名的鬆了口氣。</p>
<br><p>&emsp;&emsp;不過，問題又來了！</p>
<br><p>&emsp;&emsp;【我記得，當初自己並沒有給‘功德道人’送上‘霸佔秘法’吧？】</p>
<br><p>&emsp;&emsp;第六屆天道戰時，自己將‘霸佔秘法’送給了正在飛昇的‘俊美天道’……所以，功德道人身上應該沒有秘法效果纔對。</p>
<br><p>&emsp;&emsp;那爲什麼‘功德道人天道’會中招？</p>
<br><p>&emsp;&emsp;這不合邏輯啊！</p>
<br><p>&emsp;&emsp;【是我扔在‘俊美天道’身上的霸佔秘法，在‘天道之位’被別人繼承後，又轉移到了功德天道身上？嗡吧！我那時候還沒研究出‘霸佔秘法’轉移的功能。而且，如果‘霸佔秘法’真的被轉移到了功德道人身上，那我當時就應該謀佔到了功德道人的天道權限纔對！】</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;【難道有人察覺到了我暗中施展的‘霸佔秘法’，還將我的秘法給破解研究出來，用到了功德天道身上？這諸天萬界，有洞察力這麼強大的傢伙？】</p>
<br><p>&emsp;&emsp;想到那個坑貨俊美天道，總感覺這個可能性，還真有。</p>
<br><p>&emsp;&emsp;【回頭我要不要給自己的‘霸佔秘法’做一個出廠標記，這樣一來每一個出廠的‘霸佔秘法’都能被我辨認出來。也能防止萬一有人研究出了我的‘霸佔秘法’，魚目混珠，擾亂我的感知。】漆黑巨佬心中暗道。</p>
<br><p>&emsp;&emsp;略一思索後，漆黑巨佬重新爲自己佈置了幾種個防禦後手，然後他加強了自己和被霸佔的‘功德道人天道’之間的聯繫。</p>
<br><p>&emsp;&emsp;然後，他表情變的古怪起來。</p>
<br><p>&emsp;&emsp;他得到了更多的回饋信息。</p>
<br><p>&emsp;&emsp;功德道人證道不朽後，狀態很正常，交易過來的天道之位，依舊是天道之位，權限上並無區別，他的模樣也沒變化。</p>
<br><p>&emsp;&emsp;但是……功德道人對應的‘九幽主宰’，卻是那個‘俊美傢伙’！</p>
<br><p>&emsp;&emsp;【天道和誕生的九幽主宰竟然是兩個不同的個體？】漆黑巨佬實在無法想象這種神奇的操作。</p>
<br><p>&emsp;&emsp;【不過考慮到那俊美傢伙當時都已經在‘繼承天道’儀式，儀式都已經開局了，九幽主宰以他爲原型，倒也可以接受。】</p>
<br><p>&emsp;&emsp;而更巧的是，由於這個九幽主宰是‘俊美傢伙’的形態，所以他扔在‘俊美傢伙’身上的秘法，似乎被牽引了過去，作用到了九幽主宰身上，進行了一定程度的‘謀佔’。</p>
<br><p>&emsp;&emsp;【也就是說……當時我佔據了天道對應的‘九幽主宰’？只是因爲沒有奪舍天道，我又在沉睡，所以一直沒有察覺到這一點？】</p>
<br><p>&emsp;&emsp;而目前的情況是。</p>
<br><p>&emsp;&emsp;功德道人失去了‘天道之位’後，想要藉助‘九幽主宰’的力量，壓制暴走的身軀。</p>
<br><p>&emsp;&emsp;而在他放開自己，藉助九幽主宰力量後……一直潛伏在‘九幽主宰’體內的霸佔秘法感應到了‘天道不朽’的軀體，就二次觸發。</p>
<br><p>&emsp;&emsp;時隔兩個天道輪迴紀元後，不朽道人退任後，被剝奪了神性，只留下不朽級別的軀體，被他成功霸佔！</p>
<br><p>&emsp;&emsp;功德道人模樣開始‘俊美化’，正是因爲藉助九幽主宰融入，受到了九幽主宰的影響。</p>
<br><p>&emsp;&emsp;【也就是說，雖然不是霸佔天道，但我卻多了一張強大的底牌？】</p>
<br><p>&emsp;&emsp;在不幸了三個輪迴後，在即將來臨的第九天道紀元，他終於要否極泰來？</p>
<br><p>&emsp;&emsp;如果接收這張底牌……到時候針對第九天道進行佈局，就從容的多。</p>
<br><p>&emsp;&emsp;【謹慎，還是要謹慎。在保持謹慎的同時，全盤接收這具功德道人不朽之體！】</p>
<br><p>&emsp;&emsp;(本章完)</p>
