<title>《修真聊天羣》▷ 第2067章 高冷自己動.jpg</title><br><p>&emsp;&emsp;第2067章 高冷自己動.jpg</p>
<br><p>&emsp;&emsp;看霸宋這姿勢，顯然不是第一次結繭，如此熟練。</p>
<br><p>&emsp;&emsp;不是蟲妖的話又有誰會閒着蛋疼，去學結繭？</p>
<br><p>&emsp;&emsp;本以爲霸宋是人族，難道自己看走眼了？</p>
<br><p>&emsp;&emsp;“噗～”白龍姐姐聞言，忍不住笑出聲來。這一句她沒有翻譯，而是一本正經的用龍語回覆神龍：“對，而且書航還是一隻硌手的小蟲子。這點諸天萬界有好幾位大人物都公認。其中有好幾位，甚至是比我更強的老前輩。”</p>
<br><p>&emsp;&emsp;邊上的蘇氏阿十六哭笑不得：“……”</p>
<br><p>&emsp;&emsp;她自從覺醒了真龍血脈後，從血脈中獲得到了一些知識傳承。其中有一些零碎的龍語傳承，所以她能聽懂一些簡單的龍語。</p>
<br><p>&emsp;&emsp;白龍姐姐和神龍剛纔的對話，她正好聽懂了。</p>
<br><p>&emsp;&emsp;“白龍姐姐你這樣誤導神龍前輩，萬一它宣傳開來怎麼辦？”阿十六小聲道。</p>
<br><p>&emsp;&emsp;“這是好事。”白龍姐姐溫柔道：“隱藏自己的信息，讓人抓不到自己的根底，非常有好處。試想未來，如果有人要對書航不利，然後它們用針對蟲妖的方法來針對書航，但卻起不到效果，不是會很有趣嗎？”</p>
<br><p>&emsp;&emsp;爲什麼要假設書航被人針對啊！</p>
<br><p>&emsp;&emsp;阿十六本想反駁的，但她回憶了下宋書航這幾個月的經歷後，突然不知道要怎麼反駁纔好。</p>
<br><p>&emsp;&emsp;小十六現在心情超複雜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邊上，神龍先將《猿龍元嬰妙法》的內容，給宋書航簡單的講述一遍，讓他先將功法內容銘記於心。</p>
<br><p>&emsp;&emsp;這算是簡單地交代下懷孕產子的步驟，做好產婦的心理工作。</p>
<br><p>&emsp;&emsp;當神龍介紹完功法時，宋書航的繭已經結了個框架。</p>
<br><p>&emsp;&emsp;——霸宋玄聖不愧是硌手的毛毛蟲精，連結繭的速度都非比尋常。</p>
<br><p>&emsp;&emsp;然後，它開始引導宋書航進入正題。</p>
<br><p>&emsp;&emsp;“接下來，霸宋你心中默誦《猿龍元嬰妙法》的第一卷口訣，再將龍珠裡的龍力引導到靈湖中，讓龍力和靈湖接觸。”神龍開始提示道。</p>
<br><p>&emsp;&emsp;宋書航略一思索道：“前輩，我有七個小丹田靈湖，七個龍珠，我要怎麼分配？”</p>
<br><p>&emsp;&emsp;“鬼知道要怎麼分配啊，一口氣七胞胎我也沒經歷過。”神龍搖頭晃腦道：“要不你隨緣分配？”</p>
<br><p>&emsp;&emsp;白前輩點頭贊同道：“如果沒有具體方案的話，閉着眼睛，隨意選擇是個好主意。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這方案，只適合白前輩你自己呀，你閉着眼睛隨意一選肯定就是最佳方案。其他人要是學您的話，會死的。</p>
<br><p>&emsp;&emsp;“要不，讓龍珠的龍力自動選擇？”白龍姐姐提議道：“龍珠裡的龍力雖然沒有意識，但物以類聚。說不定它們會自動尋找最適合的小丹田融合？”</p>
<br><p>&emsp;&emsp;“我試試吧。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;準備工作不足。</p>
<br><p>&emsp;&emsp;正常情況下，應該是他和幾位前輩坐下來，好好研究龍珠的屬性，再研究自己本命小丹田的屬性，將它們一一匹配。</p>
<br><p>&emsp;&emsp;然後再按匹配結果，一一將龍珠龍力和本命丹田靈湖對應。</p>
<br><p>&emsp;&emsp;但現在，他這算是早產，沒那麼多準備時間。</p>
<br><p>&emsp;&emsp;宋書航的意識，沉入到自己的本命丹田中——儒家聖人的聖血真是個好東西，它在宋書航的肉身被毀滅之前，帶出了最重要的東西。</p>
<br><p>&emsp;&emsp;七顆龍珠的力量，在龍珠主人們的激活下，先融入宋書航的腦袋，再沿着聖血全部進入本命丹田。</p>
<br><p>&emsp;&emsp;宋書航本命丹田肥鯨金丹之上，浮現了七顆龍珠的投影。</p>
<br><p>&emsp;&emsp;“那麼接下來，你們自己動起來吧。”宋書航對着七顆龍珠龍力投影道：“前面有七個小丹田，你們選擇一個自己喜歡的地方進駐吧。”</p>
<br><p>&emsp;&emsp;高冷，自己動.jpg</p>
<br><p>&emsp;&emsp;半晌後……</p>
<br><p>&emsp;&emsp;七顆龍珠的投影毫無反應。</p>
<br><p>&emsp;&emsp;讓它們自己尋找合適小丹田的計劃宣告破產。</p>
<br><p>&emsp;&emsp;沒辦法了，只好隨緣了。</p>
<br><p>&emsp;&emsp;宋書航先找到蘇氏阿十六的龍珠力量投影。</p>
<br><p>&emsp;&emsp;相比其他龍珠，阿十六龍珠的力量最小，比較好操作。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼的用念力包裹住阿十六的龍珠力量投影，準備將它挪移到一號小丹田中。</p>
<br><p>&emsp;&emsp;阿十六的龍珠力量投影，被一點點挪動，從肥鯨金丹的頭頂移開。</p>
<br><p>&emsp;&emsp;“咦？嗯？”外界，阿十六眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“別擔心，龍珠力量被轉移並和靈湖融合時，龍珠對應的真龍會有正在騰雲駕霧施雨的錯覺，這是正常現象。”神龍出聲道。</p>
<br><p>&emsp;&emsp;“騰雲駕霧？”阿十六一臉微妙——她感覺自己像是被一雙溫暖的手捧着，然後在劇烈地搖晃。</p>
<br><p>&emsp;&emsp;本命丹田中。</p>
<br><p>&emsp;&emsp;當宋書航好不容易將阿十六龍珠龍力投影挪移來開時，底下原本懶成豬的肥鯨金丹，突然睜開了眼睛。</p>
<br><p>&emsp;&emsp;它就像是被奪走了心愛玩具，用力一躍。</p>
<br><p>&emsp;&emsp;吃我一招水濺躍呀！</p>
<br><p>&emsp;&emsp;(本章完)</p>
