<title>《修真聊天羣》▷ 第53章 好人書航</title><br><p>&emsp;&emsp;第53章 好人書航</p>
<br><p>&emsp;&emsp;“好了書航小友，你現在已經徹底掌握了《真我冥想經》和《金剛基礎拳法》，特別是《金剛基礎拳法》你打的很不錯，出拳的架式讓我都差點以爲你已經學習這套拳法數年之久一樣。我也沒有什麼好指點你的了，那麼今天就到此爲止。”藥師笑道。</p>
<br><p>&emsp;&emsp;“謝謝前輩指點。”宋書航感激道。</p>
<br><p>&emsp;&emsp;藥師：“不用跟我們客氣，另外趁着我還呆在江南地區的這段時間，你在修煉上若有什麼不明白之處，就過來找我。北河前輩應該跟你說過，在修煉上有問題千萬不要自己鑽牛角尖，多問再多想。”</p>
<br><p>&emsp;&emsp;言罷，他又叮囑：“另外關於《金剛基礎拳法》的修煉，你應該自己掌握‘度’的問題，感覺身體真的很疲憊時，完全提不起勁時，就不要再強煉《金剛基礎拳法》。像你現在的狀態，一會兒就算恢復也不要再練拳了。畢竟築基拳法不是養生之拳，而是剛猛的淬體之拳，一個人的‘氣血’是有限的，一天內的氣血值恢復也有上限，強練過頭會傷身。”</p>
<br><p>&emsp;&emsp;“我知道了，而且我現在的狀態，就算有心想再練練，也動不了。”宋書航哈哈笑道。他現在連根手指都動不了。</p>
<br><p>&emsp;&emsp;“哈哈，你是個有自制力的人，我就不用多說什麼了。”藥師微笑：“現在，你就躺在這裡好好回憶一下剛纔施展拳法和冥想法時的感覺吧，回憶也是修煉很重要的一部分。”</p>
<br><p>&emsp;&emsp;“是，藥師前輩。”宋書航應道。</p>
<br><p>&emsp;&emsp;藥師很滿意，然後朝宋書航揮了揮手：“那麼，我就先走了！”</p>
<br><p>&emsp;&emsp;話音剛落，他的身體化爲一道劍光，‘嗖’的一下從宋書航面前消失了。這應該就是傳說中的遁光？</p>
<br><p>&emsp;&emsp;“等下前輩！”宋書航掙扎伸手，苦澀道：“前輩，你倒是……將我送回宿舍啊。”</p>
<br><p>&emsp;&emsp;他還躺在天台滾燙的地面上啊！</p>
<br><p>&emsp;&emsp;時間現在是五點半左右，天空中六月份的太陽公公依舊在散發着它的光和熱。</p>
<br><p>&emsp;&emsp;圓滾滾的它似乎在詢問宋書航：躺在天台上的人肉鐵板燒宋書航同學，你是要七分熟？還是要八分熟？或者是要全熟？</p>
<br><p>&emsp;&emsp;“不幸啊！”宋書航嘆道。</p>
<br><p>&emsp;&emsp;會中暑的吧？甚至再這樣被太陽曬一會兒，他會變成書航乾的，然後可以切塊論斤出售了。</p>
<br><p>&emsp;&emsp;這個時候，宋書航真希望能有好心人到天台來，扶他一把，他一定會感激不盡的。</p>
<br><p>&emsp;&emsp;“而且，還有件重要的事忘記了。我都還沒來的及詢問藥師前輩，有沒有辦法能找到那個背後調查我的人啊。”宋書航鬱悶道。</p>
<br><p>&emsp;&emsp;但此時藥師已經遠遁而走，只能等下次見面了。真不行一會兒打電話詢問吧。</p>
<br><p>&emsp;&emsp;反正，他現在存有藥師的電話號碼，若真有意外，可以馬上向藥師求救。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航思索之際，或許真是冥冥中的神明聽到了他的祈禱——天台的門口傳來一陣腳步聲。</p>
<br><p>&emsp;&emsp;“咦？今天天台的門怎麼開着？”一個壓低的男子聲音。</p>
<br><p>&emsp;&emsp;宋書航頓時心中一喜，他正欲開口救幫助。</p>
<br><p>&emsp;&emsp;這時，一個女子聲音響起：“這樣……不是正好嗎？呼，我們到天台上吧，從來沒試過在那裡呢。一定，很刺激的。”</p>
<br><p>&emsp;&emsp;“我也是這麼想的，不過小心點，如果被人看到了就不好了。”男子說話間，撞開天台的門。</p>
<br><p>&emsp;&emsp;“被人看到的話，不是更刺激嗎？”那女子反而很放的開的樣子。</p>
<br><p>&emsp;&emsp;宋書航果斷閉上嘴巴，放棄了求救的念頭——這是一對露天鴛鴦，讓人各種羨慕嫉妒恨。</p>
<br><p>&emsp;&emsp;這對應該被ＦＦＦ團燒死的男女，選擇了天台的另一側。他們並沒有發現在另一側的地面上，有個正在躺屍的宋書航同學。</p>
<br><p>&emsp;&emsp;兩人選擇好場地後，便開始武林高手間的戰鬥。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，閉目緩緩恢復自己的力氣。耳畔還能傳來兩位高手決鬥的聲響。</p>
<br><p>&emsp;&emsp;半晌後，那虛弱感終於褪去。</p>
<br><p>&emsp;&emsp;書航掙扎着從地上爬起，手腳發軟緩緩向天臺門口走去。</p>
<br><p>&emsp;&emsp;“對了，剛纔那學妹還是學姐好像說過，若是說被人看到的話會很刺激？”宋書航捏着下巴，喃喃自語。</p>
<br><p>&emsp;&emsp;他感覺自己有必要滿足一下她們的願望。</p>
<br><p>&emsp;&emsp;因爲他的‘真我’告訴他，名爲宋書航的男人，是個樂於助人的人！</p>
<br><p>&emsp;&emsp;反正是舉手之勞，那就幫這位學姐實現這個願望吧吧？</p>
<br><p>&emsp;&emsp;“沒辦法了，誰叫我是個好人呢。”宋書航口中說着，扶着天台的牆壁，側出半個身，望向天台的另一邊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
