<title>《修真聊天羣》▷ 第2569章 如果沒有頭緒，那一定是霸宋在搞事</title><br><p>&emsp;&emsp;第2569章 如果沒有頭緒，那一定是霸宋在搞事</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，現世，聞洲。</p>
<br><p>&emsp;&emsp;由於宋four還在接收監控‘九幽世界’功能信息的反饋，處於信息飽和狀態。所以三眼前輩和斑紋龍ｔｗｏ大佬的信息，就被轉到了本體處。</p>
<br><p>&emsp;&emsp;宋書航剛帶着羽柔子回到老家，就突然收到了兩位前輩的質問。</p>
<br><p>&emsp;&emsp;“我是無辜的，我什麼都沒做。”他熟練回道。</p>
<br><p>&emsp;&emsp;開門的宋爸爸：“？？？”</p>
<br><p>&emsp;&emsp;跟着出來的宋媽媽：“！！！”</p>
<br><p>&emsp;&emsp;夫婦倆下意識望向邊上的羽柔子。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“阿十六呢？”宋媽媽問道，帶出去是兩個小仙子，怎麼只回了一個？</p>
<br><p>&emsp;&emsp;“你對羽柔子做了什麼？”宋爸爸問道。</p>
<br><p>&emsp;&emsp;羽柔子連忙擺手道：“沒有，沒有，宋前輩和我什麼都沒做。我這兩天都在睡覺。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲了避免羽柔子越解釋越亂，宋書航急忙道：“我前兩天入定修煉，阿十六守了我兩天，剛睡下。羽柔子因爲出來遊玩的時間到了，我得先送她回家。”</p>
<br><p>&emsp;&emsp;宋爸爸疑惑道：“那你剛纔吼着‘無辜、什麼都沒做’，是什麼意思？”</p>
<br><p>&emsp;&emsp;“那是因爲，我剛在和兩位前輩進行神識交流——就是在打電話。”宋書航回道。</p>
<br><p>&emsp;&emsp;宋媽媽：“……”你後半句解釋可以不用的，我們能聽的懂意思。</p>
<br><p>&emsp;&emsp;“爸媽準備好了沒？要帶多少人去儒家？我這趟回來，準備先將你們送到儒家世界去暫住一段時間。”宋書航問道。</p>
<br><p>&emsp;&emsp;宋爸爸搖了搖頭，道：“想帶人哪有這麼容易，因爲不好向大家解釋具體原因，交流起來比較麻煩。而且搬家的話，三天時間也太急迫。”</p>
<br><p>&emsp;&emsp;“沒人來嗎？”宋書航皺着眉頭問道。</p>
<br><p>&emsp;&emsp;“有，但三天時間內來不及。畢竟不是出門旅遊，而是舉家搬遷。”宋媽媽回道。</p>
<br><p>&emsp;&emsp;以宋爸爸和宋媽媽的性格，還是有不少人願意相信他們。只是三天時間實在太短。親朋好友分散在全國各地，子女同樣擴散。</p>
<br><p>&emsp;&emsp;“是我疏忽了，三天時間的確太倉促。可是時間本來就緊迫……既然如此，我們家先走。一會兒爸媽你們給我個詳細名單，等我處理完幾件事情後，我一家家的上門，帶他們到儒家世界去。”宋書航道。</p>
<br><p>&emsp;&emsp;“也好。”宋爸爸道：“關於超自然的事，你上門解釋起來也比較容易。你舅舅家在等你表姐從國外回來，到時候你可以先去接你舅舅。”</p>
<br><p>&emsp;&emsp;“包在我身上吧，到時候一個都不會拉下。”宋書航笑道：“我們家裡有什麼東西要搬走？”</p>
<br><p>&emsp;&emsp;“需要帶走的東西已經打包在這裡了。零零碎碎的比較多。”宋媽媽指了指身後一大堆的箱子：“能帶走多少就帶多少吧……真不行，有些東西我們到了地方後再買。”</p>
<br><p>&emsp;&emsp;主要有些東西用了好多年，用出感情來了。能搬走，她都想帶走。</p>
<br><p>&emsp;&emsp;“只有這麼點東西嗎？簡單，看我的！”宋書航嘴角微微上揚，他伸手帥氣穿上那件‘大袖子’外衣。</p>
<br><p>&emsp;&emsp;是時候給爸媽表演一點真正的技術了，上回被爸爸打斷的表演，今天他宋書航就要續上！</p>
<br><p>&emsp;&emsp;要裝的逼，終究還是要裝出來！</p>
<br><p>&emsp;&emsp;宋書航大袖一揮，瀟灑道：“袖裡幹……”</p>
<br><p>&emsp;&emsp;但就在這時，造化仙子先他一步躍出，長長的袖口一擺，便將所有打包的行李收入袖中。</p>
<br><p>&emsp;&emsp;裝好行李後，造化仙子轉身，對着宋書航甜甜一笑，一臉‘快誇獎我，快誇獎我’的表情。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;過分了啊，造化仙子。你們擡臺詞也就算了，現在連我好不容易裝個逼的機會也要無情奪走？太殘忍了啊！</p>
<br><p>&emsp;&emsp;“好，這個厲害了！”宋爸爸用力鼓掌。</p>
<br><p>&emsp;&emsp;“這就是袖裡幹坤嗎？這纔是真正的法術。”宋媽媽配合宋爸爸，輕輕鼓掌。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他伸手抓住造化仙子，強行將她塞回到自己體內。</p>
<br><p>&emsp;&emsp;接着，他又伸手將宋爸爸和宋媽媽用念力捲起，遁入到核心世界：“走了，羽柔子。我們前往儒家世界！”</p>
<br><p>&emsp;&emsp;羽柔子笑吟吟地跟上。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在將自己父母遷入到儒家金蓮世界後，宋書航和羽柔子又再次折回到聞洲市。</p>
<br><p>&emsp;&emsp;他施展‘天鵬遁法’，攜帶羽柔子前往靈蝶島。</p>
<br><p>&emsp;&emsp;到這時，他終於抽空，開始回覆三眼前輩和斑紋龍ｔｗｏ——這世界上，頭鐵到敢將兩位大倆晾在一邊，半天不回覆的人，可不多。</p>
<br><p>&emsp;&emsp;“三眼前輩，我什麼都沒做。不過，因爲一點小意外，我凝聚出了一個‘僞九幽主宰化身’，你是不是感應到我的‘僞宋幽幽’化身了？”宋書航先回了三眼前輩。</p>
<br><p>&emsp;&emsp;接着，他又點開斑紋龍ｔｗｏ前輩：【九幽暫時沒出事，嗯……過幾天就不能保證了。另外，前輩你是不是和三眼前輩一樣，感應到了我的‘僞宋幽幽’化身？】</p>
<br><p>&emsp;&emsp;散財王座，三眼少年：“！！！”</p>
<br><p>&emsp;&emsp;僞九幽主宰化身是什麼鬼？書航小友晉升天道了？</p>
<br><p>&emsp;&emsp;獨立小世界，斑紋龍ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;九幽過幾天要出事？</p>
<br><p>&emsp;&emsp;還有宋幽幽化身是什麼鬼？</p>
<br><p>&emsp;&emsp;【但果然，是霸宋在搞事！】兩位大佬心中浮上同樣的念頭。</p>
<br><p>&emsp;&emsp;(本章完)</p>
