<title>《修真聊天羣》▷ 第1732章 第一次看到這樣的書航</title><br><p>&emsp;&emsp;第1732章 第一次看到這樣的書航</p>
<br><p>&emsp;&emsp;同一時間，羽柔子、豆豆、九洲一號羣的成員，全部從‘時間停頓’的狀態中恢復。</p>
<br><p>&emsp;&emsp;李音竹……繼續冬眠中。</p>
<br><p>&emsp;&emsp;【這是什麼？藍色的長髮？】羽柔子抓起身上的長髮，使用傳音入密法術疑惑道。</p>
<br><p>&emsp;&emsp;狂刀三浪：【雲雀子前輩的長髮？她也過來了？】</p>
<br><p>&emsp;&emsp;但是，他神識展開，並沒看到雲雀子的身影。</p>
<br><p>&emsp;&emsp;【書航，你做的？】黃山尊者問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，然後出聲道：【來了。】</p>
<br><p>&emsp;&emsp;光華蔓延的速度，越來越快，一開始如細細的流水。現在如同咆哮的海浪……而且還在加速，勢不可擋。</p>
<br><p>&emsp;&emsp;宋書航已經將自己能做的事都做完了，他已經盡力。</p>
<br><p>&emsp;&emsp;“書航，如果我死了，請將我埋葬到我的出生之地。”蔥娘傳音道。</p>
<br><p>&emsp;&emsp;宋書航微微點頭，正準備回答。</p>
<br><p>&emsp;&emsp;這時，只見蔥娘邁開小腿，祭起‘九修鳳凰刀’，猛的向着那點光華衝去。九修鳳凰刀在她前面開路，她緊隨其後。</p>
<br><p>&emsp;&emsp;“啊啊啊啊！”蔥娘一邊衝着，一邊發出尖細的叫聲。</p>
<br><p>&emsp;&emsp;或許是蔥尖（頭）被踢掉的原因，她的思維能力下降，想法進入一個死角。</p>
<br><p>&emsp;&emsp;早死晚死，都是個死。</p>
<br><p>&emsp;&emsp;所以，還不如早點自己撞上光華。是生是死，早點知道！</p>
<br><p>&emsp;&emsp;蔥娘全力暴發時，速度相當可觀。再加上有‘九修鳳凰刀’這柄道器開路、牽引，她瞬間的速度接近音速。</p>
<br><p>&emsp;&emsp;九修鳳凰刀先一步斬入光華中，它是道兵，天道遺物，很自然的通過了‘不可見之死’大劫的鑑定。</p>
<br><p>&emsp;&emsp;隨後，蔥娘一頭撞到那‘不可見之死’大劫的光芒中。</p>
<br><p>&emsp;&emsp;在她撞入光芒的剎那，她頭上掛着的‘雲雀子’長髮燃燒起來，然後……那爆炸的光芒，停頓住了！</p>
<br><p>&emsp;&emsp;光芒如流水，被截流！</p>
<br><p>&emsp;&emsp;雲雀子的長髮中，蘊含着一縷‘不朽’的氣息。它們就像是堤壩，牢牢的擋住了那些光華。藍色長髮，燃燒着。但每一根細細的長髮，燃燒的卻極其緩慢。</p>
<br><p>&emsp;&emsp;“啊啊啊啊！”蔥娘感覺頭上發燙，她伸出小手，拍掉頭上的藍髮，然後她也一頭撞入到光芒中。</p>
<br><p>&emsp;&emsp;“要麼生，要麼死。”蔥娘豪邁大叫，這一刻的她，前所未有的視死如歸。</p>
<br><p>&emsp;&emsp;光芒掃過蔥孃的身體。</p>
<br><p>&emsp;&emsp;蔥娘……毫髮無損。</p>
<br><p>&emsp;&emsp;她通過了鑑定。</p>
<br><p>&emsp;&emsp;“我，活下來了？”蔥娘一悟道石坐在地上，雙腿發軟。</p>
<br><p>&emsp;&emsp;宋書航的‘神識’看到了蔥娘撞入‘光芒’後的所有細節。</p>
<br><p>&emsp;&emsp;【或許，她真的有成爲‘天道’的資質？】這一刻，連宋書航都開始相信這點。</p>
<br><p>&emsp;&emsp;“哈哈哈，書航，書航，我活下來了。”蔥娘雙站了起來，在光幕中開心的大叫，對着宋書航揮手。</p>
<br><p>&emsp;&emsp;她不用死了。</p>
<br><p>&emsp;&emsp;這時，原本掛在蔥娘腦袋上的幾根‘雲雀子長髮’燃燒殆盡。</p>
<br><p>&emsp;&emsp;光華再一次如海浪般向前涌來，速度又加快了一些。</p>
<br><p>&emsp;&emsp;宋書航飛快的將落在地上的‘雲雀子長髮’撿了起來，隨後往長髮中注入‘靈力’，將它們像標槍一樣擲投出去，呈長條狀，一排釘在光幕的前方，藉此抵抗光芒衝擊的時間。</p>
<br><p>&emsp;&emsp;【羽柔子、豆豆，還有各位前輩，大家手中至少抓兩根雲雀子前輩的頭髮。】宋書航傳音道。</p>
<br><p>&emsp;&emsp;【發生什麼事了？】北河散人問道。</p>
<br><p>&emsp;&emsp;宋書航：【前面那光華，就是本次的最終劫。是‘不可見之死’的光芒，一旦被接觸到，要是不能通過‘鑑定’就會灰飛煙滅。雲雀子前輩的長髮，不知爲何可以稍稍阻攔一下這光華前進的速度。】</p>
<br><p>&emsp;&emsp;【最終劫？我是不是錯過了什麼，天劫不是剛開始嗎？】荔枝仙子一臉懵逼。</p>
<br><p>&emsp;&emsp;【只能阻擋一會兒的話，有什麼意義？還不如像那小蔥妖一樣，一頭撞入到光幕中。】狂刀三浪道。</p>
<br><p>&emsp;&emsp;銅卦仙師：【剛纔，那隻小蔥娘在撞入光幕前，掛在她頭上的‘雲雀子頭髮’先一步燃燒起來。或許，雲雀子道友的頭髮，有着庇護的功能？】</p>
<br><p>&emsp;&emsp;【原來如此，有這個功能的話，書航你早說嘛。】狂刀三浪道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不，其實我真的沒想這麼多。</p>
<br><p>&emsp;&emsp;【另外，我手中還有三枚復活金幣。如果大家對渡過這一劫沒自信的話，可以握着復活金幣，趁着天劫到來之前，我可以將你殺掉，進入復活階段。這復活金幣，６品前的修士可以使用。】宋書航又傳音道。</p>
<br><p>&emsp;&emsp;【這麼可怕的辦法，你都能想的出來？】狂刀三浪驚訝的望着宋書航，這種點子，和宋書航老好人的形象真的很不符合。</p>
<br><p>&emsp;&emsp;【事實上，這個方法我還用過幾次了，效果不錯。】宋書航道。</p>
<br><p>&emsp;&emsp;【遲了……】黃山尊者傳音道：【我感應到整個空間被一種沉重的法則壓制。在法則壓制下，復活手段或許會失效。這種方法，不可輕易嘗試。】</p>
<br><p>&emsp;&emsp;【那我們接下來怎麼辦？象剛纔那隻蔥娘一樣，將雲雀子前輩的頭髮，掛到頭上，然後衝向那光幕？】狂刀三浪道。</p>
<br><p>&emsp;&emsp;【我先試試。我有八臂法相，可以遠遠的嘗試一下。若有狀況，我可以馬上切斷八臂法相。】古湖觀真君的元神，向前浮動一段距離。</p>
<br><p>&emsp;&emsp;他手中抓着兩根‘雲雀子長髮’，催生出八臂法相來。</p>
<br><p>&emsp;&emsp;隨後，他快步來到‘光芒’的邊上。</p>
<br><p>&emsp;&emsp;五感被剝奪，古湖觀真君只能憑着‘神識’來掃視四周。而神識在接觸到那‘不可見之光’時，又會陣陣刺痛，非常蛋疼。</p>
<br><p>&emsp;&emsp;來到那光芒邊緣時，古湖觀真君用自己的‘八臂法相’抓着雲雀子的長髮，小心翼翼的探向那層光幕。</p>
<br><p>&emsp;&emsp;手中的長髮，瞬間燃燒起來。</p>
<br><p>&emsp;&emsp;同一時間，古湖觀真君的‘八臂法相’手臂，瞬間崩成灰燼。</p>
<br><p>&emsp;&emsp;連反應的時間都沒有。</p>
<br><p>&emsp;&emsp;這種‘崩潰’沿着八臂法相，延伸向古湖觀真君的元神。</p>
<br><p>&emsp;&emsp;真君飛快的撤去了自己的八臂法相，身形疾退。</p>
<br><p>&emsp;&emsp;但那種‘崩潰’就彷彿是附骨之疽，它就像是一團‘灰燼’向古湖觀真君鑽去。</p>
<br><p>&emsp;&emsp;“完了。”古湖觀真君心中一涼。</p>
<br><p>&emsp;&emsp;“小心！”這時，蔥娘叫道，她撲向古湖觀真君。揮動‘九修鳳凰刀’，斬向那團‘灰燼’。</p>
<br><p>&emsp;&emsp;一刀下去，火鳳鳴叫的聲音響起。</p>
<br><p>&emsp;&emsp;那團‘灰燼’被斬滅。</p>
<br><p>&emsp;&emsp;古湖觀真君保住了一命。</p>
<br><p>&emsp;&emsp;【謝謝。】真君對着蔥娘傳音道。</p>
<br><p>&emsp;&emsp;他欠了這隻小蔥妖一命。</p>
<br><p>&emsp;&emsp;“快退，光幕的速度加快了。”蔥娘傳音叫道。</p>
<br><p>&emsp;&emsp;不僅是推進速度，連雲雀子長髮的燃燒速度同樣加劇。</p>
<br><p>&emsp;&emsp;古湖觀真君飛快退回：【不妙，雲雀子的長髮無法庇護我們。】</p>
<br><p>&emsp;&emsp;蔥娘也跟着回到宋書航的身邊。</p>
<br><p>&emsp;&emsp;【謝謝你，蔥娘。】宋書航傳音道。</p>
<br><p>&emsp;&emsp;“不客氣。”蔥娘身形變化，化出人類形態，拖着‘九修鳳凰刀’。隨着她實力提升，現在就算蔥尖尖被踢斷了，她幻化爲人後，腦袋依舊還在！</p>
<br><p>&emsp;&emsp;這時……</p>
<br><p>&emsp;&emsp;那‘不可見之死’大劫掀起巨浪，它連連突破，瞬間突破了‘雲雀子長髮’的封鎖。</p>
<br><p>&emsp;&emsp;光芒前進速度再次暴漲。</p>
<br><p>&emsp;&emsp;瞬間，就涌到了衆人的面前。</p>
<br><p>&emsp;&emsp;同一時間，渡劫空間中那種‘法則壓制’增強到極限。</p>
<br><p>&emsp;&emsp;宋書航等人只感覺‘神識’一陣黯淡。</p>
<br><p>&emsp;&emsp;神識也被封鎖。</p>
<br><p>&emsp;&emsp;所有人陷入徹底的黑暗中。</p>
<br><p>&emsp;&emsp;【怎麼辦？】宋書航心中涌上焦急的念頭。</p>
<br><p>&emsp;&emsp;光芒籠罩過來……古湖觀真君前輩，肯定要撐不住，他無法免疫光幕。</p>
<br><p>&emsp;&emsp;還有那麼多的九洲一號羣成員的元神。</p>
<br><p>&emsp;&emsp;還有羽柔子、豆豆、李音竹。</p>
<br><p>&emsp;&emsp;天地開闢的法則，不可視之死，燃燒的雲雀子長髮和其中蘊含的不朽屬性。一切的一切，在宋書航腦海中飛快掠過。</p>
<br><p>&emsp;&emsp;“僞不朽模式……煙霧形態！”宋書航大吼道——此時，他吼叫出的聲音，除了蔥娘外，無人能聽到。</p>
<br><p>&emsp;&emsp;宋書航將自己的身體化爲煙霧，全力爆開。</p>
<br><p>&emsp;&emsp;五感被封印，神識被壓制，他無法看清‘九洲一號羣’前輩和羽柔子他們的位置。只能憑着自己的感覺，儘量的將自己的‘煙霧形態’擴散開來。</p>
<br><p>&emsp;&emsp;希望能將大家全部籠罩。</p>
<br><p>&emsp;&emsp;宋書航不清楚這種辦法，有沒有效。</p>
<br><p>&emsp;&emsp;他只能盡力而爲。</p>
<br><p>&emsp;&emsp;“不要死，一個都不要死！”宋書航口中，不斷念着。</p>
<br><p>&emsp;&emsp;這是他第一次在天劫下，顯的如此軟弱。</p>
<br><p>&emsp;&emsp;光芒涌來，將宋書航煙霧狀身體籠罩其中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蔥娘擡起頭來，望着擴散爲煙霧的宋書航，耳邊聽着他不斷的叫喚聲。</p>
<br><p>&emsp;&emsp;這叫喚聲中，充滿着不甘和焦慮，彷彿要哭出聲來一樣。</p>
<br><p>&emsp;&emsp;蔥娘還是第一次看到這樣宋書航。</p>
<br><p>&emsp;&emsp;明明上次，宋書航在第一次渡‘八品天劫’的時候，都沒有露出這樣的情緒。</p>
<br><p>&emsp;&emsp;“果然，相由心生。大叔外貌的宋書航，內心似乎也變的大叔起來。”蔥娘輕聲道。</p>
<br><p>&emsp;&emsp;她用力將‘九修鳳凰刀’插入到地面。</p>
<br><p>&emsp;&emsp;然後，她雙手中指和拇指相抵，結蘭花印。</p>
<br><p>&emsp;&emsp;“若是這次天劫，大家能幸運渡過的話，我不僅要自由，我還要現在享有的福利啊，書航！”蔥娘大聲道。</p>
<br><p>&emsp;&emsp;雖然她的叫聲，宋書航完全聽不到。</p>
<br><p>&emsp;&emsp;“撐過去，一定要撐過去啊。”宋書航的叫喚聲不斷響起。</p>
<br><p>&emsp;&emsp;蔥娘深呼吸。</p>
<br><p>&emsp;&emsp;下一刻，從她的雙足下，有上百條綠色的蔥芽生長出來。</p>
<br><p>&emsp;&emsp;這是她晉級後，覺醒出來的天賦能力。這是個‘纏繞’天賦，大部分植物系妖精都能覺醒的天賦，可以將敵人束縛。</p>
<br><p>&emsp;&emsp;“既然我已經通過了‘鑑定’的話，那隻要用我的身體將大家包裹的話，應該也有點效果吧？”蔥娘道。</p>
<br><p>&emsp;&emsp;從她足下誕生的蔥苗，向上捲起，捲住每一位‘九洲一號羣’成員的元神，捲住遠處的豆豆、羽柔子、李音竹。</p>
<br><p>&emsp;&emsp;“我也盡力了，有沒有用，我就不知道了啊。”蔥娘道。</p>
<br><p>&emsp;&emsp;四周，散落的雲雀子長髮，全部燃燒起來……冥冥中，彷彿真有一種意志，從這些長髮中鑽出，庇護所有道友。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;四千字章節，所以碼的遲了點。再加上吃藥後，整個人犯困，總感覺想睡覺。大家晚安。順求波月票？</p>
<br><p>&emsp;&emsp;(本章完)</p>
