<title>《修真聊天羣》▷ 第2101章 自食其果</title><br><p>&emsp;&emsp;第2101章 自食其果</p>
<br><p>&emsp;&emsp;【服用方式：口服。】</p>
<br><p>&emsp;&emsp;宋書航捏着這枚果實，久久無法言語。</p>
<br><p>&emsp;&emsp;“宋前輩，這果實能吃嗎？”黑皮羽柔子雙眼明亮。</p>
<br><p>&emsp;&emsp;“能吃，但是，這顆暫時不能給你。”宋書航輕輕擦了擦這顆果實：“它叫智慧果。我已經知道了它生長的方式，下一顆再送你們。”</p>
<br><p>&emsp;&emsp;“智慧果？蘋果？”蘇氏阿十六眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“我的意思是，它傳承着智慧和知識。”宋書航張口，用力一咬。</p>
<br><p>&emsp;&emsp;好吃。</p>
<br><p>&emsp;&emsp;不愧是從他身上長生出來的異果，味道不比‘舌綻蓮花’差多少。</p>
<br><p>&emsp;&emsp;白龍姐姐一愣：“傳承智慧和知識？”</p>
<br><p>&emsp;&emsp;是我前面瞎說的那種‘傳承智慧知識的神物’？</p>
<br><p>&emsp;&emsp;黑皮羽柔子嚥了口口水，道：“總感覺宋前輩在吃這果實的時候，有種自相殘殺的既視感。”</p>
<br><p>&emsp;&emsp;“用自相殘殺的話，略有不妥。”楚閣主提醒道：“我感覺，應該用‘自食其果’這個詞語比較貼切。”</p>
<br><p>&emsp;&emsp;“楚仙子這個詞用的是極好的。”白龍姐姐點頭道——她剛纔也想到了這個詞。</p>
<br><p>&emsp;&emsp;蘇氏阿十六問道：“有效果嗎？”</p>
<br><p>&emsp;&emsp;“還沒，纔剛吃下去。”宋書航擦了擦手。</p>
<br><p>&emsp;&emsp;“我有個問題。”黑皮羽柔子提醒道：“我剛纔就想提醒的，宋前輩你如今只剩下個腦袋，吃下去的‘智慧果’能消化嗎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
