<title>《修真聊天羣》▷ 第2351章 主要是書航長的也好看</title><br><p>&emsp;&emsp;第2351章 主要是書航長的也好看</p>
<br><p>&emsp;&emsp;邊上的‘核心小助手’眨了眨眼睛，隨後她主動配合‘米露露’的行動。</p>
<br><p>&emsp;&emsp;米露露的種族很特殊，她的根部全部散開的話，會比上面的樹身龐大出上百倍。她的根部，可以協助管理、照顧宋書航核心世界的靈植、樹木。</p>
<br><p>&emsp;&emsp;只要好好培養的話，米露露一株樹就抵的上多位‘靈植師’，甚至未來她的境界提升後，能力還能進一步提升，能徹底解決宋書航核心世界缺少‘靈植師’的煩惱。</p>
<br><p>&emsp;&emsp;核心小助手看出了米露露的潛力，開始有意地引導米露露，培養、發揮她的天賦。</p>
<br><p>&emsp;&emsp;另外，核心助手還等着宋書航的另一位弟子‘金剛君子刀’小彩迴歸——那只是沉迷修煉無法自拔的雀妖，修煉令她快樂。</p>
<br><p>&emsp;&emsp;而她修煉的正是宋書航的《三十三獸先天一氣功》，這門功法配合《百獸馴養大全》的話，修煉效果等於開了個小型‘靈鬼外掛’，在馴養靈獸的同時還能增強自身功力，又能通過吞食靈獸晶來增強修爲。</p>
<br><p>&emsp;&emsp;只要將小彩好好培養，未來絕對能成爲馴獸宗師。</p>
<br><p>&emsp;&emsp;在覈心小助手的未來宏圖中，米露露、小彩都是不可缺少的部分。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜晚時間。</p>
<br><p>&emsp;&emsp;宋書航靠坐在‘寶石果樹’下，閉目冥想。</p>
<br><p>&emsp;&emsp;邊上造化仙子懷中抱着琵琶輕輕彈奏着，黑皮羽柔子輕輕哼着歌曲。</p>
<br><p>&emsp;&emsp;靈鬼仙子坐在果樹上，有負責照顧果樹的小妖獸【】爲她遞上成熟的果子。</p>
<br><p>&emsp;&emsp;逆鯨器靈仙子縮成更小模樣，爬宋書航的手臂上，順着臂甲滑下；然後爬上去，再滑下。</p>
<br><p>&emsp;&emsp;倉鼠號則在勤奮地修煉劍法，練到皮毛都溼了。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;突然宋書航睜開眼睛，嘆了口氣：“又爆了。”</p>
<br><p>&emsp;&emsp;同時，他身上的功德之光浮現，在他身邊碎成星光。</p>
<br><p>&emsp;&emsp;黑皮羽柔子小臉皺成一團，坐遠了一些，避開功德之光，心魔赤霄劍和她保持同進退。</p>
<br><p>&emsp;&emsp;楚閣主呆毛懶洋洋問道：“功德肥鯨又碎了？”</p>
<br><p>&emsp;&emsp;“嗯，我剛小心翼翼將功德肥鯨從宇宙的一個座標中釋放出來，結果剛出來就被炸碎……胖球大佬一直在占卜我的位置。這次是真被困在核心世界了。”宋書航心塞道。</p>
<br><p>&emsp;&emsp;他在地球的很多地方佈置了‘聖印木刀’座標，但在宇宙中佈置的座標卻不多。</p>
<br><p>&emsp;&emsp;而宇宙中僅有的幾個座標，在試探性的釋放出‘功德肥鯨’探路後，便被胖球大佬被剷除，摧毀。</p>
<br><p>&emsp;&emsp;這說明胖球大佬一直在卦算鎖定他可能出現的位置。</p>
<br><p>&emsp;&emsp;九幽主宰親自堵門，如此可怕。</p>
<br><p>&emsp;&emsp;甚至這次，胖球大佬差一點就要順着‘功德肥鯨’開啓的核心世界通道，順藤摸瓜進來！</p>
<br><p>&emsp;&emsp;“地球上的座標暫時不能去，一過去的話，胖球大佬直接在地球上破壞，影響太大。”宋書航道。</p>
<br><p>&emsp;&emsp;“要不，你向白幽幽主人借一筆靈石，然後我們直接爆種上去懟爆鎮壓胖球主宰的分身？”石碑道友道。</p>
<br><p>&emsp;&emsp;“別小看九幽主宰，就算石碑道友和我一起爆種，都不一定能壓制胖球大佬。我有個想法——我在考慮要不要直接將‘核心世界’打開，將胖球大佬小號放進來。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;核心世界是他保命的最大底牌之一，正常情況下他並不想讓敵人接觸到核心世界，免得給核心世界帶來破壞。</p>
<br><p>&emsp;&emsp;但如果真的到了沒辦法的時候，他可以考慮將敵人引進核心世界——因爲核心世界和白前輩ｔｗｏ的邪蓮世界相連。</p>
<br><p>&emsp;&emsp;進入核心世界就等於進入到了白前輩ｔｗｏ的後花園，到時候……九幽主宰本體碩大的拳頭，瞭解一下？</p>
<br><p>&emsp;&emsp;這個方案的可行性極高。</p>
<br><p>&emsp;&emsp;“可惜了，如果我當時直接將‘胖球大佬分身小號’輸給三眼前輩就好了。”宋書航站起身來。</p>
<br><p>&emsp;&emsp;但當時‘天道眼藥水’的價值太吸引人，又正好是宋書航想要之物……他承認自己犯了貪婪，當時根本就沒有想到‘假輸’給三眼前輩這個選項。</p>
<br><p>&emsp;&emsp;“核心小助手，整理一片空地出來，或者直接將夏宮的廣場先拉出來。一會兒，我們直接將‘核心世界入口’開在夏宮的廣場上，將胖球大佬小號引到廣場。”宋書航道。</p>
<br><p>&emsp;&emsp;核心小助手點頭道：“確認指令，轉移開始。”</p>
<br><p>&emsp;&emsp;“那麼……我去一趟邪蓮世界，和白前輩ｔｗｏ前輩商量一下接下來的行動。”宋書航下定了決定。</p>
<br><p>&emsp;&emsp;再這樣慫下去不是辦法，他不可能一直生活在覈心世界。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;天河蘇氏族地蘇氏阿十六的私人小院中。</p>
<br><p>&emsp;&emsp;身爲數字修，她在天河蘇氏是有一些小特權的，這私人小院便是其中一個特權。</p>
<br><p>&emsp;&emsp;阿十六睜開眼睛，輕輕嘆口氣。</p>
<br><p>&emsp;&emsp;“又做夢了？”白龍姐姐輕輕問道。</p>
<br><p>&emsp;&emsp;“嗯，又夢到了當初經歷四品天劫後，重傷將死的場景。”蘇氏阿十六點頭道：“那時重傷後流落到江南大學城附近，多次和書航相遇，又多次被他救下性命。”</p>
<br><p>&emsp;&emsp;“英雄救美雖然老套，但的確是好感度上升最快的機會。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“主要是書航長的也好看。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
