<title>《修真聊天羣》▷ 第570章 小白，待你……！</title><br><p>&emsp;&emsp;第570章 小白，待你……！</p>
<br><p>&emsp;&emsp;幾位真君級的道友對‘真實的幻象’更是好奇的很。</p>
<br><p>&emsp;&emsp;這可是七品尊者最特殊之物，體驗這個幻象世界，對他們未來晉升七品尊者很有幫助。</p>
<br><p>&emsp;&emsp;淡淡的‘界’鋪開了。但是，傳說中的‘沙漠世界’卻沒有出現。</p>
<br><p>&emsp;&emsp;“？”幾位道友心中疑惑，他們明明已經感覺自己進入到了‘真實的幻象’之中，但爲什麼周圍什麼都沒有變化？</p>
<br><p>&emsp;&emsp;“難道，這是一層‘透明’的幻象世界？”靈蝶尊者見多識廣，一下子就猜測出原因來。</p>
<br><p>&emsp;&emsp;沒想到，白道友在‘真實的幻象’上有這麼深的造詣，真實的幻象世界已經不僅限定於‘沙漠世界’了？</p>
<br><p>&emsp;&emsp;不過，這個透明的世界又有什麼意義？</p>
<br><p>&emsp;&emsp;真實的幻象，就是能幻化出如同‘真實之物’的幻象。這個透明的世界，什麼都沒有幻化出來，又有什麼用？</p>
<br><p>&emsp;&emsp;正當衆人思索之間，突然，一道身影從衆人間緩緩浮現，盤坐而起。</p>
<br><p>&emsp;&emsp;這身影面目和善——也就是俗說的長着張好人臉，要演反派也只能演那種‘面善心黑’反派的那種。</p>
<br><p>&emsp;&emsp;“宋前輩！”鋥星仙子羽柔子驚訝的叫喚出聲來。</p>
<br><p>&emsp;&emsp;書航小友，怎麼會出現在白尊者的‘真實的幻象’中？</p>
<br><p>&emsp;&emsp;這時，宋書航出現後，臉上露出了苦澀的笑容：“白真君前輩您好，我就在你身邊啊！”</p>
<br><p>&emsp;&emsp;羽柔子：“？”</p>
<br><p>&emsp;&emsp;白鶴真君：“？”</p>
<br><p>&emsp;&emsp;雪狼洞主：“？”</p>
<br><p>&emsp;&emsp;通玄大師：“……”</p>
<br><p>&emsp;&emsp;靈蝶尊者、落塵真君、蛟霸真君卻是若有所思。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;白尊者自己也有些發愣，他剛纔只是試着召喚自己的‘真實的幻象’。但沒想到沙漠世界沒出現，反而出現了這麼一個莫名其妙的幻象世界。</p>
<br><p>&emsp;&emsp;而且，突然出現的宋書航是怎麼回事？</p>
<br><p>&emsp;&emsp;還有，宋書航剛纔在叫着‘白真君前輩’？總感覺這場面很眼熟？</p>
<br><p>&emsp;&emsp;正在這時，突然，宋書一臉驚恐狀：“剎車！快剎車！……別介，前輩，前面是山崖！”</p>
<br><p>&emsp;&emsp;白尊者臉部頓時有些不自然起來，他想起這畫面了——應該就是自己第一次飆車的時候，帶着宋書航墜落山崖的場面。</p>
<br><p>&emsp;&emsp;只是爲什麼會出現這樣的‘真實的幻象’啊？</p>
<br><p>&emsp;&emsp;衆道友看着一臉驚恐的宋書航，不由摸了摸自己的良心——當年負責接白前輩出關的宋書航小友，也是蠻辛苦的呢！</p>
<br><p>&emsp;&emsp;然後，大約二十多秒後，宋書航突然一臉呆萌，出聲道：“比如——小白，待你……”</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;鮮血噴涌！</p>
<br><p>&emsp;&emsp;這位由‘真實幻象’凝聚而出的宋書航小友，被白前輩一掌打飛出去，鮮血噴涌。</p>
<br><p>&emsp;&emsp;所有道友腦子一愣，一下子沒有轉過彎來。</p>
<br><p>&emsp;&emsp;但這時，被打飛出去的‘宋書航小友’還頑強的爬起來，繼續吐着臺詞：“待你……長……”</p>
<br><p>&emsp;&emsp;話音未落。</p>
<br><p>&emsp;&emsp;白尊者身形一閃，瞬間出現在‘宋書航小友’的身邊。輕輕在‘他’身上一拍，淡淡道：“化沙。”</p>
<br><p>&emsp;&emsp;“啊～～”這位宋書航小友慘叫一聲，就被化成了一地的金沙。</p>
<br><p>&emsp;&emsp;金沙落了一地。</p>
<br><p>&emsp;&emsp;可怕，白前輩殺人滅口啦——雖然知道這個宋書航小友是虛幻出來的，但是溫柔的白前輩竟然殺了宋書航小友滅口了。</p>
<br><p>&emsp;&emsp;這個畫面的信息量好大！</p>
<br><p>&emsp;&emsp;所有道友感覺心肝一顫——似乎在不禁意間，他們看到了很了不得的東西。</p>
<br><p>&emsp;&emsp;不過，宋書航小友到底說了什麼？</p>
<br><p>&emsp;&emsp;帶你？代你？</p>
<br><p>&emsp;&emsp;然後是一個‘長’字？</p>
<br><p>&emsp;&emsp;完全連不起來啊！</p>
<br><p>&emsp;&emsp;好好奇啊，很好奇怪宋書航小友沒講完的話到底是什麼啊。</p>
<br><p>&emsp;&emsp;有時候人們就是這麼奇怪，明明知道‘宋書航小友’口中沒講完的話，可能是很了不得的秘密，甚至可能會引起白前輩殺人滅口、或者被白前輩‘打到失憶’的秘密。</p>
<br><p>&emsp;&emsp;但越是危險的秘密，卻總是值得人去探索。</p>
<br><p>&emsp;&emsp;越是危險的果實，就越是甜美啊！</p>
<br><p>&emsp;&emsp;可惜了，宋書航小友出師未捷身先死，沒能將話講完。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當道友們思索之時，在‘宋書航小友１號’被化沙滅口後，真實的幻象再次轉變，又一個宋書航小友在幻象中誕生。</p>
<br><p>&emsp;&emsp;宋書航小友２號，一出場後，臉上露出了苦澀的笑容：“白真君前輩您好，我就在你身邊啊！”</p>
<br><p>&emsp;&emsp;白尊者：“……”又來？</p>
<br><p>&emsp;&emsp;衆道友眼睛一亮，又來了！</p>
<br><p>&emsp;&emsp;白尊者嘴角抽了抽，隨後前輩伸指往宋書航小友２號一點：“禁言！”</p>
<br><p>&emsp;&emsp;這是白尊者的‘真實的幻象’。</p>
<br><p>&emsp;&emsp;在這裡，他執掌一切。他說禁言，那位新生的宋書航小友２號就默默的閉嘴，一聲不發。</p>
<br><p>&emsp;&emsp;衆道友心中卻涌上一種遺憾之感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者拍了拍手，將道友們的注意力集中到他身上。</p>
<br><p>&emsp;&emsp;然後，他指向遠處：“你們再往那個方向看。”</p>
<br><p>&emsp;&emsp;衆道友再次舉目觀看。</p>
<br><p>&emsp;&emsp;隨後，他們眼睛一亮。在那裡，原本是一片焦黑土地。但現在，卻是古木參天的森林，綠草、小溪，還有一個巨大的道場。</p>
<br><p>&emsp;&emsp;——被白尊者的‘真實的幻象’包裹後，就通透過白尊者，看到這遠古大能講法的場面？</p>
<br><p>&emsp;&emsp;真實的幻象還能這樣用？連靈蝶尊者都感覺漲姿勢。</p>
<br><p>&emsp;&emsp;道友們暫時放棄了研究‘宋書航小友未說完的內容’，注意力被眼前的畫面吸引。</p>
<br><p>&emsp;&emsp;道場之上，有一位古老大能的身影若隱若現。他頭戴遠古道冠，身着金紋道袍，坐在白玉蓮臺之上。</p>
<br><p>&emsp;&emsp;這位古老大能的頭部有一輪明月般的光輪，將他的容貌籠罩，讓人看不清他的相貌。</p>
<br><p>&emsp;&emsp;幾位道友光是看到這一輪圓月般的光輪時，心中竟然就涌上許許多多的感悟。</p>
<br><p>&emsp;&emsp;這圓月光輪，就是‘長生者’所踏出的‘道’的光芒。</p>
<br><p>&emsp;&emsp;它就如同一面鏡子，無論哪個等級的修士，在看到這‘道’的光芒，就能從中映照出自己，再結合‘道’的光芒，就能得到不同的感悟。</p>
<br><p>&emsp;&emsp;而這時，這位古老的大能一手結印，一手輕敲着拂塵，口中在講着一篇流傳很廣的經文——似乎是《道藏》。</p>
<br><p>&emsp;&emsp;這篇經文，在如今的修士界也還有流傳，就連通玄大師這位佛門弟子，對這篇《道藏》經文都有所瞭解。</p>
<br><p>&emsp;&emsp;(本章完)</p>
